0: [[5, 42, 85, 45, 38, 63], [16, 24, 31, 83], [3], [9], [28, 62, 43, 55], [25, 57, 13, 86, 2, 1, 71, 29], [72, 64, 52], [39, 74, 20], [36, 51, 19, 59], [22, 50, 77, 81, 12], [6, 35, 82], [37, 26, 79, 7], [4, 8, 75, 32], [17, 44, 47, 11, 46], [14, 56, 15, 41, 80], [34, 21, 10], [30, 18, 65, 69, 33], [54, 49, 40, 53, 58], [27, 66, 76], [87, 78, 23, 60], [48, 67, 73, 84, 68, 61], [70], [88]]
153: [[5, 42, 85, 45], [38], [63, 16, 24, 31], [83, 3, 9, 28], [62, 43, 55, 25], [57, 13, 86, 2], [1, 71, 29, 72], [64, 52, 39, 74], [20, 36, 51], [19, 59, 22, 50], [77, 81, 12, 6], [35, 82, 37, 26, 79], [7], [4, 8, 75, 32, 17], [44, 47, 11, 46, 14], [56], [15, 41, 80, 34, 21], [10, 30], [18, 65, 69, 33, 54], [49, 40, 53, 58, 27], [66, 76, 87, 78, 23, 60, 48, 67, 73, 84, 68, 61, 70, 88]]
154: [[5, 42, 85, 45, 38], [63, 16, 24, 31, 83], [3, 9, 28, 62, 43], [55, 25, 57, 13, 86], [2, 1], [71, 29, 72], [64, 52, 39, 74], [20, 36, 51], [19], [59], [22, 50, 77, 81, 12, 6, 35, 82, 37, 26, 79, 7, 4, 8, 75, 32, 17, 44, 47, 11, 46, 14, 56, 15, 41, 80, 34, 21, 10, 30, 18, 65, 69, 33, 54, 49, 40, 53, 58, 27, 66, 76, 87, 78, 23, 60, 48, 67, 73, 84, 68, 61, 70, 88]]
155: [[5, 42, 85, 45], [38, 63, 16], [24, 31], [83, 3, 9], [28], [62, 43, 55], [25, 57, 13, 86], [2, 1, 71, 29], [72], [64, 52, 39], [74, 20], [36, 51, 19, 59], [22, 50, 77, 81], [12, 6, 35], [82, 37, 26, 79], [7, 4], [8, 75, 32, 17], [44, 47, 11, 46], [14, 56, 15], [41, 80, 34], [21, 10, 30], [18, 65, 69, 33, 54], [49, 40, 53, 58, 27], [66, 76, 87, 78, 23], [60, 48, 67, 73, 84], [68, 61, 70, 88]]
156: [[5, 42], [85, 45, 38, 63], [16, 24, 31], [83, 3, 9], [28, 62], [43, 55, 25, 57], [13, 86, 2, 1, 71], [29, 72, 64, 52, 39], [74, 20, 36, 51, 19], [59, 22, 50, 77, 81], [12, 6, 35, 82, 37], [26, 79, 7], [4, 8, 75, 32, 17], [44, 47, 11, 46, 14], [56, 15, 41, 80, 34], [21], [10, 30, 18, 65, 69], [33, 54], [49, 40, 53, 58, 27], [66, 76, 87, 78, 23], [60, 48, 67, 73, 84, 68, 61, 70, 88]]
157: [[5, 42, 85], [45, 38, 63, 16], [24, 31, 83, 3], [9, 28], [62, 43, 55], [25, 57, 13, 86, 2], [1, 71], [29, 72, 64, 52], [39, 74, 20, 36], [51, 19, 59, 22], [50, 77, 81, 12, 6], [35, 82, 37], [26, 79, 7, 4], [8, 75, 32, 17], [44, 47, 11], [46, 14, 56, 15], [41, 80, 34], [21, 10, 30], [18, 65, 69, 33, 54], [49, 40, 53, 58, 27], [66, 76, 87, 78], [23, 60, 48, 67], [73, 84, 68], [61, 70, 88]]
158: [[5, 42, 85, 45], [38, 63, 16, 24], [31, 83, 3, 9], [28, 62, 43, 55], [25, 57, 13, 86], [2, 1], [71, 29], [72, 64, 52, 39], [74, 20, 36, 51], [19, 59, 22], [50, 77, 81, 12, 6, 35, 82], [37, 26, 79, 7, 4, 8], [75, 32, 17, 44, 47, 11, 46, 14, 56, 15, 41, 80, 34, 21, 10, 30, 18, 65, 69, 33, 54, 49, 40, 53, 58, 27, 66, 76, 87, 78, 23, 60, 48, 67, 73, 84, 68, 61, 70, 88]]
159: [[5, 42, 85, 45], [38, 63, 16, 24], [31, 83, 3, 9], [28], [62, 43, 55, 25], [57, 13, 86, 2], [1], [71], [29, 72], [64, 52, 39, 74], [20, 36, 51], [19, 59, 22, 50, 77], [81, 12, 6, 35], [82], [37], [26], [79, 7, 4, 8], [75, 32, 17, 44, 47], [11, 46, 14], [56, 15, 41], [80, 34, 21, 10, 30], [18, 65, 69, 33, 54], [49, 40, 53, 58, 27], [66, 76, 87, 78, 23], [60, 48, 67, 73], [84, 68, 61, 70, 88]]
160: [[5, 42], [85, 45, 38, 63], [16, 24, 31], [83, 3, 9, 28], [62, 43, 55, 25], [57, 13, 86], [2, 1, 71, 29], [72, 64, 52, 39], [74, 20, 36], [51, 19], [59, 22, 50, 77], [81, 12, 6, 35], [82, 37, 26, 79], [7, 4, 8], [75, 32, 17], [44, 47, 11], [46, 14, 56], [15], [41], [80, 34, 21, 10], [30, 18, 65, 69, 33, 54, 49, 40], [53, 58, 27], [66, 76, 87, 78, 23, 60, 48, 67, 73, 84, 68, 61, 70, 88]]
161: [[5, 42, 85, 45], [38, 63, 16, 24, 31], [83, 3, 9, 28, 62], [43, 55], [25, 57, 13, 86, 2, 1, 71, 29, 72, 64, 52, 39, 74, 20, 36, 51, 19, 59, 22, 50, 77, 81, 12, 6, 35, 82, 37, 26, 79, 7, 4, 8, 75, 32, 17, 44, 47, 11, 46, 14, 56, 15, 41, 80, 34, 21, 10, 30, 18, 65, 69, 33, 54, 49, 40, 53, 58, 27, 66, 76, 87], [78, 23, 60, 48, 67, 73, 84, 68, 61, 70, 88]]
162: [[5, 42, 85], [45, 38, 63, 16], [24, 31, 83, 3], [9, 28], [62, 43, 55, 25], [57, 13], [86], [2, 1, 71], [29, 72, 64, 52], [39, 74, 20], [36, 51, 19, 59], [22, 50, 77, 81], [12, 6, 35, 82], [37, 26, 79], [7, 4, 8], [75, 32, 17], [44, 47], [11, 46, 14, 56], [15, 41, 80, 34], [21, 10, 30, 18, 65], [69, 33, 54, 49], [40, 53, 58, 27], [66, 76, 87, 78, 23], [60, 48, 67], [73, 84, 68, 61], [70, 88]]
163: [[5, 42, 85, 45], [38, 63, 16, 24], [31, 83], [3, 9, 28], [62, 43, 55], [25, 57, 13, 86], [2, 1, 71, 29], [72, 64, 52], [39, 74, 20, 36], [51, 19, 59, 22], [50, 77, 81, 12, 6], [35, 82, 37, 26], [79, 7, 4, 8, 75], [32, 17, 44, 47], [11, 46, 14, 56, 15], [41, 80, 34, 21, 10], [30, 18, 65], [69, 33, 54, 49, 40], [53, 58, 27], [66], [76, 87, 78], [23, 60, 48, 67, 73], [84, 68, 61, 70, 88]]
164: [[5, 42, 85, 45], [38], [63, 16, 24, 31, 83], [3, 9, 28, 62, 43], [55, 25, 57, 13, 86, 2, 1, 71, 29], [72, 64, 52, 39], [74, 20, 36], [51, 19, 59, 22], [50, 77, 81, 12, 6], [35, 82, 37, 26, 79], [7, 4, 8], [75, 32], [17, 44], [47, 11, 46, 14, 56, 15, 41, 80, 34, 21, 10, 30, 18, 65, 69, 33, 54, 49, 40, 53, 58, 27, 66, 76, 87, 78, 23, 60, 48, 67, 73, 84, 68, 61, 70, 88]]
165: [[5, 42, 85, 45], [38, 63, 16, 24], [31], [83], [3, 9, 28, 62], [43, 55, 25], [57, 13, 86], [2, 1, 71, 29], [72, 64, 52], [39, 74, 20, 36, 51], [19, 59, 22, 50, 77], [81, 12, 6, 35], [82, 37, 26], [79, 7], [4, 8, 75, 32], [17, 44, 47], [11, 46, 14], [56], [15, 41, 80, 34], [21, 10, 30, 18], [65, 69, 33, 54, 49], [40, 53, 58, 27, 66], [76, 87, 78, 23], [60, 48, 67, 73, 84], [68], [61], [70, 88]]
166: [[5, 42, 85, 45], [38, 63, 16], [24, 31, 83, 3], [9, 28, 62, 43], [55, 25, 57, 13], [86, 2, 1, 71, 29], [72, 64, 52, 39, 74, 20, 36, 51, 19, 59, 22, 50, 77, 81, 12, 6, 35, 82, 37, 26, 79, 7, 4, 8, 75, 32, 17, 44, 47, 11, 46, 14, 56, 15, 41, 80, 34, 21, 10, 30, 18, 65, 69, 33, 54, 49, 40, 53, 58, 27, 66, 76, 87, 78, 23, 60, 48, 67, 73, 84, 68, 61, 70, 88]]
167: [[5, 42, 85], [45], [38, 63, 16, 24, 31], [83, 3, 9, 28, 62], [43, 55, 25], [57, 13, 86], [2, 1, 71, 29, 72], [64, 52, 39, 74, 20], [36, 51, 19, 59, 22], [50, 77, 81], [12, 6, 35, 82, 37], [26, 79, 7, 4, 8], [75, 32, 17, 44, 47], [11, 46, 14, 56, 15], [41], [80, 34, 21, 10, 30, 18, 65, 69, 33, 54, 49, 40, 53, 58, 27, 66, 76, 87, 78, 23, 60, 48, 67, 73, 84, 68, 61, 70, 88]]
168: [[5, 42, 85, 45], [38, 63, 16, 24, 31, 83, 3, 9], [28, 62, 43, 55, 25, 57, 13, 86, 2, 1, 71, 29, 72, 64, 52, 39, 74, 20, 36, 51, 19, 59, 22, 50, 77, 81, 12, 6, 35, 82, 37, 26, 79, 7, 4, 8, 75, 32, 17, 44, 47, 11, 46, 14, 56, 15, 41, 80, 34, 21, 10, 30, 18, 65, 69, 33, 54, 49, 40, 53, 58, 27, 66, 76, 87, 78, 23, 60, 48, 67, 73, 84, 68, 61, 70, 88]]
169: [[5, 42, 85, 45], [38, 63], [16], [24, 31, 83, 3], [9, 28, 62], [43, 55, 25], [57, 13, 86, 2], [1, 71, 29, 72, 64], [52, 39, 74, 20], [36, 51, 19, 59], [22, 50, 77], [81, 12, 6, 35], [82, 37, 26, 79], [7, 4, 8, 75, 32], [17], [44, 47, 11], [46, 14, 56], [15, 41, 80, 34], [21, 10, 30, 18], [65, 69], [33, 54, 49], [40, 53, 58, 27], [66, 76, 87, 78, 23], [60, 48], [67, 73, 84, 68, 61], [70, 88]]
170: [[5, 42, 85, 45], [38, 63, 16, 24, 31, 83], [3, 9, 28, 62], [43], [55], [25, 57, 13, 86], [2, 1, 71, 29, 72, 64, 52, 39], [74, 20, 36], [51, 19, 59, 22, 50, 77, 81, 12, 6, 35, 82, 37, 26, 79, 7, 4, 8, 75, 32, 17, 44, 47, 11, 46, 14, 56, 15, 41, 80], [34, 21, 10, 30, 18, 65, 69, 33, 54, 49, 40, 53, 58, 27, 66, 76, 87, 78, 23, 60, 48, 67, 73, 84, 68, 61, 70, 88]]
171: [[5, 42], [85, 45, 38, 63], [16, 24, 31, 83], [3, 9, 28], [62, 43, 55, 25], [57, 13, 86, 2], [1, 71, 29, 72], [64, 52, 39], [74, 20, 36, 51], [19, 59, 22], [50, 77, 81, 12], [6, 35], [82, 37, 26], [79, 7, 4, 8], [75, 32, 17, 44, 47], [11, 46, 14, 56, 15], [41, 80, 34, 21, 10], [30, 18, 65, 69], [33, 54, 49, 40, 53], [58, 27], [66, 76, 87, 78], [23, 60, 48, 67], [73, 84, 68], [61, 70, 88]]
172: [[5, 42, 85, 45], [38, 63, 16, 24], [31], [83], [3, 9, 28, 62], [43, 55, 25, 57], [13, 86, 2, 1], [71, 29, 72, 64], [52, 39, 74, 20], [36, 51, 19], [59, 22, 50, 77], [81, 12, 6, 35], [82, 37, 26], [79, 7, 4, 8, 75], [32, 17, 44], [47, 11, 46, 14], [56, 15, 41, 80, 34], [21, 10, 30, 18, 65], [69, 33, 54], [49, 40, 53, 58, 27], [66, 76, 87], [78, 23, 60, 48], [67, 73, 84, 68], [61, 70, 88]]
173: [[5, 42, 85, 45], [38, 63], [16, 24, 31], [83, 3, 9, 28], [62, 43, 55], [25, 57, 13, 86], [2], [1], [71, 29, 72, 64], [52, 39, 74], [20, 36, 51], [19, 59, 22], [50, 77, 81, 12], [6, 35, 82, 37], [26], [79, 7, 4, 8], [75, 32, 17], [44, 47, 11], [46, 14], [56, 15, 41, 80], [34, 21, 10, 30], [18, 65, 69], [33, 54, 49, 40], [53, 58, 27], [66, 76], [87, 78, 23, 60], [48, 67, 73, 84, 68], [61, 70, 88]]
174: [[5, 42, 85, 45], [38, 63, 16, 24, 31], [83, 3, 9, 28, 62], [43, 55, 25, 57], [13, 86, 2, 1, 71], [29, 72, 64, 52, 39], [74, 20, 36, 51, 19], [59], [22, 50, 77, 81, 12, 6, 35, 82, 37, 26, 79, 7, 4, 8, 75, 32, 17, 44, 47, 11, 46, 14, 56, 15, 41, 80, 34, 21, 10, 30, 18, 65, 69, 33, 54, 49, 40, 53, 58, 27, 66, 76, 87, 78, 23, 60, 48, 67, 73, 84, 68, 61, 70, 88]]
175: [[5, 42, 85, 45], [38], [63], [16, 24, 31, 83, 3], [9, 28, 62], [43, 55, 25], [57, 13, 86, 2], [1, 71, 29], [72, 64, 52, 39], [74, 20], [36, 51, 19], [59, 22, 50], [77, 81, 12, 6], [35, 82, 37, 26], [79, 7, 4, 8], [75, 32, 17, 44], [47, 11, 46, 14, 56, 15, 41, 80, 34, 21, 10, 30, 18, 65, 69, 33, 54, 49, 40, 53, 58, 27, 66, 76, 87, 78, 23, 60, 48, 67, 73, 84, 68, 61, 70, 88]]
