0: [[51, 70, 43, 1, 22, 2, 12], [7, 3, 4, 5, 14, 6, 15], [9, 27, 10, 8, 11, 17, 26], [13, 16, 19, 20, 18, 23, 24, 29], [21, 25, 28, 31, 52, 30, 33], [50, 34, 44, 39, 32, 35, 36], [37, 38, 40, 46, 42, 47, 54], [61, 41, 60, 49, 48, 55, 53, 57], [45, 56, 62, 59, 58, 63, 65, 67], [69, 66, 76, 64, 68, 71, 74, 77], [72, 73, 75, 79, 78, 82, 81], [84, 80, 83, 86, 85, 87, 88]]
153: [[51, 70, 43, 1, 22, 2, 12], [7, 3, 4, 5, 14, 6, 15], [9, 27, 10, 8, 11, 17, 26], [13, 16, 19, 20, 18, 23, 24, 29], [21, 25, 28, 31, 52, 30, 33], [50, 34, 44, 39, 32, 35, 36], [37, 38, 40, 46, 42, 47, 54], [61, 41, 60, 49, 48, 55, 53, 57], [45, 56, 62, 59, 58, 63, 65, 67], [69, 66, 76, 64, 68, 71, 74, 77], [72, 73, 75, 79, 78, 82, 81], [84, 80, 83, 86, 85, 87, 88]]
154: [[51, 70, 43, 1, 22, 2, 12], [7, 3, 4, 5, 14, 6, 15], [9, 27, 10, 8, 11, 17, 26], [13, 16, 19, 20, 18, 23, 24, 29], [21, 25, 28, 31, 52, 30, 33], [50, 34, 44, 39, 32, 35, 36], [37, 38, 40, 46, 42, 47, 54], [61, 41, 60, 49, 48, 55, 53, 57], [45, 56, 62, 59, 58, 63, 65, 67], [69, 66, 76, 64, 68, 71, 74, 77], [72, 73, 75, 79, 78, 82, 81], [84, 80, 83, 86, 85, 87, 88]]
155: [[51, 70, 43, 1, 22, 2, 12], [7, 3, 4, 5, 14, 6, 15], [9, 27, 10, 8, 11, 17, 26], [13, 16, 19, 20, 18, 23, 24, 29], [21, 25, 28, 31, 52, 30, 33], [50, 34, 44, 39, 32, 35, 36], [37, 38, 40, 46, 42, 47, 54], [61, 41, 60, 49, 48, 55, 53, 57], [45, 56, 62, 59, 58, 63, 65, 67], [69, 66, 76, 64, 68, 71, 74, 77], [72, 73, 75, 79, 78, 82, 81], [84, 80, 83, 86, 85, 87, 88]]
156: [[51, 70, 43, 1, 22, 2, 12], [7, 3, 4, 5, 14, 6, 15], [9, 27, 10, 8, 11, 17, 26], [13, 16, 19, 20, 18, 23, 24, 29], [21, 25, 28, 31, 52, 30, 33], [50, 34, 44, 39, 32, 35, 36], [37, 38, 40, 46, 42, 47, 54], [61, 41, 60, 49, 48, 55, 53, 57], [45, 56, 62, 59, 58, 63, 65, 67], [69, 66, 76, 64, 68, 71, 74, 77], [72, 73, 75, 79, 78, 82, 81], [84, 80, 83, 86, 85, 87, 88]]
157: [[51, 70, 43, 1, 22, 2, 12], [7, 3, 4, 5, 14, 6, 15], [9, 27, 10, 8, 11, 17, 26], [13, 16, 19, 20, 18, 23, 24, 29], [21, 25, 28, 31, 52, 30, 33], [50, 34, 44, 39, 32, 35, 36], [37, 38, 40, 46, 42, 47, 54], [61, 41, 60, 49, 48, 55, 53, 57], [45, 56, 62, 59, 58, 63, 65, 67], [69, 66, 76, 64, 68, 71, 74, 77], [72, 73, 75, 79, 78, 82, 81], [84, 80, 83, 86, 85, 87, 88]]
158: [[51, 70, 43, 1, 22, 2, 12], [7, 3, 4, 5, 14, 6, 15], [9, 27, 10, 8, 11, 17, 26], [13, 16, 19, 20, 18, 23, 24, 29], [21, 25, 28, 31, 52, 30, 33], [50, 34, 44, 39, 32, 35, 36], [37, 38, 40, 46, 42, 47, 54], [61, 41, 60, 49, 48, 55, 53, 57], [45, 56, 62, 59, 58, 63, 65, 67], [69, 66, 76, 64, 68, 71, 74, 77], [72, 73, 75, 79, 78, 82, 81], [84, 80, 83, 86, 85, 87, 88]]
159: [[51, 70, 43, 1, 22, 2, 12], [7, 3, 4, 5, 14, 6, 15], [9, 27, 10, 8, 11, 17, 26], [13, 16, 19, 20, 18, 23, 24, 29], [21, 25, 28, 31, 52, 30, 33], [50, 34, 44, 39, 32, 35, 36], [37, 38, 40, 46, 42, 47, 54], [61, 41, 60, 49, 48, 55, 53, 57], [45, 56, 62, 59, 58, 63, 65, 67], [69, 66, 76, 64, 68, 71, 74, 77], [72, 73, 75, 79, 78, 82, 81], [84, 80, 83, 86, 85, 87, 88]]
160: [[51, 70, 43, 1, 22, 2, 12], [7, 3, 4, 5, 14, 6, 15], [9, 27, 10, 8, 11, 17, 26], [13, 16, 19, 20, 18, 23, 24, 29], [21, 25, 28, 31, 52, 30, 33], [50, 34, 44, 39, 32, 35, 36], [37, 38, 40, 46, 42, 47, 54], [61, 41, 60, 49, 48, 55, 53, 57], [45, 56, 62, 59, 58, 63, 65, 67], [69, 66, 76, 64, 68, 71, 74, 77], [72, 73, 75, 79, 78, 82, 81], [84, 80, 83, 86, 85, 87, 88]]
161: [[51, 70, 43, 1, 22, 2, 12], [7, 3, 4, 5, 14, 6, 15], [9, 27, 10, 8, 11, 17, 26], [13, 16, 19, 20, 18, 23, 24, 29], [21, 25, 28, 31, 52, 30, 33], [50, 34, 44, 39, 32, 35, 36], [37, 38, 40, 46, 42, 47, 54], [61, 41, 60, 49, 48, 55, 53, 57], [45, 56, 62, 59, 58, 63, 65, 67], [69, 66, 76, 64, 68, 71, 74, 77], [72, 73, 75, 79, 78, 82, 81], [84, 80, 83, 86, 85, 87, 88]]
162: [[51, 70, 43, 1, 22, 2, 12], [7, 3, 4, 5, 14, 6, 15], [9, 27, 10, 8, 11, 17, 26], [13, 16, 19, 20, 18, 23, 24, 29], [21, 25, 28, 31, 52, 30, 33], [50, 34, 44, 39, 32, 35, 36], [37, 38, 40, 46, 42, 47, 54], [61, 41, 60, 49, 48, 55, 53, 57], [45, 56, 62, 59, 58, 63, 65, 67], [69, 66, 76, 64, 68, 71, 74, 77], [72, 73, 75, 79, 78, 82, 81], [84, 80, 83, 86, 85, 87, 88]]
163: [[51, 70, 43, 1, 22, 2, 12], [7, 3, 4, 5, 14, 6, 15], [9, 27, 10, 8, 11, 17, 26], [13, 16, 19, 20, 18, 23, 24, 29], [21, 25, 28, 31, 52, 30, 33], [50, 34, 44, 39, 32, 35, 36], [37, 38, 40, 46, 42, 47, 54], [61, 41, 60, 49, 48, 55, 53, 57], [45, 56, 62, 59, 58, 63, 65, 67], [69, 66, 76, 64, 68, 71, 74, 77], [72, 73, 75, 79, 78, 82, 81], [84, 80, 83, 86, 85, 87, 88]]
164: [[51, 70, 43, 1, 22, 2, 12], [7, 3, 4, 5, 14, 6, 15], [9, 27, 10, 8, 11, 17, 26], [13, 16, 19, 20, 18, 23, 24, 29], [21, 25, 28, 31, 52, 30, 33], [50, 34, 44, 39, 32, 35, 36], [37, 38, 40, 46, 42, 47, 54], [61, 41, 60, 49, 48, 55, 53, 57], [45, 56, 62, 59, 58, 63, 65, 67], [69, 66, 76, 64, 68, 71, 74, 77], [72, 73, 75, 79, 78, 82, 81], [84, 80, 83, 86, 85, 87, 88]]
165: [[51, 70, 43, 1, 22, 2, 12], [7, 3, 4, 5, 14, 6, 15], [9, 27, 10, 8, 11, 17, 26], [13, 16, 19, 20, 18, 23, 24, 29], [21, 25, 28, 31, 52, 30, 33], [50, 34, 44, 39, 32, 35, 36], [37, 38, 40, 46, 42, 47, 54], [61, 41, 60, 49, 48, 55, 53, 57], [45, 56, 62, 59, 58, 63, 65, 67], [69, 66, 76, 64, 68, 71, 74, 77], [72, 73, 75, 79, 78, 82, 81], [84, 80, 83, 86, 85, 87, 88]]
166: [[51, 70, 43, 1, 22, 2, 12], [7, 3, 4, 5, 14, 6, 15], [9, 27, 10, 8, 11, 17, 26], [13, 16, 19, 20, 18, 23, 24, 29], [21, 25, 28, 31, 52, 30, 33], [50, 34, 44, 39, 32, 35, 36], [37, 38, 40, 46, 42, 47, 54], [61, 41, 60, 49, 48, 55, 53, 57], [45, 56, 62, 59, 58, 63, 65, 67], [69, 66, 76, 64, 68, 71, 74, 77], [72, 73, 75, 79, 78, 82, 81], [84, 80, 83, 86, 85, 87, 88]]
167: [[51, 70, 43, 1, 22, 2, 12], [7, 3, 4, 5, 14, 6, 15], [9, 27, 10, 8, 11, 17, 26], [13, 16, 19, 20, 18, 23, 24, 29], [21, 25, 28, 31, 52, 30, 33], [50, 34, 44, 39, 32, 35, 36], [37, 38, 40, 46, 42, 47, 54], [61, 41, 60, 49, 48, 55, 53, 57], [45, 56, 62, 59, 58, 63, 65, 67], [69, 66, 76, 64, 68, 71, 74, 77], [72, 73, 75, 79, 78, 82, 81], [84, 80, 83, 86, 85, 87, 88]]
168: [[51, 70, 43, 1, 22, 2, 12], [7, 3, 4, 5, 14, 6, 15], [9, 27, 10, 8, 11, 17, 26], [13, 16, 19, 20, 18, 23, 24, 29], [21, 25, 28, 31, 52, 30, 33], [50, 34, 44, 39, 32, 35, 36], [37, 38, 40, 46, 42, 47, 54], [61, 41, 60, 49, 48, 55, 53, 57], [45, 56, 62, 59, 58, 63, 65, 67], [69, 66, 76, 64, 68, 71, 74, 77], [72, 73, 75, 79, 78, 82, 81], [84, 80, 83, 86, 85, 87, 88]]
169: [[51, 70, 43, 1, 22, 2, 12], [7, 3, 4, 5, 14, 6, 15], [9, 27, 10, 8, 11, 17, 26], [13, 16, 19, 20, 18, 23, 24, 29], [21, 25, 28, 31, 52, 30, 33], [50, 34, 44, 39, 32, 35, 36], [37, 38, 40, 46, 42, 47, 54], [61, 41, 60, 49, 48, 55, 53, 57], [45, 56, 62, 59, 58, 63, 65, 67], [69, 66, 76, 64, 68, 71, 74, 77], [72, 73, 75, 79, 78, 82, 81], [84, 80, 83, 86, 85, 87, 88]]
170: [[51, 70, 43, 1, 22, 2, 12], [7, 3, 4, 5, 14, 6, 15], [9, 27, 10, 8, 11, 17, 26], [13, 16, 19, 20, 18, 23, 24, 29], [21, 25, 28, 31, 52, 30, 33], [50, 34, 44, 39, 32, 35, 36], [37, 38, 40, 46, 42, 47, 54], [61, 41, 60, 49, 48, 55, 53, 57], [45, 56, 62, 59, 58, 63, 65, 67], [69, 66, 76, 64, 68, 71, 74, 77], [72, 73, 75, 79, 78, 82, 81], [84, 80, 83, 86, 85, 87, 88]]
171: [[51, 70, 43, 1, 22, 2, 12], [7, 3, 4, 5, 14, 6, 15], [9, 27, 10, 8, 11, 17, 26], [13, 16, 19, 20, 18, 23, 24, 29], [21, 25, 28, 31, 52, 30, 33], [50, 34, 44, 39, 32, 35, 36], [37, 38, 40, 46, 42, 47, 54], [61, 41, 60, 49, 48, 55, 53, 57], [45, 56, 62, 59, 58, 63, 65, 67], [69, 66, 76, 64, 68, 71, 74, 77], [72, 73, 75, 79, 78, 82, 81], [84, 80, 83, 86, 85, 87, 88]]
172: [[51, 70, 43, 1, 22, 2, 12], [7, 3, 4, 5, 14, 6, 15], [9, 27, 10, 8, 11, 17, 26], [13, 16, 19, 20, 18, 23, 24, 29], [21, 25, 28, 31, 52, 30, 33], [50, 34, 44, 39, 32, 35, 36], [37, 38, 40, 46, 42, 47, 54], [61, 41, 60, 49, 48, 55, 53, 57], [45, 56, 62, 59, 58, 63, 65, 67], [69, 66, 76, 64, 68, 71, 74, 77], [72, 73, 75, 79, 78, 82, 81], [84, 80, 83, 86, 85, 87, 88]]
173: [[51, 70, 43, 1, 22, 2, 12], [7, 3, 4, 5, 14, 6, 15], [9, 27, 10, 8, 11, 17, 26], [13, 16, 19, 20, 18, 23, 24, 29], [21, 25, 28, 31, 52, 30, 33], [50, 34, 44, 39, 32, 35, 36], [37, 38, 40, 46, 42, 47, 54], [61, 41, 60, 49, 48, 55, 53, 57], [45, 56, 62, 59, 58, 63, 65, 67], [69, 66, 76, 64, 68, 71, 74, 77], [72, 73, 75, 79, 78, 82, 81], [84, 80, 83, 86, 85, 87, 88]]
174: [[51, 70, 43, 1, 22, 2, 12, 7], [3, 4, 5, 14, 6, 15, 9], [27, 10, 8, 11, 17, 26, 13], [16, 19, 20, 18, 23, 24, 29], [21, 25, 28, 31, 52, 30, 33], [50, 34, 44, 39, 32, 35, 36], [37, 38, 40, 46, 42, 47, 54], [61, 41, 60, 49, 48, 55, 53, 57], [45, 56, 62, 59, 58, 63, 65, 67], [69, 66, 76, 64, 68, 71, 74, 77], [72, 73, 75, 79, 78, 82, 81], [84, 80, 83, 86, 85, 87, 88]]
175: [[51, 70, 43, 1, 22, 2, 12], [7, 3, 4, 5, 14, 6, 15], [9, 27, 10, 8, 11, 17, 26], [13, 16, 19, 20, 18, 23, 24, 29], [21, 25, 28, 31, 52, 30, 33], [50, 34, 44, 39, 32, 35, 36, 37], [38, 40, 46, 42, 47, 54, 61], [41, 60, 49, 48, 55, 53, 57, 45], [56, 62, 59, 58, 63, 65, 67, 69], [66, 76, 64, 68, 71, 74, 77], [72, 73, 75, 79, 78, 82, 81], [84, 80, 83, 86, 85, 87, 88]]
