0: [[36, 3, 12, 22, 7, 1, 2], [70, 4, 5, 10, 6, 9, 43, 8], [15, 11, 24, 13, 23, 14, 16], [19, 17, 18, 20, 50, 21, 27], [25, 26, 29, 59, 28, 31, 62], [30, 34, 33, 44, 39, 51, 53, 35], [32, 37, 38, 40, 41, 46, 42], [45, 47, 56, 49, 52, 54, 63], [55, 48, 57, 58, 60, 61, 64], [67, 71, 65, 66, 68, 76, 69, 79], [73, 75, 72, 74, 77, 78, 88], [87, 81, 82, 83, 84, 85, 80, 86]]
153: [[36, 3, 12, 22, 7, 1, 2], [70, 4, 5, 10, 6, 9, 43, 8], [15, 11, 24, 13, 23, 14, 16], [19, 17, 18, 20, 50, 21, 27], [25, 26, 29, 59, 28, 31, 62], [30, 34, 33, 44, 39, 51, 53, 35], [32, 37, 38, 40, 41, 46, 42], [45, 47, 56, 49, 52, 54, 63], [55, 48, 57, 58, 60, 61, 64], [67, 71, 65, 66, 68, 76, 69, 79], [73, 75, 72, 74, 77, 78, 88], [87, 81, 82, 83, 84, 85, 80, 86]]
154: [[36, 3, 12, 22, 7, 1, 2], [70, 4, 5, 10, 6, 9, 43, 8], [15, 11, 24, 13, 23, 14, 16], [19, 17, 18, 20, 50, 21, 27], [25, 26, 29, 59, 28, 31, 62], [30, 34, 33, 44, 39, 51, 53, 35], [32, 37, 38, 40, 41, 46, 42], [45, 47, 56, 49, 52, 54, 63], [55, 48, 57, 58, 60, 61, 64], [67, 71, 65, 66, 68, 76, 69, 79], [73, 75, 72, 74, 77, 78, 88], [87, 81, 82, 83, 84, 85, 80, 86]]
155: [[36, 3, 12, 22, 7, 1, 2], [70, 4, 5, 10, 6, 9, 43, 8], [15, 11, 24, 13, 23, 14, 16], [19, 17, 18, 20, 50, 21, 27], [25, 26, 29, 59, 28, 31, 62], [30, 34, 33, 44, 39, 51, 53, 35], [32, 37, 38, 40, 41, 46, 42], [45, 47, 56, 49, 52, 54, 63], [55, 48, 57, 58, 60, 61, 64], [67, 71, 65, 66, 68, 76, 69, 79], [73, 75, 72, 74, 77, 78, 88], [87, 81, 82, 83, 84, 85, 80, 86]]
156: [[36, 3, 12, 22, 7, 1, 2], [70, 4, 5, 10, 6, 9, 43, 8], [15, 11, 24, 13, 23, 14, 16], [19, 17, 18, 20, 50, 21, 27], [25, 26, 29, 59, 28, 31, 62], [30, 34, 33, 44, 39, 51, 53, 35], [32, 37, 38, 40, 41, 46, 42], [45, 47, 56, 49, 52, 54, 63], [55, 48, 57, 58, 60, 61, 64], [67, 71, 65, 66, 68, 76, 69, 79], [73, 75, 72, 74, 77, 78, 88], [87, 81, 82, 83, 84, 85, 80, 86]]
157: [[36, 3, 12, 22, 7, 1, 2], [70, 4, 5, 10, 6, 9, 43, 8], [15, 11, 24, 13, 23, 14, 16], [19, 17, 18, 20, 50, 21, 27], [25, 26, 29, 59, 28, 31, 62], [30, 34, 33, 44, 39, 51, 53, 35], [32, 37, 38, 40, 41, 46, 42], [45, 47, 56, 49, 52, 54, 63], [55, 48, 57, 58, 60, 61, 64], [67, 71, 65, 66, 68, 76, 69, 79], [73, 75, 72, 74, 77, 78, 88], [87, 81, 82, 83, 84, 85, 80, 86]]
158: [[36, 3, 12, 22, 7, 1, 2], [70, 4, 5, 10, 6, 9, 43, 8], [15, 11, 24, 13, 23, 14, 16], [19, 17, 18, 20, 50, 21, 27], [25, 26, 29, 59, 28, 31, 62], [30, 34, 33, 44, 39, 51, 53, 35], [32, 37, 38, 40, 41, 46, 42], [45, 47, 56, 49, 52, 54, 63], [55, 48, 57, 58, 60, 61, 64], [67, 71, 65, 66, 68, 76, 69, 79], [73, 75, 72, 74, 77, 78, 88], [87, 81, 82, 83, 84, 85, 80, 86]]
159: [[36, 3, 12, 22, 7, 1, 2], [70, 4, 5, 10, 6, 9, 43, 8], [15, 11, 24, 13, 23, 14, 16], [19, 17, 18, 20, 50, 21, 27], [25, 26, 29, 59, 28, 31, 62], [30, 34, 33, 44, 39, 51, 53, 35], [32, 37, 38, 40, 41, 46, 42], [45, 47, 56, 49, 52, 54, 63], [55, 48, 57, 58, 60, 61, 64], [67, 71, 65, 66, 68, 76, 69, 79], [73, 75, 72, 74, 77, 78, 88], [87, 81, 82, 83, 84, 85, 80, 86]]
160: [[36, 3, 12, 22, 7, 1, 2], [70, 4, 5, 10, 6, 9, 43, 8], [15, 11, 24, 13, 23, 14, 16], [19, 17, 18, 20, 50, 21, 27], [25, 26, 29, 59, 28, 31, 62], [30, 34, 33, 44, 39, 51, 53, 35], [32, 37, 38, 40, 41, 46, 42], [45, 47, 56, 49, 52, 54, 63], [55, 48, 57, 58, 60, 61, 64], [67, 71, 65, 66, 68, 76, 69, 79], [73, 75, 72, 74, 77, 78, 88], [87, 81, 82, 83, 84, 85, 80, 86]]
161: [[36, 3, 12, 22, 7, 1, 2], [70, 4, 5, 10, 6, 9, 43, 8], [15, 11, 24, 13, 23, 14, 16], [19, 17, 18, 20, 50, 21, 27], [25, 26, 29, 59, 28, 31, 62], [30, 34, 33, 44, 39, 51, 53, 35], [32, 37, 38, 40, 41, 46, 42], [45, 47, 56, 49, 52, 54, 63], [55, 48, 57, 58, 60, 61, 64], [67, 71, 65, 66, 68, 76, 69, 79], [73, 75, 72, 74, 77, 78, 88], [87, 81, 82, 83, 84, 85, 80, 86]]
162: [[36, 3, 12, 22, 7, 1, 2], [70, 4, 5, 10, 6, 9, 43, 8], [15, 11, 24, 13, 23, 14, 16], [19, 17, 18, 20, 50, 21, 27], [25, 26, 29, 59, 28, 31, 62], [30, 34, 33, 44, 39, 51, 53, 35], [32, 37, 38, 40, 41, 46, 42], [45, 47, 56, 49, 52, 54, 63], [55, 48, 57, 58, 60, 61, 64], [67, 71, 65, 66, 68, 76, 69, 79], [73, 75, 72, 74, 77, 78, 88], [87, 81, 82, 83, 84, 85, 80, 86]]
163: [[36, 3, 12, 22, 7, 1, 2], [70, 4, 5, 10, 6, 9, 43, 8], [15, 11, 24, 13, 23, 14, 16], [19, 17, 18, 20, 50, 21, 27], [25, 26, 29, 59, 28, 31, 62], [30, 34, 33, 44, 39, 51, 53, 35], [32, 37, 38, 40, 41, 46, 42], [45, 47, 56, 49, 52, 54, 63], [55, 48, 57, 58, 60, 61, 64], [67, 71, 65, 66, 68, 76, 69, 79], [73, 75, 72, 74, 77, 78, 88], [87, 81, 82, 83, 84, 85, 80, 86]]
164: [[36, 3, 12, 22, 7, 1, 2], [70, 4, 5, 10, 6, 9, 43, 8], [15, 11, 24, 13, 23, 14, 16], [19, 17, 18, 20, 50, 21, 27], [25, 26, 29, 59, 28, 31, 62], [30, 34, 33, 44, 39, 51, 53, 35], [32, 37, 38, 40, 41, 46, 42], [45, 47, 56, 49, 52, 54, 63], [55, 48, 57, 58, 60, 61, 64], [67, 71, 65, 66, 68, 76, 69, 79], [73, 75, 72, 74, 77, 78, 88], [87, 81, 82, 83, 84, 85, 80, 86]]
165: [[36, 3, 12, 22, 7, 1, 2], [70, 4, 5, 10, 6, 9, 43, 8], [15, 11, 24, 13, 23, 14, 16], [19, 17, 18, 20, 50, 21, 27], [25, 26, 29, 59, 28, 31, 62], [30, 34, 33, 44, 39, 51, 53, 35], [32, 37, 38, 40, 41, 46, 42], [45, 47, 56, 49, 52, 54, 63], [55, 48, 57, 58, 60, 61, 64], [67, 71, 65, 66, 68, 76, 69, 79], [73, 75, 72, 74, 77, 78, 88], [87, 81, 82, 83, 84, 85, 80, 86]]
166: [[36, 3, 12, 22, 7, 1, 2], [70, 4, 5, 10, 6, 9, 43, 8], [15, 11, 24, 13, 23, 14, 16], [19, 17, 18, 20, 50, 21, 27], [25, 26, 29, 59, 28, 31, 62], [30, 34, 33, 44, 39, 51, 53, 35], [32, 37, 38, 40, 41, 46, 42], [45, 47, 56, 49, 52, 54, 63], [55, 48, 57, 58, 60, 61, 64], [67, 71, 65, 66, 68, 76, 69, 79], [73, 75, 72, 74, 77, 78, 88], [87, 81, 82, 83, 84, 85, 80, 86]]
167: [[36, 3, 12, 22, 7, 1, 2], [70, 4, 5, 10, 6, 9, 43, 8], [15, 11, 24, 13, 23, 14, 16], [19, 17, 18, 20, 50, 21, 27], [25, 26, 29, 59, 28, 31, 62], [30, 34, 33, 44, 39, 51, 53, 35], [32, 37, 38, 40, 41, 46, 42], [45, 47, 56, 49, 52, 54, 63], [55, 48, 57, 58, 60, 61, 64], [67, 71, 65, 66, 68, 76, 69, 79], [73, 75, 72, 74, 77, 78, 88], [87, 81, 82, 83, 84, 85, 80, 86]]
168: [[36, 3, 12, 22, 7, 1, 2], [70, 4, 5, 10, 6, 9, 43, 8], [15, 11, 24, 13, 23, 14, 16], [19, 17, 18, 20, 50, 21, 27], [25, 26, 29, 59, 28, 31, 62], [30, 34, 33, 44, 39, 51, 53, 35], [32, 37, 38, 40, 41, 46, 42], [45, 47, 56, 49, 52, 54, 63], [55, 48, 57, 58, 60, 61, 64], [67, 71, 65, 66, 68, 76, 69, 79], [73, 75, 72, 74, 77, 78, 88], [87, 81, 82, 83, 84, 85, 80, 86]]
169: [[36, 3, 12, 22, 7, 1, 2], [70, 4, 5, 10, 6, 9, 43, 8], [15, 11, 24, 13, 23, 14, 16], [19, 17, 18, 20, 50, 21, 27], [25, 26, 29, 59, 28, 31, 62], [30, 34, 33, 44, 39, 51, 53, 35], [32, 37, 38, 40, 41, 46, 42], [45, 47, 56, 49, 52, 54, 63], [55, 48, 57, 58, 60, 61, 64], [67, 71, 65, 66, 68, 76, 69, 79], [73, 75, 72, 74, 77, 78, 88], [87, 81, 82, 83, 84, 85, 80, 86]]
170: [[36, 3, 12, 22, 7, 1, 2], [70, 4, 5, 10, 6, 9, 43, 8], [15, 11, 24, 13, 23, 14, 16], [19, 17, 18, 20, 50, 21, 27], [25, 26, 29, 59, 28, 31, 62], [30, 34, 33, 44, 39, 51, 53, 35], [32, 37, 38, 40, 41, 46, 42], [45, 47, 56, 49, 52, 54, 63], [55, 48, 57, 58, 60, 61, 64], [67, 71, 65, 66, 68, 76, 69, 79], [73, 75, 72, 74, 77, 78, 88], [87, 81, 82, 83, 84, 85, 80, 86]]
171: [[36, 3, 12, 22, 7, 1, 2], [70, 4, 5, 10, 6, 9, 43, 8], [15, 11, 24, 13, 23, 14, 16], [19, 17, 18, 20, 50, 21, 27], [25, 26, 29, 59, 28, 31, 62], [30, 34, 33, 44, 39, 51, 53, 35], [32, 37, 38, 40, 41, 46, 42], [45, 47, 56, 49, 52, 54, 63], [55, 48, 57, 58, 60, 61, 64], [67, 71, 65, 66, 68, 76, 69, 79], [73, 75, 72, 74, 77, 78, 88], [87, 81, 82, 83, 84, 85, 80, 86]]
172: [[36, 3, 12, 22, 7, 1, 2], [70, 4, 5, 10, 6, 9, 43, 8], [15, 11, 24, 13, 23, 14, 16], [19, 17, 18, 20, 50, 21, 27], [25, 26, 29, 59, 28, 31, 62], [30, 34, 33, 44, 39, 51, 53, 35], [32, 37, 38, 40, 41, 46, 42], [45, 47, 56, 49, 52, 54, 63], [55, 48, 57, 58, 60, 61, 64], [67, 71, 65, 66, 68, 76, 69, 79], [73, 75, 72, 74, 77, 78, 88], [87, 81, 82, 83, 84, 85, 80, 86]]
173: [[36, 3, 12, 22, 7, 1, 2], [70, 4, 5, 10, 6, 9, 43, 8], [15, 11, 24, 13, 23, 14, 16], [19, 17, 18, 20, 50, 21, 27], [25, 26, 29, 59, 28, 31, 62], [30, 34, 33, 44, 39, 51, 53, 35], [32, 37, 38, 40, 41, 46, 42], [45, 47, 56, 49, 52, 54, 63], [55, 48, 57, 58, 60, 61, 64], [67, 71, 65, 66, 68, 76, 69, 79], [73, 75, 72, 74, 77, 78, 88], [87, 81, 82, 83, 84, 85, 80, 86]]
174: [[36, 3, 12, 22, 7, 1, 2], [70, 4, 5, 10, 6, 9, 43, 8], [15, 11, 24, 13, 23, 14, 16], [19, 17, 18, 20, 50, 21, 27], [25, 26, 29, 59, 28, 31, 62], [30, 34, 33, 44, 39, 51, 53, 35], [32, 37, 38, 40, 41, 46, 42], [45, 47, 56, 49, 52, 54, 63], [55, 48, 57, 58, 60, 61, 64], [67, 71, 65, 66, 68, 76, 69, 79], [73, 75, 72, 74, 77, 78, 88], [87, 81, 82, 83, 84, 85, 80, 86]]
175: [[36, 3, 12, 22, 7, 1, 2], [70, 4, 5, 10, 6, 9, 43, 8], [15, 11, 24, 13, 23, 14, 16], [19, 17, 18, 20, 50, 21, 27], [25, 26, 29, 59, 28, 31, 62], [30, 34, 33, 44, 39, 51, 53, 35], [32, 37, 38, 40, 41, 46, 42], [45, 47, 56, 49, 52, 54, 63], [55, 48, 57, 58, 60, 61, 64], [67, 71, 65, 66, 68, 76, 69, 79], [73, 75, 72, 74, 77, 78, 88], [87, 81, 82, 83, 84, 85, 80, 86]]
