0: [[27, 22, 4, 1, 2, 12], [7, 3, 5, 44, 6, 8], [9, 10], [15, 11, 14], [29, 13, 18], [17, 16, 21], [50, 19, 20], [23, 25, 24], [26, 58, 28], [31, 30, 33, 35], [42, 38], [32, 34, 39], [36, 47, 41, 40], [63, 45], [37, 43, 46, 53, 49, 54, 52], [61, 48], [55, 51, 59], [56, 57, 60], [62, 64, 70], [65, 66, 71, 68], [67, 74, 77, 69], [75, 72, 73, 78, 76], [79, 83, 86, 80, 85, 82], [81, 84, 87, 88]]
153: [[27, 22, 4, 1, 2, 12], [7, 3], [5, 44], [6, 8, 9], [10, 15, 11], [14, 29, 13, 18], [17, 16, 21, 50, 19, 20], [23, 25, 24, 26, 58, 28, 31, 30, 33, 35, 42, 38, 32, 34, 39, 36, 47, 41, 40, 63, 45, 37, 43, 46, 53, 49, 54, 52, 61, 48, 55, 51, 59, 56, 57, 60, 62, 64, 70, 65, 66, 71, 68, 67, 74, 77, 69, 75, 72, 73, 78, 76, 79, 83, 86, 80, 85, 82, 81, 84, 87, 88]]
154: [[27, 22, 4], [1, 2, 12], [7, 3, 5], [44, 6, 8], [9, 10, 15], [11, 14, 29], [13, 18, 17], [16, 21, 50], [19, 20, 23, 25], [24, 26, 58, 28], [31, 30, 33, 35], [42, 38, 32], [34, 39, 36], [47, 41, 40, 63], [45, 37, 43, 46], [53, 49], [54, 52, 61], [48, 55, 51], [59, 56, 57, 60], [62, 64], [70, 65], [66, 71, 68], [67, 74, 77], [69, 75, 72, 73], [78, 76, 79, 83], [86, 80, 85, 82], [81, 84, 87, 88]]
155: [[27, 22], [4, 1, 2, 12, 7, 3], [5, 44], [6, 8, 9], [10, 15, 11], [14, 29, 13], [18, 17, 16], [21, 50, 19], [20, 23, 25], [24, 26, 58], [28, 31, 30], [33, 35, 42], [38, 32, 34], [39, 36, 47, 41], [40, 63, 45], [37, 43, 46, 53], [49, 54], [52, 61, 48], [55, 51, 59, 56, 57], [60, 62, 64, 70, 65, 66], [71, 68, 67, 74], [77, 69, 75], [72, 73, 78, 76], [79, 83, 86, 80], [85, 82, 81, 84, 87, 88]]
156: [[27, 22], [4, 1, 2], [12, 7, 3], [5, 44], [6, 8, 9], [10, 15, 11], [14, 29, 13], [18, 17, 16, 21, 50, 19, 20], [23, 25, 24], [26, 58, 28], [31, 30, 33], [35, 42, 38, 32, 34, 39, 36, 47, 41, 40, 63, 45, 37, 43], [46, 53, 49, 54, 52, 61, 48, 55, 51, 59, 56, 57, 60, 62, 64, 70, 65, 66, 71, 68, 67, 74, 77, 69, 75, 72, 73, 78, 76, 79, 83, 86, 80, 85, 82, 81, 84, 87, 88]]
157: [[27, 22], [4, 1, 2, 12], [7, 3, 5], [44, 6, 8], [9, 10, 15], [11, 14, 29], [13, 18, 17], [16, 21, 50], [19, 20, 23], [25, 24, 26], [58, 28, 31], [30, 33, 35, 42], [38, 32, 34], [39, 36, 47, 41], [40, 63, 45], [37, 43, 46, 53], [49, 54, 52], [61, 48, 55], [51, 59, 56], [57, 60, 62], [64, 70, 65, 66, 71], [68, 67], [74, 77], [69, 75, 72, 73], [78, 76], [79, 83, 86, 80], [85, 82, 81, 84, 87, 88]]
158: [[27, 22, 4], [1, 2, 12], [7, 3, 5], [44, 6, 8], [9, 10, 15], [11, 14, 29, 13], [18, 17, 16, 21, 50, 19, 20], [23, 25, 24, 26], [58, 28, 31, 30, 33, 35, 42, 38, 32, 34, 39, 36, 47], [41, 40, 63, 45, 37, 43], [46, 53, 49, 54, 52, 61, 48, 55, 51, 59, 56, 57, 60, 62, 64, 70, 65, 66, 71, 68, 67, 74, 77, 69, 75, 72, 73, 78, 76, 79, 83, 86, 80, 85, 82, 81, 84, 87, 88]]
159: [[27, 22, 4], [1, 2, 12], [7, 3, 5], [44, 6], [8, 9, 10], [15, 11, 14], [29, 13], [18, 17, 16], [21, 50, 19], [20, 23, 25], [24, 26, 58], [28, 31, 30], [33, 35, 42], [38, 32], [34, 39, 36], [47, 41, 40], [63, 45, 37, 43, 46, 53, 49], [54, 52, 61], [48, 55, 51], [59, 56, 57], [60, 62, 64], [70, 65], [66, 71, 68, 67, 74, 77], [69, 75, 72, 73, 78, 76, 79], [83, 86, 80, 85, 82, 81, 84, 87, 88]]
160: [[27, 22, 4, 1, 2, 12], [7, 3, 5], [44, 6, 8], [9, 10, 15], [11, 14, 29], [13, 18, 17, 16], [21], [50, 19, 20, 23, 25, 24, 26, 58, 28, 31, 30, 33, 35, 42, 38, 32, 34], [39, 36, 47, 41, 40, 63, 45, 37, 43, 46, 53, 49], [54, 52, 61, 48, 55, 51, 59, 56, 57, 60, 62, 64, 70, 65, 66, 71, 68, 67, 74, 77, 69, 75, 72, 73, 78, 76, 79, 83, 86, 80, 85, 82, 81, 84, 87, 88]]
161: [[27, 22, 4, 1, 2, 12], [7, 3, 5], [44, 6, 8], [9, 10, 15], [11, 14, 29], [13, 18, 17], [16, 21, 50, 19], [20, 23], [25, 24, 26], [58, 28, 31, 30, 33, 35, 42], [38, 32, 34], [39, 36, 47, 41], [40, 63, 45, 37, 43, 46, 53, 49, 54, 52, 61], [48, 55, 51, 59, 56, 57, 60], [62, 64, 70, 65, 66, 71, 68, 67, 74, 77, 69, 75, 72, 73, 78], [76, 79, 83, 86, 80, 85, 82, 81, 84, 87, 88]]
162: [[27, 22, 4], [1, 2, 12], [7, 3, 5, 44], [6, 8, 9, 10], [15, 11], [14, 29, 13], [18, 17, 16], [21, 50, 19], [20, 23, 25], [24, 26, 58], [28, 31, 30], [33, 35, 42], [38, 32, 34, 39], [36, 47, 41], [40, 63], [45, 37, 43, 46, 53, 49, 54, 52, 61, 48, 55, 51, 59, 56, 57, 60, 62, 64, 70, 65, 66, 71, 68, 67, 74, 77, 69, 75, 72, 73, 78, 76, 79, 83, 86, 80, 85, 82, 81, 84, 87, 88]]
163: [[27, 22], [4, 1, 2], [12, 7, 3], [5, 44, 6], [8, 9, 10], [15, 11, 14], [29, 13], [18, 17, 16], [21, 50, 19, 20], [23, 25, 24, 26], [58, 28, 31], [30, 33, 35, 42], [38, 32, 34], [39, 36], [47, 41, 40, 63], [45, 37, 43], [46, 53, 49], [54, 52, 61], [48, 55], [51, 59, 56, 57, 60, 62, 64, 70, 65, 66, 71, 68, 67, 74, 77, 69, 75, 72, 73, 78, 76, 79, 83, 86, 80, 85, 82, 81, 84, 87, 88]]
164: [[27, 22, 4, 1, 2, 12, 7, 3, 5, 44, 6], [8, 9, 10, 15, 11, 14, 29, 13, 18, 17, 16, 21, 50, 19, 20, 23, 25, 24, 26, 58, 28, 31, 30, 33, 35, 42, 38, 32, 34, 39, 36, 47, 41, 40], [63, 45, 37, 43, 46, 53, 49, 54, 52, 61, 48, 55, 51, 59, 56, 57, 60, 62, 64, 70, 65, 66, 71, 68, 67, 74, 77, 69, 75, 72, 73, 78, 76, 79, 83, 86, 80, 85, 82, 81, 84, 87, 88]]
165: [[27, 22, 4, 1], [2, 12, 7], [3, 5, 44], [6, 8, 9], [10, 15, 11], [14, 29, 13], [18, 17, 16], [21, 50, 19], [20, 23, 25], [24, 26, 58], [28, 31, 30], [33, 35, 42, 38, 32, 34], [39, 36], [47, 41], [40, 63, 45, 37], [43, 46], [53, 49, 54], [52, 61, 48, 55, 51, 59], [56, 57, 60, 62, 64, 70, 65, 66, 71, 68, 67, 74, 77, 69, 75, 72, 73, 78, 76, 79, 83, 86, 80, 85, 82, 81, 84, 87, 88]]
166: [[27, 22, 4], [1, 2, 12], [7, 3, 5, 44, 6, 8, 9], [10, 15, 11, 14, 29, 13, 18, 17, 16, 21, 50, 19, 20, 23, 25, 24, 26, 58, 28, 31, 30, 33, 35, 42, 38, 32, 34, 39, 36, 47, 41, 40, 63, 45, 37, 43, 46, 53, 49, 54, 52, 61, 48, 55, 51, 59, 56, 57, 60, 62, 64, 70, 65, 66, 71, 68, 67, 74, 77, 69, 75, 72, 73, 78, 76, 79, 83, 86, 80, 85, 82, 81, 84, 87, 88]]
167: [[27, 22], [4, 1, 2], [12, 7, 3, 5], [44, 6], [8, 9, 10, 15], [11, 14], [29, 13], [18, 17, 16], [21, 50, 19, 20], [23, 25, 24, 26], [58, 28, 31], [30, 33, 35, 42], [38, 32, 34], [39, 36, 47], [41, 40, 63], [45, 37, 43], [46, 53, 49, 54], [52, 61, 48], [55, 51], [59, 56, 57], [60, 62, 64], [70, 65, 66], [71, 68, 67, 74], [77, 69, 75, 72], [73, 78, 76, 79, 83], [86, 80, 85, 82], [81, 84, 87, 88]]
168: [[27, 22], [4, 1, 2, 12], [7, 3], [5, 44], [6, 8, 9], [10, 15, 11, 14], [29, 13, 18, 17], [16, 21, 50, 19, 20, 23, 25, 24, 26, 58, 28, 31, 30, 33, 35, 42, 38, 32, 34, 39, 36, 47, 41, 40, 63, 45, 37, 43, 46, 53, 49, 54, 52, 61, 48, 55, 51, 59, 56, 57, 60, 62, 64, 70, 65, 66, 71, 68, 67, 74, 77, 69, 75, 72, 73, 78, 76, 79, 83, 86, 80, 85, 82, 81, 84, 87, 88]]
169: [[27, 22], [4, 1, 2], [12, 7, 3], [5, 44, 6], [8, 9, 10], [15, 11, 14], [29, 13], [18, 17, 16], [21, 50, 19], [20, 23, 25], [24, 26, 58], [28, 31, 30], [33, 35, 42, 38], [32, 34], [39, 36, 47], [41, 40, 63], [45, 37, 43], [46, 53, 49], [54, 52, 61], [48, 55, 51], [59, 56, 57, 60], [62, 64, 70, 65], [66, 71], [68, 67, 74, 77], [69, 75, 72], [73, 78, 76], [79, 83, 86], [80, 85, 82], [81, 84, 87, 88]]
170: [[27, 22, 4, 1], [2, 12, 7], [3, 5, 44], [6, 8, 9], [10, 15, 11, 14], [29, 13, 18], [17, 16, 21, 50, 19, 20, 23, 25, 24, 26, 58, 28, 31, 30, 33, 35, 42, 38, 32, 34, 39, 36, 47, 41, 40, 63, 45, 37, 43, 46, 53, 49, 54, 52, 61, 48, 55, 51, 59, 56, 57, 60, 62, 64, 70, 65, 66, 71, 68, 67, 74, 77, 69, 75, 72, 73, 78, 76, 79, 83, 86, 80, 85, 82, 81, 84, 87, 88]]
171: [[27, 22, 4], [1, 2, 12], [7, 3, 5], [44, 6, 8], [9, 10, 15], [11, 14, 29], [13, 18, 17], [16, 21, 50], [19, 20, 23], [25, 24, 26], [58, 28, 31], [30, 33, 35], [42, 38, 32, 34], [39, 36, 47], [41, 40, 63], [45, 37, 43], [46, 53], [49, 54, 52, 61], [48, 55, 51, 59, 56, 57, 60, 62, 64, 70, 65, 66, 71, 68, 67, 74, 77, 69, 75, 72, 73, 78, 76, 79, 83, 86, 80, 85, 82, 81, 84, 87, 88]]
172: [[27, 22], [4, 1, 2], [12, 7, 3, 5], [44, 6, 8], [9, 10, 15, 11, 14, 29, 13, 18, 17, 16, 21, 50, 19, 20, 23, 25, 24, 26, 58, 28, 31, 30, 33, 35, 42, 38, 32, 34, 39, 36, 47, 41, 40, 63, 45, 37, 43, 46, 53, 49, 54, 52, 61, 48, 55, 51, 59, 56, 57, 60, 62, 64, 70, 65, 66, 71, 68, 67, 74, 77, 69, 75, 72, 73, 78, 76, 79, 83, 86, 80, 85, 82, 81, 84, 87, 88]]
173: [[27, 22], [4, 1, 2], [12, 7, 3], [5, 44, 6, 8], [9, 10, 15], [11, 14, 29], [13, 18, 17, 16], [21, 50, 19], [20, 23], [25, 24, 26, 58], [28, 31, 30], [33, 35], [42, 38, 32, 34], [39, 36, 47], [41, 40, 63], [45, 37, 43], [46, 53, 49], [54, 52, 61], [48, 55, 51, 59], [56, 57, 60, 62], [64, 70, 65], [66, 71, 68], [67, 74, 77, 69], [75, 72, 73], [78, 76], [79, 83, 86], [80, 85, 82], [81, 84, 87, 88]]
174: [[27, 22, 4, 1, 2], [12, 7, 3], [5, 44, 6], [8, 9, 10], [15, 11, 14], [29, 13, 18], [17, 16, 21, 50], [19, 20, 23, 25], [24, 26, 58], [28, 31, 30], [33, 35, 42], [38, 32, 34], [39, 36, 47], [41, 40, 63], [45, 37, 43], [46, 53, 49], [54, 52, 61], [48, 55, 51], [59, 56, 57, 60], [62, 64], [70, 65, 66, 71], [68, 67, 74], [77, 69, 75], [72, 73, 78, 76], [79, 83, 86, 80], [85, 82, 81, 84, 87, 88]]
175: [[27, 22], [4, 1, 2], [12, 7, 3], [5, 44, 6], [8, 9, 10], [15, 11, 14, 29], [13, 18, 17], [16, 21, 50], [19, 20, 23], [25, 24, 26, 58], [28, 31, 30, 33], [35, 42, 38, 32, 34], [39, 36, 47], [41, 40, 63], [45, 37], [43, 46], [53, 49], [54, 52, 61], [48, 55, 51], [59, 56, 57], [60, 62, 64], [70, 65, 66, 71], [68, 67, 74], [77, 69, 75], [72, 73], [78, 76, 79, 83], [86, 80, 85, 82], [81, 84, 87, 88]]
