0: [[39, 10], [37, 7], [67, 1], [4, 3], [6, 5], [2, 25], [30, 11], [15, 14], [9, 8], [12, 22], [29, 28], [17, 13], [20, 18], [16, 23], [50, 19], [59, 21], [24, 26], [27, 31], [35, 32, 33], [34, 36], [38, 42], [41, 44, 60], [40, 47], [43, 45], [46, 61, 48], [51, 53], [49, 54, 52], [55, 56, 57], [58, 62], [63, 64, 65, 76], [70, 66], [69, 68], [79, 71, 75, 73, 72, 74, 77, 78, 87, 82, 81], [84, 80], [83], [85, 86, 88]]
153: [[39, 10], [37, 7], [67, 1], [4, 3], [6, 5], [2, 25], [30, 11], [15, 14], [9], [8, 12, 22], [29, 28], [17, 13, 20], [18, 16], [23, 50], [19, 59], [21, 24], [26, 27], [31, 35], [32, 33], [34, 36], [38, 42, 41], [44, 60], [40, 47], [43, 45], [46, 61], [48, 51, 53], [49, 54, 52], [55, 56], [57], [58, 62, 63], [64, 65, 76], [70, 66, 69], [68, 79, 71, 75, 73, 72, 74, 77, 78, 87, 82, 81, 84, 80, 83, 85, 86, 88]]
154: [[39, 10], [37, 7], [67, 1], [4, 3], [6, 5], [2, 25], [30, 11], [15, 14], [9, 8], [12, 22], [29, 28, 17], [13, 20, 18], [16, 23, 50], [19, 59], [21, 24, 26], [27, 31], [35, 32], [33, 34, 36, 38, 42, 41], [44, 60, 40, 47, 43, 45, 46, 61, 48, 51, 53, 49, 54], [52, 55, 56, 57, 58, 62, 63, 64, 65, 76], [70, 66, 69, 68, 79, 71, 75, 73, 72, 74, 77, 78, 87, 82, 81, 84, 80, 83, 85, 86, 88]]
155: [[39, 10], [37, 7], [67, 1], [4, 3], [6, 5], [2, 25], [30, 11], [15, 14, 9], [8, 12, 22], [29, 28, 17], [13, 20], [18, 16, 23], [50, 19, 59, 21, 24, 26, 27, 31, 35, 32, 33], [34, 36, 38, 42, 41, 44, 60, 40, 47, 43, 45, 46, 61, 48, 51, 53, 49, 54, 52, 55, 56, 57, 58, 62, 63, 64, 65, 76, 70, 66, 69, 68, 79, 71, 75, 73, 72, 74, 77, 78, 87, 82, 81, 84, 80, 83, 85, 86, 88]]
156: [[39, 10], [37, 7], [67, 1], [4, 3], [6, 5], [2, 25], [30, 11], [15, 14], [9, 8], [12, 22], [29, 28], [17, 13, 20], [18, 16], [23, 50], [19, 59], [21, 24], [26, 27], [31, 35, 32], [33], [34, 36, 38], [42, 41, 44, 60, 40, 47, 43, 45, 46, 61, 48, 51, 53, 49, 54, 52, 55, 56, 57, 58, 62, 63, 64, 65, 76, 70, 66, 69], [68, 79, 71, 75, 73, 72, 74, 77, 78, 87, 82, 81, 84, 80, 83, 85, 86, 88]]
157: [[39, 10], [37, 7], [67, 1], [4, 3], [6, 5], [2, 25], [30, 11], [15, 14], [9, 8], [12, 22, 29], [28, 17], [13, 20], [18, 16], [23, 50], [19, 59], [21, 24], [26, 27], [31, 35], [32, 33], [34, 36], [38, 42], [41, 44], [60, 40], [47, 43], [45, 46, 61], [48, 51], [53, 49], [54, 52], [55, 56], [57, 58, 62], [63, 64, 65], [76, 70], [66, 69, 68], [79, 71, 75], [73, 72], [74, 77], [78, 87], [82, 81], [84, 80], [83], [85, 86, 88]]
158: [[39, 10], [37, 7], [67, 1], [4, 3], [6, 5], [2, 25], [30, 11], [15, 14], [9, 8], [12, 22, 29, 28, 17, 13, 20, 18, 16, 23, 50, 19, 59, 21, 24, 26, 27, 31, 35, 32, 33, 34, 36, 38, 42, 41, 44, 60, 40, 47, 43, 45, 46, 61, 48, 51, 53, 49, 54, 52, 55, 56, 57, 58, 62, 63, 64, 65, 76, 70, 66, 69, 68, 79, 71, 75, 73, 72, 74, 77, 78, 87, 82, 81, 84, 80, 83, 85, 86, 88]]
159: [[39, 10], [37, 7], [67, 1], [4, 3], [6, 5], [2, 25], [30, 11], [15, 14], [9], [8, 12], [22, 29], [28, 17], [13, 20], [18, 16], [23, 50], [19, 59], [21, 24], [26, 27], [31, 35], [32, 33], [34, 36], [38, 42], [41, 44, 60], [40, 47, 43, 45, 46, 61, 48, 51, 53, 49, 54, 52, 55, 56, 57, 58, 62, 63], [64, 65, 76, 70], [66, 69, 68, 79, 71, 75, 73, 72, 74, 77, 78, 87, 82, 81, 84, 80, 83, 85, 86, 88]]
160: [[39, 10], [37, 7], [67, 1], [4, 3], [6, 5], [2, 25], [30, 11, 15], [14, 9], [8, 12], [22, 29], [28, 17], [13, 20, 18], [16, 23], [50], [19, 59, 21], [24, 26], [27, 31], [35, 32], [33, 34, 36], [38, 42, 41], [44, 60], [40, 47], [43, 45, 46], [61, 48], [51, 53], [49, 54, 52], [55, 56, 57], [58, 62, 63, 64, 65, 76, 70, 66, 69, 68, 79, 71, 75, 73, 72, 74, 77, 78, 87, 82, 81, 84, 80, 83, 85, 86, 88]]
161: [[39, 10], [37, 7], [67, 1], [4, 3], [6, 5], [2, 25], [30, 11], [15, 14], [9, 8, 12], [22, 29], [28, 17, 13], [20, 18], [16, 23], [50, 19, 59, 21, 24, 26, 27, 31, 35, 32, 33, 34, 36, 38, 42, 41, 44, 60, 40, 47, 43, 45, 46, 61, 48, 51, 53, 49, 54, 52, 55, 56, 57, 58], [62, 63, 64, 65, 76, 70, 66, 69, 68, 79, 71, 75, 73, 72, 74, 77, 78, 87, 82, 81, 84, 80, 83, 85, 86, 88]]
162: [[39, 10], [37, 7], [67, 1], [4, 3], [6, 5], [2, 25], [30, 11], [15, 14, 9, 8, 12, 22, 29, 28, 17, 13, 20, 18, 16, 23, 50, 19, 59, 21, 24, 26, 27, 31], [35, 32, 33, 34, 36, 38, 42, 41, 44, 60, 40, 47, 43, 45, 46, 61, 48, 51, 53, 49, 54, 52, 55, 56, 57, 58, 62, 63, 64, 65, 76, 70, 66, 69, 68, 79, 71, 75, 73, 72, 74, 77, 78, 87, 82, 81, 84, 80, 83, 85, 86, 88]]
163: [[39, 10], [37, 7], [67, 1], [4, 3], [6, 5], [2, 25], [30, 11], [15, 14], [9, 8, 12], [22, 29], [28, 17], [13, 20], [18, 16], [23, 50], [19, 59, 21], [24, 26], [27, 31, 35], [32, 33, 34, 36, 38, 42, 41, 44, 60, 40, 47, 43, 45, 46, 61, 48, 51, 53, 49, 54, 52, 55, 56, 57, 58, 62, 63], [64, 65, 76, 70, 66, 69, 68, 79, 71, 75, 73, 72, 74, 77, 78, 87, 82, 81, 84, 80, 83, 85, 86, 88]]
164: [[39, 10], [37, 7], [67, 1], [4, 3], [6, 5], [2, 25], [30, 11], [15, 14, 9, 8, 12, 22, 29, 28, 17, 13, 20, 18, 16, 23, 50, 19, 59, 21, 24, 26, 27, 31, 35], [32, 33, 34, 36, 38, 42, 41, 44, 60, 40, 47, 43, 45, 46, 61, 48], [51, 53, 49, 54, 52, 55, 56, 57, 58, 62, 63, 64, 65, 76, 70, 66, 69, 68, 79, 71, 75, 73, 72, 74, 77, 78, 87, 82, 81, 84, 80, 83, 85, 86, 88]]
165: [[39, 10], [37], [7, 67, 1], [4, 3], [6, 5], [2, 25], [30, 11], [15, 14, 9], [8, 12, 22], [29, 28], [17, 13, 20], [18, 16], [23, 50, 19, 59, 21, 24, 26, 27, 31, 35, 32, 33, 34, 36, 38, 42, 41, 44, 60, 40, 47, 43, 45, 46, 61, 48, 51, 53, 49, 54, 52, 55, 56, 57, 58, 62, 63, 64, 65, 76, 70, 66, 69, 68, 79, 71, 75, 73, 72, 74, 77, 78, 87, 82, 81, 84, 80, 83, 85, 86, 88]]
166: [[39, 10], [37, 7], [67, 1], [4, 3], [6, 5], [2, 25, 30], [11, 15], [14, 9], [8, 12], [22, 29], [28, 17], [13, 20], [18, 16], [23, 50], [19, 59], [21, 24], [26, 27], [31, 35], [32, 33], [34, 36], [38, 42], [41, 44], [60, 40], [47, 43], [45, 46], [61, 48], [51, 53], [49, 54], [52, 55], [56, 57], [58, 62, 63], [64, 65, 76], [70, 66, 69], [68, 79, 71], [75, 73], [72, 74], [77, 78, 87], [82, 81, 84], [80, 83], [85], [86, 88]]
167: [[39, 10], [37, 7], [67, 1], [4, 3], [6, 5], [2, 25, 30], [11, 15], [14, 9], [8, 12], [22, 29], [28, 17], [13, 20], [18, 16], [23, 50], [19, 59], [21, 24], [26, 27], [31, 35], [32, 33], [34, 36], [38, 42], [41, 44], [60, 40], [47, 43], [45, 46], [61, 48], [51, 53], [49, 54, 52], [55, 56], [57, 58, 62], [63, 64], [65, 76, 70], [66, 69], [68, 79, 71], [75, 73], [72, 74], [77, 78], [87, 82, 81], [84, 80, 83], [85], [86, 88]]
168: [[39, 10], [37, 7], [67, 1], [4, 3], [6], [5, 2, 25], [30, 11], [15, 14, 9, 8, 12, 22, 29, 28, 17, 13, 20, 18, 16, 23, 50, 19, 59, 21, 24, 26, 27, 31, 35, 32, 33, 34, 36, 38, 42, 41, 44, 60, 40, 47, 43, 45, 46, 61, 48, 51, 53, 49, 54, 52, 55, 56, 57, 58, 62, 63, 64, 65, 76, 70, 66, 69, 68, 79, 71, 75, 73, 72, 74, 77, 78, 87, 82, 81, 84, 80, 83, 85, 86, 88]]
169: [[39, 10], [37, 7], [67, 1], [4, 3], [6, 5], [2, 25, 30], [11, 15], [14, 9], [8, 12], [22, 29], [28, 17], [13, 20], [18, 16], [23, 50], [19, 59, 21], [24, 26], [27, 31, 35], [32, 33, 34], [36, 38], [42, 41], [44, 60], [40, 47], [43, 45], [46, 61, 48], [51, 53], [49], [54, 52], [55, 56, 57, 58, 62, 63, 64, 65, 76, 70, 66, 69, 68, 79, 71, 75, 73, 72, 74, 77, 78, 87, 82, 81, 84, 80, 83, 85, 86, 88]]
170: [[39, 10], [37, 7], [67, 1], [4, 3], [6, 5], [2, 25], [30, 11], [15, 14], [9, 8], [12], [22, 29], [28, 17], [13, 20], [18, 16], [23, 50], [19, 59], [21, 24, 26], [27, 31], [35, 32], [33, 34], [36, 38], [42, 41], [44, 60], [40, 47], [43, 45], [46, 61], [48, 51], [53, 49], [54, 52], [55, 56], [57, 58], [62], [63, 64], [65, 76, 70], [66, 69], [68, 79, 71], [75, 73], [72, 74], [77, 78, 87], [82, 81, 84], [80, 83], [85, 86, 88]]
171: [[39, 10], [37, 7], [67, 1], [4, 3, 6], [5, 2], [25, 30], [11, 15], [14, 9], [8, 12], [22, 29], [28, 17], [13, 20], [18, 16], [23, 50], [19, 59], [21, 24], [26, 27], [31, 35], [32, 33], [34, 36], [38, 42, 41], [44, 60], [40, 47], [43, 45], [46, 61, 48], [51, 53], [49, 54], [52, 55], [56, 57], [58, 62, 63], [64, 65], [76, 70], [66], [69, 68, 79], [71, 75], [73, 72, 74], [77, 78], [87, 82], [81, 84], [80, 83, 85], [86, 88]]
172: [[39, 10], [37, 7], [67, 1], [4, 3], [6, 5, 2], [25, 30], [11, 15], [14, 9], [8, 12], [22, 29], [28, 17], [13, 20], [18, 16], [23, 50], [19, 59], [21, 24], [26, 27, 31], [35, 32], [33, 34], [36], [38, 42], [41, 44], [60, 40], [47, 43], [45, 46], [61], [48, 51], [53, 49, 54, 52, 55, 56, 57, 58, 62, 63, 64, 65, 76, 70, 66, 69, 68, 79, 71, 75, 73, 72, 74, 77, 78, 87, 82, 81, 84, 80, 83, 85, 86, 88]]
173: [[39, 10], [37, 7, 67, 1, 4, 3, 6, 5, 2, 25, 30, 11, 15, 14, 9, 8, 12, 22, 29, 28, 17], [13, 20, 18, 16, 23, 50, 19, 59, 21, 24, 26, 27, 31, 35], [32, 33, 34, 36, 38, 42, 41, 44, 60, 40, 47, 43, 45, 46, 61], [48, 51, 53, 49, 54, 52, 55, 56, 57, 58, 62, 63, 64, 65, 76, 70, 66, 69, 68, 79, 71, 75, 73, 72, 74, 77, 78, 87, 82, 81, 84, 80, 83, 85, 86, 88]]
174: [[39, 10, 37], [7, 67, 1], [4, 3], [6, 5, 2], [25, 30], [11, 15, 14, 9, 8, 12, 22, 29, 28, 17, 13, 20, 18, 16, 23, 50, 19, 59, 21, 24, 26, 27, 31, 35, 32, 33, 34, 36, 38, 42, 41, 44, 60, 40, 47, 43, 45, 46, 61, 48, 51, 53, 49, 54, 52, 55, 56, 57, 58, 62, 63, 64, 65, 76, 70, 66, 69, 68, 79, 71, 75, 73, 72, 74, 77, 78, 87, 82, 81, 84, 80, 83, 85, 86, 88]]
175: [[39, 10], [37, 7], [67, 1], [4, 3, 6], [5, 2], [25, 30], [11, 15], [14, 9], [8, 12], [22, 29], [28, 17], [13, 20], [18, 16], [23, 50], [19, 59], [21, 24], [26, 27], [31, 35], [32, 33], [34, 36], [38, 42], [41, 44], [60, 40], [47], [43, 45], [46, 61], [48, 51], [53, 49], [54, 52], [55, 56, 57], [58, 62], [63, 64], [65, 76], [70, 66], [69, 68], [79, 71], [75, 73], [72, 74], [77, 78], [87, 82], [81, 84], [80, 83, 85], [86, 88]]
