0: [[44, 29, 77, 8], [84, 6, 57], [38, 48], [85, 14, 37], [68, 1, 13, 43], [4, 5], [7, 11], [42, 16], [17, 24, 78], [59, 21], [30, 25], [2, 32, 33, 74], [26, 64, 53], [35, 31, 51, 72], [60, 36, 54, 23], [49], [46, 47, 18, 40, 71, 75], [50], [9, 52, 41, 15, 66], [58, 80], [76, 62, 28, 12, 22], [67], [69, 10, 39], [70], [55, 79], [19, 45, 20, 63], [81, 82], [27, 83, 86, 56, 73], [65, 87, 61], [3, 88, 34]]
153: [[22, 43, 3, 1, 2, 4, 36, 20, 8, 13, 14], [6, 7, 9, 11, 5, 12, 10, 25, 29, 28, 18, 17, 16, 21, 33, 31, 30, 55, 34, 59, 45, 46, 39], [15, 26, 19, 23, 24, 32, 27, 35, 37, 41, 38, 40, 42, 50, 44, 47, 53, 48, 56, 49, 54, 52, 51, 60, 57, 58, 62, 61, 63, 68, 66, 64], [67, 65, 69, 71, 74, 70, 76, 72, 73, 75, 79, 77, 78, 81, 82, 80, 83, 85, 84, 86, 87, 88]]
154: [[22, 43, 3, 1, 2, 4, 36, 12, 10, 13, 14], [6, 7, 9, 11, 5, 8, 26, 25, 20, 16, 18, 17, 21, 24, 49, 31, 28, 39, 34, 59, 44, 60, 38], [15, 29, 19, 23, 41, 32, 27, 35, 37, 30, 33, 40, 42, 50, 46, 47, 53, 48, 45, 51, 54, 52, 57, 55, 58, 56, 62, 61, 63, 68, 66, 64], [67, 65, 69, 71, 74, 70, 76, 72, 73, 75, 79, 77, 78, 81, 82, 80, 83, 85, 84, 86, 87, 88]]
155: [[22, 43, 3, 1, 2, 4, 36, 8, 12, 13, 14], [6, 7, 9, 11, 5, 10, 25, 28, 29, 18, 16, 20, 21, 33, 17, 30, 63, 54, 50, 47, 45, 39, 31], [15, 26, 19, 23, 24, 32, 27, 35, 37, 41, 38, 40, 34, 42, 46, 44, 53, 48, 49, 51, 52, 56, 58, 57, 60, 55, 61, 59, 62, 68, 66, 64], [67, 65, 69, 71, 74, 70, 76, 72, 73, 75, 79, 77, 78, 81, 82, 80, 83, 85, 84, 86, 87, 88]]
156: [[22, 43, 3, 1, 2, 4, 36, 12, 16, 13, 10], [6, 7, 9, 11, 5, 8, 25, 28, 29, 17, 18, 20, 21, 49, 23, 30, 55, 38, 59, 45, 44, 31, 14], [15, 26, 19, 33, 24, 32, 27, 35, 37, 41, 34, 40, 46, 50, 39, 47, 53, 48, 42, 51, 54, 52, 57, 56, 58, 61, 60, 62, 63, 68, 66, 64], [67, 65, 69, 71, 74, 70, 76, 72, 73, 75, 79, 77, 78, 81, 82, 80, 83, 85, 84, 86, 87, 88]]
157: [[22, 43, 3, 1, 2, 4, 36, 12, 6, 10, 13], [14, 7, 9, 11, 5, 8, 16, 28, 29, 18, 17, 20, 25, 21, 23, 30, 31, 39, 50, 47, 45, 33, 34], [15, 26, 19, 44, 24, 32, 27, 35, 37, 46, 38, 40, 41, 52, 42, 54, 53, 48, 49, 51, 60, 56, 58, 55, 57, 62, 59, 63, 61, 68, 66, 64], [67, 65, 69, 71, 74, 70, 76, 72, 73, 75, 79, 77, 78, 81, 82, 80, 83, 85, 84, 86, 87, 88]]
158: [[22, 43, 3, 1, 2, 4, 36, 12, 10, 13, 14], [6, 7, 9, 11, 5, 8, 25, 28, 29, 17, 18, 20, 16, 49, 44, 31, 55, 50, 21, 57, 30, 47, 33], [15, 26, 19, 23, 24, 32, 27, 35, 37, 42, 38, 40, 41, 34, 46, 39, 53, 48, 45, 51, 54, 52, 56, 62, 58, 61, 59, 60, 63, 68, 66, 64], [67, 65, 69, 71, 74, 70, 76, 72, 73, 75, 79, 77, 78, 81, 82, 80, 83, 85, 84, 86, 87, 88]]
159: [[22, 43, 3, 1, 2, 4, 36, 20, 10, 13, 12], [6, 7, 9, 11, 5, 8, 24, 29, 28, 21, 18, 16, 17, 25, 30, 31, 55, 50, 59, 45, 44, 38, 14], [15, 26, 19, 23, 33, 32, 27, 35, 37, 42, 34, 40, 41, 39, 46, 47, 53, 48, 49, 51, 54, 52, 56, 60, 57, 61, 58, 62, 63, 68, 66, 64], [67, 65, 69, 71, 74, 70, 76, 72, 73, 75, 79, 77, 78, 81, 82, 80, 83, 85, 84, 86, 87, 88]]
160: [[22, 43, 3, 1, 2, 4, 36, 8, 26, 12, 13], [6, 7, 9, 11, 5, 14, 10, 25, 28, 30, 18, 20, 21, 16, 42, 31, 17, 35, 50, 29, 45, 33, 34], [15, 39, 19, 23, 24, 32, 27, 44, 37, 55, 38, 40, 41, 59, 46, 47, 53, 48, 49, 51, 54, 52, 57, 56, 58, 62, 60, 63, 61, 68, 66, 64], [67, 65, 69, 71, 74, 70, 76, 72, 73, 75, 79, 77, 78, 81, 82, 80, 83, 85, 84, 86, 87, 88]]
161: [[22, 43, 3, 1, 2, 4, 36, 16, 24, 13, 14], [6, 7, 9, 11, 5, 8, 12, 25, 28, 29, 17, 18, 21, 33, 40, 31, 63, 50, 20, 57, 44, 47, 10], [15, 26, 19, 23, 30, 32, 27, 35, 37, 42, 38, 34, 41, 39, 46, 45, 53, 48, 49, 51, 54, 52, 55, 56, 59, 58, 61, 60, 62, 68, 66, 64], [67, 65, 69, 71, 74, 70, 76, 72, 73, 75, 79, 77, 78, 81, 82, 80, 83, 85, 84, 86, 87, 88]]
162: [[22, 43, 3, 1, 2, 4, 36, 20, 16, 13, 14], [6, 7, 9, 11, 5, 8, 10, 12, 28, 30, 19, 17, 21, 37, 33, 18, 31, 55, 24, 57, 44, 47, 29], [15, 26, 25, 23, 58, 32, 27, 35, 34, 41, 38, 40, 42, 50, 39, 52, 53, 48, 49, 51, 62, 60, 45, 54, 56, 46, 59, 61, 63, 68, 66, 64], [67, 65, 69, 71, 74, 70, 76, 72, 73, 75, 79, 77, 78, 81, 82, 80, 83, 85, 84, 86, 87, 88]]
163: [[44, 29, 11, 1, 6, 4, 36, 46, 48, 13, 14], [5, 71, 9, 15, 7, 8, 16, 21, 27, 12, 18, 17, 24, 19, 41, 23, 30, 22, 2, 51, 37, 25, 43], [64, 55, 3, 31, 49, 26, 60, 34, 32, 33, 38, 42, 47, 35, 40, 45, 50, 52, 57, 53, 58, 54, 56, 59, 61, 63, 62, 28, 66, 68, 67, 65], [10, 39, 69, 70, 75, 73, 76, 20, 77, 81, 74, 78, 79, 82, 80, 72, 83, 85, 84, 87, 88, 86]]
164: [[22, 43, 3, 1, 2, 4, 36, 16, 26, 12, 14], [6, 7, 9, 11, 5, 8, 10, 25, 28, 30, 17, 13, 21, 18, 19, 20, 31, 39, 50, 47, 45, 29, 46], [15, 33, 34, 23, 24, 32, 27, 35, 37, 42, 38, 40, 41, 44, 54, 55, 53, 48, 49, 51, 60, 52, 58, 56, 57, 62, 59, 61, 63, 68, 66, 64], [67, 65, 69, 71, 74, 70, 76, 72, 73, 75, 79, 77, 78, 81, 82, 80, 83, 85, 84, 86, 87, 88]]
165: [[22, 43, 3, 1, 2, 4, 36, 8, 26, 12, 14], [6, 7, 9, 11, 5, 10, 13, 24, 29, 16, 17, 18, 20, 49, 35, 30, 31, 39, 34, 59, 45, 21, 25], [15, 28, 19, 23, 33, 32, 27, 44, 37, 42, 38, 40, 41, 50, 46, 47, 53, 48, 55, 51, 54, 56, 58, 57, 60, 52, 63, 61, 62, 68, 66, 64], [67, 65, 69, 71, 74, 70, 76, 72, 73, 75, 79, 77, 78, 81, 82, 80, 83, 85, 84, 86, 87, 88]]
166: [[22, 43, 3, 1, 2, 4, 36, 20, 10, 13, 14], [6, 7, 9, 11, 5, 8, 25, 24, 29, 26, 18, 12, 16, 49, 17, 31, 21, 51, 34, 59, 45, 46, 28], [15, 30, 19, 23, 33, 32, 27, 35, 37, 41, 38, 40, 42, 50, 39, 47, 53, 48, 44, 55, 54, 52, 56, 57, 60, 58, 62, 61, 63, 68, 66, 64], [67, 65, 69, 71, 74, 70, 76, 72, 73, 75, 79, 77, 78, 81, 82, 80, 83, 85, 84, 86, 87, 88]]
167: [[22, 43, 3, 1, 2, 4, 36, 8, 24, 13, 10], [6, 7, 9, 11, 5, 12, 14, 25, 28, 29, 16, 21, 20, 17, 35, 18, 31, 39, 59, 30, 45, 44, 33], [15, 26, 19, 23, 34, 32, 27, 42, 37, 41, 38, 40, 46, 50, 54, 47, 53, 48, 49, 51, 52, 55, 56, 58, 60, 57, 62, 61, 63, 68, 66, 64], [67, 65, 69, 71, 74, 70, 76, 72, 73, 75, 79, 77, 78, 81, 82, 80, 83, 85, 84, 86, 87, 88]]
168: [[22, 43, 3, 1, 2, 4, 36, 20, 10, 13, 14], [6, 7, 9, 11, 5, 8, 25, 28, 29, 17, 12, 16, 18, 49, 21, 30, 55, 54, 31, 61, 44, 38, 33], [15, 26, 19, 23, 24, 32, 27, 35, 37, 41, 34, 40, 42, 50, 46, 47, 53, 48, 39, 51, 45, 52, 56, 58, 57, 59, 60, 62, 63, 68, 66, 64], [67, 65, 69, 71, 74, 70, 76, 72, 73, 75, 79, 77, 78, 81, 82, 80, 83, 85, 84, 86, 87, 88]]
169: [[22, 43, 3, 1, 2, 4, 36, 12, 18, 10, 14], [13, 7, 9, 11, 5, 8, 6, 29, 24, 25, 20, 17, 21, 28, 31, 30, 55, 50, 59, 41, 45, 33, 47], [15, 26, 19, 23, 16, 32, 27, 35, 37, 42, 38, 40, 34, 39, 44, 46, 53, 48, 49, 51, 54, 52, 57, 60, 56, 58, 62, 61, 63, 68, 66, 64], [67, 65, 69, 71, 74, 70, 76, 72, 73, 75, 79, 77, 78, 81, 82, 80, 83, 85, 84, 86, 87, 88]]
170: [[22, 43, 77, 4], [20, 6, 37], [46, 48], [69, 14, 36], [7, 9, 13, 33], [8, 5], [23, 24], [41, 18], [17, 28, 10], [51, 11], [31, 59], [2, 56, 12, 19], [21, 27, 32], [3, 35, 26, 64], [62, 34, 52, 40], [44], [47, 45, 50, 42, 39, 15], [49], [57, 53, 54, 38, 58], [60, 25], [76, 63, 61, 30, 84], [67], [65, 66, 1], [68], [55, 78], [83, 70, 72, 73], [74, 71], [29, 75, 85, 16, 80], [79, 81, 82], [86, 87, 88]]
171: [[28, 43, 15, 8, 16, 4, 32, 12, 48, 5, 14], [38, 7, 9, 1, 47, 3, 2, 19, 29, 40, 10, 21, 25, 85, 59, 23, 30, 13, 17, 42, 33, 72, 18], [67, 26, 20, 22, 50, 24, 63, 34, 36, 57, 52, 44, 46, 27, 31, 35, 39, 37, 41, 54, 45, 11, 49, 56, 51, 55, 62, 58, 60, 6, 61, 68], [74, 64, 71, 65, 79, 66, 69, 70, 73, 75, 76, 77, 86, 84, 78, 80, 81, 82, 53, 83, 87, 88]]
172: [[44, 29, 3, 9, 66, 4, 56, 2, 16, 5, 14], [7, 6, 1, 11, 15, 12, 10, 8, 13, 30, 19, 17, 20, 22, 41, 31, 26, 21, 34, 35, 37, 27, 43], [65, 28, 51, 23, 49, 40, 25, 32, 39, 33, 36, 38, 42, 18, 45, 79, 46, 50, 48, 55, 52, 53, 80, 58, 54, 61, 62, 57, 59, 60, 63, 64], [67, 68, 71, 69, 75, 70, 72, 24, 47, 73, 74, 76, 77, 82, 78, 83, 84, 87, 85, 86, 81, 88]]
173: [[28, 27, 77, 3, 84, 4, 52, 7, 16, 85, 14], [37, 70, 9, 15, 5, 12, 10, 1, 8, 13, 18, 17, 24, 79, 41, 31, 11, 55, 2, 33, 19, 20, 54], [72, 60, 35, 21, 49, 40, 29, 22, 36, 23, 26, 46, 43, 30, 42, 32, 34, 48, 38, 39, 44, 63, 66, 56, 25, 62, 45, 47, 50, 6, 67, 64], [51, 53, 71, 57, 75, 58, 76, 59, 61, 73, 83, 68, 69, 74, 78, 81, 65, 87, 80, 82, 86, 88]]
174: [[38, 29, 7, 9, 4, 6, 48, 14, 8, 10, 12], [37, 68, 17, 15, 5, 20, 1, 21, 11, 45, 18, 16, 25, 22, 41, 24, 30, 31, 2, 49, 27, 74, 3], [13, 51, 19, 23, 26, 72, 62, 32, 54, 39, 34, 40, 47, 33, 42, 36, 35, 43, 57, 50, 59, 44, 46, 58, 80, 52, 61, 28, 53, 70, 67, 65], [55, 56, 60, 87, 75, 63, 66, 84, 69, 71, 82, 73, 86, 76, 77, 64, 78, 79, 85, 81, 83, 88]]
175: [[28, 43, 73, 2], [82, 4, 45], [36, 16], [5, 14, 6], [7, 1, 9, 10], [8, 11], [27, 12], [26, 13], [21, 17, 85], [51, 22], [31, 49], [34, 42, 41, 44], [62, 66, 23], [35, 24, 29, 32], [25, 39, 37, 33], [53], [46, 38, 50, 47, 71, 48], [52], [54, 55, 56, 61, 18], [60, 57], [40, 58, 59, 30, 20], [63], [68, 3, 64], [69], [65, 78], [67, 70, 72, 74], [76, 79], [15, 75, 77, 80, 81], [83, 84, 86], [19, 87, 88]]
176: [[38, 45, 3, 9], [2, 6, 41], [46, 48], [13, 14, 8], [5, 1, 10, 43], [12, 22], [31, 24], [58, 16], [17, 20, 27], [51, 28], [30, 25], [34, 29, 32, 33], [11, 7, 19], [35, 23, 26, 64], [36, 39, 55, 42], [47], [40, 49, 50, 44, 15, 37], [52], [57, 53, 54, 4, 56], [59, 60], [76, 62, 61, 63, 84], [66], [69, 75, 65], [68], [67, 78], [71, 70, 73, 74], [83, 77], [79, 80, 82, 18, 72], [81, 85, 21], [87, 86, 88]]
177: [[38, 29, 65, 1], [70, 6, 61], [2, 16], [8, 14, 5], [68, 17, 9, 19], [4, 13], [20, 10], [31, 18], [21, 22, 23], [33, 28], [27, 51], [34, 49, 45, 46], [50, 12, 53], [35, 32, 25, 36], [24, 37, 55, 7], [39], [42, 43, 40, 41, 15, 47], [48], [52, 56, 57, 60, 58], [54, 59], [44, 63, 62, 30, 84], [66], [67, 3, 69], [71], [72, 74], [83, 73, 64, 76], [77, 78], [11, 75, 79, 26, 80], [81, 87, 82], [85, 86, 88]]
