0: [[84, 80, 26, 72, 50, 85, 58, 7], [51, 81, 23, 19, 74, 36, 48], [8, 76, 24, 1, 13, 43, 55], [37, 45, 86, 67, 38, 42, 54], [53, 49, 4, 2, 3, 30, 9], [5, 12, 16, 44, 6, 10, 22], [11, 15, 75, 14, 41, 31, 18], [59, 32, 27, 29, 20, 25, 52, 28], [33, 69, 21, 65, 62, 34, 39], [40, 64, 66, 35, 17, 60, 70, 57], [78, 47, 46, 71, 56, 63, 83], [87, 61, 68, 77, 88, 82, 79, 73]]
153: [[84, 80, 26, 72, 50, 85, 58, 7], [51, 81, 23, 19, 74, 36, 48], [8, 76, 24, 1, 13, 43, 55], [37, 45, 86, 67, 38, 42, 54], [53, 49, 4, 2, 3, 30, 9], [5, 12, 16, 44, 6, 10, 22], [11, 15, 75, 14, 41, 31, 18], [59, 32, 27, 29, 20, 25, 52, 28], [33, 69, 21, 65, 62, 34, 39], [40, 64, 66, 35, 17, 60, 70, 57], [78, 47, 46, 71, 56, 63, 83], [87, 61, 68, 77, 88, 82, 79, 73]]
154: [[84, 80, 26, 72, 50, 85, 58, 7], [51, 81, 23, 19, 74, 36, 48], [8, 76, 24, 1, 13, 43, 55], [37, 45, 86, 67, 38, 42, 54], [53, 49, 4, 2, 3, 30, 9], [5, 12, 16, 44, 6, 10, 22], [11, 15, 75, 14, 41, 31, 18], [59, 32, 27, 29, 20, 25, 52, 28], [33, 69, 21, 65, 62, 34, 39], [40, 64, 66, 35, 17, 60, 70, 57], [78, 47, 46, 71, 56, 63, 83], [87, 61, 68, 77, 88, 82, 79, 73]]
155: [[84, 80, 26, 72, 50, 85, 58, 7], [51, 81, 23, 19, 74, 36, 48], [8, 76, 24, 1, 13, 43, 55], [37, 45, 86, 67, 38, 42, 54], [53, 49, 4, 2, 3, 30, 9], [5, 12, 16, 44, 6, 10, 22], [11, 15, 75, 14, 41, 31, 18], [59, 32, 27, 29, 20, 25, 52, 28], [33, 69, 21, 65, 62, 34, 39], [40, 64, 66, 35, 17, 60, 70, 57], [78, 47, 46, 71, 56, 63, 83], [87, 61, 68, 77, 88, 82, 79, 73]]
156: [[84, 80, 26, 72, 50, 85, 58, 7], [51, 81, 23, 19, 74, 36, 48], [8, 76, 24, 1, 13, 43, 55], [37, 45, 86, 67, 38, 42, 54], [53, 49, 4, 2, 3, 30, 9], [5, 12, 16, 44, 6, 10, 22], [11, 15, 75, 14, 41, 31, 18], [59, 32, 27, 29, 20, 25, 52, 28], [33, 69, 21, 65, 62, 34, 39], [40, 64, 66, 35, 17, 60, 70, 57], [78, 47, 46, 71, 56, 63, 83], [87, 61, 68, 77, 88, 82, 79, 73]]
157: [[84, 80, 26, 72, 50, 85, 58, 7], [51, 81, 23, 19, 74, 36, 48], [8, 76, 24, 1, 13, 43, 55], [37, 45, 86, 67, 38, 42, 54], [53, 49, 4, 2, 3, 30, 9], [5, 12, 16, 44, 6, 10, 22], [11, 15, 75, 14, 41, 31, 18], [59, 32, 27, 29, 20, 25, 52, 28], [33, 69, 21, 65, 62, 34, 39], [40, 64, 66, 35, 17, 60, 70, 57], [78, 47, 46, 71, 56, 63, 83], [87, 61, 68, 77, 88, 82, 79, 73]]
158: [[84, 80, 26, 72, 50, 85, 58, 7], [51, 81, 23, 19, 74, 36, 48], [8, 76, 24, 1, 13, 43, 55], [37, 45, 86, 67, 38, 42, 54], [53, 49, 4, 2, 3, 30, 9], [5, 12, 16, 44, 6, 10, 22], [11, 15, 75, 14, 41, 31, 18], [59, 32, 27, 29, 20, 25, 52, 28], [33, 69, 21, 65, 62, 34, 39], [40, 64, 66, 35, 17, 60, 70, 57], [78, 47, 46, 71, 56, 63, 83], [87, 61, 68, 77, 88, 82, 79, 73]]
159: [[84, 80, 26, 72, 50, 85, 58, 7], [51, 81, 23, 19, 74, 36, 48], [8, 76, 24, 1, 13, 43, 55], [37, 45, 86, 67, 38, 42, 54], [53, 49, 4, 2, 3, 30, 9], [5, 12, 16, 44, 6, 10, 22], [11, 15, 75, 14, 41, 31, 18], [59, 32, 27, 29, 20, 25, 52, 28], [33, 69, 21, 65, 62, 34, 39], [40, 64, 66, 35, 17, 60, 70, 57], [78, 47, 46, 71, 56, 63, 83], [87, 61, 68, 77, 88, 82, 79, 73]]
160: [[84, 80, 26, 72, 50, 85, 58, 7], [51, 81, 23, 19, 74, 36, 48], [8, 76, 24, 1, 13, 43, 55], [37, 45, 86, 67, 38, 42, 54], [53, 49, 4, 2, 3, 30, 9], [5, 12, 16, 44, 6, 10, 22], [11, 15, 75, 14, 41, 31, 18], [59, 32, 27, 29, 20, 25, 52, 28], [33, 69, 21, 65, 62, 34, 39], [40, 64, 66, 35, 17, 60, 70, 57], [78, 47, 46, 71, 56, 63, 83], [87, 61, 68, 77, 88, 82, 79, 73]]
161: [[84, 80, 26, 72, 50, 85, 58, 7], [51, 81, 23, 19, 74, 36, 48], [8, 76, 24, 1, 13, 43, 55], [37, 45, 86, 67, 38, 42, 54], [53, 49, 4, 2, 3, 30, 9], [5, 12, 16, 44, 6, 10, 22], [11, 15, 75, 14, 41, 31, 18], [59, 32, 27, 29, 20, 25, 52, 28], [33, 69, 21, 65, 62, 34, 39], [40, 64, 66, 35, 17, 60, 70, 57], [78, 47, 46, 71, 56, 63, 83], [87, 61, 68, 77, 88, 82, 79, 73]]
162: [[84, 80, 26, 72, 50, 85, 58, 7], [51, 81, 23, 19, 74, 36, 48], [8, 76, 24, 1, 13, 43, 55], [37, 45, 86, 67, 38, 42, 54], [53, 49, 4, 2, 3, 30, 9], [5, 12, 16, 44, 6, 10, 22], [11, 15, 75, 14, 41, 31, 18], [59, 32, 27, 29, 20, 25, 52, 28], [33, 69, 21, 65, 62, 34, 39], [40, 64, 66, 35, 17, 60, 70, 57], [78, 47, 46, 71, 56, 63, 83], [87, 61, 68, 77, 88, 82, 79, 73]]
163: [[84, 80, 26, 72, 50, 85, 58, 7], [51, 81, 23, 19, 74, 36, 48], [8, 76, 24, 1, 13, 43, 55], [37, 45, 86, 67, 38, 42, 54], [53, 49, 4, 2, 3, 30, 9], [5, 12, 16, 44, 6, 10, 22], [11, 15, 75, 14, 41, 31, 18], [59, 32, 27, 29, 20, 25, 52, 28], [33, 69, 21, 65, 62, 34, 39], [40, 64, 66, 35, 17, 60, 70, 57], [78, 47, 46, 71, 56, 63, 83], [87, 61, 68, 77, 88, 82, 79, 73]]
164: [[84, 80, 26, 72, 50, 85, 58, 7], [51, 81, 23, 19, 74, 36, 48], [8, 76, 24, 1, 13, 43, 55], [37, 45, 86, 67, 38, 42, 54], [53, 49, 4, 2, 3, 30, 9], [5, 12, 16, 44, 6, 10, 22], [11, 15, 75, 14, 41, 31, 18], [59, 32, 27, 29, 20, 25, 52, 28], [33, 69, 21, 65, 62, 34, 39], [40, 64, 66, 35, 17, 60, 70, 57], [78, 47, 46, 71, 56, 63, 83], [87, 61, 68, 77, 88, 82, 79, 73]]
165: [[84, 80, 26, 72, 50, 85, 58, 7], [51, 81, 23, 19, 74, 36, 48], [8, 76, 24, 1, 13, 43, 55], [37, 45, 86, 67, 38, 42, 54], [53, 49, 4, 2, 3, 30, 9], [5, 12, 16, 44, 6, 10, 22], [11, 15, 75, 14, 41, 31, 18], [59, 32, 27, 29, 20, 25, 52, 28], [33, 69, 21, 65, 62, 34, 39], [40, 64, 66, 35, 17, 60, 70, 57], [78, 47, 46, 71, 56, 63, 83], [87, 61, 68, 77, 88, 82, 79, 73]]
166: [[84, 80, 26, 72, 50, 85, 58, 7], [51, 81, 23, 19, 74, 36, 48], [8, 76, 24, 1, 13, 43, 55], [37, 45, 86, 67, 38, 42, 54], [53, 49, 4, 2, 3, 30, 9], [5, 12, 16, 44, 6, 10, 22], [11, 15, 75, 14, 41, 31, 18], [59, 32, 27, 29, 20, 25, 52, 28], [33, 69, 21, 65, 62, 34, 39], [40, 64, 66, 35, 17, 60, 70, 57], [78, 47, 46, 71, 56, 63, 83], [87, 61, 68, 77, 88, 82, 79, 73]]
167: [[84, 80, 26, 72, 50, 85, 58, 7], [51, 81, 23, 19, 74, 36, 48], [8, 76, 24, 1, 13, 43, 55], [37, 45, 86, 67, 38, 42, 54], [53, 49, 4, 2, 3, 30, 9], [5, 12, 16, 44, 6, 10, 22], [11, 15, 75, 14, 41, 31, 18], [59, 32, 27, 29, 20, 25, 52, 28], [33, 69, 21, 65, 62, 34, 39], [40, 64, 66, 35, 17, 60, 70, 57], [78, 47, 46, 71, 56, 63, 83], [87, 61, 68, 77, 88, 82, 79, 73]]
168: [[84, 80, 26, 72, 50, 85, 58, 7], [51, 81, 23, 19, 74, 36, 48], [8, 76, 24, 1, 13, 43, 55], [37, 45, 86, 67, 38, 42, 54], [53, 49, 4, 2, 3, 30, 9], [5, 12, 16, 44, 6, 10, 22], [11, 15, 75, 14, 41, 31, 18], [59, 32, 27, 29, 20, 25, 52, 28], [33, 69, 21, 65, 62, 34, 39], [40, 64, 66, 35, 17, 60, 70, 57], [78, 47, 46, 71, 56, 63, 83], [87, 61, 68, 77, 88, 82, 79, 73]]
169: [[84, 80, 26, 72, 50, 85, 58, 7], [51, 81, 23, 19, 74, 36, 48], [8, 76, 24, 1, 13, 43, 55], [37, 45, 86, 67, 38, 42, 54], [53, 49, 4, 2, 3, 30, 9], [5, 12, 16, 44, 6, 10, 22], [11, 15, 75, 14, 41, 31, 18], [59, 32, 27, 29, 20, 25, 52, 28], [33, 69, 21, 65, 62, 34, 39], [40, 64, 66, 35, 17, 60, 70, 57], [78, 47, 46, 71, 56, 63, 83], [87, 61, 68, 77, 88, 82, 79, 73]]
170: [[84, 80, 26, 72, 50, 85, 58, 7], [51, 81, 23, 19, 74, 36, 48], [8, 76, 24, 1, 13, 43, 55], [37, 45, 86, 67, 38, 42, 54], [53, 49, 4, 2, 3, 30, 9], [5, 12, 16, 44, 6, 10, 22], [11, 15, 75, 14, 41, 31, 18], [59, 32, 27, 29, 20, 25, 52, 28], [33, 69, 21, 65, 62, 34, 39], [40, 64, 66, 35, 17, 60, 70, 57], [78, 47, 46, 71, 56, 63, 83], [87, 61, 68, 77, 88, 82, 79, 73]]
171: [[84, 80, 26, 72, 50, 85, 58, 7], [51, 81, 23, 19, 74, 36, 48], [8, 76, 24, 1, 13, 43, 55], [37, 45, 86, 67, 38, 42, 54], [53, 49, 4, 2, 3, 30, 9], [5, 12, 16, 44, 6, 10, 22], [11, 15, 75, 14, 41, 31, 18], [59, 32, 27, 29, 20, 25, 52, 28], [33, 69, 21, 65, 62, 34, 39], [40, 64, 66, 35, 17, 60, 70, 57], [78, 47, 46, 71, 56, 63, 83], [87, 61, 68, 77, 88, 82, 79, 73]]
172: [[84, 80, 26, 72, 50, 85, 58, 7], [51, 81, 23, 19, 74, 36, 48], [8, 76, 24, 1, 13, 43, 55], [37, 45, 86, 67, 38, 42, 54], [53, 49, 4, 2, 3, 30, 9], [5, 12, 16, 44, 6, 10, 22], [11, 15, 75, 14, 41, 31, 18], [59, 32, 27, 29, 20, 25, 52, 28], [33, 69, 21, 65, 62, 34, 39], [40, 64, 66, 35, 17, 60, 70, 57], [78, 47, 46, 71, 56, 63, 83], [87, 61, 68, 77, 88, 82, 79, 73]]
173: [[84, 80, 26, 72, 50, 85, 58, 7], [51, 81, 23, 19, 74, 36, 48], [8, 76, 24, 1, 13, 43, 55], [37, 45, 86, 67, 38, 42, 54], [53, 49, 4, 2, 3, 30, 9], [5, 12, 16, 44, 6, 10, 22], [11, 15, 75, 14, 41, 31, 18], [59, 32, 27, 29, 20, 25, 52, 28], [33, 69, 21, 65, 62, 34, 39], [40, 64, 66, 35, 17, 60, 70, 57], [78, 47, 46, 71, 56, 63, 83], [87, 61, 68, 77, 88, 82, 79, 73]]
174: [[84, 80, 26, 72, 50, 85, 58, 7], [51, 81, 23, 19, 74, 36, 48], [8, 76, 24, 1, 13, 43, 55], [37, 45, 86, 67, 38, 42, 54], [53, 49, 4, 2, 3, 30, 9], [5, 12, 16, 44, 6, 10, 22], [11, 15, 75, 14, 41, 31, 18], [59, 32, 27, 29, 20, 25, 52, 28], [33, 69, 21, 65, 62, 34, 39, 40], [64, 66, 35, 17, 60, 70, 57, 78], [47, 46, 71, 56, 63, 83, 87], [61, 68, 77, 88, 82, 79, 73]]
175: [[84, 80, 26, 72, 50, 85, 58], [7, 51, 81, 23, 19, 74, 36], [48, 8, 76, 24, 1, 13, 43], [55, 37, 45, 86, 67, 38, 42], [54, 53, 49, 4, 2, 3, 30, 9], [5, 12, 16, 44, 6, 10, 22], [11, 15, 75, 14, 41, 31, 18], [59, 32, 27, 29, 20, 25, 52, 28], [33, 69, 21, 65, 62, 34, 39], [40, 64, 66, 35, 17, 60, 70, 57], [78, 47, 46, 71, 56, 63, 83], [87, 61, 68, 77, 88, 82, 79, 73]]
