0: [[19, 5, 50], [4, 7, 37], [3, 6, 9, 10, 1], [2, 69, 22, 12, 8], [15, 14], [11, 17, 21], [20, 28, 29], [13, 24, 18, 23], [16, 35, 25], [31, 57, 59, 26], [33, 30, 27], [62, 43, 36], [39, 34, 41], [32, 42, 38], [44, 40, 46, 47], [49, 45, 53], [61, 48, 52], [51, 54, 55], [60, 58, 56], [63, 67, 76], [65, 66, 68, 70], [75, 74, 72], [71, 77, 64, 78, 73], [79, 81, 82], [80, 83], [84, 86, 87], [85, 88]]
153: [[19, 5, 50], [4, 7, 37], [3, 6, 9], [10, 1, 2], [69, 22], [12, 8, 15], [14, 11, 17], [21, 20, 28, 29], [13, 24, 18, 23], [16, 35, 25], [31, 57], [59, 26, 33], [30, 27, 62], [43, 36, 39, 34], [41, 32, 42], [38, 44, 40], [46, 47, 49, 45], [53, 61, 48, 52], [51, 54, 55], [60, 58, 56], [63, 67, 76], [65, 66, 68], [70, 75, 74], [72, 71, 77], [64, 78, 73], [79, 81, 82], [80, 83], [84, 86, 87], [85, 88]]
154: [[19, 5, 50], [4, 7, 37], [3, 6, 9, 10, 1], [2, 69, 22], [12, 8, 15], [14, 11, 17, 21], [20, 28, 29, 13], [24, 18, 23], [16, 35, 25, 31], [57, 59, 26, 33, 30, 27, 62, 43, 36, 39, 34, 41, 32, 42, 38, 44, 40, 46, 47, 49, 45, 53, 61, 48, 52, 51, 54, 55, 60, 58, 56, 63, 67, 76, 65, 66, 68, 70, 75, 74, 72, 71, 77, 64, 78, 73, 79, 81, 82, 80, 83, 84, 86, 87, 85, 88]]
155: [[19, 5, 50], [4, 7, 37], [3, 6, 9, 10], [1, 2, 69, 22, 12, 8, 15, 14, 11, 17, 21, 20, 28, 29, 13, 24, 18, 23, 16, 35, 25, 31, 57, 59, 26, 33, 30, 27, 62, 43], [36, 39, 34, 41, 32, 42, 38, 44, 40, 46, 47, 49, 45, 53, 61, 48, 52, 51, 54], [55, 60, 58, 56, 63, 67, 76, 65, 66, 68, 70, 75, 74, 72, 71, 77, 64, 78, 73, 79, 81, 82, 80, 83, 84, 86, 87, 85, 88]]
156: [[19, 5], [50, 4], [7, 37, 3], [6, 9, 10], [1, 2, 69], [22, 12, 8], [15, 14, 11], [17, 21, 20], [28, 29, 13], [24, 18], [23, 16, 35, 25], [31, 57, 59, 26], [33, 30, 27, 62], [43, 36, 39], [34, 41, 32, 42], [38, 44, 40], [46, 47, 49, 45], [53, 61, 48, 52], [51, 54, 55, 60], [58, 56, 63], [67, 76, 65], [66, 68, 70], [75, 74, 72, 71], [77, 64], [78, 73, 79, 81], [82, 80, 83, 84, 86, 87, 85, 88]]
157: [[19, 5, 50], [4, 7, 37], [3, 6, 9, 10], [1, 2, 69, 22], [12, 8, 15], [14, 11, 17], [21, 20, 28], [29, 13], [24, 18, 23, 16], [35, 25, 31], [57, 59, 26, 33], [30, 27, 62, 43], [36, 39, 34, 41], [32, 42, 38], [44, 40], [46, 47, 49], [45, 53, 61], [48, 52, 51], [54, 55, 60], [58, 56, 63, 67, 76], [65, 66, 68], [70, 75, 74], [72, 71, 77, 64], [78, 73, 79, 81], [82, 80, 83, 84], [86, 87, 85, 88]]
158: [[19, 5, 50], [4, 7, 37], [3, 6, 9], [10, 1, 2], [69, 22, 12], [8, 15, 14, 11, 17], [21, 20, 28], [29, 13], [24, 18, 23], [16, 35], [25, 31], [57, 59, 26, 33, 30], [27, 62, 43, 36, 39, 34, 41, 32, 42, 38, 44, 40, 46, 47, 49, 45, 53, 61, 48, 52, 51, 54, 55, 60, 58, 56, 63, 67, 76, 65, 66, 68, 70, 75, 74, 72, 71, 77, 64, 78, 73, 79, 81, 82, 80, 83, 84, 86, 87, 85, 88]]
159: [[19, 5, 50], [4, 7, 37, 3], [6, 9], [10, 1, 2, 69], [22, 12, 8, 15, 14, 11, 17], [21, 20, 28, 29, 13, 24, 18, 23, 16, 35, 25, 31, 57, 59, 26, 33, 30, 27, 62, 43, 36, 39, 34, 41], [32, 42, 38, 44, 40, 46, 47, 49, 45, 53], [61, 48, 52, 51, 54, 55, 60, 58, 56, 63, 67, 76, 65, 66, 68, 70, 75, 74, 72, 71, 77, 64, 78, 73, 79, 81, 82, 80, 83, 84, 86, 87, 85, 88]]
160: [[19, 5, 50], [4, 7, 37], [3, 6, 9], [10, 1, 2], [69, 22], [12, 8, 15, 14], [11, 17, 21], [20, 28, 29, 13], [24, 18, 23], [16, 35, 25], [31, 57], [59, 26, 33, 30], [27, 62, 43], [36, 39, 34], [41, 32, 42], [38, 44, 40], [46, 47, 49], [45, 53, 61], [48, 52, 51], [54, 55], [60, 58, 56], [63, 67, 76, 65], [66, 68, 70], [75, 74, 72], [71, 77, 64], [78, 73, 79, 81], [82, 80], [83, 84, 86, 87], [85, 88]]
161: [[19, 5, 50], [4, 7, 37], [3, 6, 9, 10], [1, 2, 69], [22, 12, 8, 15], [14, 11, 17], [21, 20, 28, 29, 13], [24, 18], [23, 16, 35], [25, 31, 57], [59, 26, 33], [30, 27, 62], [43, 36, 39, 34], [41, 32, 42], [38, 44, 40], [46, 47, 49, 45], [53, 61, 48, 52], [51, 54, 55, 60], [58, 56, 63], [67, 76, 65, 66, 68, 70, 75], [74, 72, 71, 77, 64, 78, 73, 79, 81, 82, 80, 83, 84, 86, 87, 85, 88]]
162: [[19, 5, 50], [4, 7, 37, 3], [6, 9, 10, 1, 2, 69, 22, 12, 8, 15, 14, 11], [17, 21, 20, 28, 29, 13, 24, 18, 23, 16, 35, 25], [31, 57, 59, 26, 33, 30, 27, 62, 43, 36, 39, 34, 41, 32, 42, 38, 44, 40, 46, 47, 49, 45, 53, 61, 48, 52, 51, 54, 55, 60, 58, 56, 63, 67, 76, 65, 66, 68, 70, 75, 74, 72, 71, 77, 64, 78, 73, 79, 81, 82, 80, 83, 84, 86, 87, 85, 88]]
163: [[19, 5, 50], [4, 7, 37], [3, 6, 9], [10, 1, 2], [69, 22], [12, 8, 15, 14], [11, 17, 21], [20, 28, 29], [13, 24, 18], [23, 16, 35, 25], [31, 57, 59], [26, 33], [30, 27, 62, 43], [36, 39, 34], [41, 32, 42], [38, 44, 40], [46, 47, 49], [45, 53, 61, 48], [52, 51, 54], [55, 60, 58], [56, 63], [67, 76, 65], [66, 68, 70], [75, 74, 72], [71, 77, 64], [78, 73, 79], [81, 82, 80], [83, 84, 86], [87, 85, 88]]
164: [[19, 5, 50], [4, 7, 37], [3, 6, 9], [10, 1], [2, 69, 22], [12, 8, 15, 14], [11, 17, 21], [20, 28], [29, 13, 24, 18], [23, 16, 35, 25], [31, 57], [59, 26, 33], [30, 27, 62], [43, 36, 39], [34, 41, 32, 42], [38, 44, 40, 46], [47, 49, 45, 53], [61, 48, 52], [51, 54, 55], [60, 58, 56, 63], [67, 76, 65, 66], [68, 70, 75, 74], [72, 71, 77, 64, 78], [73, 79, 81, 82], [80, 83, 84], [86, 87, 85, 88]]
165: [[19, 5, 50], [4, 7, 37], [3, 6, 9, 10], [1, 2, 69], [22, 12, 8, 15], [14, 11, 17], [21, 20, 28], [29, 13, 24, 18], [23, 16, 35], [25, 31, 57], [59, 26, 33, 30, 27, 62, 43, 36, 39, 34, 41, 32, 42, 38, 44, 40, 46, 47, 49, 45, 53, 61, 48, 52, 51, 54, 55, 60, 58, 56, 63, 67, 76, 65, 66, 68, 70], [75, 74, 72, 71, 77, 64, 78, 73, 79, 81, 82, 80, 83, 84, 86, 87, 85, 88]]
166: [[19, 5, 50], [4, 7, 37], [3, 6, 9], [10, 1, 2, 69], [22, 12, 8, 15], [14, 11, 17, 21], [20, 28], [29, 13, 24], [18, 23, 16], [35, 25, 31], [57, 59, 26], [33, 30, 27, 62], [43, 36, 39, 34], [41, 32, 42], [38, 44, 40], [46, 47, 49], [45, 53, 61], [48, 52, 51, 54], [55, 60, 58], [56, 63, 67, 76], [65, 66, 68], [70, 75, 74, 72], [71, 77, 64, 78], [73, 79, 81, 82], [80, 83, 84, 86], [87, 85, 88]]
167: [[19, 5, 50, 4], [7, 37, 3, 6], [9, 10, 1, 2], [69, 22, 12], [8, 15, 14], [11, 17, 21, 20, 28, 29, 13, 24, 18], [23, 16, 35], [25, 31, 57, 59, 26, 33, 30, 27, 62, 43, 36, 39, 34, 41, 32, 42, 38, 44, 40, 46, 47, 49, 45, 53, 61, 48, 52, 51, 54, 55, 60, 58, 56, 63, 67, 76, 65, 66, 68, 70, 75, 74, 72, 71, 77, 64, 78, 73, 79, 81, 82, 80, 83, 84, 86, 87, 85, 88]]
168: [[19, 5, 50], [4, 7, 37], [3, 6, 9, 10], [1, 2, 69], [22, 12, 8, 15], [14, 11, 17], [21, 20, 28], [29, 13, 24], [18, 23, 16], [35, 25, 31, 57], [59, 26, 33], [30, 27, 62], [43, 36, 39], [34, 41, 32], [42, 38, 44], [40, 46, 47, 49], [45, 53, 61], [48, 52, 51, 54, 55], [60, 58, 56], [63, 67], [76, 65, 66], [68, 70], [75, 74, 72, 71, 77, 64, 78, 73, 79, 81, 82, 80, 83, 84, 86, 87, 85, 88]]
169: [[19, 5, 50], [4, 7, 37], [3, 6, 9, 10], [1, 2, 69, 22, 12, 8, 15, 14, 11, 17, 21, 20], [28, 29, 13, 24, 18, 23, 16, 35, 25, 31, 57, 59, 26, 33, 30, 27, 62, 43, 36, 39, 34, 41, 32, 42, 38, 44, 40, 46, 47, 49, 45, 53, 61, 48, 52, 51, 54, 55, 60, 58, 56, 63, 67, 76, 65, 66, 68, 70, 75, 74, 72, 71, 77, 64, 78, 73, 79, 81, 82, 80, 83, 84, 86, 87, 85, 88]]
170: [[19, 5, 50], [4, 7, 37], [3, 6, 9], [10, 1], [2, 69, 22], [12, 8, 15], [14, 11, 17], [21, 20, 28], [29, 13, 24, 18], [23, 16, 35, 25], [31, 57, 59, 26], [33, 30, 27, 62], [43, 36, 39], [34, 41, 32, 42], [38, 44, 40], [46, 47, 49], [45, 53, 61, 48], [52, 51, 54], [55, 60, 58], [56, 63, 67, 76], [65, 66, 68], [70, 75, 74], [72, 71], [77, 64, 78, 73], [79, 81, 82], [80, 83, 84, 86], [87, 85, 88]]
171: [[19, 5, 50], [4, 7, 37, 3], [6, 9, 10, 1], [2, 69, 22], [12, 8, 15], [14, 11, 17, 21], [20, 28, 29], [13, 24, 18, 23, 16, 35, 25, 31, 57, 59, 26, 33, 30, 27, 62, 43, 36, 39, 34, 41, 32, 42, 38, 44, 40, 46, 47, 49, 45, 53, 61, 48], [52, 51, 54, 55, 60, 58, 56, 63, 67, 76, 65, 66, 68, 70, 75, 74, 72, 71, 77, 64, 78, 73, 79, 81, 82, 80, 83, 84, 86, 87, 85, 88]]
172: [[19, 5, 50], [4, 7, 37], [3, 6], [9, 10, 1], [2, 69], [22, 12, 8], [15, 14, 11], [17, 21, 20, 28], [29, 13, 24], [18, 23, 16], [35, 25, 31], [57, 59, 26, 33], [30, 27, 62], [43, 36, 39], [34, 41, 32, 42], [38, 44, 40], [46, 47, 49, 45], [53, 61], [48, 52], [51, 54, 55], [60, 58, 56, 63], [67, 76, 65], [66, 68, 70, 75], [74, 72], [71, 77, 64], [78, 73, 79, 81], [82, 80, 83, 84, 86], [87, 85, 88]]
173: [[19, 5, 50], [4, 7], [37, 3], [6, 9, 10], [1, 2, 69, 22, 12, 8, 15, 14, 11, 17, 21, 20, 28, 29, 13, 24, 18, 23], [16, 35, 25, 31, 57, 59, 26, 33, 30, 27, 62, 43, 36, 39, 34, 41, 32, 42, 38, 44, 40, 46, 47, 49, 45, 53, 61, 48, 52, 51, 54, 55, 60, 58, 56, 63, 67, 76, 65, 66, 68, 70, 75, 74, 72, 71, 77, 64, 78, 73, 79, 81, 82, 80, 83, 84, 86, 87, 85, 88]]
174: [[19, 5, 50], [4, 7, 37], [3, 6, 9], [10, 1], [2, 69, 22], [12, 8, 15], [14, 11, 17], [21, 20], [28, 29, 13, 24], [18, 23, 16], [35, 25, 31], [57, 59, 26], [33, 30, 27, 62], [43, 36, 39], [34, 41, 32, 42], [38, 44, 40], [46, 47, 49], [45, 53, 61], [48, 52, 51], [54, 55, 60, 58], [56, 63, 67], [76, 65, 66], [68, 70, 75], [74, 72, 71, 77], [64, 78, 73], [79, 81, 82, 80], [83, 84, 86], [87, 85, 88]]
175: [[19, 5, 50, 4], [7, 37, 3, 6, 9, 10, 1, 2, 69, 22, 12, 8, 15, 14, 11, 17, 21, 20, 28, 29, 13, 24, 18, 23, 16, 35, 25, 31, 57, 59, 26, 33, 30, 27, 62, 43, 36, 39, 34, 41, 32, 42], [38, 44, 40, 46, 47, 49, 45, 53, 61, 48, 52, 51, 54, 55, 60, 58, 56, 63, 67, 76, 65, 66, 68, 70, 75, 74, 72, 71, 77, 64, 78, 73, 79, 81, 82, 80, 83, 84, 86, 87, 85, 88]]
