156: [[51, 16, 76, 27, 73, 87, 54, 77, 30], [42, 5, 52, 80, 18, 7, 44, 38, 59], [4, 6, 22, 56, 63, 36, 53, 12, 3], [1, 70, 20, 29, 23, 13, 24, 47, 28], [86, 39, 8, 11, 9, 10, 17, 21], [50, 19, 26, 31, 32, 55, 33, 57, 37], [34, 2, 49, 25, 74, 62, 58, 43, 40], [68, 65, 71, 41, 14, 46, 15, 60], [48, 72, 64, 83, 61, 84, 75, 67, 81], [79, 66, 82, 35, 45, 88, 69, 85, 78]]
157: [[51, 16, 76, 27, 73, 87, 54, 77, 30], [42, 5, 52, 80, 18, 7, 44, 38, 59], [4, 6, 22, 56, 63, 36, 53, 12, 3], [1, 70, 20, 29, 23, 13, 24, 47, 28], [86, 39, 8, 11, 9, 10, 17, 21], [50, 19, 26, 31, 32, 55, 33, 57, 37], [34, 2, 49, 25, 74, 62, 58, 43, 40], [68, 65, 71, 41, 14, 46, 15, 60], [48, 72, 64, 83, 61, 84, 75, 67, 81], [79, 66, 82, 35, 45, 88, 69, 85, 78]]
158: [[51, 16, 76, 27, 73, 87, 54, 77, 30], [42, 5, 52, 80, 18, 7, 44, 38, 59], [4, 6, 22, 56, 63, 36, 53, 12, 3], [1, 70, 20, 29, 23, 13, 24, 47, 28], [86, 39, 8, 11, 9, 10, 17, 21], [50, 19, 26, 31, 32, 55, 33, 57, 37], [34, 2, 49, 25, 74, 62, 58, 43, 40], [68, 65, 71, 41, 14, 46, 15, 60], [48, 72, 64, 83, 61, 84, 75, 67, 81], [79, 66, 82, 35, 45, 88, 69, 85, 78]]
159: [[51, 16, 76, 27, 73, 87, 54, 77, 30], [42, 5, 52, 80, 18, 7, 44, 38, 59], [4, 6, 22, 56, 63, 36, 53, 12, 3], [1, 70, 20, 29, 23, 13, 24, 47, 28], [86, 39, 8, 11, 9, 10, 17, 21], [50, 19, 26, 31, 32, 55, 33, 57, 37], [34, 2, 49, 25, 74, 62, 58, 43, 40], [68, 65, 71, 41, 14, 46, 15, 60], [48, 72, 64, 83, 61, 84, 75, 67, 81], [79, 66, 82, 35, 45, 88, 69, 85, 78]]
160: [[51, 16, 76, 27, 73, 87, 54, 77, 30], [42, 5, 52, 80, 18, 7, 44, 38, 59], [4, 6, 22, 56, 63, 36, 53, 12, 3], [1, 70, 20, 29, 23, 13, 24, 47, 28], [86, 39, 8, 11, 9, 10, 17, 21], [50, 19, 26, 31, 32, 55, 33, 57, 37], [34, 2, 49, 25, 74, 62, 58, 43, 40], [68, 65, 71, 41, 14, 46, 15, 60], [48, 72, 64, 83, 61, 84, 75, 67, 81], [79, 66, 82, 35, 45, 88, 69, 85, 78]]
161: [[51, 16, 76, 27, 73, 87, 54, 77, 30], [42, 5, 52, 80, 18, 7, 44, 38, 59], [4, 6, 22, 56, 63, 36, 53, 12, 3], [1, 70, 20, 29, 23, 13, 24, 47, 28], [86, 39, 8, 11, 9, 10, 17, 21], [50, 19, 26, 31, 32, 55, 33, 57, 37], [34, 2, 49, 25, 74, 62, 58, 43, 40], [68, 65, 71, 41, 14, 46, 15, 60], [48, 72, 64, 83, 61, 84, 75, 67, 81], [79, 66, 82, 35, 45, 88, 69, 85, 78]]
162: [[51, 16, 76, 27, 73, 87, 54, 77, 30], [42, 5, 52, 80, 18, 7, 44, 38, 59], [4, 6, 22, 56, 63, 36, 53, 12, 3], [1, 70, 20, 29, 23, 13, 24, 47, 28], [86, 39, 8, 11, 9, 10, 17, 21], [50, 19, 26, 31, 32, 55, 33, 57, 37], [34, 2, 49, 25, 74, 62, 58, 43, 40], [68, 65, 71, 41, 14, 46, 15, 60], [48, 72, 64, 83, 61, 84, 75, 67, 81], [79, 66, 82, 35, 45, 88, 69, 85, 78]]
163: [[51, 16, 76, 27, 73, 87, 54, 77, 30], [42, 5, 52, 80, 18, 7, 44, 38, 59], [4, 6, 22, 56, 63, 36, 53, 12, 3], [1, 70, 20, 29, 23, 13, 24, 47, 28], [86, 39, 8, 11, 9, 10, 17, 21], [50, 19, 26, 31, 32, 55, 33, 57, 37], [34, 2, 49, 25, 74, 62, 58, 43, 40], [68, 65, 71, 41, 14, 46, 15, 60], [48, 72, 64, 83, 61, 84, 75, 67, 81], [79, 66, 82, 35, 45, 88, 69, 85, 78]]
164: [[51, 16, 76, 27, 73, 87, 54, 77, 30], [42, 5, 52, 80, 18, 7, 44, 38, 59], [4, 6, 22, 56, 63, 36, 53, 12, 3], [1, 70, 20, 29, 23, 13, 24, 47, 28], [86, 39, 8, 11, 9, 10, 17, 21], [50, 19, 26, 31, 32, 55, 33, 57, 37], [34, 2, 49, 25, 74, 62, 58, 43, 40], [68, 65, 71, 41, 14, 46, 15, 60], [48, 72, 64, 83, 61, 84, 75, 67, 81], [79, 66, 82, 35, 45, 88, 69, 85, 78]]
165: [[51, 16, 76, 27, 73, 87, 54, 77, 30], [42, 5, 52, 80, 18, 7, 44, 38, 59], [4, 6, 22, 56, 63, 36, 53, 12, 3], [1, 70, 20, 29, 23, 13, 24, 47, 28], [86, 39, 8, 11, 9, 10, 17, 21], [50, 19, 26, 31, 32, 55, 33, 57, 37], [34, 2, 49, 25, 74, 62, 58, 43, 40], [68, 65, 71, 41, 14, 46, 15, 60], [48, 72, 64, 83, 61, 84, 75, 67, 81], [79, 66, 82, 35, 45, 88, 69, 85, 78]]
166: [[51, 16, 76, 27, 73, 87, 54, 77, 30], [42, 5, 52, 80, 18, 7, 44, 38, 59], [4, 6, 22, 56, 63, 36, 53, 12, 3], [1, 70, 20, 29, 23, 13, 24, 47, 28], [86, 39, 8, 11, 9, 10, 17, 21], [50, 19, 26, 31, 32, 55, 33, 57, 37], [34, 2, 49, 25, 74, 62, 58, 43, 40], [68, 65, 71, 41, 14, 46, 15, 60], [48, 72, 64, 83, 61, 84, 75, 67, 81], [79, 66, 82, 35, 45, 88, 69, 85, 78]]
167: [[51, 16, 76, 27, 73, 87, 54, 77, 30], [42, 5, 52, 80, 18, 7, 44, 38, 59], [4, 6, 22, 56, 63, 36, 53, 12, 3], [1, 70, 20, 29, 23, 13, 24, 47, 28], [86, 39, 8, 11, 9, 10, 17, 21], [50, 19, 26, 31, 32, 55, 33, 57, 37], [34, 2, 49, 25, 74, 62, 58, 43, 40], [68, 65, 71, 41, 14, 46, 15, 60], [48, 72, 64, 83, 61, 84, 75, 67, 81], [79, 66, 82, 35, 45, 88, 69, 85, 78]]
168: [[51, 16, 76, 27, 73, 87, 54, 77, 30], [42, 5, 52, 80, 18, 7, 44, 38, 59], [4, 6, 22, 56, 63, 36, 53, 12, 3], [1, 70, 20, 29, 23, 13, 24, 47, 28], [86, 39, 8, 11, 9, 10, 17, 21], [50, 19, 26, 31, 32, 55, 33, 57, 37], [34, 2, 49, 25, 74, 62, 58, 43, 40], [68, 65, 71, 41, 14, 46, 15, 60], [48, 72, 64, 83, 61, 84, 75, 67, 81], [79, 66, 82, 35, 45, 88, 69, 85, 78]]
169: [[51, 16, 76, 27, 73, 87, 54, 77, 30], [42, 5, 52, 80, 18, 7, 44, 38, 59], [4, 6, 22, 56, 63, 36, 53, 12, 3], [1, 70, 20, 29, 23, 13, 24, 47, 28], [86, 39, 8, 11, 9, 10, 17, 21], [50, 19, 26, 31, 32, 55, 33, 57, 37], [34, 2, 49, 25, 74, 62, 58, 43, 40], [68, 65, 71, 41, 14, 46, 15, 60], [48, 72, 64, 83, 61, 84, 75, 67, 81], [79, 66, 82, 35, 45, 88, 69, 85, 78]]
170: [[51, 16, 76, 27, 73, 87, 54, 77, 30], [42, 5, 52, 80, 18, 7, 44, 38, 59], [4, 6, 22, 56, 63, 36, 53, 12, 3], [1, 70, 20, 29, 23, 13, 24, 47, 28], [86, 39, 8, 11, 9, 10, 17, 21], [50, 19, 26, 31, 32, 55, 33, 57, 37], [34, 2, 49, 25, 74, 62, 58, 43, 40], [68, 65, 71, 41, 14, 46, 15, 60], [48, 72, 64, 83, 61, 84, 75, 67, 81], [79, 66, 82, 35, 45, 88, 69, 85, 78]]
171: [[51, 16, 76, 27, 73, 87, 54, 77, 30], [42, 5, 52, 80, 18, 7, 44, 38, 59], [4, 6, 22, 56, 63, 36, 53, 12, 3], [1, 70, 20, 29, 23, 13, 24, 47, 28], [86, 39, 8, 11, 9, 10, 17, 21], [50, 19, 26, 31, 32, 55, 33, 57, 37], [34, 2, 49, 25, 74, 62, 58, 43, 40], [68, 65, 71, 41, 14, 46, 15, 60], [48, 72, 64, 83, 61, 84, 75, 67, 81], [79, 66, 82, 35, 45, 88, 69, 85, 78]]
172: [[51, 16, 76, 27, 73, 87, 54, 77, 30], [42, 5, 52, 80, 18, 7, 44, 38, 59], [4, 6, 22, 56, 63, 36, 53, 12, 3], [1, 70, 20, 29, 23, 13, 24, 47, 28], [86, 39, 8, 11, 9, 10, 17, 21], [50, 19, 26, 31, 32, 55, 33, 57, 37], [34, 2, 49, 25, 74, 62, 58, 43, 40], [68, 65, 71, 41, 14, 46, 15, 60], [48, 72, 64, 83, 61, 84, 75, 67, 81], [79, 66, 82, 35, 45, 88, 69, 85, 78]]
173: [[51, 16, 76, 27, 73, 87, 54, 77, 30], [42, 5, 52, 80, 18, 7, 44, 38, 59], [4, 6, 22, 56, 63, 36, 53, 12, 3], [1, 70, 20, 29, 23, 13, 24, 47, 28], [86, 39, 8, 11, 9, 10, 17, 21], [50, 19, 26, 31, 32, 55, 33, 57, 37], [34, 2, 49, 25, 74, 62, 58, 43, 40], [68, 65, 71, 41, 14, 46, 15, 60], [48, 72, 64, 83, 61, 84, 75, 67, 81], [79, 66, 82, 35, 45, 88, 69, 85, 78]]
174: [[51, 16, 76, 27, 73, 87, 54, 77, 30], [42, 5, 52, 80, 18, 7, 44, 38, 59], [4, 6, 22, 56, 63, 36, 53, 12, 3], [1, 70, 20, 29, 23, 13, 24, 47, 28], [86, 39, 8, 11, 9, 10, 17, 21], [50, 19, 26, 31, 32, 55, 33, 57, 37], [34, 2, 49, 25, 74, 62, 58, 43, 40], [68, 65, 71, 41, 14, 46, 15, 60], [48, 72, 64, 83, 61, 84, 75, 67, 81], [79, 66, 82, 35, 45, 88, 69, 85, 78]]
175: [[51, 16, 76, 27, 73, 87, 54, 77, 30], [42, 5, 52, 80, 18, 7, 44, 38, 59], [4, 6, 22, 56, 63, 36, 53, 12, 3], [1, 70, 20, 29, 23, 13, 24, 47, 28], [86, 39, 8, 11, 9, 10, 17, 21], [50, 19, 26, 31, 32, 55, 33, 57, 37], [34, 2, 49, 25, 74, 62, 58, 43, 40], [68, 65, 71, 41, 14, 46, 15, 60], [48, 72, 64, 83, 61, 84, 75, 67, 81], [79, 66, 82, 35, 45, 88, 69, 85, 78]]
