0: [[30, 11], [70], [5, 38], [59, 8], [33], [25, 3], [7, 37], [88], [51, 35], [53, 4], [40, 27, 9], [10, 39, 44], [41, 29, 18], [1, 2, 54], [14, 15, 20], [26, 32], [22, 81, 58, 6, 45, 24, 16, 28, 23, 43, 13, 36, 12], [17, 31, 21], [47, 86], [19, 50], [66, 56, 46], [34, 52, 62], [55], [42, 64], [57, 63, 76], [77, 68, 69], [49], [60, 80, 67], [48, 61, 73], [82, 79], [78, 65, 72], [74], [75, 83, 84], [87, 71, 85]]
153: [[30, 11, 70], [5, 38, 59], [8, 33, 25], [3, 7, 37], [88, 51, 35], [53, 4, 40], [27, 9, 10], [39, 44, 41], [29, 18, 1], [2, 54, 14, 15, 20, 26, 32, 22, 81, 58, 6, 45, 24, 16, 28, 23, 43, 13, 36, 12, 17, 31, 21, 47, 86, 19, 50, 66, 56, 46, 34, 52, 62, 55, 42, 64, 57, 63, 76, 77, 68, 69, 49, 60, 80, 67, 48, 61], [73, 82, 79, 78, 65, 72, 74, 75, 83, 84, 87, 71, 85]]
154: [[30, 11], [70, 5, 38], [59, 8], [33, 25], [3, 7], [37, 88], [51, 35], [53, 4], [40], [27, 9], [10, 39], [44, 41], [29, 18, 1], [2], [54], [14], [15, 20, 26], [32, 22, 81], [58, 6], [45, 24, 16], [28, 23], [43, 13], [36, 12, 17], [31, 21, 47], [86, 19], [50, 66, 56], [46, 34], [52, 62, 55], [42, 64, 57], [63, 76], [77, 68], [69, 49, 60, 80, 67, 48, 61, 73, 82, 79, 78, 65, 72, 74, 75, 83, 84, 87, 71, 85]]
155: [[30, 11], [70, 5], [38], [59, 8], [33, 25, 3], [7, 37, 88], [51, 35, 53, 4, 40, 27, 9, 10, 39, 44], [41, 29, 18, 1, 2, 54, 14, 15, 20, 26, 32, 22, 81, 58, 6, 45, 24, 16, 28, 23, 43, 13, 36, 12, 17, 31, 21, 47, 86, 19, 50, 66, 56, 46, 34, 52, 62, 55, 42, 64, 57, 63, 76, 77, 68, 69, 49, 60, 80, 67, 48, 61, 73, 82, 79, 78, 65, 72, 74, 75, 83, 84, 87, 71, 85]]
156: [[30, 11], [70, 5, 38], [59, 8, 33, 25], [3, 7], [37, 88, 51], [35, 53, 4], [40], [27, 9, 10], [39, 44, 41], [29, 18, 1], [2, 54], [14], [15, 20, 26, 32], [22, 81, 58], [6, 45, 24, 16, 28], [23, 43, 13], [36, 12], [17, 31, 21], [47, 86], [19, 50], [66, 56, 46, 34], [52, 62], [55, 42, 64], [57, 63, 76], [77, 68, 69], [49, 60, 80], [67, 48], [61, 73, 82], [79, 78, 65], [72, 74, 75, 83, 84, 87], [71, 85]]
157: [[30], [11, 70], [5, 38], [59], [8, 33], [25, 3], [7, 37], [88, 51], [35, 53, 4], [40, 27, 9], [10, 39], [44, 41, 29], [18, 1, 2], [54, 14, 15], [20, 26, 32], [22, 81], [58, 6], [45], [24, 16, 28], [23, 43, 13], [36, 12, 17, 31, 21, 47, 86, 19, 50, 66, 56, 46, 34, 52, 62, 55, 42, 64, 57, 63, 76, 77, 68, 69, 49, 60, 80, 67, 48, 61, 73, 82, 79, 78, 65, 72, 74, 75, 83, 84, 87, 71, 85]]
158: [[30, 11], [70], [5], [38, 59], [8, 33], [25, 3], [7, 37], [88, 51], [35], [53], [4, 40], [27, 9, 10], [39, 44], [41, 29, 18], [1, 2, 54], [14, 15, 20], [26, 32, 22], [81, 58, 6], [45, 24], [16, 28, 23], [43, 13], [36, 12, 17], [31, 21], [47, 86], [19, 50, 66], [56, 46], [34, 52], [62, 55, 42], [64, 57, 63], [76, 77, 68], [69, 49, 60], [80, 67, 48], [61, 73, 82], [79, 78, 65], [72, 74, 75], [83, 84], [87, 71, 85]]
159: [[30, 11], [70, 5, 38], [59, 8, 33], [25], [3, 7], [37, 88, 51], [35], [53, 4, 40], [27, 9, 10], [39, 44], [41, 29, 18], [1, 2, 54], [14, 15, 20], [26, 32], [22, 81, 58, 6, 45, 24, 16, 28], [23, 43, 13, 36, 12, 17, 31, 21, 47, 86, 19, 50, 66, 56, 46], [34, 52, 62, 55, 42, 64, 57, 63, 76, 77, 68, 69, 49, 60, 80, 67, 48, 61], [73, 82, 79, 78, 65, 72, 74, 75, 83, 84, 87, 71, 85]]
160: [[30, 11], [70, 5], [38, 59], [8, 33, 25], [3, 7, 37], [88], [51, 35], [53, 4, 40], [27, 9, 10], [39, 44], [41, 29, 18], [1, 2], [54, 14], [15, 20, 26], [32, 22, 81], [58, 6, 45], [24, 16, 28], [23, 43, 13], [36, 12, 17, 31, 21, 47, 86, 19, 50, 66, 56, 46], [34, 52, 62, 55, 42, 64, 57], [63, 76, 77, 68, 69, 49, 60, 80, 67, 48, 61, 73, 82, 79, 78, 65, 72, 74, 75, 83, 84, 87, 71, 85]]
161: [[30, 11], [70], [5, 38], [59, 8], [33, 25], [3, 7, 37], [88, 51], [35, 53, 4], [40, 27, 9], [10, 39], [44, 41], [29, 18, 1, 2, 54, 14, 15, 20, 26, 32, 22, 81, 58, 6, 45, 24, 16, 28, 23, 43, 13, 36, 12, 17, 31, 21, 47, 86, 19, 50, 66, 56, 46, 34, 52, 62, 55, 42, 64, 57, 63, 76, 77, 68, 69, 49, 60, 80, 67, 48, 61, 73, 82, 79, 78, 65, 72, 74, 75, 83, 84, 87, 71, 85]]
162: [[30], [11, 70], [5, 38], [59, 8], [33, 25], [3, 7], [37], [88, 51], [35, 53], [4, 40], [27, 9], [10, 39, 44], [41, 29, 18], [1, 2, 54], [14, 15, 20], [26, 32, 22], [81, 58], [6, 45, 24], [16, 28], [23], [43, 13], [36, 12, 17], [31, 21, 47], [86, 19, 50, 66, 56, 46, 34, 52, 62, 55], [42, 64, 57, 63, 76, 77, 68, 69, 49, 60, 80, 67, 48, 61, 73], [82, 79, 78, 65, 72, 74, 75, 83, 84, 87, 71, 85]]
163: [[30], [11, 70], [5, 38], [59, 8], [33, 25, 3], [7, 37, 88], [51, 35, 53], [4, 40, 27], [9], [10, 39], [44, 41], [29], [18], [1, 2], [54, 14, 15], [20, 26, 32], [22, 81], [58, 6, 45], [24], [16, 28], [23, 43], [13], [36, 12, 17], [31, 21], [47, 86, 19, 50, 66, 56, 46, 34, 52, 62, 55, 42, 64, 57, 63, 76, 77, 68, 69, 49, 60, 80, 67, 48, 61, 73, 82, 79, 78, 65, 72, 74, 75, 83, 84, 87, 71, 85]]
164: [[30, 11], [70, 5], [38, 59], [8, 33, 25], [3, 7, 37], [88, 51, 35], [53, 4], [40, 27, 9], [10, 39], [44, 41], [29, 18, 1], [2, 54, 14], [15], [20, 26, 32], [22, 81, 58], [6, 45, 24, 16, 28, 23, 43, 13], [36, 12, 17, 31, 21, 47, 86, 19, 50, 66, 56, 46, 34, 52, 62], [55, 42, 64, 57, 63, 76, 77, 68, 69, 49, 60, 80, 67, 48, 61, 73, 82, 79, 78, 65, 72, 74, 75, 83, 84, 87, 71, 85]]
165: [[30, 11], [70], [5, 38], [59], [8, 33], [25, 3], [7, 37, 88], [51], [35, 53], [4, 40, 27, 9, 10, 39, 44, 41, 29, 18, 1, 2, 54, 14, 15, 20, 26, 32, 22, 81, 58, 6, 45, 24, 16], [28, 23, 43, 13, 36, 12, 17, 31, 21, 47, 86, 19, 50, 66, 56, 46, 34, 52, 62, 55, 42, 64, 57, 63, 76, 77, 68, 69, 49, 60, 80, 67, 48, 61, 73, 82, 79, 78, 65, 72, 74, 75, 83, 84, 87, 71, 85]]
166: [[30, 11], [70], [5, 38], [59, 8], [33, 25], [3, 7], [37, 88], [51, 35], [53, 4, 40], [27, 9, 10], [39, 44, 41], [29, 18, 1], [2, 54], [14, 15, 20], [26, 32, 22], [81, 58, 6], [45, 24], [16, 28], [23, 43], [13, 36], [12, 17], [31, 21, 47], [86, 19], [50], [66, 56], [46, 34], [52, 62], [55, 42, 64], [57, 63, 76], [77, 68, 69], [49, 60, 80], [67, 48], [61, 73, 82], [79, 78, 65], [72, 74], [75, 83, 84], [87, 71, 85]]
167: [[30, 11], [70], [5, 38], [59, 8], [33, 25], [3, 7], [37, 88, 51], [35, 53], [4], [40, 27], [9], [10, 39, 44], [41, 29], [18, 1], [2, 54], [14, 15, 20], [26, 32, 22], [81, 58, 6, 45, 24, 16, 28, 23, 43], [13, 36, 12, 17, 31, 21, 47, 86, 19, 50, 66, 56, 46, 34, 52, 62, 55, 42, 64, 57, 63, 76, 77, 68, 69, 49, 60, 80, 67, 48, 61, 73, 82, 79, 78, 65, 72, 74, 75, 83, 84, 87, 71, 85]]
168: [[30, 11], [70], [5, 38], [59, 8, 33], [25], [3, 7], [37, 88, 51], [35, 53, 4], [40, 27, 9], [10, 39, 44], [41, 29], [18, 1, 2], [54, 14], [15, 20, 26], [32, 22], [81, 58], [6, 45, 24], [16, 28, 23], [43], [13, 36], [12, 17, 31], [21, 47, 86], [19], [50, 66, 56], [46, 34, 52], [62, 55, 42], [64, 57, 63], [76], [77, 68, 69], [49, 60, 80], [67, 48, 61], [73, 82, 79], [78, 65, 72], [74, 75, 83], [84], [87, 71, 85]]
169: [[30, 11], [70, 5, 38], [59, 8, 33], [25, 3, 7], [37, 88, 51], [35, 53], [4, 40, 27], [9, 10], [39, 44, 41], [29, 18, 1], [2, 54], [14, 15, 20], [26, 32, 22, 81], [58, 6, 45], [24, 16, 28], [23, 43, 13], [36, 12], [17, 31, 21], [47, 86, 19], [50, 66, 56], [46, 34, 52], [62, 55, 42], [64, 57, 63], [76, 77], [68, 69], [49, 60], [80, 67, 48], [61, 73, 82], [79, 78], [65, 72, 74], [75, 83, 84], [87, 71, 85]]
170: [[30, 11], [70], [5, 38], [59, 8, 33], [25, 3, 7], [37, 88], [51, 35, 53], [4, 40, 27], [9, 10, 39], [44, 41, 29], [18, 1], [2, 54, 14], [15, 20, 26], [32, 22], [81, 58], [6, 45], [24, 16, 28], [23, 43, 13], [36, 12, 17], [31, 21], [47, 86, 19], [50, 66, 56], [46, 34], [52, 62, 55], [42, 64, 57], [63, 76], [77, 68, 69], [49, 60], [80, 67, 48], [61, 73, 82], [79, 78, 65], [72, 74], [75, 83, 84], [87, 71, 85]]
171: [[30, 11], [70, 5], [38, 59], [8, 33], [25, 3], [7, 37], [88], [51, 35], [53, 4, 40], [27, 9, 10], [39, 44, 41], [29, 18, 1], [2, 54, 14], [15, 20, 26], [32, 22, 81], [58], [6, 45, 24], [16, 28], [23, 43], [13], [36, 12], [17, 31, 21], [47, 86, 19], [50, 66, 56], [46, 34, 52], [62, 55, 42], [64, 57, 63], [76, 77, 68], [69, 49, 60, 80, 67, 48, 61, 73, 82, 79, 78, 65, 72, 74, 75, 83, 84, 87, 71, 85]]
172: [[30, 11, 70], [5, 38, 59], [8, 33, 25], [3, 7, 37], [88, 51], [35, 53, 4], [40, 27, 9], [10], [39, 44, 41], [29, 18, 1, 2, 54, 14, 15, 20, 26, 32, 22, 81, 58, 6, 45, 24, 16, 28, 23, 43, 13, 36, 12, 17, 31, 21, 47, 86, 19, 50, 66, 56, 46, 34, 52, 62, 55, 42, 64, 57, 63, 76, 77, 68, 69, 49, 60, 80, 67, 48, 61, 73, 82, 79, 78, 65, 72, 74, 75, 83, 84, 87, 71, 85]]
173: [[30, 11, 70], [5, 38, 59], [8, 33], [25, 3, 7], [37, 88], [51], [35, 53, 4, 40, 27, 9, 10, 39, 44, 41, 29, 18, 1, 2, 54, 14, 15, 20, 26, 32, 22, 81, 58, 6, 45, 24, 16, 28], [23], [43, 13, 36, 12, 17, 31, 21, 47, 86, 19, 50, 66, 56, 46, 34, 52, 62, 55, 42, 64, 57, 63, 76, 77, 68, 69, 49, 60, 80], [67, 48, 61, 73, 82, 79, 78, 65, 72, 74, 75, 83, 84, 87, 71, 85]]
174: [[30, 11, 70], [5, 38, 59], [8, 33], [25, 3, 7], [37, 88, 51], [35], [53, 4, 40, 27], [9, 10], [39], [44, 41, 29], [18, 1], [2, 54, 14], [15, 20, 26, 32, 22, 81, 58, 6, 45, 24, 16, 28, 23, 43, 13, 36, 12, 17, 31, 21, 47, 86, 19, 50, 66, 56, 46, 34, 52, 62, 55, 42, 64, 57, 63, 76, 77, 68, 69, 49, 60, 80, 67, 48, 61, 73, 82, 79, 78, 65, 72, 74, 75, 83, 84, 87, 71, 85]]
175: [[30, 11], [70, 5], [38, 59], [8, 33, 25, 3, 7], [37, 88, 51], [35, 53, 4, 40, 27, 9, 10, 39, 44, 41, 29, 18, 1, 2, 54, 14, 15, 20, 26, 32, 22, 81, 58, 6, 45, 24, 16, 28, 23, 43, 13, 36, 12, 17, 31, 21, 47, 86, 19, 50, 66, 56, 46, 34, 52, 62, 55, 42, 64, 57, 63, 76, 77, 68, 69, 49, 60, 80, 67, 48, 61, 73, 82, 79, 78, 65, 72, 74, 75, 83, 84, 87, 71, 85]]
