0: [[69, 49, 87], [34, 21, 63], [60, 1], [71, 5, 50], [78, 75], [80, 9, 57], [61, 7, 20], [48, 70, 77], [27, 18, 47], [56, 3, 46], [6, 4, 11], [12, 13], [72, 19], [38, 54, 42], [25, 28], [2, 29, 22], [10, 39, 52], [15, 41, 14], [17, 44, 8, 31], [74, 53], [26, 36, 43], [16, 23, 24], [55, 76], [51, 84, 35], [30, 33, 68], [40, 32, 59], [62, 64, 66, 58], [45, 37, 65], [73, 86, 67], [88, 85, 81], [82, 83, 79]]
153: [[69, 49, 87], [34, 21], [63, 60], [1, 71, 5], [50, 78, 75], [80, 9, 57], [61, 7, 20], [48, 70, 77], [27, 18, 47], [56, 3, 46], [6, 4, 11], [12, 13, 72], [19, 38, 54], [42, 25, 28], [2, 29, 22, 10, 39, 52, 15, 41, 14, 17, 44, 8, 31, 74, 53, 26, 36, 43, 16, 23, 24, 55, 76, 51, 84, 35, 30, 33, 68, 40, 32, 59, 62, 64, 66, 58, 45, 37, 65, 73, 86, 67, 88, 85, 81, 82, 83, 79]]
154: [[69, 49, 87], [34, 21, 63], [60, 1, 71], [5, 50, 78], [75, 80, 9], [57, 61, 7], [20, 48, 70], [77, 27, 18], [47, 56, 3], [46, 6, 4], [11, 12, 13], [72, 19, 38], [54, 42, 25, 28, 2, 29, 22, 10, 39, 52, 15, 41, 14, 17, 44, 8, 31, 74, 53, 26, 36], [43, 16, 23, 24, 55, 76, 51, 84, 35, 30, 33, 68, 40, 32, 59, 62, 64, 66, 58, 45, 37, 65, 73, 86, 67, 88, 85, 81, 82, 83, 79]]
155: [[69, 49, 87], [34, 21], [63, 60, 1], [71, 5, 50], [78, 75, 80], [9, 57], [61, 7], [20, 48, 70], [77, 27, 18], [47, 56, 3], [46, 6, 4], [11, 12, 13], [72, 19, 38], [54, 42, 25], [28, 2, 29, 22, 10, 39, 52, 15, 41, 14, 17, 44, 8, 31, 74, 53, 26, 36, 43, 16, 23, 24, 55, 76, 51, 84, 35, 30, 33, 68, 40, 32, 59, 62, 64, 66, 58, 45, 37, 65, 73, 86, 67, 88, 85, 81, 82, 83, 79]]
156: [[69, 49, 87], [34, 21, 63], [60, 1, 71], [5, 50, 78], [75, 80, 9], [57, 61, 7], [20, 48, 70], [77, 27, 18], [47, 56, 3], [46, 6, 4], [11, 12, 13], [72, 19, 38], [54, 42, 25], [28, 2, 29, 22, 10, 39, 52, 15, 41, 14, 17, 44, 8, 31, 74, 53, 26, 36, 43, 16, 23, 24, 55, 76, 51, 84, 35, 30, 33, 68, 40, 32, 59, 62, 64, 66, 58, 45, 37, 65, 73, 86, 67, 88, 85, 81, 82, 83, 79]]
157: [[69, 49], [87, 34], [21, 63, 60], [1, 71, 5], [50, 78], [75, 80, 9], [57, 61, 7], [20, 48, 70], [77, 27, 18], [47, 56, 3], [46, 6], [4, 11, 12], [13, 72, 19], [38, 54, 42], [25, 28], [2, 29, 22], [10, 39, 52, 15, 41, 14, 17, 44, 8, 31, 74, 53, 26, 36, 43, 16, 23, 24, 55, 76, 51, 84, 35, 30, 33, 68, 40, 32, 59, 62, 64, 66, 58, 45, 37, 65, 73, 86, 67, 88, 85, 81, 82, 83, 79]]
158: [[69, 49], [87, 34, 21], [63, 60, 1], [71, 5, 50], [78, 75, 80], [9, 57, 61], [7, 20], [48, 70, 77], [27, 18, 47], [56, 3, 46], [6, 4, 11], [12, 13], [72, 19, 38], [54, 42, 25], [28, 2], [29, 22, 10], [39, 52, 15, 41, 14, 17, 44, 8, 31, 74, 53, 26, 36, 43, 16, 23, 24, 55, 76, 51, 84, 35, 30, 33, 68, 40, 32, 59, 62, 64, 66, 58, 45, 37, 65, 73, 86, 67, 88, 85, 81, 82, 83, 79]]
159: [[69, 49, 87], [34, 21], [63, 60, 1], [71, 5, 50], [78, 75, 80], [9, 57, 61], [7, 20, 48], [70, 77], [27, 18, 47], [56, 3], [46, 6, 4], [11, 12, 13, 72, 19, 38, 54, 42, 25, 28, 2, 29, 22, 10, 39, 52, 15, 41, 14, 17, 44, 8, 31, 74, 53, 26, 36, 43, 16, 23, 24, 55, 76, 51, 84, 35, 30, 33, 68, 40, 32, 59, 62, 64, 66, 58, 45, 37, 65, 73, 86, 67, 88, 85, 81, 82, 83, 79]]
160: [[69, 49], [87, 34, 21], [63, 60], [1, 71, 5], [50, 78, 75], [80, 9, 57], [61, 7, 20], [48, 70, 77], [27, 18], [47, 56], [3, 46, 6], [4, 11, 12], [13, 72, 19], [38, 54, 42], [25, 28, 2], [29, 22, 10], [39, 52, 15], [41, 14, 17, 44, 8, 31, 74, 53, 26, 36, 43, 16, 23, 24, 55, 76, 51, 84, 35, 30, 33, 68, 40, 32, 59, 62, 64, 66, 58, 45, 37, 65, 73, 86, 67, 88, 85, 81, 82, 83, 79]]
161: [[69, 49, 87], [34, 21, 63], [60, 1, 71], [5, 50], [78, 75, 80], [9, 57, 61], [7, 20, 48], [70, 77, 27], [18, 47], [56, 3], [46, 6, 4], [11, 12, 13], [72, 19, 38], [54, 42, 25, 28, 2, 29, 22, 10, 39, 52, 15, 41, 14, 17, 44, 8, 31, 74, 53, 26, 36, 43, 16, 23, 24, 55, 76, 51, 84, 35, 30], [33, 68, 40, 32, 59, 62, 64, 66, 58, 45, 37, 65, 73, 86, 67, 88, 85, 81, 82, 83, 79]]
162: [[69, 49, 87], [34, 21, 63], [60, 1, 71], [5, 50, 78], [75, 80, 9], [57, 61], [7, 20], [48, 70, 77], [27, 18, 47], [56, 3, 46, 6, 4, 11, 12, 13, 72, 19, 38, 54, 42, 25, 28, 2, 29, 22, 10, 39, 52, 15, 41, 14, 17, 44, 8, 31, 74, 53, 26, 36, 43, 16, 23, 24, 55, 76, 51, 84, 35, 30, 33, 68, 40, 32, 59, 62, 64, 66, 58, 45, 37, 65, 73, 86, 67, 88, 85, 81, 82, 83, 79]]
163: [[69, 49, 87], [34, 21, 63], [60, 1, 71], [5, 50, 78], [75, 80, 9], [57, 61, 7], [20, 48, 70], [77, 27, 18], [47, 56, 3], [46, 6, 4], [11, 12, 13], [72, 19, 38, 54, 42, 25, 28, 2, 29, 22, 10, 39, 52, 15, 41, 14, 17, 44, 8, 31, 74, 53, 26, 36, 43, 16, 23, 24, 55, 76, 51, 84, 35, 30, 33, 68, 40, 32, 59, 62, 64, 66, 58, 45, 37, 65, 73, 86, 67, 88, 85, 81, 82, 83, 79]]
164: [[69, 49, 87], [34, 21, 63], [60, 1, 71], [5, 50, 78], [75, 80], [9, 57, 61], [7, 20, 48], [70, 77, 27], [18, 47, 56], [3, 46, 6], [4, 11, 12], [13, 72, 19, 38, 54, 42, 25, 28, 2, 29, 22, 10, 39, 52, 15, 41, 14, 17, 44, 8, 31, 74, 53, 26, 36], [43, 16], [23, 24, 55, 76, 51, 84, 35, 30, 33, 68, 40, 32, 59, 62, 64, 66, 58, 45, 37, 65, 73, 86, 67, 88, 85, 81, 82, 83, 79]]
165: [[69, 49, 87], [34, 21, 63], [60, 1, 71], [5, 50, 78, 75], [80, 9, 57], [61, 7], [20, 48, 70], [77, 27, 18], [47, 56], [3, 46, 6], [4, 11, 12], [13, 72, 19], [38, 54, 42, 25, 28, 2, 29, 22, 10, 39, 52, 15, 41, 14, 17, 44], [8, 31, 74, 53, 26, 36, 43, 16, 23, 24, 55, 76, 51, 84, 35, 30, 33, 68, 40, 32, 59, 62, 64, 66, 58, 45, 37, 65, 73, 86, 67, 88, 85, 81, 82, 83, 79]]
166: [[69, 49, 87], [34, 21, 63], [60, 1, 71], [5, 50, 78], [75, 80, 9], [57, 61, 7], [20, 48, 70], [77, 27], [18, 47, 56], [3, 46, 6], [4, 11, 12], [13, 72, 19, 38, 54, 42, 25, 28, 2, 29, 22, 10, 39, 52, 15, 41, 14, 17, 44, 8, 31, 74, 53, 26, 36, 43, 16, 23, 24, 55, 76, 51, 84, 35, 30, 33, 68, 40, 32, 59, 62, 64, 66, 58, 45, 37, 65, 73, 86, 67, 88, 85, 81, 82, 83, 79]]
167: [[69, 49, 87], [34, 21], [63, 60, 1], [71, 5, 50], [78, 75], [80, 9], [57, 61, 7], [20, 48, 70], [77, 27, 18], [47, 56], [3, 46, 6], [4, 11, 12], [13, 72, 19], [38, 54, 42, 25, 28, 2, 29, 22, 10, 39, 52, 15, 41, 14, 17, 44, 8, 31, 74, 53, 26, 36, 43, 16, 23, 24, 55, 76, 51, 84, 35, 30, 33, 68, 40, 32, 59, 62, 64, 66, 58, 45, 37, 65, 73, 86, 67, 88, 85, 81, 82, 83, 79]]
168: [[69, 49, 87], [34, 21, 63], [60, 1, 71], [5, 50, 78, 75, 80, 9, 57, 61, 7, 20, 48, 70, 77, 27, 18, 47, 56, 3, 46, 6, 4, 11, 12, 13, 72, 19, 38, 54, 42, 25, 28, 2, 29, 22, 10, 39, 52, 15, 41, 14, 17, 44, 8, 31, 74, 53, 26, 36, 43, 16, 23, 24, 55, 76, 51, 84, 35, 30, 33, 68, 40, 32, 59, 62, 64, 66, 58, 45, 37, 65, 73, 86, 67, 88, 85, 81, 82, 83, 79]]
169: [[69, 49, 87], [34, 21, 63], [60, 1, 71], [5, 50, 78], [75, 80, 9, 57, 61, 7, 20, 48, 70, 77, 27, 18, 47, 56, 3, 46, 6, 4, 11, 12, 13, 72], [19, 38, 54, 42, 25, 28, 2, 29, 22, 10, 39, 52, 15, 41, 14, 17, 44, 8, 31, 74, 53, 26, 36, 43, 16, 23, 24, 55, 76, 51, 84, 35, 30, 33, 68, 40, 32, 59, 62, 64, 66, 58, 45, 37, 65, 73, 86, 67, 88, 85, 81, 82, 83, 79]]
170: [[69, 49, 87], [34, 21], [63, 60, 1], [71, 5, 50], [78, 75, 80], [9, 57, 61, 7, 20, 48, 70, 77, 27, 18, 47, 56, 3, 46, 6, 4, 11, 12, 13, 72, 19, 38, 54, 42, 25, 28, 2, 29, 22, 10, 39, 52, 15, 41, 14, 17, 44, 8, 31, 74, 53, 26, 36, 43, 16, 23, 24, 55, 76, 51, 84, 35, 30, 33, 68, 40, 32, 59, 62, 64, 66, 58, 45, 37, 65, 73, 86, 67, 88, 85, 81, 82, 83, 79]]
171: [[69, 49, 87], [34, 21, 63], [60, 1, 71], [5, 50], [78, 75, 80], [9, 57, 61, 7, 20, 48, 70, 77, 27, 18, 47, 56, 3, 46, 6, 4, 11, 12, 13, 72, 19, 38, 54, 42, 25, 28, 2, 29, 22, 10, 39, 52, 15, 41, 14, 17, 44, 8, 31, 74, 53, 26, 36, 43, 16, 23, 24, 55, 76, 51, 84, 35, 30, 33, 68, 40, 32, 59, 62, 64, 66, 58, 45, 37, 65, 73, 86, 67, 88, 85, 81, 82, 83, 79]]
172: [[69, 49, 87], [34, 21, 63], [60, 1, 71], [5, 50, 78, 75, 80, 9, 57, 61], [7, 20, 48, 70, 77, 27, 18, 47, 56, 3, 46, 6, 4, 11, 12, 13, 72, 19, 38, 54, 42, 25, 28, 2, 29, 22, 10, 39, 52, 15, 41, 14, 17, 44, 8, 31, 74, 53, 26, 36, 43, 16, 23, 24, 55, 76, 51, 84, 35, 30, 33, 68, 40, 32, 59, 62, 64, 66, 58, 45, 37, 65, 73, 86, 67, 88, 85, 81, 82, 83, 79]]
173: [[69, 49], [87, 34, 21], [63, 60, 1], [71, 5, 50], [78, 75, 80], [9, 57, 61], [7, 20, 48, 70, 77, 27, 18, 47, 56, 3, 46, 6, 4, 11, 12, 13, 72, 19, 38, 54, 42, 25, 28, 2, 29, 22, 10, 39, 52, 15, 41, 14, 17, 44, 8, 31, 74, 53, 26, 36, 43, 16, 23, 24, 55, 76, 51, 84, 35, 30, 33, 68, 40, 32, 59, 62, 64, 66, 58, 45, 37, 65, 73, 86, 67, 88, 85, 81, 82, 83, 79]]
174: [[69, 49], [87, 34, 21, 63], [60, 1, 71, 5, 50, 78, 75, 80, 9, 57, 61, 7, 20, 48, 70, 77, 27, 18, 47], [56, 3, 46, 6, 4, 11, 12, 13, 72, 19, 38, 54, 42, 25, 28, 2, 29, 22, 10, 39, 52, 15, 41, 14, 17, 44, 8, 31, 74, 53, 26, 36, 43, 16, 23, 24, 55, 76, 51, 84, 35, 30, 33, 68, 40, 32, 59, 62, 64, 66, 58, 45, 37, 65, 73, 86, 67, 88, 85, 81, 82, 83, 79]]
175: [[69, 49], [87, 34, 21], [63, 60, 1], [71, 5, 50], [78, 75, 80], [9, 57, 61], [7, 20], [48, 70, 77, 27, 18, 47, 56, 3, 46, 6, 4, 11, 12, 13, 72, 19, 38, 54, 42, 25, 28, 2, 29, 22, 10, 39, 52, 15, 41, 14, 17, 44, 8, 31, 74, 53, 26, 36, 43, 16, 23, 24, 55, 76, 51, 84, 35, 30, 33, 68, 40, 32, 59, 62, 64, 66, 58, 45, 37, 65, 73, 86, 67, 88, 85, 81, 82, 83, 79]]
