0: [[25, 52, 69, 8, 44, 70], [53, 7, 13, 33, 1, 83, 24], [39, 10, 3, 9, 4, 77], [41, 15, 29, 73, 85, 28], [43, 12, 22, 84, 31, 16, 2], [30, 21, 59, 11, 17, 72], [36, 14, 32, 18, 27, 76, 20], [46, 50, 19, 26, 57, 37], [23, 6, 62, 34, 60, 48, 58], [55, 51, 40, 35, 49, 64], [67, 71, 38, 42, 54, 5], [75, 66, 45, 56, 47, 63], [74, 68, 65, 88, 61, 78], [81, 79, 80, 82, 86, 87]]
153: [[25, 52, 69, 8, 44, 70], [53, 7, 13, 33, 1, 83, 24], [39, 10, 3, 9, 4, 77], [41, 15, 29, 73, 85, 28], [43, 12, 22, 84, 31, 16, 2], [30, 21, 59, 11, 17, 72], [36, 14, 32, 18, 27, 76, 20], [46, 50, 19, 26, 57, 37], [23, 6, 62, 34, 60, 48, 58], [55, 51, 40, 35, 49, 64], [67, 71, 38, 42, 54, 5], [75, 66, 45, 56, 47, 63], [74, 68, 65, 88, 61, 78], [81, 79, 80, 82, 86, 87]]
154: [[25, 52, 69, 8, 44, 70], [53, 7, 13, 33, 1, 83, 24], [39, 10, 3, 9, 4, 77], [41, 15, 29, 73, 85, 28], [43, 12, 22, 84, 31, 16, 2], [30, 21, 59, 11, 17, 72], [36, 14, 32, 18, 27, 76, 20], [46, 50, 19, 26, 57, 37], [23, 6, 62, 34, 60, 48, 58], [55, 51, 40, 35, 49, 64], [67, 71, 38, 42, 54, 5], [75, 66, 45, 56, 47, 63], [74, 68, 65, 88, 61, 78], [81, 79, 80, 82, 86, 87]]
155: [[25, 52, 69, 8, 44, 70], [53, 7, 13, 33, 1, 83, 24], [39, 10, 3, 9, 4, 77], [41, 15, 29, 73, 85, 28], [43, 12, 22, 84, 31, 16, 2], [30, 21, 59, 11, 17, 72], [36, 14, 32, 18, 27, 76, 20], [46, 50, 19, 26, 57, 37], [23, 6, 62, 34, 60, 48, 58], [55, 51, 40, 35, 49, 64], [67, 71, 38, 42, 54, 5], [75, 66, 45, 56, 47, 63], [74, 68, 65, 88, 61, 78], [81, 79, 80, 82, 86, 87]]
156: [[25, 52, 69, 8, 44, 70], [53, 7, 13, 33, 1, 83, 24], [39, 10, 3, 9, 4, 77], [41, 15, 29, 73, 85, 28], [43, 12, 22, 84, 31, 16, 2], [30, 21, 59, 11, 17, 72], [36, 14, 32, 18, 27, 76, 20], [46, 50, 19, 26, 57, 37], [23, 6, 62, 34, 60, 48, 58], [55, 51, 40, 35, 49, 64], [67, 71, 38, 42, 54, 5], [75, 66, 45, 56, 47, 63], [74, 68, 65, 88, 61, 78], [81, 79, 80, 82, 86, 87]]
157: [[25, 52, 69, 8, 44, 70], [53, 7, 13, 33, 1, 83, 24], [39, 10, 3, 9, 4, 77], [41, 15, 29, 73, 85, 28], [43, 12, 22, 84, 31, 16, 2], [30, 21, 59, 11, 17, 72], [36, 14, 32, 18, 27, 76, 20], [46, 50, 19, 26, 57, 37], [23, 6, 62, 34, 60, 48, 58], [55, 51, 40, 35, 49, 64], [67, 71, 38, 42, 54, 5], [75, 66, 45, 56, 47, 63], [74, 68, 65, 88, 61, 78], [81, 79, 80, 82, 86, 87]]
158: [[25, 52, 69, 8, 44, 70], [53, 7, 13, 33, 1, 83, 24], [39, 10, 3, 9, 4, 77], [41, 15, 29, 73, 85, 28], [43, 12, 22, 84, 31, 16, 2], [30, 21, 59, 11, 17, 72], [36, 14, 32, 18, 27, 76, 20], [46, 50, 19, 26, 57, 37], [23, 6, 62, 34, 60, 48, 58], [55, 51, 40, 35, 49, 64], [67, 71, 38, 42, 54, 5], [75, 66, 45, 56, 47, 63], [74, 68, 65, 88, 61, 78], [81, 79, 80, 82, 86, 87]]
159: [[25, 52, 69, 8, 44, 70], [53, 7, 13, 33, 1, 83, 24], [39, 10, 3, 9, 4, 77], [41, 15, 29, 73, 85, 28], [43, 12, 22, 84, 31, 16, 2], [30, 21, 59, 11, 17, 72], [36, 14, 32, 18, 27, 76, 20], [46, 50, 19, 26, 57, 37], [23, 6, 62, 34, 60, 48, 58], [55, 51, 40, 35, 49, 64], [67, 71, 38, 42, 54, 5], [75, 66, 45, 56, 47, 63], [74, 68, 65, 88, 61, 78], [81, 79, 80, 82, 86, 87]]
160: [[25, 52, 69, 8, 44, 70], [53, 7, 13, 33, 1, 83, 24], [39, 10, 3, 9, 4, 77], [41, 15, 29, 73, 85, 28], [43, 12, 22, 84, 31, 16, 2], [30, 21, 59, 11, 17, 72], [36, 14, 32, 18, 27, 76, 20], [46, 50, 19, 26, 57, 37], [23, 6, 62, 34, 60, 48, 58], [55, 51, 40, 35, 49, 64], [67, 71, 38, 42, 54, 5], [75, 66, 45, 56, 47, 63], [74, 68, 65, 88, 61, 78], [81, 79, 80, 82, 86, 87]]
161: [[25, 52, 69, 8, 44, 70], [53, 7, 13, 33, 1, 83, 24], [39, 10, 3, 9, 4, 77], [41, 15, 29, 73, 85, 28], [43, 12, 22, 84, 31, 16, 2], [30, 21, 59, 11, 17, 72], [36, 14, 32, 18, 27, 76, 20], [46, 50, 19, 26, 57, 37], [23, 6, 62, 34, 60, 48, 58], [55, 51, 40, 35, 49, 64], [67, 71, 38, 42, 54, 5], [75, 66, 45, 56, 47, 63], [74, 68, 65, 88, 61, 78], [81, 79, 80, 82, 86, 87]]
162: [[25, 52, 69, 8, 44, 70], [53, 7, 13, 33, 1, 83, 24], [39, 10, 3, 9, 4, 77], [41, 15, 29, 73, 85, 28], [43, 12, 22, 84, 31, 16, 2], [30, 21, 59, 11, 17, 72], [36, 14, 32, 18, 27, 76, 20], [46, 50, 19, 26, 57, 37], [23, 6, 62, 34, 60, 48, 58], [55, 51, 40, 35, 49, 64], [67, 71, 38, 42, 54, 5], [75, 66, 45, 56, 47, 63], [74, 68, 65, 88, 61, 78], [81, 79, 80, 82, 86, 87]]
163: [[25, 52, 69, 8, 44, 70], [53, 7, 13, 33, 1, 83, 24], [39, 10, 3, 9, 4, 77], [41, 15, 29, 73, 85, 28], [43, 12, 22, 84, 31, 16, 2], [30, 21, 59, 11, 17, 72], [36, 14, 32, 18, 27, 76, 20], [46, 50, 19, 26, 57, 37], [23, 6, 62, 34, 60, 48, 58], [55, 51, 40, 35, 49, 64], [67, 71, 38, 42, 54, 5], [75, 66, 45, 56, 47, 63], [74, 68, 65, 88, 61, 78], [81, 79, 80, 82, 86, 87]]
164: [[25, 52, 69, 8, 44, 70], [53, 7, 13, 33, 1, 83, 24], [39, 10, 3, 9, 4, 77], [41, 15, 29, 73, 85, 28], [43, 12, 22, 84, 31, 16, 2], [30, 21, 59, 11, 17, 72], [36, 14, 32, 18, 27, 76, 20], [46, 50, 19, 26, 57, 37], [23, 6, 62, 34, 60, 48, 58], [55, 51, 40, 35, 49, 64], [67, 71, 38, 42, 54, 5], [75, 66, 45, 56, 47, 63], [74, 68, 65, 88, 61, 78], [81, 79, 80, 82, 86, 87]]
165: [[25, 52, 69, 8, 44, 70], [53, 7, 13, 33, 1, 83, 24], [39, 10, 3, 9, 4, 77], [41, 15, 29, 73, 85, 28], [43, 12, 22, 84, 31, 16, 2], [30, 21, 59, 11, 17, 72], [36, 14, 32, 18, 27, 76, 20], [46, 50, 19, 26, 57, 37], [23, 6, 62, 34, 60, 48, 58], [55, 51, 40, 35, 49, 64], [67, 71, 38, 42, 54, 5], [75, 66, 45, 56, 47, 63], [74, 68, 65, 88, 61, 78], [81, 79, 80, 82, 86, 87]]
166: [[25, 52, 69, 8, 44, 70], [53, 7, 13, 33, 1, 83, 24], [39, 10, 3, 9, 4, 77], [41, 15, 29, 73, 85, 28], [43, 12, 22, 84, 31, 16, 2], [30, 21, 59, 11, 17, 72], [36, 14, 32, 18, 27, 76, 20], [46, 50, 19, 26, 57, 37], [23, 6, 62, 34, 60, 48, 58], [55, 51, 40, 35, 49, 64], [67, 71, 38, 42, 54, 5], [75, 66, 45, 56, 47, 63], [74, 68, 65, 88, 61, 78], [81, 79, 80, 82, 86, 87]]
167: [[25, 52, 69, 8, 44, 70], [53, 7, 13, 33, 1, 83, 24], [39, 10, 3, 9, 4, 77], [41, 15, 29, 73, 85, 28], [43, 12, 22, 84, 31, 16, 2], [30, 21, 59, 11, 17, 72], [36, 14, 32, 18, 27, 76, 20], [46, 50, 19, 26, 57, 37], [23, 6, 62, 34, 60, 48, 58], [55, 51, 40, 35, 49, 64], [67, 71, 38, 42, 54, 5], [75, 66, 45, 56, 47, 63], [74, 68, 65, 88, 61, 78], [81, 79, 80, 82, 86, 87]]
168: [[25, 52, 69, 8, 44, 70], [53, 7, 13, 33, 1, 83, 24], [39, 10, 3, 9, 4, 77], [41, 15, 29, 73, 85, 28], [43, 12, 22, 84, 31, 16, 2], [30, 21, 59, 11, 17, 72], [36, 14, 32, 18, 27, 76, 20], [46, 50, 19, 26, 57, 37], [23, 6, 62, 34, 60, 48, 58], [55, 51, 40, 35, 49, 64], [67, 71, 38, 42, 54, 5], [75, 66, 45, 56, 47, 63], [74, 68, 65, 88, 61, 78], [81, 79, 80, 82, 86, 87]]
169: [[25, 52, 69, 8, 44, 70], [53, 7, 13, 33, 1, 83, 24], [39, 10, 3, 9, 4, 77], [41, 15, 29, 73, 85, 28], [43, 12, 22, 84, 31, 16, 2], [30, 21, 59, 11, 17, 72], [36, 14, 32, 18, 27, 76, 20], [46, 50, 19, 26, 57, 37], [23, 6, 62, 34, 60, 48, 58], [55, 51, 40, 35, 49, 64], [67, 71, 38, 42, 54, 5], [75, 66, 45, 56, 47, 63], [74, 68, 65, 88, 61, 78], [81, 79, 80, 82, 86, 87]]
170: [[25, 52, 69, 8, 44, 70], [53, 7, 13, 33, 1, 83, 24], [39, 10, 3, 9, 4, 77], [41, 15, 29, 73, 85, 28], [43, 12, 22, 84, 31, 16, 2], [30, 21, 59, 11, 17, 72], [36, 14, 32, 18, 27, 76, 20], [46, 50, 19, 26, 57, 37], [23, 6, 62, 34, 60, 48, 58], [55, 51, 40, 35, 49, 64], [67, 71, 38, 42, 54, 5], [75, 66, 45, 56, 47, 63], [74, 68, 65, 88, 61, 78], [81, 79, 80, 82, 86, 87]]
171: [[25, 52, 69, 8, 44, 70], [53, 7, 13, 33, 1, 83, 24], [39, 10, 3, 9, 4, 77], [41, 15, 29, 73, 85, 28], [43, 12, 22, 84, 31, 16, 2], [30, 21, 59, 11, 17, 72], [36, 14, 32, 18, 27, 76, 20], [46, 50, 19, 26, 57, 37], [23, 6, 62, 34, 60, 48, 58], [55, 51, 40, 35, 49, 64], [67, 71, 38, 42, 54, 5], [75, 66, 45, 56, 47, 63], [74, 68, 65, 88, 61, 78], [81, 79, 80, 82, 86, 87]]
172: [[25, 52, 69, 8, 44, 70], [53, 7, 13, 33, 1, 83, 24], [39, 10, 3, 9, 4, 77], [41, 15, 29, 73, 85, 28], [43, 12, 22, 84, 31, 16, 2], [30, 21, 59, 11, 17, 72], [36, 14, 32, 18, 27, 76, 20], [46, 50, 19, 26, 57, 37], [23, 6, 62, 34, 60, 48, 58], [55, 51, 40, 35, 49, 64], [67, 71, 38, 42, 54, 5], [75, 66, 45, 56, 47, 63], [74, 68, 65, 88, 61, 78], [81, 79, 80, 82, 86, 87]]
173: [[25, 52, 69, 8, 44, 70], [53, 7, 13, 33, 1, 83, 24], [39, 10, 3, 9, 4, 77], [41, 15, 29, 73, 85, 28], [43, 12, 22, 84, 31, 16, 2], [30, 21, 59, 11, 17, 72], [36, 14, 32, 18, 27, 76, 20], [46, 50, 19, 26, 57, 37], [23, 6, 62, 34, 60, 48, 58], [55, 51, 40, 35, 49, 64], [67, 71, 38, 42, 54, 5], [75, 66, 45, 56, 47, 63], [74, 68, 65, 88, 61, 78], [81, 79, 80, 82, 86, 87]]
174: [[25, 52, 69, 8, 44, 70], [53, 7, 13, 33, 1, 83, 24], [39, 10, 3, 9, 4, 77], [41, 15, 29, 73, 85, 28], [43, 12, 22, 84, 31, 16, 2], [30, 21, 59, 11, 17, 72], [36, 14, 32, 18, 27, 76, 20], [46, 50, 19, 26, 57, 37], [23, 6, 62, 34, 60, 48, 58], [55, 51, 40, 35, 49, 64], [67, 71, 38, 42, 54, 5], [75, 66, 45, 56, 47, 63], [74, 68, 65, 88, 61, 78], [81, 79, 80, 82, 86, 87]]
175: [[25, 52, 69, 8, 44, 70], [53, 7, 13, 33, 1, 83, 24], [39, 10, 3, 9, 4, 77], [41, 15, 29, 73, 85, 28], [43, 12, 22, 84, 31, 16, 2], [30, 21, 59, 11, 17, 72], [36, 14, 32, 18, 27, 76, 20], [46, 50, 19, 26, 57, 37], [23, 6, 62, 34, 60, 48], [58, 55, 51, 40, 35, 49, 64], [67, 71, 38, 42, 54, 5], [75, 66, 45, 56, 47, 63], [74, 68, 65, 88, 61, 78], [81, 79, 80, 82, 86, 87]]
