0: [[43, 2, 22, 1, 13, 36, 12, 7], [3, 4], [5, 6, 10, 9, 8, 27], [15, 11, 14], [19, 50], [16, 17, 18, 21, 20], [23, 30, 24, 25, 26, 60], [29, 28], [31, 49, 34, 33, 39, 32], [51, 35], [37, 38, 46, 40, 41, 42], [45, 44, 56], [63, 47, 54], [61, 48, 52], [53, 55, 59, 57], [62, 58, 68], [67, 65, 66, 72, 64], [71, 69, 78, 70, 73, 74, 75, 76], [79, 77, 80, 83, 81, 87, 82, 84], [85, 86, 88]]
153: [[43, 2, 22], [1, 13, 36], [12, 7, 3], [4, 5, 6], [10, 9, 8], [27, 15, 11], [14, 19], [50, 16, 17, 18], [21, 20, 23], [30, 24], [25, 26], [60, 29, 28, 31], [49, 34, 33], [39, 32], [51, 35], [37, 38, 46, 40], [41, 42], [45, 44, 56], [63, 47], [54, 61, 48, 52], [55, 53, 59], [57, 62, 58], [68, 67, 65], [66, 72, 64, 71], [69, 78, 70, 73], [74, 75, 76, 79], [77, 80], [83, 81, 87], [82, 84, 85], [86, 88]]
154: [[43, 2, 22], [1, 13], [36, 12, 7], [3, 4], [5, 6, 10, 9, 8], [27, 15], [11, 14, 19, 50, 16, 17], [18, 21], [20, 23], [30, 24, 25, 26, 60, 29], [28, 31, 49], [34, 33, 39, 32, 51, 35], [37, 38, 46, 40], [41, 42, 45], [44, 56], [63, 47, 54, 61, 48], [52, 53], [55, 59, 57], [62, 58, 68], [67, 65, 66, 72], [64, 71, 69, 78, 70], [73, 74], [75, 76, 79], [77, 80], [83, 81, 87, 82], [84, 85, 86, 88]]
155: [[43, 2], [22, 1, 13, 36, 12, 7], [3, 4, 5], [6, 10], [9, 8, 27, 15, 11], [14, 19, 50, 16, 17, 18], [21, 20, 23], [30, 24, 25], [26, 60], [29, 28, 31, 49, 34], [33, 39, 32, 51, 35, 37], [38, 46], [40, 41, 42, 45, 44, 56], [63, 47], [54, 61, 48, 52, 53], [55], [59, 57, 62, 58, 68, 67, 65], [66, 72, 64, 71, 69, 78, 70, 73], [74, 75, 76, 79, 77, 80, 83, 81, 87, 82, 84, 85, 86, 88]]
156: [[43, 2], [22, 1, 13], [36, 12, 7], [3, 4, 5, 6, 10], [9, 8], [27, 15], [11, 14, 19, 50], [16, 17, 18, 21, 20], [23, 30, 24, 25, 26], [60, 29, 28, 31], [49, 34, 33], [39, 32, 51, 35, 37, 38], [46, 40, 41, 42], [45, 44], [56, 63, 47, 54, 61], [48, 52, 53, 55, 59, 57], [62, 58, 68, 67, 65, 66], [72, 64, 71], [69, 78, 70, 73, 74], [75, 76, 79, 77], [80, 83, 81, 87, 82], [84, 85, 86, 88]]
157: [[43, 2], [22, 1, 13, 36, 12, 7], [3, 4, 5, 6, 10], [9, 8, 27], [15, 11, 14, 19, 50, 16, 17, 18, 21, 20, 23, 30, 24, 25, 26, 60, 29], [28, 31, 49, 34, 33, 39], [32, 51, 35, 37, 38, 46, 40, 41, 42, 45, 44, 56, 63, 47, 54, 61, 48, 52, 53, 55, 59, 57, 62, 58, 68, 67, 65, 66, 72, 64, 71, 69, 78, 70, 73, 74], [75, 76, 79, 77, 80, 83, 81, 87, 82, 84, 85, 86, 88]]
158: [[43, 2, 22, 1, 13, 36, 12, 7], [3, 4], [5, 6, 10, 9, 8, 27, 15, 11], [14, 19], [50, 16, 17, 18, 21], [20, 23, 30], [24, 25], [26, 60], [29, 28, 31, 49, 34], [33, 39, 32, 51, 35], [37, 38, 46, 40, 41], [42, 45], [44, 56, 63], [47, 54], [61, 48, 52, 55, 53, 59, 57, 62, 58, 68, 67, 65, 66, 72, 64, 71, 69, 78, 70, 73, 74, 75, 76, 79, 77, 80], [83, 81, 87], [82, 84, 85, 86, 88]]
159: [[43, 2], [22, 1, 13, 36, 12], [7, 3, 4, 5, 6, 10], [9, 8, 27, 15, 11, 14, 19, 50, 16, 17, 18, 21, 20, 23], [30, 24, 25, 26, 60, 29, 28, 31], [49, 34, 33, 39, 32, 51, 35, 37, 38], [46, 40, 41, 42, 45, 44, 56, 63, 47, 54, 61, 48, 52, 55, 53, 59, 57, 62, 58, 68, 67, 65, 66, 72, 64, 71, 69, 78, 70, 73, 74, 75, 76, 79, 77, 80, 83, 81, 87, 82, 84, 85, 86, 88]]
160: [[43, 2, 22, 1, 13, 36, 12, 7], [3, 4], [5, 6, 10, 9, 8, 27, 15, 11], [14, 19], [50, 16, 17, 18, 21, 20, 23, 30, 24, 25, 26], [60, 29, 28, 31, 49, 34, 33, 39, 32, 51, 35, 37, 38, 46, 40, 41, 42, 45, 44, 56, 63, 47, 54, 61, 48, 52, 55, 53, 59, 57, 62, 58, 68, 67, 65, 66, 72, 64, 71, 69, 78, 70, 73, 74, 75, 76, 79, 77], [80, 83, 81, 87, 82, 84, 85, 86, 88]]
161: [[43, 2], [22, 1, 13, 36, 12, 7], [3, 4, 5], [6, 10, 9], [8, 27, 15, 11, 14, 19, 50, 16, 17, 18, 21, 20, 23, 30, 24, 25], [26, 60, 29, 28, 31, 49, 34, 33, 39, 32, 51, 35, 37, 38, 46, 40, 41, 42, 45, 44, 56, 63, 47, 54, 61, 48, 52, 53, 55, 59, 57, 62, 58, 68, 67, 65, 66, 72, 64, 71, 69, 78, 70, 73, 74, 75, 76, 79, 77, 80, 83, 81, 87, 82, 84, 85, 86, 88]]
162: [[43, 2, 22, 1, 13, 36, 12, 7, 3, 4, 5, 6], [10, 9, 8, 27, 15, 11], [14, 19], [50, 16, 17, 18, 21], [20, 23, 30, 24], [25, 26, 60, 29], [28, 31, 49], [34, 33, 39, 32, 51, 35, 37, 38, 46, 40, 41, 42, 45, 44, 56, 63, 47, 54, 61, 48, 52], [53, 55, 59, 57, 62, 58, 68, 67, 65, 66, 72, 64, 71, 69, 78, 70, 73, 74, 75, 76, 79, 77, 80, 83, 81, 87, 82, 84, 85, 86, 88]]
163: [[43, 2], [22, 1, 13], [36, 12], [7, 3, 4, 5, 6], [10, 9], [8, 27, 15], [11, 14, 19], [50, 16, 17, 18], [21, 20], [23, 30], [24, 25], [26, 60, 29, 28], [31, 49, 34], [33, 39, 32], [51, 35, 37], [38, 46], [40, 41, 42, 45, 44], [56, 63, 47, 54], [61, 48, 52, 53, 55], [59, 57, 62, 58], [68, 67, 65, 66], [72, 64], [71, 69, 78], [70, 73, 74, 75, 76], [79, 77, 80, 83, 81], [87, 82], [84, 85, 86, 88]]
164: [[43, 2, 22], [1, 13], [36, 12, 7], [3, 4, 5, 6], [10, 9, 8, 27, 15], [11, 14], [19, 50], [16, 17], [18, 21, 20, 23, 30, 24, 25, 26], [60, 29, 28, 31, 49, 34, 33, 39, 32, 51, 35, 37, 38, 46, 40, 41, 42, 45, 44, 56, 63, 47, 54, 61, 48, 52, 53, 55, 59, 57, 62, 58, 68, 67, 65, 66, 72, 64, 71, 69, 78, 70, 73, 74, 75, 76, 79, 77, 80, 83, 81, 87, 82, 84, 85, 86, 88]]
165: [[43, 2], [22, 1], [13, 36, 12, 7, 3], [4, 5, 6, 10], [9, 8, 27, 15, 11], [14, 19, 50, 16, 17, 18], [21, 20, 23], [30, 24, 25, 26, 60], [29, 28], [31, 49, 34, 33, 39], [32, 51, 35, 37, 38], [46, 40], [41, 42, 45, 44, 56, 63, 47, 54, 61, 48], [52, 55, 53, 59, 57, 62, 58, 68, 67, 65, 66, 72, 64, 71, 69, 78, 70, 73, 74, 75, 76, 79, 77, 80, 83, 81, 87, 82, 84, 85, 86, 88]]
166: [[43, 2, 22, 1, 13, 36, 12, 7], [3, 4, 5, 6, 10, 9, 8, 27, 15, 11, 14, 19, 50], [16, 17, 18, 21, 20, 23, 30, 24, 25, 26, 60, 29, 28, 31, 49, 34, 33, 39, 32, 51, 35, 37, 38, 46, 40, 41, 42, 45, 44, 56, 63, 47, 54, 61, 48, 52, 53, 55, 59, 57, 62, 58, 68, 67, 65, 66, 72, 64, 71, 69, 78, 70, 73, 74, 75, 76, 79, 77, 80, 83, 81, 87, 82, 84, 85, 86, 88]]
167: [[43, 2, 22, 1, 13, 36, 12, 7], [3, 4, 5, 6, 10, 9], [8, 27, 15], [11, 14], [19, 50, 16, 17, 18], [21, 20, 23, 30, 24, 25], [26, 60], [29, 28, 31, 49, 34, 33], [39, 32], [51, 35, 37], [38, 46, 40], [41, 42, 45], [44, 56, 63, 47, 54, 61, 48, 52, 53, 55, 59, 57, 62, 58, 68], [67, 65, 66, 72, 64, 71, 69, 78], [70, 73, 74, 75, 76, 79, 77, 80, 83, 81, 87, 82, 84, 85], [86, 88]]
168: [[43, 2, 22], [1, 13, 36], [12, 7, 3, 4], [5, 6], [10, 9, 8], [27, 15, 11], [14, 19, 50, 16], [17, 18, 21], [20, 23], [30, 24], [25, 26, 60, 29, 28, 31], [49, 34], [33, 39, 32, 51, 35, 37], [38, 46, 40], [41, 42, 45], [44, 56, 63], [47, 54, 61, 48], [52, 55, 53], [59, 57, 62, 58, 68], [67, 65, 66, 72, 64, 71, 69, 78], [70, 73, 74], [75, 76, 79], [77, 80, 83, 81, 87], [82, 84, 85, 86, 88]]
169: [[43, 2], [22, 1], [13, 36, 12, 7, 3, 4], [5, 6, 10], [9, 8], [27, 15, 11, 14, 19], [50, 16, 17, 18, 21, 20], [23, 30, 24], [25, 26, 60, 29], [28, 31, 49, 34, 33, 39, 32, 51, 35, 37, 38, 46, 40, 41, 42, 45, 44, 56, 63, 47, 54, 61, 48, 52, 53, 55, 59, 57, 62, 58, 68, 67, 65, 66, 72, 64, 71, 69, 78, 70, 73, 74, 75, 76, 79, 77, 80, 83, 81, 87, 82, 84, 85, 86, 88]]
170: [[43, 2], [22, 1, 13, 36, 12], [7, 3, 4], [5, 6, 10], [9, 8, 27, 15], [11, 14, 19, 50, 16, 17, 18, 21, 20, 23, 30, 24, 25, 26, 60, 29, 28, 31, 49, 34, 33, 39, 32, 51, 35, 37, 38, 46, 40, 41, 42, 45, 44, 56, 63, 47, 54, 61, 48, 52, 55, 53, 59, 57, 62, 58, 68, 67, 65, 66, 72, 64, 71, 69, 78, 70, 73, 74, 75, 76, 79, 77, 80, 83, 81, 87, 82, 84, 85, 86, 88]]
171: [[43, 2, 22, 1, 13, 36, 12, 7], [3, 4, 5, 6], [10], [9, 8, 27, 15, 11, 14, 19, 50, 16, 17, 18, 21, 20, 23, 30, 24, 25, 26, 60, 29, 28, 31, 49, 34, 33, 39, 32, 51, 35, 37, 38, 46, 40, 41, 42, 45, 44, 56, 63, 47, 54, 61, 48, 52, 53, 55, 59, 57, 62, 58, 68, 67, 65, 66, 72, 64, 71, 69, 78, 70, 73, 74, 75, 76, 79, 77, 80, 83, 81, 87, 82, 84, 85, 86, 88]]
172: [[43, 2, 22], [1, 13, 36, 12], [7, 3], [4, 5, 6], [10, 9], [8, 27, 15, 11, 14, 19], [50, 16, 17, 18], [21, 20, 23, 30], [24, 25, 26, 60, 29, 28], [31, 49, 34, 33], [39, 32, 51], [35, 37, 38, 46, 40, 41, 42, 45, 44, 56, 63, 47, 54, 61, 48, 52, 55, 53, 59, 57, 62, 58, 68, 67, 65, 66, 72, 64, 71, 69, 78, 70, 73, 74, 75, 76, 79, 77, 80, 83, 81, 87, 82, 84, 85, 86, 88]]
173: [[43, 2, 22], [1, 13], [36, 12, 7, 3, 4], [5, 6, 10], [9, 8], [27, 15, 11, 14, 19], [50, 16, 17, 18, 21, 20], [23, 30], [24, 25, 26, 60, 29, 28], [31, 49], [34, 33], [39, 32, 51], [35, 37, 38], [46, 40], [41, 42, 45, 44], [56, 63], [47, 54], [61, 48, 52, 55, 53, 59], [57, 62], [58, 68, 67], [65, 66], [72, 64, 71, 69, 78, 70], [73, 74, 75, 76, 79], [77, 80, 83], [81, 87, 82, 84], [85, 86, 88]]
174: [[43, 2], [22, 1, 13, 36, 12, 7], [3, 4, 5], [6, 10], [9, 8, 27, 15, 11], [14, 19, 50, 16, 17, 18], [21, 20, 23], [30, 24, 25], [26, 60, 29], [28, 31, 49], [34, 33, 39, 32, 51, 35, 37, 38, 46, 40, 41, 42, 45, 44, 56, 63, 47, 54, 61, 48, 52, 53, 55, 59, 57, 62, 58, 68, 67, 65, 66, 72, 64, 71, 69, 78, 70, 73, 74, 75, 76, 79, 77, 80, 83, 81, 87, 82, 84], [85, 86, 88]]
175: [[43, 2], [22, 1, 13, 36], [12, 7, 3], [4, 5, 6, 10], [9, 8, 27], [15, 11, 14, 19], [50, 16, 17], [18, 21, 20, 23], [30, 24, 25], [26, 60, 29], [28, 31, 49, 34], [33, 39, 32, 51], [35, 37, 38], [46, 40, 41, 42], [45, 44, 56], [63, 47], [54, 61, 48, 52, 53], [55, 59, 57, 62], [58, 68, 67, 65], [66, 72, 64], [71, 69], [78, 70, 73, 74, 75], [76, 79], [77, 80, 83, 81], [87, 82, 84], [85, 86, 88]]
