0: [[9, 1, 36, 6, 10], [4, 47, 14, 2, 5, 51, 3], [29, 77, 7, 28, 19], [11, 46, 71, 16, 15, 21, 30], [59, 26, 17, 18, 43, 13], [39, 32, 20, 8, 50, 34], [24, 25, 58, 31, 55, 33, 48, 35, 23], [37, 52, 54, 38, 40, 42], [44, 53, 45, 61, 62, 49, 57, 60, 12, 22], [56, 41, 65, 64, 63], [72, 68, 67, 66, 69, 70], [27, 74, 73, 75, 76, 78], [79, 80, 82, 81, 86], [83, 85, 87, 88, 84]]
153: [[9, 22, 1, 36, 2, 6, 12, 4, 13, 24, 28, 23], [18, 3, 16, 11, 14, 30, 21, 17, 15, 59], [5, 7, 26, 8, 10, 25, 20, 57, 19, 29, 63, 27, 34, 35, 41, 50, 47, 31, 32, 33, 37, 38, 42, 43, 46, 39, 40, 51, 44, 45, 60, 53, 48, 54, 55, 52, 49, 56, 58, 61, 87, 69, 64, 70], [62, 65, 67, 66, 72, 76, 77, 68, 74, 71, 73, 75, 79, 78, 84, 81, 80, 82, 83, 85, 86, 88]]
154: [[9, 22, 1, 36, 2, 6, 12, 4, 13, 24, 28, 23], [18, 3, 16, 11, 14, 30, 21, 17, 15, 59], [5, 7, 26, 8, 10, 19, 20, 57, 25, 27, 31, 29, 40, 47, 34, 49, 48, 32, 37, 55, 50, 33, 38, 56, 62, 43, 42, 39, 58, 35, 52, 41, 61, 44, 45, 46, 60, 51, 63, 53, 85, 68, 64, 70], [54, 65, 75, 66, 72, 76, 77, 67, 69, 71, 78, 73, 74, 79, 80, 83, 82, 81, 84, 86, 87, 88]]
155: [[9, 22, 1, 36, 2, 6, 12, 4, 13, 24, 28, 23], [18, 3, 16, 11, 14, 30, 21, 17, 15, 59], [5, 7, 26, 20, 31, 27, 29, 25, 19, 37, 35, 32, 33, 57, 48, 60, 42, 40, 34, 41, 44, 38, 47, 43, 39, 46, 45, 50, 54, 49, 51, 52, 53, 55, 61, 62, 56, 63, 58, 67, 64, 70, 8, 10], [68, 65, 74, 66, 71, 72, 76, 69, 75, 80, 73, 79, 77, 78, 87, 81, 83, 82, 85, 84, 86, 88]]
156: [[9, 22, 1, 36, 2, 6, 12, 4, 13, 24, 28, 23], [18, 3, 16, 11, 14, 30, 21, 17, 15, 59], [5, 7, 26, 8, 10, 25, 20, 57, 29, 31, 27, 34, 61, 33, 62, 35, 19, 41, 37, 32, 39, 45, 43, 44, 63, 42, 47, 50, 51, 38, 48, 40, 46, 49, 52, 58, 53, 54, 60, 55, 87, 69, 64, 70], [56, 65, 67, 66, 73, 77, 72, 68, 71, 74, 78, 79, 75, 76, 80, 83, 82, 85, 81, 84, 86, 88]]
157: [[9, 22, 1, 36, 2, 6, 12, 4, 13, 24, 28, 23], [18, 3, 16, 11, 14, 30, 21, 17, 15, 59], [5, 7, 26, 8, 10, 19, 20, 25, 29, 51, 57, 55, 33, 41, 27, 31, 46, 52, 32, 45, 43, 34, 35, 39, 37, 44, 40, 60, 42, 48, 54, 38, 61, 47, 49, 50, 56, 53, 63, 58, 83, 69, 64, 70], [62, 65, 74, 66, 68, 73, 76, 71, 72, 77, 75, 67, 78, 79, 80, 82, 81, 86, 84, 85, 87, 88]]
158: [[9, 22, 1, 36, 2, 6, 12, 4, 13, 24, 28, 23], [18, 3, 16, 11, 14, 30, 21, 17, 15, 59], [5, 7, 26, 8, 10, 27, 20, 29, 19, 51, 25, 41, 31, 45, 32, 33, 37, 34, 47, 35, 39, 44, 40, 42, 43, 63, 38, 60, 55, 48, 54, 46, 57, 49, 56, 58, 61, 50, 52, 69, 64, 68, 72, 53], [62, 65, 74, 66, 73, 76, 67, 70, 71, 75, 77, 78, 79, 85, 80, 81, 83, 82, 84, 86, 87, 88]]
159: [[9, 22, 1, 36, 2, 6, 12, 4, 13, 24, 28, 23], [18, 3, 16, 11, 14, 30, 21, 17, 15, 59], [5, 7, 26, 8, 20, 19, 10, 25, 29, 57, 31, 33, 62, 32, 34, 27, 43, 37, 35, 42, 45, 39, 38, 40, 44, 41, 56, 46, 49, 63, 52, 50, 47, 54, 48, 51, 53, 61, 55, 58, 64, 71, 60, 70], [68, 65, 67, 66, 75, 69, 72, 76, 77, 74, 73, 79, 80, 78, 82, 81, 83, 85, 84, 87, 86, 88]]
160: [[9, 22, 1, 36, 2, 6, 12, 4, 13, 24, 28, 23], [18, 3, 16, 11, 14, 30, 21, 17, 15, 59], [5, 7, 26, 10, 8, 19, 20, 25, 27, 51, 56, 53, 29, 57, 33, 41, 38, 48, 31, 45, 32, 34, 47, 44, 35, 39, 40, 37, 46, 43, 62, 42, 63, 49, 50, 54, 52, 60, 55, 58, 87, 71, 61, 64], [69, 65, 74, 66, 67, 73, 68, 78, 70, 77, 75, 72, 79, 76, 80, 81, 83, 82, 84, 86, 85, 88]]
161: [[9, 22, 1, 36, 2, 6, 12, 4, 13, 24, 28, 23], [18, 3, 16, 11, 14, 30, 21, 17, 15, 59], [5, 7, 26, 8, 19, 10, 20, 25, 29, 27, 39, 45, 31, 41, 34, 35, 32, 38, 42, 40, 33, 46, 44, 47, 62, 48, 55, 43, 53, 54, 37, 51, 58, 50, 60, 56, 49, 63, 52, 57, 85, 68, 64, 70], [61, 65, 74, 66, 72, 67, 79, 71, 73, 69, 76, 75, 77, 78, 80, 83, 82, 81, 84, 86, 87, 88]]
162: [[9, 22, 1, 36, 2, 6, 12, 4, 13, 24, 28, 23], [18, 3, 16, 11, 14, 30, 21, 17, 15, 59], [5, 7, 26, 25, 10, 27, 29, 19, 32, 58, 35, 37, 40, 57, 33, 38, 49, 34, 42, 41, 46, 39, 45, 44, 31, 47, 43, 48, 50, 52, 61, 51, 53, 56, 54, 60, 55, 62, 87, 20, 66, 71, 8, 63], [64, 65, 74, 68, 72, 73, 69, 67, 70, 76, 75, 79, 78, 77, 80, 83, 82, 81, 84, 85, 86, 88]]
163: [[9, 22, 1, 36, 2, 6, 12, 4, 13, 24, 28, 23], [18, 3, 16, 11, 14, 30, 21, 17, 15, 59], [5, 7, 26, 8, 10, 25, 19, 20, 31, 27, 29, 39, 34, 57, 32, 33, 35, 37, 38, 41, 60, 51, 42, 47, 40, 43, 54, 44, 49, 45, 48, 53, 56, 55, 52, 46, 61, 50, 58, 63, 84, 70, 64, 78], [62, 65, 67, 66, 75, 68, 76, 69, 71, 79, 72, 73, 74, 77, 80, 81, 82, 85, 83, 86, 87, 88]]
164: [[9, 22, 1, 36, 2, 6, 12, 4, 13, 24, 28, 23], [18, 3, 16, 11, 14, 30, 21, 17, 15, 59], [5, 7, 26, 10, 19, 27, 20, 50, 25, 53, 31, 49, 38, 56, 54, 32, 29, 35, 34, 41, 39, 33, 46, 44, 45, 42, 37, 40, 43, 62, 47, 48, 51, 63, 52, 55, 60, 61, 57, 82, 83, 70, 8, 58], [64, 65, 74, 66, 75, 68, 73, 76, 67, 69, 79, 71, 77, 78, 80, 81, 72, 84, 85, 86, 87, 88]]
165: [[9, 22, 1, 36, 2, 6, 12, 4, 13, 24, 28, 23], [18, 3, 16, 11, 14, 30, 21, 17, 15, 59], [5, 7, 26, 8, 10, 19, 20, 29, 27, 25, 31, 51, 44, 41, 34, 56, 33, 32, 35, 40, 55, 37, 42, 38, 47, 39, 54, 61, 43, 45, 48, 62, 46, 49, 50, 52, 60, 57, 53, 63, 87, 69, 64, 70], [58, 65, 67, 66, 72, 76, 78, 68, 75, 71, 73, 74, 79, 77, 80, 81, 83, 82, 84, 85, 86, 88]]
166: [[9, 22, 1, 36, 2, 6, 12, 4, 13, 24, 28, 23], [18, 3, 16, 11, 14, 30, 21, 17, 15, 59], [5, 7, 26, 10, 8, 25, 20, 29, 27, 19, 61, 35, 41, 47, 32, 56, 42, 38, 45, 31, 34, 37, 33, 46, 39, 40, 43, 52, 44, 54, 51, 48, 49, 50, 63, 55, 53, 57, 60, 62, 87, 69, 64, 70], [58, 65, 74, 66, 72, 77, 68, 71, 73, 75, 67, 76, 78, 79, 80, 82, 83, 86, 81, 85, 84, 88]]
167: [[9, 22, 1, 36, 2, 6, 4, 24, 13, 27, 12, 7], [18, 3, 16, 11, 14, 30, 21, 17, 15, 59], [5, 19, 26, 8, 10, 50, 20, 25, 63, 23, 29, 39, 38, 56, 40, 48, 43, 33, 28, 35, 31, 47, 32, 42, 41, 37, 54, 53, 44, 45, 46, 57, 34, 55, 49, 60, 52, 51, 58, 62, 71, 65, 66, 74], [61, 64, 67, 70, 69, 68, 79, 73, 75, 72, 77, 78, 87, 76, 80, 82, 83, 86, 81, 84, 85, 88]]
168: [[9, 22, 1, 36, 2, 6, 12, 4, 28, 20, 10, 29], [18, 3, 16, 11, 14, 30, 21, 17, 15, 59], [5, 7, 26, 8, 19, 13, 23, 25, 24, 63, 31, 40, 27, 35, 34, 32, 37, 45, 38, 39, 57, 43, 41, 42, 44, 47, 46, 51, 62, 49, 48, 33, 58, 52, 50, 56, 53, 54, 55, 83, 85, 68, 60, 64], [61, 65, 74, 66, 67, 78, 76, 73, 75, 69, 71, 70, 72, 77, 80, 81, 79, 82, 84, 87, 86, 88]]
169: [[9, 5, 1, 36, 2], [4, 45, 3, 7, 25, 26, 19], [31, 8, 10, 29, 6], [14, 28, 67, 11, 27, 12, 30], [58, 24, 15, 16, 17, 13], [51, 40, 52, 18, 54, 32], [20, 61, 21, 35, 50, 33, 48, 39, 34], [37, 38, 55, 41, 42, 46], [43, 44, 47, 49, 62, 53, 57, 60, 59, 22], [56, 63, 69, 64, 23], [78, 65, 70, 66, 68, 71], [74, 72, 73, 75, 76, 77], [79, 82, 86, 81, 80], [83, 85, 87, 88, 84]]
170: [[9, 3, 33, 4, 10, 2, 45, 14, 8, 5, 56, 7], [22, 71, 1, 6, 11, 31, 12, 65, 13, 47], [21, 15, 27, 24, 26, 19, 43, 16, 51, 40, 17, 18, 34, 20, 25, 29, 50, 30, 48, 36, 32, 35, 55, 37, 58, 39, 38, 41, 42, 46, 53, 44, 59, 54, 49, 52, 57, 28, 60, 61, 85, 69, 64, 23], [88, 62, 67, 66, 63, 70, 68, 76, 73, 72, 78, 74, 75, 77, 80, 81, 86, 82, 79, 87, 83, 84]]
171: [[9, 20, 4, 6, 10, 2, 14, 12, 7, 28, 55, 3], [8, 11, 13, 27, 17, 30, 22, 87, 15, 43], [5, 21, 59, 24, 16, 19, 26, 25, 23, 1, 29, 18, 50, 31, 32, 33, 45, 35, 37, 34, 48, 38, 36, 47, 61, 54, 39, 40, 46, 44, 52, 41, 42, 53, 56, 49, 60, 57, 58, 62, 51, 69, 64, 63], [88, 65, 67, 66, 76, 78, 68, 70, 73, 75, 72, 71, 74, 86, 80, 81, 82, 83, 85, 77, 79, 84]]
172: [[9, 7, 1, 4, 10, 6, 13, 14, 2, 3, 23, 19], [29, 11, 5, 12, 17, 15, 39, 81, 16, 43], [18, 20, 58, 8, 27, 22, 21, 24, 63, 48, 62, 36, 26, 40, 56, 25, 28, 30, 31, 33, 51, 35, 32, 44, 52, 38, 34, 45, 42, 46, 53, 47, 49, 50, 54, 41, 61, 37, 55, 57, 59, 65, 64, 60], [69, 70, 75, 66, 76, 73, 71, 74, 72, 67, 77, 78, 79, 68, 82, 80, 84, 83, 85, 86, 87, 88]]
173: [[9, 20, 4, 38, 2], [6, 14, 3, 7, 8, 23, 19], [25, 11, 22, 12, 13], [10, 60, 15, 18, 27, 5, 16], [58, 17, 1, 24, 48, 29], [37, 49, 26, 21, 50, 34], [36, 28, 59, 30, 39, 43, 33, 35, 31], [32, 40, 44, 41, 54, 42], [51, 55, 47, 52, 53, 56, 57, 46, 61, 62], [63, 70, 65, 64, 71], [45, 69, 67, 66, 73, 68], [74, 75, 79, 76, 77, 72], [78, 80, 82, 81, 83], [87, 85, 84, 86, 88]]
174: [[9, 18, 32, 6, 10, 1, 14, 2, 5, 4, 53, 7], [16, 71, 19, 8, 27, 11, 39, 21, 12, 47], [15, 17, 20, 22, 3, 24, 37, 23, 26, 49, 28, 13, 34, 51, 25, 29, 42, 31, 30, 33, 35, 43, 40, 45, 52, 38, 46, 41, 48, 44, 50, 36, 60, 54, 55, 56, 57, 59, 58, 61, 83, 65, 64, 62], [63, 68, 67, 66, 69, 70, 77, 79, 74, 73, 72, 75, 78, 76, 80, 82, 87, 84, 85, 81, 86, 88]]
175: [[9, 3, 32, 38, 2, 6, 14, 1, 4, 8, 61, 7], [17, 11, 18, 12, 10, 27, 63, 83, 28, 15], [5, 13, 59, 19, 24, 20, 21, 29, 22, 34, 25, 44, 50, 26, 31, 16, 39, 23, 33, 41, 45, 35, 30, 37, 36, 42, 46, 49, 58, 40, 43, 47, 53, 62, 51, 48, 54, 55, 57, 56, 60, 65, 64, 66], [52, 68, 67, 70, 69, 78, 74, 71, 77, 75, 72, 73, 79, 81, 82, 76, 86, 80, 84, 85, 87, 88]]
176: [[9, 3, 33, 36, 2], [4, 45, 6, 11, 1, 24, 23], [19, 71, 5, 12, 27], [7, 8, 10, 16, 31, 21, 14], [26, 17, 18, 20, 35, 13], [25, 60, 28, 41, 42, 32], [29, 56, 50, 15, 62, 30, 38, 39, 55], [37, 34, 54, 43, 40, 44], [52, 61, 48, 57, 63, 51, 46, 53, 47, 22], [49, 77, 65, 64, 58], [59, 68, 74, 66, 67, 69], [70, 72, 73, 75, 78, 76], [79, 80, 82, 81, 87], [83, 85, 84, 86, 88]]
177: [[9, 16, 36, 38, 2], [4, 46, 1, 5, 25, 56, 7], [18, 67, 3, 30, 14], [26, 28, 6, 15, 31, 21, 23], [27, 8, 10, 24, 42, 12], [33, 11, 13, 17, 60, 35], [19, 20, 50, 55, 58, 53, 32, 29, 22], [37, 34, 39, 54, 40, 43], [41, 45, 44, 49, 51, 61, 63, 48, 52, 57], [59, 47, 69, 64, 62], [77, 68, 66, 71, 65, 70], [72, 73, 79, 76, 74, 75], [78, 82, 80, 83, 86], [81, 84, 87, 85, 88]]
