156: [[30, 69, 59, 41, 3, 6, 14, 1, 10, 4, 15, 2, 5, 39, 9, 8, 11], [28, 29, 13, 16, 12, 17, 18, 22, 50, 19, 20, 23, 24, 25, 62, 31, 43, 36], [56, 7, 21, 47, 34, 27, 58, 26, 32, 45, 33, 38, 37, 54, 42, 46, 49, 53], [48, 35, 40, 44, 51, 52, 63, 55, 61, 57, 60, 66, 68, 65, 67, 70, 64, 73], [71, 79, 72, 74, 75, 77, 76, 82, 78, 81, 84, 87, 83, 80, 86, 85, 88]]
157: [[30, 69, 59, 41, 3, 6, 14, 1, 10, 4, 15, 2, 5, 39, 9, 8, 11], [28, 29, 13, 16, 12, 17, 18, 22, 50, 19, 20, 23, 24, 25, 62, 31, 43, 36], [56, 7, 21, 47, 34, 27, 58, 26, 32, 45, 33, 38, 37, 54, 42, 46, 49, 53], [48, 35, 40, 44, 51, 52, 63, 55, 61, 57, 60, 66, 68, 65, 67, 70, 64, 73], [71, 79, 72, 74, 75, 77, 76, 82, 78, 81, 84, 87, 83, 80, 86, 85, 88]]
158: [[30, 69, 59, 41, 3, 6, 14, 1, 10, 4, 15, 2, 5, 39, 9, 8, 11], [28, 29, 13, 16, 12, 17, 18, 22, 50, 19, 20, 23, 24, 25, 62, 31, 43, 36], [56, 7, 21, 47, 34, 27, 58, 26, 32, 45, 33, 38, 37, 54, 42, 46, 49, 53], [48, 35, 40, 44, 51, 52, 63, 55, 61, 57, 60, 66, 68, 65, 67, 70, 64, 73], [71, 79, 72, 74, 75, 77, 76, 82, 78, 81, 84, 87, 83, 80, 86, 85, 88]]
159: [[30, 69, 59, 41, 3, 6, 14, 1, 10, 4, 15, 2, 5, 39, 9, 8, 11], [28, 29, 13, 16, 12, 17, 18, 22, 50, 19, 20, 23, 24, 25, 62, 31, 43, 36], [56, 7, 21, 47, 34, 27, 58, 26, 32, 45, 33, 38, 37, 54, 42, 46, 49, 53], [48, 35, 40, 44, 51, 52, 63, 55, 61, 57, 60, 66, 68, 65, 67, 70, 64, 73], [71, 79, 72, 74, 75, 77, 76, 82, 78, 81, 84, 87, 83, 80, 86, 85, 88]]
160: [[30, 69, 59, 41, 3, 6, 14, 1, 10, 4, 15, 2, 5, 39, 9, 8, 11], [28, 29, 13, 16, 12, 17, 18, 22, 50, 19, 20, 23, 24, 25, 62, 31, 43, 36], [56, 7, 21, 47, 34, 27, 58, 26, 32, 45, 33, 38, 37, 54, 42, 46, 49, 53], [48, 35, 40, 44, 51, 52, 63, 55, 61, 57, 60, 66, 68, 65, 67, 70, 64, 73], [71, 79, 72, 74, 75, 77, 76, 82, 78, 81, 84, 87, 83, 80, 86, 85, 88]]
161: [[30, 69, 59, 41, 3, 6, 14, 1, 10, 4, 15, 2, 5, 39, 9, 8, 11], [28, 29, 13, 16, 12, 17, 18, 22, 50, 19, 20, 23, 24, 25, 62, 31, 43, 36], [56, 7, 21, 47, 34, 27, 58, 26, 32, 45, 33, 38, 37, 54, 42, 46, 49, 53], [48, 35, 40, 44, 51, 52, 63, 55, 61, 57, 60, 66, 68, 65, 67, 70, 64, 73], [71, 79, 72, 74, 75, 77, 76, 82, 78, 81, 84, 87, 83, 80, 86, 85, 88]]
162: [[30, 69, 59, 41, 3, 6, 14, 1, 10, 4, 15, 2, 5, 39, 9, 8, 11], [28, 29, 13, 16, 12, 17, 18, 22, 50, 19, 20, 23, 24, 25, 62, 31, 43, 36], [56, 7, 21, 47, 34, 27, 58, 26, 32, 45, 33, 38, 37, 54, 42, 46, 49, 53], [48, 35, 40, 44, 51, 52, 63, 55, 61, 57, 60, 66, 68, 65, 67, 70, 64, 73], [71, 79, 72, 74, 75, 77, 76, 82, 78, 81, 84, 87, 83, 80, 86, 85, 88]]
163: [[30, 69, 59, 41, 3, 6, 14, 1, 10, 4, 15, 2, 5, 39, 9, 8, 11], [28, 29, 13, 16, 12, 17, 18, 22, 50, 19, 20, 23, 24, 25, 62, 31, 43, 36], [56, 7, 21, 47, 34, 27, 58, 26, 32, 45, 33, 38, 37, 54, 42, 46, 49, 53], [48, 35, 40, 44, 51, 52, 63, 55, 61, 57, 60, 66, 68, 65, 67, 70, 64, 73], [71, 79, 72, 74, 75, 77, 76, 82, 78, 81, 84, 87, 83, 80, 86, 85, 88]]
164: [[30, 69, 59, 41, 3, 6, 14, 1, 10, 4, 15, 2, 5, 39, 9, 8, 11], [28, 29, 13, 16, 12, 17, 18, 22, 50, 19, 20, 23, 24, 25, 62, 31, 43, 36], [56, 7, 21, 47, 34, 27, 58, 26, 32, 45, 33, 38, 37, 54, 42, 46, 49, 53], [48, 35, 40, 44, 51, 52, 63, 55, 61, 57, 60, 66, 68, 65, 67, 70, 64, 73], [71, 79, 72, 74, 75, 77, 76, 82, 78, 81, 84, 87, 83, 80, 86, 85, 88]]
165: [[30, 69, 59, 41, 3, 6, 14, 1, 10, 4, 15, 2, 5, 39, 9, 8, 11], [28, 29, 13, 16, 12, 17, 18, 22, 50, 19, 20, 23, 24, 25, 62, 31, 43, 36], [56, 7, 21, 47, 34, 27, 58, 26, 32, 45, 33, 38, 37, 54, 42, 46, 49, 53], [48, 35, 40, 44, 51, 52, 63, 55, 61, 57, 60, 66, 68, 65, 67, 70, 64, 73], [71, 79, 72, 74, 75, 77, 76, 82, 78, 81, 84, 87, 83, 80, 86, 85, 88]]
166: [[30, 69, 59, 41, 3, 6, 14, 1, 10, 4, 15, 2, 5, 39, 9, 8, 11], [28, 29, 13, 16, 12, 17, 18, 22, 50, 19, 20, 23, 24, 25, 62, 31, 43, 36], [56, 7, 21, 47, 34, 27, 58, 26, 32, 45, 33, 38, 37, 54, 42, 46, 49, 53], [48, 35, 40, 44, 51, 52, 63, 55, 61, 57, 60, 66, 68, 65, 67, 70, 64, 73], [71, 79, 72, 74, 75, 77, 76, 82, 78, 81, 84, 87, 83, 80, 86, 85, 88]]
167: [[30, 69, 59, 41, 3, 6, 14, 1, 10, 4, 15, 2, 5, 39, 9, 8, 11], [28, 29, 13, 16, 12, 17, 18, 22, 50, 19, 20, 23, 24, 25, 62, 31, 43, 36], [56, 7, 21, 47, 34, 27, 58, 26, 32, 45, 33, 38, 37, 54, 42, 46, 49, 53], [48, 35, 40, 44, 51, 52, 63, 55, 61, 57, 60, 66, 68, 65, 67, 70, 64, 73], [71, 79, 72, 74, 75, 77, 76, 82, 78, 81, 84, 87, 83, 80, 86, 85, 88]]
168: [[30, 69, 59, 41, 3, 6, 14, 1, 10, 4, 15, 2, 5, 39, 9, 8, 11], [28, 29, 13, 16, 12, 17, 18, 22, 50, 19, 20, 23, 24, 25, 62, 31, 43, 36], [56, 7, 21, 47, 34, 27, 58, 26, 32, 45, 33, 38, 37, 54, 42, 46, 49, 53], [48, 35, 40, 44, 51, 52, 63, 55, 61, 57, 60, 66, 68, 65, 67, 70, 64, 73], [71, 79, 72, 74, 75, 77, 76, 82, 78, 81, 84, 87, 83, 80, 86, 85, 88]]
169: [[30, 69, 59, 41, 3, 6, 14, 1, 10, 4, 15, 2, 5, 39, 9, 8, 11], [28, 29, 13, 16, 12, 17, 18, 22, 50, 19, 20, 23, 24, 25, 62, 31, 43, 36], [56, 7, 21, 47, 34, 27, 58, 26, 32, 45, 33, 38, 37, 54, 42, 46, 49, 53], [48, 35, 40, 44, 51, 52, 63, 55, 61, 57, 60, 66, 68, 65, 67, 70, 64, 73], [71, 79, 72, 74, 75, 77, 76, 82, 78, 81, 84, 87, 83, 80, 86, 85, 88]]
170: [[30, 69, 59, 41, 3, 6, 14, 1, 10, 4, 15, 2, 5, 39, 9, 8, 11], [28, 29, 13, 16, 12, 17, 18, 22, 50, 19, 20, 23, 24, 25, 62, 31, 43, 36], [56, 7, 21, 47, 34, 27, 58, 26, 32, 45, 33, 38, 37, 54, 42, 46, 49, 53], [48, 35, 40, 44, 51, 52, 63, 55, 61, 57, 60, 66, 68, 65, 67, 70, 64, 73], [71, 79, 72, 74, 75, 77, 76, 82, 78, 81, 84, 87, 83, 80, 86, 85, 88]]
171: [[30, 69, 59, 41, 3, 6, 14, 1, 10, 4, 15, 2, 5, 39, 9, 8, 11], [28, 29, 13, 16, 12, 17, 18, 22, 50, 19, 20, 23, 24, 25, 62, 31, 43, 36], [56, 7, 21, 47, 34, 27, 58, 26, 32, 45, 33, 38, 37, 54, 42, 46, 49, 53], [48, 35, 40, 44, 51, 52, 63, 55, 61, 57, 60, 66, 68, 65, 67, 70, 64, 73], [71, 79, 72, 74, 75, 77, 76, 82, 78, 81, 84, 87, 83, 80, 86, 85, 88]]
172: [[30, 69, 59, 41, 3, 6, 14, 1, 10, 4, 15, 2, 5, 39, 9, 8, 11], [28, 29, 13, 16, 12, 17, 18, 22, 50, 19, 20, 23, 24, 25, 62, 31, 43, 36], [56, 7, 21, 47, 34, 27, 58, 26, 32, 45, 33, 38, 37, 54, 42, 46, 49, 53], [48, 35, 40, 44, 51, 52, 63, 55, 61, 57, 60, 66, 68, 65, 67, 70, 64, 73], [71, 79, 72, 74, 75, 77, 76, 82, 78, 81, 84, 87, 83, 80, 86, 85, 88]]
173: [[30, 69, 59, 41, 3, 6, 14, 1, 10, 4, 15, 2, 5, 39, 9, 8, 11], [28, 29, 13, 16, 12, 17, 18, 22, 50, 19, 20, 23, 24, 25, 62, 31, 43, 36], [56, 7, 21, 47, 34, 27, 58, 26, 32, 45, 33, 38, 37, 54, 42, 46, 49, 53], [48, 35, 40, 44, 51, 52, 63, 55, 61, 57, 60, 66, 68, 65, 67, 70, 64, 73], [71, 79, 72, 74, 75, 77, 76, 82, 78, 81, 84, 87, 83, 80, 86, 85, 88]]
174: [[30, 69, 59, 41, 3, 6, 14, 1, 10, 4, 15, 2, 5, 39, 9, 8, 11], [28, 29, 13, 16, 12, 17, 18, 22, 50, 19, 20, 23, 24, 25, 62, 31, 43, 36], [56, 7, 21, 47, 34, 27, 58, 26, 32, 45, 33, 38, 37, 54, 42, 46, 49, 53], [48, 35, 40, 44, 51, 52, 63, 55, 61, 57, 60, 66, 68, 65, 67, 70, 64, 73], [71, 79, 72, 74, 75, 77, 76, 82, 78, 81, 84, 87, 83, 80, 86, 85, 88]]
175: [[30, 69, 59, 41, 3, 6, 14, 1, 10, 4, 15, 2, 5, 39, 9, 8, 11], [28, 29, 13, 16, 12, 17, 18, 22, 50, 19, 20, 23, 24, 25, 62, 31, 43, 36], [56, 7, 21, 47, 34, 27, 58, 26, 32, 45, 33, 38, 37, 54, 42, 46, 49, 53], [48, 35, 40, 44, 51, 52, 63, 55, 61, 57, 60, 66, 68, 65, 67, 70, 64, 73], [71, 79, 72, 74, 75, 77, 76, 82, 78, 81, 84, 87, 83, 80, 86, 85, 88]]
