0: [[55, 35], [32, 65], [25, 28], [4], [12, 22, 2], [34, 81, 82], [7, 11, 38], [56, 21, 17], [27, 80], [41, 20, 14], [1, 60, 15], [88, 44, 57], [87, 33], [58, 62, 5], [83, 72, 9, 84, 10, 85, 77], [23, 13, 24], [16, 76, 54], [6, 31, 67], [26, 30, 40], [37, 19, 50], [3, 29, 18], [51, 86], [42, 66, 49], [39, 8, 59], [63, 45], [53], [64, 52, 74], [36, 43], [46, 68], [79, 69], [48, 61], [73, 71, 47, 75, 78], [70]]
153: [[55, 35], [32, 65, 25], [28, 4], [12], [22, 2, 34], [81, 82, 7], [11, 38, 56], [21, 17, 27], [80, 41], [20, 14, 1], [60, 15, 88], [44, 57], [87, 33, 58], [62, 5, 83], [72, 9, 84], [10, 85, 77], [23, 13, 24], [16, 76, 54], [6, 31, 67], [26, 30], [40, 37, 19], [50, 3, 29], [18, 51, 86, 42], [66, 49, 39], [8, 59, 63], [45, 53], [64, 52, 74], [36, 43], [46, 68], [79, 69], [48, 61, 73], [71, 47], [75, 78, 70]]
154: [[55, 35], [32, 65], [25, 28], [4], [12, 22, 2], [34, 81, 82], [7, 11, 38], [56, 21, 17], [27, 80, 41], [20, 14, 1], [60, 15], [88, 44, 57], [87, 33, 58], [62, 5], [83], [72, 9, 84], [10, 85], [77, 23], [13, 24], [16, 76], [54, 6, 31, 67, 26], [30], [40, 37, 19, 50, 3, 29, 18, 51, 86, 42, 66, 49, 39, 8, 59, 63, 45, 53, 64, 52, 74, 36, 43, 46, 68, 79, 69, 48, 61, 73, 71, 47, 75, 78, 70]]
155: [[55], [35, 32, 65], [25, 28], [4], [12, 22], [2, 34, 81], [82, 7, 11], [38, 56, 21], [17, 27, 80], [41, 20, 14], [1, 60, 15], [88, 44, 57], [87, 33, 58], [62, 5, 83], [72, 9, 84], [10, 85], [77, 23, 13], [24], [16, 76], [54, 6], [31, 67, 26], [30, 40, 37], [19, 50, 3, 29, 18, 51, 86, 42, 66, 49, 39, 8, 59, 63, 45, 53, 64, 52, 74, 36, 43, 46, 68, 79, 69, 48, 61, 73, 71, 47, 75, 78, 70]]
156: [[55, 35], [32, 65], [25, 28], [4], [12, 22, 2], [34, 81, 82], [7, 11], [38, 56, 21], [17, 27, 80], [41, 20], [14, 1], [60, 15, 88], [44, 57, 87], [33, 58, 62], [5, 83, 72], [9, 84], [10, 85], [77, 23, 13], [24, 16, 76], [54, 6, 31], [67, 26, 30], [40, 37, 19], [50], [3, 29, 18, 51, 86, 42, 66, 49, 39, 8, 59, 63, 45, 53, 64, 52], [74, 36, 43, 46, 68, 79, 69, 48, 61, 73, 71, 47, 75, 78, 70]]
157: [[55, 35], [32, 65], [25, 28], [4, 12], [22, 2], [34, 81, 82], [7, 11, 38], [56, 21, 17, 27, 80], [41, 20, 14, 1, 60, 15, 88, 44, 57, 87, 33, 58, 62, 5, 83, 72, 9, 84, 10, 85, 77, 23, 13, 24, 16, 76, 54, 6, 31, 67, 26, 30, 40, 37, 19, 50, 3, 29, 18, 51, 86], [42, 66, 49, 39, 8, 59, 63, 45, 53, 64, 52, 74, 36, 43, 46, 68, 79, 69, 48, 61, 73, 71, 47, 75, 78, 70]]
158: [[55, 35], [32, 65], [25, 28], [4, 12], [22, 2], [34, 81], [82, 7, 11], [38, 56, 21], [17, 27], [80, 41, 20], [14, 1, 60], [15, 88, 44], [57, 87], [33, 58, 62], [5, 83, 72], [9, 84, 10], [85, 77, 23], [13, 24, 16], [76, 54, 6], [31, 67], [26, 30, 40], [37, 19], [50, 3, 29], [18, 51], [86, 42, 66], [49, 39, 8], [59, 63], [45, 53, 64], [52, 74, 36], [43, 46, 68], [79, 69], [48, 61], [73, 71, 47], [75, 78, 70]]
159: [[55, 35, 32], [65], [25, 28], [4, 12], [22, 2], [34, 81], [82], [7, 11, 38], [56, 21, 17], [27, 80, 41], [20, 14, 1], [60, 15, 88], [44, 57, 87], [33, 58], [62, 5, 83], [72, 9, 84], [10, 85, 77], [23, 13, 24], [16, 76, 54], [6, 31, 67], [26, 30, 40], [37, 19], [50, 3], [29, 18, 51], [86, 42, 66], [49, 39, 8], [59, 63], [45, 53, 64], [52, 74, 36], [43, 46, 68], [79, 69, 48], [61, 73, 71], [47, 75], [78, 70]]
160: [[55, 35], [32, 65], [25, 28], [4, 12, 22], [2, 34, 81], [82, 7], [11], [38, 56], [21, 17, 27], [80, 41, 20, 14, 1, 60, 15, 88, 44, 57, 87, 33, 58, 62, 5, 83, 72, 9, 84, 10, 85, 77, 23, 13, 24, 16, 76, 54, 6, 31, 67, 26, 30, 40, 37, 19, 50, 3, 29, 18, 51, 86, 42, 66, 49, 39, 8, 59, 63, 45, 53, 64, 52, 74, 36, 43, 46, 68, 79, 69, 48, 61, 73, 71, 47, 75, 78, 70]]
161: [[55, 35], [32, 65], [25, 28], [4, 12], [22, 2], [34, 81, 82], [7, 11, 38], [56, 21], [17], [27, 80, 41, 20, 14, 1, 60, 15, 88, 44, 57, 87, 33, 58, 62, 5, 83], [72, 9, 84, 10, 85, 77, 23, 13, 24, 16, 76, 54, 6, 31, 67, 26, 30, 40, 37, 19, 50, 3, 29, 18, 51, 86, 42, 66, 49, 39, 8, 59, 63, 45, 53, 64, 52, 74, 36, 43, 46, 68, 79, 69, 48, 61, 73, 71, 47, 75, 78, 70]]
162: [[55, 35, 32], [65, 25, 28], [4, 12, 22], [2, 34, 81], [82, 7, 11, 38, 56, 21, 17, 27, 80, 41, 20, 14, 1, 60, 15, 88, 44, 57, 87, 33, 58, 62, 5, 83, 72, 9, 84, 10, 85, 77, 23, 13, 24, 16, 76, 54, 6, 31, 67, 26, 30, 40, 37, 19, 50, 3, 29, 18, 51, 86, 42, 66, 49, 39, 8, 59, 63, 45, 53, 64, 52, 74, 36, 43, 46, 68, 79, 69, 48, 61, 73, 71, 47, 75, 78, 70]]
163: [[55, 35], [32, 65], [25, 28], [4, 12], [22, 2, 34], [81, 82], [7, 11, 38], [56, 21], [17, 27], [80, 41], [20, 14, 1], [60, 15, 88], [44], [57, 87, 33], [58, 62], [5, 83, 72], [9, 84], [10, 85], [77, 23, 13], [24, 16, 76], [54, 6, 31], [67, 26, 30], [40, 37, 19], [50, 3, 29], [18, 51, 86], [42, 66, 49], [39, 8], [59, 63, 45], [53, 64, 52], [74, 36], [43, 46, 68], [79, 69, 48], [61, 73, 71], [47, 75], [78, 70]]
164: [[55, 35, 32], [65, 25, 28], [4, 12], [22, 2, 34], [81, 82, 7], [11, 38, 56], [21, 17, 27], [80, 41, 20], [14, 1, 60], [15, 88, 44], [57, 87, 33], [58, 62, 5], [83, 72], [9, 84, 10, 85, 77, 23, 13, 24, 16, 76, 54, 6, 31, 67, 26, 30, 40, 37, 19, 50, 3, 29, 18, 51, 86, 42, 66, 49, 39, 8, 59, 63, 45, 53, 64, 52, 74, 36, 43, 46, 68, 79, 69, 48, 61, 73, 71, 47, 75, 78, 70]]
165: [[55, 35], [32, 65, 25], [28, 4, 12], [22, 2, 34], [81, 82], [7, 11], [38, 56, 21], [17, 27, 80], [41, 20, 14], [1, 60, 15], [88, 44, 57], [87], [33, 58, 62, 5, 83, 72, 9, 84, 10, 85, 77, 23, 13, 24, 16, 76], [54, 6, 31, 67, 26, 30, 40, 37, 19, 50, 3, 29, 18, 51, 86, 42, 66, 49, 39, 8, 59, 63, 45, 53, 64, 52, 74, 36, 43, 46, 68, 79, 69, 48, 61, 73, 71, 47, 75, 78, 70]]
166: [[55, 35], [32, 65], [25], [28, 4], [12, 22, 2], [34, 81, 82], [7], [11, 38, 56], [21, 17, 27], [80, 41, 20], [14, 1, 60], [15, 88, 44], [57, 87, 33], [58, 62, 5], [83, 72, 9], [84, 10], [85, 77, 23], [13, 24, 16], [76, 54, 6], [31, 67, 26], [30, 40, 37, 19, 50, 3, 29, 18, 51, 86, 42, 66, 49, 39, 8, 59, 63, 45, 53, 64, 52, 74, 36, 43, 46, 68, 79, 69, 48, 61, 73, 71, 47, 75, 78, 70]]
167: [[55, 35], [32, 65], [25, 28], [4, 12], [22, 2, 34], [81, 82], [7, 11, 38], [56, 21, 17], [27, 80, 41], [20, 14, 1], [60, 15, 88], [44, 57, 87, 33, 58, 62, 5, 83, 72, 9, 84, 10, 85, 77, 23, 13, 24, 16, 76, 54, 6, 31, 67, 26, 30, 40, 37, 19, 50, 3, 29, 18, 51, 86, 42, 66, 49, 39, 8, 59, 63, 45, 53, 64, 52, 74, 36, 43, 46, 68, 79, 69, 48, 61, 73, 71, 47, 75, 78, 70]]
168: [[55, 35], [32, 65], [25, 28, 4, 12], [22, 2, 34], [81, 82], [7, 11, 38], [56, 21, 17], [27, 80, 41], [20, 14, 1, 60, 15, 88, 44, 57, 87, 33, 58, 62, 5, 83, 72, 9, 84, 10, 85, 77, 23, 13, 24, 16, 76, 54, 6, 31, 67, 26, 30, 40, 37, 19, 50, 3, 29, 18, 51, 86, 42, 66, 49, 39, 8, 59, 63, 45, 53, 64, 52, 74, 36, 43, 46, 68, 79, 69, 48, 61, 73, 71, 47, 75, 78, 70]]
169: [[55, 35], [32, 65], [25, 28, 4], [12, 22, 2], [34, 81], [82, 7], [11, 38], [56, 21], [17, 27, 80, 41, 20], [14], [1, 60, 15, 88, 44, 57, 87, 33, 58, 62, 5, 83, 72], [9, 84, 10, 85, 77, 23, 13, 24, 16, 76, 54, 6, 31, 67, 26, 30, 40, 37, 19, 50, 3, 29, 18, 51, 86, 42, 66, 49, 39, 8, 59, 63, 45, 53, 64, 52, 74, 36, 43, 46, 68, 79, 69, 48, 61, 73, 71, 47, 75, 78, 70]]
170: [[55, 35], [32], [65, 25, 28], [4, 12], [22, 2, 34], [81, 82, 7], [11, 38, 56], [21, 17, 27], [80, 41, 20], [14, 1, 60], [15, 88, 44], [57, 87, 33], [58, 62, 5], [83, 72, 9], [84, 10, 85], [77, 23], [13], [24, 16, 76], [54, 6, 31], [67, 26, 30], [40, 37, 19], [50, 3], [29, 18, 51], [86, 42, 66], [49, 39, 8], [59, 63, 45], [53, 64, 52], [74], [36, 43], [46, 68, 79], [69, 48], [61, 73, 71], [47, 75, 78, 70]]
171: [[55, 35], [32, 65, 25], [28, 4], [12, 22], [2, 34], [81, 82, 7], [11, 38], [56, 21, 17], [27, 80, 41], [20, 14, 1], [60, 15, 88], [44, 57, 87], [33, 58, 62], [5, 83, 72], [9, 84, 10, 85, 77, 23, 13, 24, 16, 76, 54, 6, 31, 67, 26, 30, 40, 37, 19, 50, 3, 29, 18, 51, 86, 42, 66, 49, 39, 8, 59, 63, 45, 53, 64, 52, 74, 36, 43, 46, 68, 79, 69, 48, 61, 73, 71, 47, 75, 78, 70]]
172: [[55, 35, 32, 65, 25, 28, 4, 12, 22, 2, 34, 81, 82, 7, 11, 38, 56, 21, 17, 27, 80, 41, 20, 14, 1, 60, 15, 88, 44, 57, 87, 33, 58, 62, 5, 83, 72, 9, 84, 10, 85], [77, 23, 13, 24, 16, 76, 54, 6, 31, 67, 26, 30, 40, 37, 19, 50, 3, 29, 18, 51, 86, 42, 66, 49, 39, 8, 59, 63, 45, 53, 64, 52, 74, 36, 43, 46, 68, 79, 69, 48, 61, 73], [71, 47, 75, 78, 70]]
173: [[55, 35], [32, 65], [25, 28], [4, 12], [22, 2], [34, 81, 82], [7, 11, 38, 56, 21, 17, 27, 80, 41, 20, 14, 1, 60, 15, 88, 44, 57, 87, 33, 58, 62, 5, 83, 72, 9, 84, 10, 85, 77, 23, 13, 24, 16, 76, 54, 6, 31, 67, 26, 30, 40, 37, 19, 50, 3, 29, 18, 51, 86, 42, 66, 49, 39, 8, 59, 63, 45, 53, 64, 52, 74, 36, 43, 46, 68, 79, 69, 48, 61, 73, 71, 47, 75, 78, 70]]
174: [[55, 35, 32], [65, 25, 28], [4, 12], [22, 2, 34], [81, 82, 7], [11, 38, 56], [21, 17, 27], [80, 41, 20], [14, 1, 60], [15, 88, 44], [57, 87], [33, 58, 62], [5, 83, 72], [9, 84], [10], [85, 77, 23], [13, 24, 16], [76, 54], [6, 31], [67, 26], [30, 40, 37], [19], [50], [3, 29, 18, 51, 86, 42, 66, 49, 39, 8, 59, 63, 45, 53, 64, 52, 74, 36, 43, 46, 68, 79, 69, 48, 61, 73, 71, 47, 75, 78, 70]]
175: [[55, 35, 32], [65, 25, 28, 4, 12, 22, 2, 34, 81, 82, 7, 11, 38, 56, 21, 17, 27, 80, 41, 20, 14, 1, 60, 15, 88, 44, 57, 87, 33, 58, 62, 5, 83, 72, 9, 84, 10, 85, 77, 23, 13, 24, 16], [76, 54, 6, 31, 67, 26, 30, 40, 37, 19, 50, 3, 29, 18, 51, 86, 42, 66, 49, 39, 8, 59, 63, 45, 53, 64, 52, 74, 36, 43, 46, 68, 79, 69, 48, 61, 73, 71, 47, 75, 78, 70]]
