0: [[38, 70, 42], [16, 3, 68], [50, 79, 19], [14, 17, 21, 37], [59, 65, 6, 5], [9, 43, 25, 28], [80, 1, 49], [53, 39, 4, 29], [20, 8, 10, 11], [24, 18, 7, 2], [27, 12, 13, 22], [31, 30, 33, 35], [69, 26, 34, 51], [40, 32, 47, 54], [60, 41, 55, 15], [74, 23, 64, 36], [71, 44, 73, 76], [46, 52, 72, 78], [48, 61, 82, 57], [62, 83, 77, 58], [56, 63, 45, 85], [66, 75, 84, 67], [81, 88, 86, 87]]
153: [[38, 70, 42], [16, 3, 68], [50, 79, 19], [14, 17, 21, 37], [59, 65, 6, 5], [9, 43, 25, 28], [80, 1, 49], [53, 39, 4, 29], [20, 8, 10, 11], [24, 18, 7, 2], [27, 12, 13, 22], [31, 30, 33, 35], [69, 26, 34, 51], [40, 32, 47, 54], [60, 41, 55, 15], [74, 23, 64, 36], [71, 44, 73, 76], [46, 52, 72, 78], [48, 61, 82, 57], [62, 83, 77, 58], [56, 63, 45, 85], [66, 75, 84, 67], [81, 88, 86, 87]]
154: [[38, 70, 42], [16, 3, 68], [50, 79, 19], [14, 17, 21, 37], [59, 65, 6, 5], [9, 43, 25, 28], [80, 1, 49], [53, 39, 4, 29], [20, 8, 10, 11], [24, 18, 7, 2], [27, 12, 13, 22], [31, 30, 33, 35], [69, 26, 34, 51], [40, 32, 47, 54], [60, 41, 55, 15], [74, 23, 64, 36], [71, 44, 73, 76], [46, 52, 72, 78], [48, 61, 82, 57], [62, 83, 77, 58], [56, 63, 45, 85], [66, 75, 84, 67], [81, 88, 86, 87]]
155: [[38, 70, 42], [16, 3, 68], [50, 79, 19], [14, 17, 21, 37], [59, 65, 6, 5], [9, 43, 25, 28], [80, 1, 49], [53, 39, 4, 29], [20, 8, 10, 11], [24, 18, 7, 2], [27, 12, 13, 22], [31, 30, 33, 35], [69, 26, 34, 51], [40, 32, 47, 54], [60, 41, 55, 15], [74, 23, 64, 36], [71, 44, 73, 76], [46, 52, 72, 78], [48, 61, 82, 57], [62, 83, 77, 58], [56, 63, 45, 85], [66, 75, 84, 67], [81, 88, 86, 87]]
156: [[38, 70, 42], [16, 3, 68], [50, 79, 19], [14, 17, 21, 37], [59, 65, 6, 5], [9, 43, 25, 28], [80, 1, 49], [53, 39, 4, 29], [20, 8, 10, 11], [24, 18, 7, 2], [27, 12, 13, 22], [31, 30, 33, 35], [69, 26, 34, 51], [40, 32, 47, 54], [60, 41, 55, 15], [74, 23, 64, 36], [71, 44, 73, 76], [46, 52, 72, 78], [48, 61, 82, 57], [62, 83, 77, 58], [56, 63, 45, 85], [66, 75, 84, 67], [81, 88, 86, 87]]
157: [[38, 70, 42], [16, 3, 68], [50, 79, 19], [14, 17, 21, 37], [59, 65, 6, 5], [9, 43, 25, 28], [80, 1, 49], [53, 39, 4, 29], [20, 8, 10, 11], [24, 18, 7, 2], [27, 12, 13, 22], [31, 30, 33, 35], [69, 26, 34, 51], [40, 32, 47, 54], [60, 41, 55, 15], [74, 23, 64, 36], [71, 44, 73, 76], [46, 52, 72, 78], [48, 61, 82, 57], [62, 83, 77, 58], [56, 63, 45, 85], [66, 75, 84, 67], [81, 88, 86, 87]]
158: [[38, 70, 42], [16, 3, 68], [50, 79, 19], [14, 17, 21, 37], [59, 65, 6, 5], [9, 43, 25, 28], [80, 1, 49], [53, 39, 4, 29], [20, 8, 10, 11], [24, 18, 7, 2], [27, 12, 13, 22], [31, 30, 33, 35], [69, 26, 34, 51], [40, 32, 47, 54], [60, 41, 55, 15], [74, 23, 64, 36], [71, 44, 73, 76], [46, 52, 72, 78], [48, 61, 82, 57], [62, 83, 77, 58], [56, 63, 45, 85], [66, 75, 84, 67], [81, 88, 86, 87]]
159: [[38, 70, 42], [16, 3, 68], [50, 79, 19], [14, 17, 21, 37], [59, 65, 6, 5], [9, 43, 25, 28], [80, 1, 49], [53, 39, 4, 29], [20, 8, 10, 11], [24, 18, 7, 2], [27, 12, 13, 22], [31, 30, 33, 35], [69, 26, 34, 51], [40, 32, 47, 54], [60, 41, 55, 15], [74, 23, 64, 36], [71, 44, 73, 76], [46, 52, 72, 78], [48, 61, 82, 57], [62, 83, 77, 58], [56, 63, 45, 85], [66, 75, 84, 67], [81, 88, 86, 87]]
160: [[38, 70, 42], [16, 3, 68], [50, 79, 19], [14, 17, 21, 37], [59, 65, 6, 5], [9, 43, 25, 28], [80, 1, 49], [53, 39, 4, 29], [20, 8, 10, 11], [24, 18, 7, 2], [27, 12, 13, 22], [31, 30, 33, 35], [69, 26, 34, 51], [40, 32, 47, 54], [60, 41, 55, 15], [74, 23, 64, 36], [71, 44, 73, 76], [46, 52, 72, 78], [48, 61, 82, 57], [62, 83, 77, 58], [56, 63, 45, 85], [66, 75, 84, 67], [81, 88, 86, 87]]
161: [[38, 70, 42], [16, 3, 68], [50, 79, 19], [14, 17, 21, 37], [59, 65, 6, 5], [9, 43, 25, 28], [80, 1, 49], [53, 39, 4, 29], [20, 8, 10, 11], [24, 18, 7, 2], [27, 12, 13, 22], [31, 30, 33, 35], [69, 26, 34, 51], [40, 32, 47, 54], [60, 41, 55, 15], [74, 23, 64, 36], [71, 44, 73, 76], [46, 52, 72, 78], [48, 61, 82, 57], [62, 83, 77, 58], [56, 63, 45, 85], [66, 75, 84, 67], [81, 88, 86, 87]]
162: [[38, 70, 42], [16, 3, 68], [50, 79, 19], [14, 17, 21, 37], [59, 65, 6, 5], [9, 43, 25, 28], [80, 1, 49], [53, 39, 4, 29], [20, 8, 10, 11], [24, 18, 7, 2], [27, 12, 13, 22], [31, 30, 33, 35], [69, 26, 34, 51], [40, 32, 47, 54], [60, 41, 55, 15], [74, 23, 64, 36], [71, 44, 73, 76], [46, 52, 72, 78], [48, 61, 82, 57], [62, 83, 77, 58], [56, 63, 45, 85], [66, 75, 84, 67], [81, 88, 86, 87]]
163: [[38, 70, 42], [16, 3, 68], [50, 79, 19], [14, 17, 21, 37], [59, 65, 6, 5], [9, 43, 25, 28], [80, 1, 49], [53, 39, 4, 29], [20, 8, 10, 11], [24, 18, 7, 2], [27, 12, 13, 22], [31, 30, 33, 35], [69, 26, 34, 51], [40, 32, 47, 54], [60, 41, 55, 15], [74, 23, 64, 36], [71, 44, 73, 76], [46, 52, 72, 78], [48, 61, 82, 57], [62, 83, 77, 58], [56, 63, 45, 85], [66, 75, 84, 67], [81, 88, 86, 87]]
164: [[38, 70, 42], [16, 3, 68], [50, 79, 19], [14, 17, 21, 37], [59, 65, 6, 5], [9, 43, 25, 28], [80, 1, 49], [53, 39, 4, 29], [20, 8, 10, 11], [24, 18, 7, 2], [27, 12, 13, 22], [31, 30, 33, 35], [69, 26, 34, 51], [40, 32, 47, 54], [60, 41, 55, 15], [74, 23, 64, 36], [71, 44, 73, 76], [46, 52, 72, 78], [48, 61, 82, 57], [62, 83, 77, 58], [56, 63, 45, 85], [66, 75, 84, 67], [81, 88, 86, 87]]
165: [[38, 70, 42], [16, 3, 68], [50, 79, 19], [14, 17, 21, 37], [59, 65, 6, 5], [9, 43, 25, 28], [80, 1, 49], [53, 39, 4, 29], [20, 8, 10, 11], [24, 18, 7, 2], [27, 12, 13, 22], [31, 30, 33, 35], [69, 26, 34, 51], [40, 32, 47, 54], [60, 41, 55, 15], [74, 23, 64, 36], [71, 44, 73, 76], [46, 52, 72, 78], [48, 61, 82, 57], [62, 83, 77, 58], [56, 63, 45, 85], [66, 75, 84, 67], [81, 88, 86, 87]]
166: [[38, 70, 42], [16, 3, 68], [50, 79, 19], [14, 17, 21, 37], [59, 65, 6, 5], [9, 43, 25, 28], [80, 1, 49], [53, 39, 4, 29], [20, 8, 10, 11], [24, 18, 7, 2], [27, 12, 13, 22], [31, 30, 33, 35], [69, 26, 34, 51], [40, 32, 47, 54], [60, 41, 55, 15], [74, 23, 64, 36], [71, 44, 73, 76], [46, 52, 72, 78], [48, 61, 82, 57], [62, 83, 77, 58], [56, 63, 45, 85], [66, 75, 84, 67], [81, 88, 86, 87]]
167: [[38, 70, 42], [16, 3, 68], [50, 79, 19], [14, 17, 21, 37], [59, 65, 6, 5], [9, 43, 25, 28], [80, 1, 49], [53, 39, 4, 29], [20, 8, 10, 11], [24, 18, 7, 2], [27, 12, 13, 22], [31, 30, 33, 35], [69, 26, 34, 51], [40, 32, 47, 54], [60, 41, 55, 15], [74, 23, 64, 36], [71, 44, 73, 76], [46, 52, 72, 78], [48, 61, 82, 57], [62, 83, 77, 58], [56, 63, 45, 85], [66, 75, 84, 67], [81, 88, 86, 87]]
168: [[38, 70, 42], [16, 3, 68], [50, 79, 19], [14, 17, 21, 37], [59, 65, 6, 5], [9, 43, 25, 28], [80, 1, 49], [53, 39, 4, 29], [20, 8, 10, 11], [24, 18, 7, 2], [27, 12, 13, 22], [31, 30, 33, 35], [69, 26, 34, 51], [40, 32, 47, 54], [60, 41, 55, 15], [74, 23, 64, 36], [71, 44, 73, 76], [46, 52, 72, 78], [48, 61, 82, 57], [62, 83, 77, 58], [56, 63, 45, 85], [66, 75, 84, 67], [81, 88, 86, 87]]
169: [[38, 70, 42], [16, 3, 68], [50, 79, 19], [14, 17, 21, 37], [59, 65, 6, 5], [9, 43, 25, 28], [80, 1, 49], [53, 39, 4, 29], [20, 8, 10, 11], [24, 18, 7, 2], [27, 12, 13, 22], [31, 30, 33, 35], [69, 26, 34, 51], [40, 32, 47, 54], [60, 41, 55, 15], [74, 23, 64, 36], [71, 44, 73, 76], [46, 52, 72, 78], [48, 61, 82, 57], [62, 83, 77, 58], [56, 63, 45, 85], [66, 75, 84, 67], [81, 88, 86, 87]]
170: [[38, 70, 42], [16, 3, 68], [50, 79, 19], [14, 17, 21, 37], [59, 65, 6, 5], [9, 43, 25, 28], [80, 1, 49], [53, 39, 4, 29], [20, 8, 10, 11], [24, 18, 7, 2], [27, 12, 13, 22], [31, 30, 33, 35], [69, 26, 34, 51], [40, 32, 47, 54], [60, 41, 55, 15], [74, 23, 64, 36], [71, 44, 73, 76], [46, 52, 72, 78], [48, 61, 82, 57], [62, 83, 77, 58], [56, 63, 45, 85], [66, 75, 84, 67], [81, 88, 86, 87]]
171: [[38, 70, 42], [16, 3, 68], [50, 79, 19], [14, 17, 21, 37], [59, 65, 6, 5], [9, 43, 25, 28], [80, 1, 49], [53, 39, 4, 29], [20, 8, 10, 11], [24, 18, 7, 2], [27, 12, 13, 22], [31, 30, 33, 35], [69, 26, 34, 51], [40, 32, 47, 54], [60, 41, 55, 15], [74, 23, 64, 36], [71, 44, 73, 76], [46, 52, 72, 78], [48, 61, 82, 57], [62, 83, 77, 58], [56, 63, 45, 85], [66, 75, 84, 67], [81, 88, 86, 87]]
172: [[38, 70, 42], [16, 3, 68], [50, 79, 19], [14, 17, 21, 37], [59, 65, 6, 5], [9, 43, 25, 28], [80, 1, 49], [53, 39, 4, 29], [20, 8, 10, 11], [24, 18, 7, 2], [27, 12, 13, 22], [31, 30, 33, 35], [69, 26, 34, 51], [40, 32, 47, 54], [60, 41, 55, 15], [74, 23, 64, 36], [71, 44, 73, 76], [46, 52, 72, 78], [48, 61, 82, 57], [62, 83, 77, 58], [56, 63, 45, 85], [66, 75, 84, 67], [81, 88, 86, 87]]
173: [[38, 70, 42], [16, 3, 68], [50, 79, 19], [14, 17, 21, 37], [59, 65, 6, 5], [9, 43, 25, 28], [80, 1, 49], [53, 39, 4, 29], [20, 8, 10, 11], [24, 18, 7, 2], [27, 12, 13, 22], [31, 30, 33, 35], [69, 26, 34, 51], [40, 32, 47, 54], [60, 41, 55, 15], [74, 23, 64, 36], [71, 44, 73, 76], [46, 52, 72, 78], [48, 61, 82, 57], [62, 83, 77, 58], [56, 63, 45, 85], [66, 75, 84, 67], [81, 88, 86, 87]]
174: [[38, 70, 42], [16, 3, 68], [50, 79, 19], [14, 17, 21, 37], [59, 65, 6, 5], [9, 43, 25, 28], [80, 1, 49], [53, 39, 4, 29], [20, 8, 10, 11], [24, 18, 7, 2], [27, 12, 13, 22], [31, 30, 33, 35], [69, 26, 34, 51], [40, 32, 47, 54], [60, 41, 55, 15], [74, 23, 64, 36], [71, 44, 73, 76], [46, 52, 72, 78], [48, 61, 82, 57], [62, 83, 77, 58], [56, 63, 45, 85], [66, 75, 84, 67], [81, 88, 86, 87]]
175: [[38, 70, 42], [16, 3, 68], [50, 79, 19], [14, 17, 21, 37], [59, 65, 6, 5], [9, 43, 25, 28], [80, 1, 49], [53, 39, 4, 29], [20, 8, 10, 11], [24, 18, 7, 2], [27, 12, 13, 22], [31, 30, 33, 35], [69, 26, 34, 51], [40, 32, 47, 54], [60, 41, 55, 15], [74, 23, 64, 36], [71, 44, 73, 76], [46, 52, 72, 78], [48, 61, 82, 57], [62, 83, 77, 58], [56, 63, 45, 85], [66, 75, 84, 67], [81, 88, 86, 87]]
