0: [[5, 27, 38], [70, 48, 60, 4, 58, 26], [2, 57, 7, 36, 12, 22], [6, 11, 42, 75, 19, 76, 83], [59, 21, 34, 81, 25, 53], [30, 45, 82, 16, 18, 31, 63], [17, 77, 37, 9, 20, 66, 10], [32, 33, 35], [28], [51, 72, 74, 41], [44, 29, 87, 46, 8, 73, 39], [49, 50, 1, 55, 68, 52], [3, 56], [61, 62, 47, 40, 71, 43], [54, 13, 23], [24, 64], [65], [14, 69, 15, 86], [78, 79], [80, 84, 67, 85, 88]]
153: [[35, 33, 10, 3, 4, 1, 5, 2, 6, 13, 15, 9, 7, 8, 12], [14, 21, 24, 16, 29, 18, 20, 19, 17, 22, 30, 23, 25, 26, 27, 49, 43, 28, 41, 38, 50, 34, 61, 62, 36, 31, 11, 37, 44, 39, 40, 42, 45, 59, 46, 32, 47, 52, 54, 55, 48, 51, 53, 63, 57, 58, 60, 56, 69, 64, 65, 67, 78, 66, 73, 68, 70, 79], [75, 71, 77, 76, 72, 74, 81, 80, 84, 82, 86, 83, 87, 85, 88]]
154: [[39, 8, 10], [3, 4, 1, 5, 6, 2, 9, 7, 25, 13], [15, 11, 12, 30, 20, 23, 14, 18, 17, 27, 16, 19], [21, 29, 28, 22, 31, 24], [26, 32, 44, 41, 52, 56, 36, 34, 33, 35, 40, 37, 46, 43, 60, 47, 38, 48, 42], [45, 50, 58, 54, 49, 53, 51, 57, 59, 55, 61], [63, 62, 69, 64, 67, 65, 78, 66, 68, 72, 70, 71, 76, 73, 77, 75, 74, 79, 80, 85, 81, 83, 82, 84, 86, 87, 88]]
155: [[39, 8, 10, 7, 4, 1, 5, 2, 6, 14], [11, 9, 15, 13, 12, 3, 17, 29, 20], [23, 19, 22, 24, 18, 21, 16, 61, 26, 27, 25, 28], [30, 31, 60, 33], [45, 49, 36, 37, 50, 35, 34, 43, 38], [40, 41], [42, 32, 44], [56, 46, 52, 48, 54, 53, 51, 55, 47, 57, 62, 63, 59, 58], [65], [64, 69, 67, 70, 68, 75, 71, 66, 72, 77, 73, 78, 76, 74, 79, 80, 85, 81, 82, 84, 86, 87, 83, 88]]
156: [[39, 8, 10], [3, 4, 5], [1, 2, 6, 12, 31, 9, 15, 7, 11, 13, 17, 29], [16, 21], [14, 19, 22, 18, 20, 23, 24, 25, 27, 53, 28, 30, 33], [49, 26, 46], [38, 36, 32, 35, 34, 37, 47, 40, 42, 43], [41, 45, 54, 51], [48, 58], [44, 63, 55, 50], [57, 52, 56, 62, 59, 60, 61, 65, 64, 70, 66], [79, 67, 74, 68, 69, 76, 71, 75, 77, 73, 78, 72, 81, 86, 80, 83, 82, 84, 87, 88, 85]]
157: [[39, 8], [10, 5], [4, 1, 6, 2, 7, 15, 17, 11, 14, 3, 9, 18, 23, 16, 20, 19, 24, 21, 57, 12, 25, 62, 29, 26, 56, 27, 41, 54, 35, 40, 36, 28, 30, 38, 44, 13, 31, 32, 42, 33, 45, 34], [37, 43, 46], [47, 50, 22, 48, 49], [55, 51, 60, 53, 59, 63, 52, 58, 61, 67, 64, 66, 65, 74, 69, 78, 70, 71, 75, 72, 73, 79, 68, 88, 77, 84, 76, 81, 83, 80, 82, 87, 85, 86]]
158: [[39, 8, 10], [3, 4, 1, 5, 6, 2, 7, 31, 9, 25, 11, 14], [15, 12, 26], [19, 13, 18, 20, 21, 17, 23], [16, 22, 30, 28, 24, 27, 45, 29, 37, 40], [59, 54, 49, 48, 34, 51, 42, 38, 44, 32, 35, 33, 43, 47, 46, 36, 58, 41, 57, 61, 50], [52, 53], [55, 56, 60, 62, 63, 68, 64, 71, 73, 66], [65, 67, 74, 75, 69, 70, 77, 72, 78, 79, 76, 82, 85], [80, 81, 86, 84, 83, 87, 88]]
159: [[39, 8, 10], [3, 5], [4, 11, 2, 6, 14, 7, 15, 9, 16, 13], [29, 12, 17, 1, 21, 22, 18, 19, 20, 30, 26, 23], [25, 28, 24], [53, 32, 27], [54, 40], [47, 41, 52], [48, 31, 33, 43, 34, 35, 42, 36, 44, 37, 45, 46, 51, 56], [49], [55, 58, 50, 38, 61, 60, 57, 59, 62, 63], [69, 64, 65, 80, 70, 66, 77, 67, 68, 71, 72, 75, 79, 73, 74, 76, 78, 84, 87, 82, 83, 81, 86, 85, 88]]
160: [[39, 8, 10], [3, 4, 1], [5, 2], [6, 15, 13, 7], [22, 11, 12, 9, 18, 26, 24, 25, 14, 16, 19, 21], [23, 17, 28], [20, 30, 27, 29, 62, 63, 46, 45, 31, 48, 44, 33, 43, 34, 36, 37, 32, 38, 40, 41, 42, 35, 47, 52, 54, 56, 53, 50, 51], [57, 49, 58, 59, 60, 55, 61, 69, 64, 67, 65, 74, 72, 71, 66, 70], [78, 68, 75, 73, 76, 77, 79, 84, 80, 83, 82, 86, 85, 81, 87, 88]]
161: [[39, 8, 10, 3, 4, 1, 5, 6, 2, 14, 15, 11, 12, 25, 28, 13, 19, 7, 21, 9, 20, 24, 16, 17, 18, 22, 55, 23, 29, 26, 31, 51, 27, 63, 44, 53, 32, 30, 34, 33, 38, 36, 35, 37, 42, 41, 46, 40, 43, 58, 45, 50, 47, 59, 49, 52, 54, 56, 48], [61, 60, 57], [62, 69, 64, 66, 71, 70, 65, 77, 73, 68, 76, 72, 75, 67, 74, 78, 79, 81, 84, 80, 82, 86, 85, 83, 87, 88]]
162: [[39, 8, 10], [3, 4, 1], [5, 2], [7, 14, 6, 13, 12, 11, 9, 25, 26, 30, 15, 18, 16, 19], [21, 22], [23, 27, 17, 24, 28, 58, 29, 57, 51, 33, 61, 43, 31, 32, 34, 38, 46, 35, 36, 20, 41, 37, 42, 45, 44, 40], [60, 47, 49, 53, 54, 52, 55, 48, 56, 50, 59, 62, 63, 83, 64, 68, 65, 70, 66, 78, 67, 77, 73, 69, 86, 71, 72, 84, 74, 75, 88, 80, 85, 81, 76, 79, 87, 82]]
163: [[39, 8, 10], [3, 4, 1, 6, 2, 14, 5, 15, 13, 11, 7, 28, 9, 20, 27], [17, 12, 24], [19, 18, 16, 21, 22, 23, 26, 31, 25, 33, 60, 30, 52, 29], [55, 34, 43, 32, 36, 35, 41], [57, 37, 56], [38, 45], [47, 42, 44, 50, 40, 46, 63], [49, 48, 53, 51, 54, 58, 59], [62, 61, 65, 64, 70, 66, 71, 67, 77, 72], [73, 79, 69, 75, 78, 74, 76, 80, 82, 83, 68, 88, 84, 85, 81, 87, 86]]
164: [[39, 8, 10], [3, 4, 1], [5, 2, 6], [14, 23, 11], [25, 7], [21, 19, 9, 28, 12, 13, 18, 17, 26, 16, 15, 24], [29, 57, 20], [22, 30, 61, 42, 27, 58, 32], [40, 33, 43], [38, 46], [44, 31, 34, 35], [36, 55, 47, 41, 37, 50, 48, 49, 52, 51, 45, 53, 54, 56, 63, 60, 62, 59, 65, 64], [67, 71, 66, 69, 68, 75, 73, 70, 72, 76, 79, 77, 74, 78, 81, 83, 84, 87, 80, 82, 85, 86, 88]]
165: [[39, 8, 10], [3, 4, 5, 1, 2, 6, 7, 14, 13, 31, 9, 11, 24], [17, 12, 29, 15, 16, 19, 25, 18, 23, 26], [22, 27, 56], [58, 20, 44, 30, 21, 28, 52, 42, 35, 36], [34, 45, 43, 37, 32, 38, 33, 41, 59], [47, 48, 46, 50, 61, 40, 49, 51, 53, 57, 55, 63, 60, 54, 62, 66, 64, 67, 83, 65, 71, 69, 75, 68, 76, 72, 78, 70], [74, 79, 73, 81, 84, 77, 82], [80, 87, 86, 85, 88]]
166: [[39, 8, 10, 3, 4, 1, 5, 6, 2, 15, 13, 7, 27], [9, 12, 14, 28, 16, 18, 23, 24, 22, 19], [21, 20, 25, 26, 17, 61, 29, 30, 40], [50, 31, 57, 47, 33, 35, 52, 11, 42, 32, 43, 37, 34, 41], [49, 36, 62], [38, 44, 53, 45, 54, 46, 60, 48, 51], [55, 56, 59, 58, 63, 67, 64, 66, 65], [70, 68, 73, 79, 69, 72], [71, 74, 75], [76, 77], [78, 80, 81, 83, 82], [85, 84, 86, 87, 88]]
167: [[39, 8], [10, 3], [4, 1, 6, 2, 5, 13], [11, 9, 17, 30, 12, 25, 14, 18, 7, 22, 15, 26, 16], [20, 24, 19, 23, 27, 21, 49, 29, 57, 58], [44, 45, 34, 60, 62, 32, 33, 40, 42, 55, 28, 36], [46, 31, 35], [37, 61, 63], [38, 52, 53, 41, 48, 43, 50, 47, 56, 51, 54, 59], [67, 64, 65, 69, 76, 66], [70, 68, 71], [73, 78, 75, 79, 72, 74, 77, 80, 84, 88, 85, 81, 86, 83, 87, 82]]
168: [[39, 8, 42], [2, 36, 17], [5, 1, 6], [3, 31, 12, 15, 9, 11, 10, 4, 18, 23, 29, 16, 7, 49, 13, 48, 51], [24, 21], [28, 60, 14], [63, 26, 19, 45, 20, 22, 35, 25, 34, 40, 27], [38, 47, 53, 43], [41], [30, 32, 59, 58], [33, 46], [37, 50, 44, 55, 52], [61, 56, 57, 62, 54, 67], [64, 65, 69, 71, 70, 73, 77, 66, 72, 78, 75, 74, 76, 88, 79, 68, 80, 83, 85, 82, 84, 81, 87, 86]]
169: [[7, 24, 10], [3, 36, 17, 5, 18, 1, 2], [13, 9, 15, 20, 4, 29], [8, 27, 11, 12, 14, 6, 16], [50, 21, 19, 22, 48, 30], [55, 23, 46], [25, 54, 33, 32, 26, 61, 28, 31, 42, 44, 40, 34, 38, 59, 35, 72], [56, 53, 37, 39, 51, 52], [58, 41, 62, 43, 45, 57, 47, 49, 63, 71, 64, 65, 80, 60, 66], [77, 75, 68, 70, 79, 74], [67, 73, 78], [76, 81, 82, 83, 69, 85, 84, 87, 86, 88]]
170: [[39, 8, 10], [3, 5], [1, 4, 2, 6], [14, 15, 7, 11, 9, 13, 18, 19, 26, 29, 17, 16, 20, 22, 21, 23, 27, 55, 44, 25, 30, 24, 54, 51, 40], [12], [63], [42, 34, 28, 31, 32, 33, 35, 38, 36, 41, 37, 43, 58, 45], [49, 47], [48, 52, 53], [46, 50, 57, 56, 59, 60, 62, 61, 65, 64, 69, 66, 70, 68], [73], [67], [71, 76, 72, 74, 77, 75, 79, 78, 80, 83, 82, 81, 85, 84, 88, 87, 86]]
171: [[39, 8], [10, 3, 4], [1, 6, 2, 5, 13, 23, 11, 9, 24, 12, 28, 7, 27, 14, 15, 21], [22, 30, 19, 16, 26, 18], [25, 31, 20, 17, 47, 57, 38, 43, 35, 29, 45, 34, 40, 42, 41], [32, 37, 33, 36, 46, 49], [44, 48], [55, 52, 50, 51, 58, 53, 54, 56, 59, 61], [60, 63, 62, 69, 64, 65, 72, 71, 67, 77, 66, 70, 68, 73, 79, 74, 75, 76, 86, 82, 87, 80, 78, 85, 83], [81, 84, 88]]
172: [[39, 8, 10, 3], [4, 5, 1], [2, 6, 7, 15, 11, 9, 28, 13, 14, 25], [19, 16, 21, 17, 23], [48, 22, 26, 20, 24, 31, 18, 27, 59, 29, 45, 30, 57], [32, 33, 34, 51], [35, 49, 12], [43, 38], [44, 37, 40, 41], [46, 36, 42, 54, 62, 47, 50, 53, 52, 63, 55], [56, 61, 58, 60, 69, 64, 65, 71], [68, 70, 73, 66, 77, 67, 72, 79, 76, 75, 74], [78, 85, 81, 80, 87, 83, 86, 82, 84], [88]]
173: [[39, 8, 10], [3, 4, 1], [6, 2, 14], [5, 7], [9, 25, 27, 11, 15, 17, 12], [18, 22, 20], [13, 26, 16], [19, 23, 31, 28, 21, 24, 59, 38, 57, 29, 62, 41, 43], [30, 35], [34, 32], [36, 33, 37, 42, 40, 61], [47, 44, 45, 46, 49, 52, 53, 50, 56, 48, 51, 54, 58], [55, 60, 63, 69, 64, 66, 70, 76, 67, 79, 65, 72, 73], [78, 68, 74, 75, 77, 71, 82, 84, 80, 85, 83, 81], [86, 87, 88]]
174: [[39, 8, 10, 3], [4, 1, 5], [2, 6, 13, 23, 9], [11, 7, 28, 15], [16, 12, 17, 25, 20, 24], [26, 14, 18], [19, 29, 21, 22, 27, 31, 44, 57, 35, 30], [48, 41], [53, 33], [34, 38], [36, 37, 46, 32, 42, 63], [43, 59, 45, 40, 47, 49, 52, 50, 51, 55, 54, 58, 61], [56, 60, 62, 67, 64, 66, 71, 70, 65, 76, 69, 68, 72], [74, 73, 75, 77, 79, 78, 84, 82, 80, 81, 86, 85], [83, 87, 88]]
175: [[7, 24, 10], [2, 4, 17], [1, 18, 3, 13, 15, 9, 8, 14, 11], [16, 5, 21, 27, 12], [25, 23, 28, 29, 19, 20], [53, 22, 26, 31, 33, 54, 61, 6], [45, 30, 32, 37, 36, 34, 35, 46, 50, 44, 39, 41], [38, 43], [40, 60], [42, 47, 49, 55], [51, 62, 56, 52, 48, 57, 58, 59, 63, 67, 64], [69, 82, 70, 65, 77, 66, 68, 78, 71, 73, 75, 72, 74, 79, 76, 86], [80, 84, 83, 85, 81, 88, 87]]
176: [[7, 25, 2, 1, 20, 33, 4, 3, 5, 9, 31, 13], [15, 8, 10], [6, 11, 14], [24, 16, 72, 12, 26, 19, 39, 21, 17, 52, 23, 55, 18, 22, 28, 27, 63, 29, 34, 30, 32, 61, 35, 36, 47, 42, 37, 41, 44, 45, 40, 38, 48, 43], [50, 54, 46, 49, 51, 53], [56, 62, 57], [58, 59, 60, 64, 81, 74, 65, 70, 69, 71], [66, 67], [68, 76, 73, 77, 75, 78, 86, 79, 82, 83, 80, 87, 84, 85, 88]]
177: [[39, 8, 10, 3, 4, 1, 5, 2, 6, 11, 15, 12, 9], [7, 14, 18], [24, 22], [28, 19, 26, 16], [27, 17, 23, 20, 59, 21, 25, 31, 49, 62, 29, 38], [13, 30, 40, 60, 33, 32, 34, 44, 58, 35], [37, 41, 43, 36, 45, 42, 46, 47, 48, 53], [50, 63, 52, 51, 54, 55, 57, 56, 61, 65, 66, 68], [67, 76, 69, 78], [64, 70, 77, 73, 74, 71, 72, 75, 79], [84, 81], [82, 83, 80], [85, 86, 87], [88]]
