0: [[37, 7], [4, 3], [9, 10, 1], [2, 12, 5, 22], [6, 70], [8, 11, 59], [15, 14], [13, 23, 16, 25], [27, 18, 20], [28, 29, 24], [17, 21], [19, 26, 50], [60, 31], [30, 33], [42, 38], [32, 35], [34, 36, 39], [44, 40], [61, 41, 45, 43, 46, 47, 51, 52, 49, 48, 54], [53, 55, 57, 63, 56, 62, 58], [65, 64, 68], [74, 67, 66, 77, 73, 71, 69], [76, 75, 72, 78, 87], [79, 83, 80, 82], [81, 85, 86, 84, 88]]
153: [[37, 7], [4, 3], [9, 10, 1], [2, 12, 5, 22, 6], [70, 8, 11], [59, 15], [14, 13, 23, 16, 25, 27, 18, 20, 28, 29, 24, 17, 21, 19, 26, 50, 60, 31, 30, 33, 42, 38, 32, 35], [34, 36, 39, 44, 40, 61, 41, 45, 43, 46, 47, 51, 52, 49, 48, 54, 53, 55, 57, 63, 56, 62, 58, 65, 64, 68, 74], [67, 66, 77, 73, 71, 69, 76, 75, 72, 78, 87, 79, 83, 80, 82, 81, 85, 86, 84, 88]]
154: [[37, 7, 4], [3, 9, 10], [1, 2, 12], [5, 22, 6], [70, 8, 11], [59, 15], [14, 13, 23], [16, 25], [27, 18, 20, 28, 29, 24, 17, 21, 19, 26, 50, 60, 31, 30], [33, 42, 38], [32, 35], [34, 36, 39], [44, 40, 61], [41, 45], [43, 46, 47], [51, 52, 49], [48, 54, 53], [55, 57, 63], [56, 62, 58], [65, 64], [68, 74, 67, 66], [77, 73, 71, 69, 76, 75, 72, 78, 87, 79, 83, 80, 82, 81, 85, 86, 84, 88]]
155: [[37, 7], [4, 3], [9, 10, 1], [2, 12, 5, 22], [6, 70, 8], [11, 59], [15, 14, 13], [23, 16, 25], [27, 18, 20, 28, 29, 24, 17, 21, 19, 26, 50, 60, 31, 30, 33, 42, 38, 32, 35, 34, 36, 39, 44, 40, 61, 41, 45, 43, 46, 47, 51, 52, 49, 48, 54, 53, 55, 57, 63, 56, 62, 58, 65, 64, 68, 74, 67, 66, 77, 73, 71, 69, 76, 75, 72, 78, 87, 79, 83, 80, 82, 81, 85, 86, 84, 88]]
156: [[37, 7], [4, 3], [9, 10], [1, 2], [12, 5, 22], [6, 70, 8], [11, 59], [15], [14, 13, 23], [16, 25, 27], [18, 20, 28], [29, 24, 17], [21, 19, 26], [50, 60, 31], [30, 33, 42], [38, 32, 35], [34, 36, 39], [44, 40], [61, 41, 45, 43, 46, 47, 51, 52, 49], [48, 54, 53, 55, 57, 63, 56, 62, 58, 65, 64, 68], [74, 67, 66, 77, 73, 71, 69, 76, 75, 72, 78, 87, 79, 83, 80, 82, 81, 85, 86, 84, 88]]
157: [[37, 7], [4, 3], [9, 10, 1], [2, 12], [5, 22], [6, 70, 8], [11, 59, 15], [14, 13, 23], [16, 25, 27], [18, 20, 28], [29, 24], [17, 21, 19], [26, 50, 60], [31, 30], [33, 42, 38], [32, 35, 34], [36, 39], [44, 40, 61], [41, 45], [43, 46, 47], [51, 52, 49], [48, 54], [53, 55], [57, 63], [56, 62, 58], [65, 64, 68, 74], [67, 66, 77], [73, 71], [69, 76], [75, 72, 78], [87, 79], [83, 80, 82], [81, 85, 86, 84, 88]]
158: [[37, 7], [4, 3], [9, 10], [1, 2, 12], [5, 22, 6], [70, 8, 11, 59, 15, 14, 13, 23, 16, 25], [27, 18, 20, 28, 29], [24, 17, 21, 19, 26, 50, 60, 31, 30, 33, 42, 38, 32, 35, 34, 36, 39, 44, 40, 61, 41, 45, 43, 46, 47, 51, 52, 49, 48, 54, 53, 55, 57, 63, 56, 62, 58, 65, 64, 68, 74, 67, 66, 77, 73, 71, 69, 76, 75, 72, 78, 87, 79, 83, 80, 82, 81, 85, 86, 84, 88]]
159: [[37, 7], [4, 3], [9, 10], [1, 2, 12], [5, 22, 6], [70, 8, 11], [59, 15, 14], [13, 23, 16], [25, 27, 18], [20, 28], [29, 24, 17], [21, 19, 26], [50, 60], [31, 30], [33, 42], [38, 32, 35], [34, 36, 39], [44, 40], [61, 41], [45, 43, 46], [47, 51], [52, 49, 48], [54, 53], [55, 57], [63, 56, 62], [58, 65, 64], [68, 74], [67, 66], [77, 73, 71], [69, 76, 75], [72, 78], [87, 79], [83, 80, 82], [81, 85], [86, 84, 88]]
160: [[37, 7], [4, 3, 9], [10, 1], [2, 12, 5], [22, 6, 70], [8, 11, 59], [15, 14, 13], [23, 16, 25], [27, 18], [20, 28, 29, 24], [17, 21, 19, 26, 50, 60, 31, 30, 33, 42, 38, 32, 35, 34, 36, 39, 44, 40, 61, 41, 45, 43, 46, 47, 51, 52, 49, 48, 54, 53, 55, 57, 63, 56, 62, 58, 65, 64, 68, 74, 67, 66, 77, 73, 71, 69, 76, 75, 72, 78, 87, 79, 83, 80, 82, 81, 85, 86, 84, 88]]
161: [[37, 7], [4, 3], [9, 10, 1], [2, 12], [5, 22, 6], [70, 8], [11, 59, 15], [14, 13, 23], [16, 25, 27], [18, 20, 28], [29, 24, 17], [21, 19], [26, 50, 60], [31, 30], [33, 42, 38], [32, 35], [34, 36, 39], [44, 40, 61], [41, 45], [43, 46, 47], [51, 52, 49], [48, 54, 53], [55, 57, 63, 56], [62, 58, 65], [64, 68], [74, 67, 66], [77, 73, 71], [69, 76], [75, 72], [78, 87, 79, 83], [80, 82, 81], [85, 86, 84, 88]]
162: [[37, 7], [4, 3], [9, 10], [1, 2, 12], [5, 22, 6], [70, 8], [11, 59, 15], [14, 13], [23, 16], [25, 27], [18, 20, 28], [29, 24, 17], [21, 19, 26], [50, 60], [31, 30, 33], [42, 38], [32, 35, 34], [36, 39, 44], [40, 61], [41, 45, 43], [46, 47, 51], [52, 49], [48, 54, 53], [55, 57], [63, 56, 62], [58, 65, 64], [68, 74, 67], [66, 77, 73], [71, 69, 76], [75, 72, 78], [87, 79, 83], [80, 82], [81, 85, 86], [84, 88]]
163: [[37, 7], [4, 3], [9, 10, 1, 2], [12, 5, 22, 6], [70, 8, 11], [59, 15], [14, 13, 23], [16, 25, 27], [18, 20, 28], [29, 24, 17], [21, 19, 26], [50, 60, 31], [30, 33, 42, 38], [32, 35, 34], [36, 39], [44, 40, 61, 41], [45, 43], [46, 47], [51, 52, 49], [48, 54], [53, 55, 57], [63, 56], [62, 58, 65], [64, 68, 74], [67, 66, 77], [73, 71, 69], [76, 75, 72], [78, 87, 79], [83, 80, 82], [81, 85, 86], [84, 88]]
164: [[37, 7, 4], [3, 9, 10], [1, 2, 12], [5, 22, 6], [70, 8, 11], [59, 15], [14, 13, 23], [16, 25], [27, 18], [20, 28, 29], [24, 17], [21, 19], [26, 50, 60], [31, 30], [33, 42], [38, 32, 35], [34, 36], [39, 44, 40], [61, 41, 45], [43, 46], [47, 51, 52], [49, 48], [54, 53, 55], [57, 63, 56], [62, 58, 65], [64, 68, 74], [67], [66, 77, 73], [71, 69, 76], [75, 72, 78], [87, 79, 83], [80, 82, 81], [85, 86], [84, 88]]
165: [[37, 7], [4, 3], [9, 10, 1], [2, 12, 5, 22], [6, 70, 8, 11], [59, 15], [14, 13, 23], [16, 25, 27], [18, 20, 28], [29, 24, 17], [21, 19, 26], [50, 60, 31], [30, 33, 42], [38, 32, 35], [34, 36], [39, 44], [40, 61, 41], [45, 43, 46], [47, 51, 52], [49, 48], [54, 53, 55], [57, 63], [56, 62], [58, 65], [64, 68, 74], [67, 66], [77, 73, 71], [69, 76, 75, 72, 78, 87, 79, 83], [80, 82, 81, 85, 86, 84, 88]]
166: [[37, 7], [4, 3, 9], [10, 1, 2], [12, 5, 22, 6], [70, 8], [11, 59, 15], [14, 13], [23, 16, 25, 27], [18, 20, 28], [29, 24, 17], [21, 19, 26, 50], [60, 31, 30], [33, 42], [38, 32, 35], [34, 36], [39, 44, 40], [61, 41], [45, 43, 46], [47, 51, 52], [49, 48], [54, 53, 55], [57, 63, 56], [62, 58], [65, 64], [68, 74, 67, 66], [77, 73, 71], [69, 76, 75], [72, 78, 87], [79, 83, 80, 82, 81, 85], [86, 84, 88]]
167: [[37, 7], [4, 3, 9, 10], [1, 2, 12, 5, 22, 6, 70, 8, 11, 59, 15], [14, 13, 23, 16, 25, 27, 18, 20, 28, 29, 24, 17, 21, 19], [26, 50, 60, 31, 30, 33, 42, 38, 32, 35, 34, 36, 39, 44, 40, 61, 41, 45, 43, 46], [47, 51, 52, 49], [48, 54], [53, 55, 57, 63, 56, 62, 58, 65, 64, 68, 74, 67, 66, 77, 73, 71, 69, 76, 75, 72, 78, 87, 79, 83, 80, 82, 81], [85, 86, 84, 88]]
168: [[37, 7], [4, 3], [9, 10, 1], [2, 12], [5, 22], [6, 70, 8], [11, 59, 15], [14, 13], [23, 16, 25], [27, 18, 20, 28], [29, 24, 17], [21, 19], [26, 50, 60], [31, 30], [33, 42, 38], [32, 35, 34], [36, 39, 44], [40, 61, 41], [45, 43, 46], [47, 51, 52], [49, 48, 54], [53], [55, 57, 63], [56, 62, 58], [65, 64], [68, 74, 67], [66, 77], [73, 71, 69, 76], [75], [72, 78, 87, 79, 83, 80, 82, 81, 85, 86, 84, 88]]
169: [[37, 7], [4, 3], [9, 10, 1], [2, 12], [5, 22, 6], [70, 8], [11, 59], [15, 14, 13], [23, 16, 25], [27, 18], [20, 28, 29, 24, 17, 21, 19, 26, 50, 60, 31, 30, 33, 42, 38, 32, 35, 34, 36, 39, 44, 40, 61, 41, 45, 43, 46, 47, 51, 52, 49, 48, 54, 53, 55, 57, 63, 56, 62, 58, 65, 64, 68, 74, 67, 66, 77, 73, 71, 69, 76, 75, 72, 78, 87, 79, 83, 80, 82, 81, 85, 86, 84, 88]]
170: [[37, 7], [4, 3], [9, 10], [1, 2, 12], [5, 22, 6], [70, 8], [11, 59, 15], [14, 13, 23], [16, 25, 27], [18, 20, 28], [29, 24, 17], [21, 19], [26, 50], [60, 31, 30], [33, 42], [38, 32, 35], [34, 36], [39, 44, 40], [61, 41, 45], [43, 46], [47, 51, 52], [49, 48, 54], [53, 55], [57, 63, 56], [62, 58, 65], [64, 68, 74], [67, 66, 77], [73, 71], [69, 76, 75], [72, 78, 87], [79, 83, 80], [82, 81, 85], [86, 84, 88]]
171: [[37, 7], [4, 3, 9], [10, 1, 2], [12, 5, 22], [6, 70, 8, 11], [59, 15], [14, 13], [23, 16], [25, 27], [18, 20, 28, 29, 24, 17, 21, 19], [26, 50, 60, 31, 30, 33], [42, 38, 32, 35, 34, 36, 39, 44, 40, 61, 41, 45, 43, 46, 47, 51, 52, 49, 48, 54, 53, 55, 57, 63, 56, 62, 58, 65, 64, 68, 74, 67, 66, 77, 73, 71, 69, 76, 75, 72, 78, 87, 79, 83, 80, 82, 81, 85, 86, 84, 88]]
172: [[37, 7], [4, 3], [9, 10, 1, 2], [12, 5, 22, 6, 70, 8, 11, 59, 15, 14, 13, 23, 16, 25, 27, 18, 20, 28, 29, 24, 17, 21, 19, 26, 50, 60, 31, 30, 33, 42, 38, 32, 35, 34, 36, 39, 44, 40, 61, 41, 45, 43, 46, 47, 51, 52, 49, 48, 54, 53, 55, 57, 63, 56, 62, 58, 65, 64, 68, 74, 67, 66, 77, 73, 71, 69, 76, 75, 72, 78, 87, 79, 83, 80, 82, 81, 85, 86, 84, 88]]
173: [[37, 7], [4, 3], [9, 10, 1], [2, 12, 5], [22, 6, 70], [8, 11], [59, 15], [14, 13], [23, 16], [25, 27, 18], [20, 28], [29, 24, 17, 21, 19, 26, 50, 60, 31, 30, 33, 42, 38, 32, 35, 34, 36, 39, 44, 40, 61, 41, 45, 43, 46, 47, 51, 52, 49, 48, 54, 53, 55, 57, 63, 56, 62, 58, 65], [64, 68, 74, 67, 66, 77, 73, 71, 69, 76, 75, 72, 78, 87, 79, 83, 80, 82, 81, 85, 86, 84, 88]]
174: [[37, 7], [4, 3, 9], [10, 1], [2, 12, 5], [22, 6], [70, 8, 11], [59, 15], [14, 13], [23, 16, 25, 27, 18, 20, 28, 29, 24, 17, 21, 19], [26, 50, 60, 31, 30, 33, 42, 38, 32, 35, 34, 36, 39, 44], [40], [61, 41, 45, 43, 46, 47, 51, 52, 49, 48, 54, 53], [55, 57, 63, 56, 62, 58, 65, 64, 68, 74, 67, 66, 77, 73, 71, 69, 76, 75, 72, 78, 87, 79, 83, 80, 82, 81, 85, 86, 84, 88]]
175: [[37, 7], [4, 3, 9], [10, 1, 2], [12, 5], [22, 6, 70], [8], [11, 59, 15, 14, 13, 23, 16, 25, 27, 18, 20, 28, 29, 24, 17, 21, 19, 26, 50, 60, 31, 30, 33, 42, 38, 32, 35, 34, 36, 39, 44, 40, 61, 41, 45, 43, 46, 47, 51, 52, 49, 48, 54, 53, 55, 57, 63, 56, 62, 58, 65, 64, 68, 74, 67, 66, 77, 73, 71, 69, 76, 75, 72, 78, 87, 79, 83, 80, 82, 81, 85, 86, 84, 88]]
