0: [[7, 61, 16], [44, 20, 19, 8, 39], [80, 58, 4], [69, 3], [5, 62, 46, 43], [9, 6, 11, 10], [32, 30, 40, 66], [29, 86], [88, 17, 21], [1, 37, 33, 74], [81, 26, 78, 53], [60, 34], [38, 24, 42], [47, 48, 41, 75], [49, 67, 27, 79, 56, 73], [28, 55], [25, 54, 52], [14, 59, 84, 15], [36, 13, 23], [85, 2, 12, 22], [35, 82, 31, 51, 57, 72], [64, 65], [68, 70], [45, 50, 18], [76, 63, 71], [77, 83, 87]]
153: [[22, 36, 6, 1, 2, 12, 4, 5, 23, 28, 13], [11, 3, 41, 39, 8, 9, 14, 30, 10, 44, 53, 15, 20, 33], [19, 7, 56, 16, 25, 17, 18, 21, 26, 24, 29, 31, 27, 40, 63, 32, 35, 34, 37, 46, 47, 42, 43, 58, 45, 38, 50, 61, 48, 51, 52, 60, 49, 55, 59, 54, 57, 62, 68, 65, 64], [70, 69, 75, 66, 73, 67, 71, 76, 72, 74, 78, 77, 79, 81, 84, 80, 82, 83, 87, 85, 86, 88]]
154: [[22, 36, 6, 1, 2, 4, 5, 23, 28, 12, 13], [11, 3, 41, 39, 8, 9, 14, 30, 44, 53, 15, 20, 33, 10], [19, 7, 56, 16, 25, 17, 18, 21, 27, 24, 26, 47, 58, 29, 55, 32, 34, 37, 38, 61, 42, 31, 35, 40, 43, 45, 46, 48, 51, 63, 50, 49, 59, 52, 54, 57, 60, 62, 68, 65, 64], [70, 69, 75, 66, 73, 67, 71, 76, 72, 74, 78, 77, 79, 81, 84, 80, 82, 83, 87, 85, 86, 88]]
155: [[22, 36, 6, 1, 2, 12, 4, 5, 23, 28, 13], [11, 3, 41, 39, 8, 9, 14, 30, 10, 44, 53, 15, 20, 33], [19, 7, 56, 24, 25, 17, 16, 21, 26, 18, 27, 59, 61, 50, 29, 32, 34, 37, 40, 31, 38, 42, 47, 58, 35, 43, 45, 54, 46, 49, 57, 52, 63, 48, 51, 60, 55, 62, 68, 65, 64], [70, 69, 75, 66, 73, 67, 71, 76, 72, 74, 78, 77, 79, 81, 84, 80, 82, 83, 87, 85, 86, 88]]
156: [[22, 36, 6, 1, 2, 12, 4, 5, 23, 28, 13], [11, 3, 41, 39, 8, 9, 14, 30, 10, 44, 53, 15, 20, 33], [19, 7, 56, 16, 25, 17, 18, 21, 27, 24, 26, 31, 29, 55, 35, 32, 34, 50, 43, 37, 38, 40, 45, 47, 42, 57, 62, 46, 54, 49, 48, 58, 51, 52, 60, 59, 61, 63, 68, 65, 64], [70, 69, 75, 66, 73, 67, 71, 76, 72, 74, 78, 77, 79, 81, 84, 80, 82, 83, 87, 85, 86, 88]]
157: [[22, 36, 6, 1, 2, 12, 4, 5, 23, 28, 13], [11, 3, 41, 39, 8, 9, 14, 30, 10, 44, 53, 15, 20, 33], [19, 7, 56, 24, 25, 17, 16, 29, 21, 18, 26, 27, 31, 50, 43, 32, 35, 46, 34, 37, 42, 60, 38, 40, 45, 51, 47, 55, 49, 48, 54, 57, 62, 58, 52, 59, 61, 63, 68, 65, 64], [70, 69, 75, 66, 73, 67, 71, 76, 72, 74, 78, 77, 79, 81, 84, 80, 82, 83, 87, 85, 86, 88]]
158: [[22, 36, 6, 1, 2, 4, 5, 23, 28, 12, 13], [11, 3, 41, 39, 8, 9, 14, 30, 44, 37, 45, 10, 15, 33], [19, 7, 56, 16, 25, 17, 18, 21, 20, 26, 24, 31, 27, 50, 42, 29, 38, 34, 35, 32, 40, 43, 46, 63, 47, 52, 49, 54, 48, 51, 59, 55, 57, 53, 60, 58, 61, 62, 68, 65, 64], [70, 69, 75, 66, 73, 67, 71, 76, 72, 74, 78, 77, 79, 81, 84, 80, 82, 83, 87, 85, 86, 88]]
159: [[22, 36, 6, 1, 2, 12, 4, 5, 23, 28, 13], [11, 3, 41, 39, 8, 9, 14, 30, 10, 60, 15, 18, 17, 20], [19, 7, 56, 24, 25, 27, 16, 21, 26, 31, 29, 43, 61, 50, 55, 34, 32, 33, 35, 42, 44, 37, 62, 38, 45, 40, 53, 46, 49, 51, 47, 58, 48, 52, 54, 57, 63, 59, 68, 65, 64], [70, 69, 75, 66, 73, 67, 71, 76, 72, 74, 78, 77, 79, 81, 84, 80, 82, 83, 87, 85, 86, 88]]
160: [[22, 36, 6, 1, 2, 12, 4, 5, 23, 28, 13], [11, 3, 41, 39, 8, 9, 14, 30, 10, 44, 61, 7, 17, 15], [19, 20, 56, 16, 25, 26, 18, 21, 31, 24, 27, 59, 29, 34, 57, 32, 37, 50, 43, 35, 42, 33, 63, 40, 45, 38, 46, 51, 48, 55, 54, 47, 53, 52, 58, 49, 60, 62, 68, 65, 64], [70, 69, 75, 66, 73, 67, 71, 76, 72, 74, 78, 77, 79, 81, 84, 80, 82, 83, 87, 85, 86, 88]]
161: [[22, 36, 6, 1, 2, 12, 4, 21, 5, 28, 13], [11, 3, 41, 39, 8, 9, 14, 30, 44, 53, 10, 15, 20, 33], [19, 7, 56, 16, 25, 17, 18, 23, 29, 24, 26, 58, 31, 27, 35, 32, 34, 46, 37, 38, 40, 42, 47, 43, 45, 57, 50, 54, 52, 51, 48, 49, 55, 63, 62, 60, 59, 61, 68, 65, 64], [70, 69, 75, 66, 73, 67, 71, 76, 72, 74, 78, 77, 79, 81, 84, 80, 82, 83, 87, 85, 86, 88]]
162: [[22, 36, 6, 1, 2, 4, 5, 7, 30, 12, 13], [11, 3, 41, 39, 8, 9, 14, 23, 10, 44, 54, 15, 20, 33], [19, 28, 56, 16, 25, 17, 18, 21, 27, 24, 26, 43, 59, 29, 51, 46, 35, 31, 37, 38, 32, 34, 42, 40, 45, 47, 48, 60, 50, 49, 55, 52, 53, 57, 58, 62, 61, 63, 68, 65, 64], [70, 69, 75, 66, 73, 67, 71, 76, 72, 74, 78, 77, 79, 81, 84, 80, 82, 83, 87, 85, 86, 88]]
163: [[22, 36, 6, 1, 2, 4, 5, 7, 30, 12, 13], [11, 3, 41, 39, 8, 9, 14, 10, 44, 37, 20, 15, 33, 23], [19, 28, 56, 16, 25, 17, 18, 21, 29, 24, 26, 43, 59, 27, 50, 31, 32, 38, 35, 40, 46, 42, 34, 57, 51, 45, 47, 49, 52, 55, 48, 58, 53, 54, 60, 62, 61, 63, 68, 65, 64], [70, 69, 75, 66, 73, 67, 71, 76, 72, 74, 78, 77, 79, 81, 84, 80, 82, 83, 87, 85, 86, 88]]
164: [[22, 36, 6, 1, 2, 12, 4, 21, 5, 28, 13], [11, 3, 41, 39, 8, 9, 14, 30, 10, 60, 31, 20, 15, 23], [19, 7, 56, 16, 25, 17, 18, 32, 27, 24, 26, 62, 29, 54, 38, 34, 33, 42, 40, 46, 35, 44, 45, 43, 47, 52, 61, 49, 48, 50, 51, 53, 57, 37, 59, 63, 55, 58, 68, 65, 64], [70, 69, 75, 66, 73, 67, 71, 76, 72, 74, 78, 77, 79, 81, 84, 80, 82, 83, 87, 85, 86, 88]]
165: [[22, 36, 6, 1, 2, 4, 5, 23, 20, 28, 13], [11, 3, 41, 39, 8, 9, 14, 30, 40, 45, 10, 12, 15, 34], [19, 7, 56, 16, 25, 17, 18, 21, 29, 24, 27, 26, 31, 42, 35, 32, 60, 37, 33, 44, 38, 43, 46, 47, 51, 57, 52, 50, 55, 62, 48, 49, 59, 58, 53, 63, 54, 61, 68, 65, 64], [70, 69, 75, 66, 73, 67, 71, 76, 72, 74, 78, 77, 79, 81, 84, 80, 82, 83, 87, 85, 86, 88]]
166: [[7, 45, 4], [8, 2, 5, 13, 23], [28, 30, 9], [11, 3], [37, 38, 42, 43], [15, 14, 40, 10], [12, 22, 32, 19], [20, 86], [21, 17, 25], [24, 33, 1, 75], [18, 26, 27, 31], [39, 34], [36, 41, 46], [48, 44, 50, 53], [35, 57, 51, 62, 56, 29], [58, 54], [49, 60, 52], [47, 59, 61, 63], [66, 69, 83], [65, 6, 68, 70], [74, 67, 76, 78, 82, 72], [64, 73], [77, 79], [81, 84, 16], [80, 55, 71], [85, 88, 87]]
167: [[22, 36, 6, 1, 2, 12, 4, 5, 31, 10, 13], [11, 3, 41, 39, 8, 9, 14, 30, 23, 52, 21, 15, 20, 34], [19, 7, 56, 24, 25, 17, 16, 29, 27, 18, 26, 28, 33, 35, 42, 32, 58, 37, 57, 43, 38, 40, 44, 45, 46, 47, 48, 49, 50, 51, 59, 62, 53, 63, 54, 55, 60, 61, 68, 65, 64], [70, 69, 75, 66, 73, 67, 71, 76, 72, 74, 78, 77, 79, 81, 84, 80, 82, 83, 87, 85, 86, 88]]
168: [[22, 36, 6, 1, 2, 12, 4, 21, 29, 5, 13], [11, 3, 41, 39, 8, 9, 14, 30, 40, 45, 37, 15, 20, 33], [19, 7, 56, 16, 25, 17, 18, 10, 23, 24, 26, 27, 59, 50, 28, 31, 32, 35, 43, 38, 34, 44, 42, 48, 49, 47, 52, 55, 51, 53, 46, 58, 57, 54, 60, 62, 61, 63, 68, 65, 64], [70, 69, 75, 66, 73, 67, 71, 76, 72, 74, 78, 77, 79, 81, 84, 80, 82, 83, 87, 85, 86, 88]]
169: [[22, 36, 6, 1, 2, 12, 4, 5, 31, 10, 13], [11, 3, 41, 39, 8, 9, 14, 30, 15, 52, 23, 20, 17, 28], [19, 7, 56, 16, 25, 33, 18, 29, 21, 26, 37, 24, 27, 51, 32, 35, 42, 40, 38, 34, 43, 46, 50, 47, 44, 45, 48, 53, 54, 58, 49, 59, 55, 57, 61, 60, 63, 62, 68, 65, 64], [70, 69, 75, 66, 73, 67, 71, 76, 72, 74, 78, 77, 79, 81, 84, 80, 82, 83, 87, 85, 86, 88]]
170: [[22, 36, 6, 1, 2, 4, 5, 23, 20, 28, 13], [11, 3, 41, 39, 8, 9, 14, 30, 40, 45, 47, 10, 33, 12], [19, 7, 56, 24, 25, 17, 16, 21, 29, 18, 27, 31, 26, 50, 38, 32, 37, 42, 15, 35, 34, 43, 44, 46, 48, 53, 52, 49, 54, 57, 51, 62, 60, 55, 63, 59, 58, 61, 68, 65, 64], [70, 69, 75, 66, 73, 67, 71, 76, 72, 74, 78, 77, 79, 81, 84, 80, 82, 83, 87, 85, 86, 88]]
171: [[22, 36, 6, 1, 2, 4, 5, 7, 10, 28, 13], [11, 3, 41, 39, 8, 9, 14, 30, 12, 52, 26, 15, 20, 33], [19, 23, 56, 16, 25, 17, 18, 21, 27, 24, 29, 43, 31, 50, 32, 38, 35, 51, 55, 34, 40, 37, 62, 44, 47, 45, 42, 46, 59, 48, 54, 58, 57, 53, 49, 63, 60, 61, 68, 65, 64], [70, 69, 75, 66, 73, 67, 71, 76, 72, 74, 78, 77, 79, 81, 84, 80, 82, 83, 87, 85, 86, 88]]
172: [[7, 60, 4, 1, 2, 30, 37, 86, 56, 8], [3, 9, 5, 63, 14, 43, 6, 15, 32, 19, 20, 22, 12, 13], [21, 70, 23, 17, 29, 25, 28, 57, 77, 16, 26, 31, 62, 54, 42, 33, 58, 34, 39, 50, 35, 75, 47, 36, 27, 78, 61, 38, 24, 55, 59, 40, 48, 46, 41, 44, 45, 49, 68, 67, 85, 10], [51, 53, 11, 66, 88, 64, 65, 69, 72, 73, 74, 76, 79, 80, 52, 18, 81, 82, 71, 84, 83, 87]]
173: [[22, 52, 18, 45, 20, 2, 4, 39, 80, 40, 13], [69, 3, 9, 63, 12, 6, 8, 10, 15, 21, 11, 28, 41, 74], [25, 7, 24, 16, 17, 1, 19, 53, 26, 23, 29, 30, 61, 60, 35, 34, 31, 32, 47, 50, 33, 75, 36, 37, 27, 79, 38, 42, 43, 51, 44, 54, 55, 46, 59, 48, 49, 56, 76, 5, 84], [66, 57, 14, 58, 88, 87, 62, 64, 72, 65, 70, 68, 67, 71, 73, 82, 78, 77, 81, 85, 86, 83]]
174: [[7, 60, 1, 5, 18, 15, 2, 8, 19, 56, 14], [20, 3, 33, 39, 10, 41, 13, 30, 21, 44, 48, 22, 4, 25], [23, 27, 24, 16, 17, 29, 31, 32, 35, 37, 26, 46, 53, 55, 34, 36, 58, 42, 38, 49, 40, 11, 43, 50, 45, 75, 59, 51, 28, 57, 61, 54, 52, 62, 63, 65, 47, 68, 70, 73, 69], [6, 74, 78, 67, 82, 77, 87, 12, 72, 66, 79, 76, 80, 9, 81, 84, 64, 86, 71, 85, 83, 88]]
175: [[22, 44, 4, 45, 2, 17, 7, 5, 16, 30, 8], [15, 3, 9, 38, 10, 11, 12, 14, 19, 20, 49, 21, 48, 32], [29, 87, 56, 23, 25, 1, 24, 28, 26, 33, 27, 31, 61, 58, 42, 35, 57, 62, 47, 36, 41, 39, 40, 71, 43, 46, 50, 51, 60, 52, 53, 55, 59, 54, 63, 64, 65, 37, 67, 83, 68], [6, 13, 69, 34, 88, 70, 75, 76, 72, 74, 78, 77, 79, 73, 84, 18, 66, 80, 81, 85, 82, 86]]
176: [[7, 53, 18], [2, 4, 14, 12, 39], [87, 56, 8], [65, 3], [1, 63, 44, 41], [11, 22, 10, 13], [36, 15, 16, 67], [19, 6], [88, 17, 21], [24, 55, 49, 74], [80, 26, 76, 25], [52, 38], [27, 28, 42], [48, 35, 34, 29], [37, 30, 31, 32, 33, 9], [20, 40], [51, 43, 45], [46, 47, 54, 57], [62, 69, 5], [81, 66, 68, 86], [58, 59, 60, 61, 73, 72], [64, 75], [78, 70], [79, 50, 82], [83, 23, 71], [77, 84, 85]]
177: [[22, 37, 2], [40, 4, 16, 12, 39], [84, 30, 5], [65, 3], [13, 62, 44, 11], [10, 6, 7, 9], [15, 18, 56, 21], [25, 70], [23, 17, 29], [1, 52, 49, 8], [81, 27, 14, 31], [24, 34], [26, 20, 32], [47, 58, 41, 28], [48, 33, 36, 63, 38, 42], [43, 51], [60, 50, 55], [46, 45, 53, 54], [57, 68, 59], [80, 66, 77, 19], [61, 73, 64, 35, 67, 72], [74, 75], [69, 71], [76, 78, 79], [82, 83, 87], [85, 86, 88]]
