0: [[6, 1, 2, 23, 10, 77, 13], [7, 3, 5, 4, 24, 12], [8, 9], [41, 36, 11, 15, 14, 20], [19, 18, 17, 16, 21, 27], [22, 25, 28, 26, 29], [31, 51, 30, 33, 35, 32], [38, 42], [37, 34, 47, 39, 40, 46], [56, 45], [43, 44, 54, 63, 49], [50, 48, 61], [52, 55, 53, 57, 59], [58, 62], [60, 67, 68, 65], [64, 69, 74], [66], [78], [71, 70, 73, 72, 75, 76], [79, 81, 80, 87, 82], [83, 84, 85, 86, 88]]
153: [[6, 1], [2, 23, 10, 77], [13, 7, 3, 5, 4, 24], [12, 8], [9, 41, 36, 11], [15, 14, 20, 19, 18], [17, 16, 21, 27], [22, 25, 28, 26, 29], [31, 51, 30, 33, 35, 32, 38, 42, 37, 34, 47, 39, 40, 43, 56, 45, 46, 44], [54, 63, 49, 50, 48, 61, 52, 55, 53, 57, 59, 58, 62, 60, 67, 68, 65, 64, 69, 74, 66, 78, 71, 70, 73, 72, 75, 76, 79], [81, 80, 87, 82, 83, 84, 85, 86, 88]]
154: [[6, 1], [2, 23, 10, 77], [13, 7, 3, 5], [4, 24, 12], [8, 9, 41, 36], [11, 15, 14, 20], [19, 18, 17], [16, 21], [27, 22, 25], [28, 26, 29], [31, 51, 30, 33, 35], [32, 38, 42, 37, 34], [47, 39, 40], [46, 56], [45, 43, 44], [54, 63, 49, 50, 48], [61, 52], [55, 53, 57, 59, 58], [62, 60, 67, 68, 65, 64, 69, 74, 66, 78, 71, 70, 73, 72, 75, 76, 79, 81, 80, 87, 82, 83, 84, 85, 86, 88]]
155: [[6, 1, 2, 23, 10, 77, 13], [7, 3, 5, 4, 24, 12], [8, 9], [41, 36, 11, 15], [14, 20, 19, 18, 17, 16], [21, 27, 22, 25, 28], [26, 29, 31, 51, 30], [33, 35, 32, 38, 42, 37, 34, 47, 39, 40, 43, 56, 45, 46, 44, 54, 63, 49, 50, 48, 61, 52, 55, 53, 57, 59, 58, 62, 60, 67, 68, 65, 64, 69, 74, 66, 78, 71, 70, 73, 72, 75, 76, 79, 81, 80, 87, 82, 83, 84, 85, 86, 88]]
156: [[6, 1], [2, 23, 10, 77, 13], [7, 3, 5, 4, 24], [12, 8, 9], [41, 36], [11, 15, 14, 20, 19, 18], [17, 16, 21, 27, 22, 25], [28, 26, 29, 31, 51, 30], [33, 35, 32], [38, 42, 37, 34, 47, 39], [40, 43, 56, 45], [46, 44, 54, 63, 49], [50, 48], [61, 52, 55, 53, 57], [59, 58, 62, 60, 67], [68, 65, 64, 69], [74, 66, 78, 71, 70], [73, 72, 75, 76, 79], [81, 80, 87], [82, 83, 84, 85, 86, 88]]
157: [[6, 1, 2, 23], [10, 77, 13], [7, 3, 5], [4, 24, 12], [8, 9, 41, 36], [11, 15, 14, 20], [19, 18, 17], [16, 21, 27, 22, 25, 28, 26, 29, 31, 51, 30, 33, 35, 32], [38, 42, 37, 34, 47, 39, 40, 43, 56, 45, 46, 44, 54, 63, 49, 50, 48, 61, 52, 55, 53, 57, 59, 58, 62, 60, 67, 68, 65, 64, 69, 74, 66, 78, 71, 70, 73, 72, 75, 76, 79, 81, 80, 87, 82, 83, 84, 85, 86, 88]]
158: [[6, 1, 2, 23], [10, 77, 13, 7], [3, 5], [4, 24, 12], [8, 9, 41], [36, 11, 15, 14], [20, 19, 18, 17], [16, 21, 27, 22, 25], [28, 26, 29, 31, 51], [30, 33, 35, 32, 38, 42, 37, 34, 47, 39, 40, 43, 56], [45, 46, 44, 54, 63, 49, 50, 48, 61, 52, 55, 53, 57, 59], [58, 62, 60, 67, 68, 65, 64, 69, 74, 66, 78, 71, 70, 73, 72, 75, 76, 79, 81, 80, 87, 82, 83, 84, 85, 86, 88]]
159: [[6, 1], [2, 23, 10, 77, 13], [7, 3, 5], [4, 24, 12], [8, 9, 41, 36], [11, 15], [14, 20, 19], [18, 17, 16], [21, 27], [22, 25, 28, 26, 29], [31, 51, 30, 33], [35, 32, 38, 42, 37, 34, 47, 39, 40, 43, 56, 45], [46, 44, 54, 63, 49, 50, 48, 61, 52, 55, 53, 57, 59, 58], [62, 60, 67], [68, 65, 64, 69, 74], [66, 78, 71, 70, 73], [72, 75, 76], [79, 81, 80, 87, 82, 83, 84, 85, 86, 88]]
160: [[6, 1, 2, 23, 10, 77, 13], [7, 3, 5, 4, 24, 12], [8, 9], [41, 36, 11], [15, 14, 20, 19, 18, 17, 16, 21, 27], [22, 25, 28, 26, 29, 31, 51, 30, 33, 35, 32, 38, 42, 37, 34, 47, 39, 40, 43, 56, 45, 46, 44, 54, 63, 49, 50, 48, 61, 52, 55, 53, 57, 59, 58, 62, 60, 67, 68, 65, 64, 69, 74, 66], [78, 71, 70, 73, 72, 75, 76, 79, 81, 80, 87, 82, 83, 84, 85, 86, 88]]
161: [[6, 1], [2, 23, 10, 77, 13], [7, 3, 5, 4, 24], [12, 8, 9], [41, 36, 11], [15, 14, 20, 19], [18, 17, 16], [21, 27, 22, 25, 28, 26, 29, 31, 51, 30, 33, 35, 32, 38, 42, 37, 34, 47, 39, 40, 43, 56, 45, 46, 44, 54, 63, 49, 50, 48, 61, 52, 55, 53, 57, 59, 58, 62, 60, 67, 68, 65, 64, 69, 74, 66, 78, 71, 70, 73, 72, 75, 76, 79, 81, 80, 87, 82, 83, 84, 85, 86, 88]]
162: [[6, 1, 2, 23, 10, 77, 13], [7, 3, 5, 4, 24, 12, 8], [9, 41, 36, 11, 15, 14, 20, 19, 18, 17, 16, 21, 27, 22], [25], [28, 26, 29, 31, 51, 30, 33, 35, 32, 38, 42, 37, 34, 47, 39, 40, 43, 56, 45, 46, 44, 54, 63, 49, 50, 48, 61, 52, 55, 53, 57, 59, 58, 62, 60, 67, 68, 65, 64, 69, 74, 66, 78, 71, 70, 73, 72, 75, 76, 79, 81, 80, 87, 82, 83, 84, 85, 86, 88]]
163: [[6, 1, 2, 23], [10, 77, 13, 7], [3, 5], [4, 24, 12], [8, 9, 41], [36, 11], [15, 14, 20, 19, 18, 17], [16, 21, 27], [22, 25, 28, 26, 29], [31, 51, 30], [33, 35, 32, 38, 42, 37, 34, 47, 39, 40, 43, 56, 45, 46], [44, 54, 63, 49, 50, 48, 61], [52, 55, 53, 57, 59, 58, 62, 60, 67, 68, 65, 64, 69, 74, 66, 78, 71, 70, 73, 72, 75, 76, 79, 81, 80, 87, 82, 83, 84, 85, 86, 88]]
164: [[6, 1, 2], [23, 10, 77], [13, 7, 3, 5], [4], [24, 12, 8, 9, 41, 36, 11, 15, 14, 20, 19, 18, 17, 16, 21, 27, 22, 25, 28, 26, 29, 31, 51, 30, 33], [35, 32, 38, 42, 37, 34, 47, 39, 40, 43, 56, 45, 46, 44, 54, 63, 49, 50], [48, 61, 52, 55, 53, 57, 59, 58, 62, 60, 67, 68, 65, 64, 69, 74, 66, 78, 71, 70, 73, 72, 75, 76, 79, 81, 80, 87, 82, 83, 84, 85, 86, 88]]
165: [[6, 1, 2, 23, 10], [77, 13, 7, 3, 5, 4], [24, 12, 8, 9, 41, 36], [11, 15, 14, 20, 19], [18, 17, 16], [21, 27, 22, 25, 28], [26, 29, 31, 51, 30], [33, 35, 32, 38, 42], [37, 34, 47, 39], [40, 43, 56, 45, 46, 44, 54, 63, 49, 50, 48, 61], [52, 55, 53, 57, 59, 58, 62, 60, 67, 68, 65, 64, 69, 74, 66, 78, 71, 70, 73, 72, 75, 76, 79, 81, 80, 87, 82, 83, 84, 85, 86, 88]]
166: [[6, 1, 2, 23, 10, 77, 13, 7, 3, 5, 4, 24, 12, 8, 9, 41, 36, 11, 15, 14, 20, 19, 18, 17, 16, 21, 27, 22, 25, 28, 26, 29, 31, 51, 30, 33, 35], [32, 38, 42, 37, 34, 47, 39, 40, 46, 56, 45, 43, 44, 54, 63, 49, 50, 48, 61, 52, 55, 53, 57, 59, 58, 62], [60, 67, 68, 65, 64, 69, 74, 66, 78, 71, 70, 73, 72, 75, 76, 79, 81, 80, 87, 82, 83, 84, 85, 86, 88]]
167: [[6, 1], [2, 23, 10], [77, 13, 7, 3], [5, 4, 24, 12], [8, 9, 41, 36], [11, 15, 14], [20, 19, 18], [17, 16], [21, 27, 22], [25, 28], [26, 29, 31], [51, 30], [33, 35, 32, 38], [42, 37, 34, 47], [39, 40, 43, 56], [45, 46, 44, 54, 63], [49, 50, 48, 61], [52, 55], [53, 57], [59, 58, 62, 60], [67, 68, 65], [64, 69], [74, 66, 78], [71, 70, 73, 72, 75], [76, 79], [81, 80, 87], [82, 83], [84, 85, 86, 88]]
168: [[6, 1], [2, 23, 10, 77, 13], [7, 3, 5, 4], [24, 12, 8, 9, 41, 36, 11, 15, 14, 20, 19, 18, 17, 16, 21, 27, 22, 25, 28, 26, 29, 31, 51, 30, 33, 35, 32, 38, 42, 37, 34, 47, 39, 40, 43, 56, 45, 46], [44, 54, 63, 49, 50, 48, 61, 52, 55, 53, 57, 59, 58, 62, 60, 67, 68, 65, 64, 69, 74, 66, 78, 71, 70, 73, 72, 75, 76, 79, 81, 80, 87, 82, 83, 84, 85, 86, 88]]
169: [[6, 1, 2, 23, 10, 77], [13, 7], [3, 5, 4, 24, 12, 8], [9, 41, 36, 11, 15, 14, 20, 19, 18, 17, 16, 21, 27, 22, 25, 28, 26, 29, 31, 51, 30, 33, 35, 32], [38, 42, 37, 34, 47, 39, 40, 43, 56, 45, 46, 44, 54, 63, 49, 50, 48, 61, 52, 55, 53, 57, 59, 58, 62, 60, 67, 68, 65, 64, 69, 74, 66, 78, 71, 70, 73, 72, 75, 76, 79, 81, 80], [87, 82, 83, 84, 85, 86, 88]]
170: [[6, 1, 2, 23, 10], [77, 13, 7, 3, 5, 4], [24, 12], [8, 9, 41, 36, 11, 15], [14, 20, 19, 18, 17, 16], [21, 27, 22], [25, 28, 26, 29], [31, 51, 30], [33, 35, 32, 38], [42, 37, 34, 47], [39, 40, 43, 56], [45, 46, 44, 54], [63, 49, 50, 48, 61], [52, 55, 53, 57], [59, 58, 62, 60, 67], [68, 65, 64, 69, 74], [66, 78, 71, 70, 73], [72, 75, 76], [79, 81, 80], [87, 82, 83, 84], [85, 86, 88]]
171: [[6, 1, 2, 23], [10, 77, 13, 7, 3], [5, 4], [24], [12, 8, 9, 41, 36, 11, 15], [14, 20, 19, 18, 17, 16, 21, 27, 22, 25, 28, 26, 29, 31], [51], [30, 33, 35, 32, 38, 42, 37, 34, 47, 39, 40, 43, 56, 45, 46, 44, 54, 63, 49, 50, 48, 61, 52, 55, 53, 57, 59, 58, 62, 60, 67, 68, 65, 64, 69, 74, 66, 78, 71, 70, 73, 72, 75, 76, 79, 81, 80, 87, 82, 83, 84, 85, 86, 88]]
172: [[6, 1, 2, 23, 10, 77, 13], [7, 3, 5, 4, 24], [12, 8, 9, 41], [36, 11], [15, 14, 20, 19, 18, 17, 16, 21, 27, 22, 25, 28, 26, 29, 31, 51, 30, 33, 35, 32, 38, 42, 37, 34, 47, 39, 40, 43, 56, 45, 46, 44, 54, 63, 49, 50, 48, 61, 52, 55, 53, 57, 59, 58, 62, 60, 67, 68], [65, 64, 69, 74, 66, 78, 71, 70, 73, 72, 75, 76, 79, 81, 80, 87, 82, 83, 84, 85, 86, 88]]
173: [[6, 1, 2, 23, 10], [77, 13, 7, 3, 5], [4, 24, 12, 8, 9], [41, 36], [11, 15, 14, 20, 19], [18, 17, 16], [21, 27, 22, 25], [28, 26], [29, 31, 51, 30], [33, 35, 32], [38, 42, 37, 34], [47, 39], [40, 43, 56, 45], [46, 44, 54, 63, 49], [50, 48], [61, 52, 55, 53], [57, 59, 58, 62, 60], [67, 68, 65, 64, 69], [74, 66, 78, 71, 70], [73, 72, 75, 76, 79, 81, 80, 87, 82, 83, 84, 85, 86, 88]]
174: [[6, 1], [2, 23, 10, 77, 13, 7, 3, 5, 4, 24, 12, 8, 9, 41, 36, 11, 15, 14, 20, 19, 18, 17, 16, 21, 27, 22, 25, 28, 26, 29, 31, 51, 30, 33, 35, 32, 38, 42, 37, 34, 47, 39, 40, 43, 56, 45, 46, 44, 54, 63, 49, 50, 48, 61, 52, 55, 53, 57, 59, 58, 62, 60], [67, 68, 65, 64, 69, 74, 66, 78, 71, 70, 73, 72, 75, 76, 79, 81, 80, 87, 82, 83, 84, 85, 86, 88]]
175: [[6, 1, 2], [23, 10, 77], [13, 7], [3, 5, 4, 24, 12, 8, 9, 41, 36, 11, 15, 14, 20, 19, 18, 17, 16, 21, 27, 22, 25, 28, 26, 29, 31, 51, 30, 33, 35, 32, 38, 42, 37, 34, 47, 39, 40, 46, 56, 45, 43, 44, 54, 63, 49, 50, 48, 61, 52, 55, 53, 57, 59, 58, 62, 60, 67, 68, 65, 64, 69, 74, 66, 78, 71, 70, 73, 72], [75, 76, 79, 81, 80, 87, 82, 83, 84, 85, 86, 88]]
