0: [[39, 58, 10, 69], [6, 3, 9], [2, 12, 22], [1, 13, 4], [7, 5, 8, 11], [15, 14, 31], [16, 18, 21, 17], [19, 20], [23, 24, 27], [28, 25, 29], [26, 54, 46], [30, 33, 52], [34, 56, 44], [36, 43], [32, 35, 37], [38, 42], [41, 40, 45], [63, 47], [50, 51], [49, 53, 55], [61, 48], [57, 59, 62], [60, 64, 65], [67, 70], [66, 68, 77], [71, 76], [72, 75], [73, 74, 78], [79, 82], [81, 87, 80], [83, 84], [85, 86, 88]]
153: [[39, 58, 10], [69, 6, 3], [9, 2, 12], [22, 1, 13], [4, 7, 5], [8, 11, 15], [14, 31], [16, 18], [21, 17, 19], [20, 23, 24], [27, 28, 25, 29, 26, 54, 46, 30, 33, 52, 34, 56, 44, 36, 43, 32, 35, 37, 38, 42, 41, 40, 45, 63, 47, 50, 51, 49], [48, 55, 61, 53, 57, 59, 62, 60, 64, 65, 67, 70, 66, 68, 77, 71, 76, 72, 75, 73, 74, 78, 79, 82, 81, 87, 80, 83, 84, 85, 86, 88]]
154: [[39, 58, 10], [69, 6, 3], [9, 2, 12], [22, 1, 13], [4, 7, 5], [8, 11, 15], [14, 31], [16, 18], [21, 17, 19], [20, 23, 24], [27, 28, 25], [29, 26], [54, 46, 30], [33, 52], [34, 56], [44, 36, 43], [32, 35, 37], [38, 42, 41], [40, 45, 63], [47, 50, 51], [49, 48, 55], [61, 53, 57], [59, 62], [60, 64, 65], [67, 70, 66], [68, 77, 71], [76, 72, 75, 73, 74, 78, 79, 82, 81, 87, 80, 83, 84, 85, 86, 88]]
155: [[39, 58, 10], [69, 6, 3], [9, 2], [12, 22, 1], [13, 4, 7], [5, 8, 11], [15, 14, 31], [16, 18, 21], [17, 19, 20, 23], [24, 27, 28, 25, 29, 26, 54, 46, 30, 33, 52, 34, 56, 44, 36], [43, 32, 35, 37, 38, 42, 41, 40, 45, 63, 47, 50, 51, 49, 48, 55, 61, 53, 57, 59, 62, 60, 64, 65, 67, 70, 66, 68, 77, 71, 76, 72, 75, 73, 74, 78, 79, 82, 81, 87, 80, 83, 84, 85, 86, 88]]
156: [[39, 58, 10, 69], [6, 3], [9, 2], [12, 22, 1, 13], [4, 7], [5, 8, 11], [15, 14, 31, 16, 18, 21, 17, 19, 20, 23, 24, 27, 28, 25, 29, 26, 54, 46, 30, 33, 52, 34, 56, 44, 36, 43, 32, 35, 37, 38, 42, 41, 40, 45, 63, 47, 50, 51, 49, 48, 55, 61, 53, 57, 59, 62, 60, 64, 65, 67, 70, 66, 68, 77, 71, 76, 72, 75, 73, 74, 78, 79, 82, 81, 87, 80, 83, 84, 85, 86, 88]]
157: [[39, 58], [10, 69, 6], [3, 9, 2], [12, 22, 1], [13, 4, 7], [5, 8], [11, 15], [14, 31, 16], [18, 21, 17], [19, 20, 23], [24, 27, 28], [25, 29, 26], [54, 46, 30], [33, 52, 34], [56, 44, 36], [43, 32, 35], [37, 38, 42], [41, 40], [45, 63, 47], [50, 51], [49, 48, 55], [61, 53, 57], [59, 62, 60], [64, 65, 67], [70, 66], [68, 77, 71], [76, 72, 75], [73, 74, 78], [79, 82], [81, 87, 80], [83, 84, 85], [86, 88]]
158: [[39, 58], [10, 69, 6], [3, 9, 2], [12, 22, 1], [13, 4, 7], [5, 8, 11], [15, 14, 31], [16, 18], [21, 17, 19], [20, 23], [24, 27, 28, 25, 29, 26, 54, 46, 30, 33, 52, 34, 56, 44, 36, 43, 32, 35, 37, 38, 42, 41, 40, 45, 63, 47, 50, 51, 49, 48, 55, 61, 53, 57, 59, 62, 60, 64, 65, 67, 70, 66, 68, 77, 71, 76, 72, 75, 73, 74, 78, 79, 82, 81, 87, 80, 83, 84, 85, 86, 88]]
159: [[39, 58, 10, 69], [6, 3], [9, 2, 12], [22, 1, 13], [4, 7, 5, 8, 11, 15, 14, 31, 16, 18, 21, 17, 19, 20, 23, 24, 27, 28, 25, 29, 26, 54, 46, 30, 33, 52, 34, 56], [44, 36, 43, 32, 35], [37, 38, 42, 41, 40, 45, 63], [47, 50, 51, 49, 48, 55, 61, 53, 57, 59, 62, 60, 64, 65, 67, 70, 66, 68, 77, 71, 76, 72, 75, 73, 74, 78, 79, 82, 81, 87, 80, 83, 84, 85, 86, 88]]
160: [[39, 58, 10], [69, 6], [3, 9, 2], [12, 22, 1], [13, 4, 7, 5], [8, 11, 15, 14], [31, 16, 18, 21, 17, 19, 20, 23, 24, 27, 28, 25, 29, 26, 54, 46, 30, 33], [52, 34], [56, 44, 36, 43, 32, 35, 37, 38, 42, 41, 40, 45, 63, 47, 50, 51, 49, 48, 55, 61, 53, 57, 59, 62, 60, 64, 65, 67, 70, 66, 68, 77, 71, 76, 72, 75, 73, 74, 78, 79, 82, 81, 87, 80, 83, 84, 85, 86, 88]]
161: [[39, 58, 10], [69, 6, 3], [9, 2, 12], [22, 1, 13], [4, 7, 5], [8, 11], [15, 14, 31, 16], [18, 21], [17, 19, 20], [23, 24], [27, 28], [25, 29, 26, 54], [46, 30, 33, 52, 34, 56, 44, 36, 43, 32, 35, 37, 38, 42, 41], [40, 45, 63, 47, 50, 51, 49, 48, 55, 61, 53, 57, 59, 62, 60, 64, 65, 67, 70, 66, 68, 77, 71, 76, 72, 75, 73, 74, 78, 79, 82, 81, 87, 80, 83, 84, 85, 86, 88]]
162: [[39, 58], [10, 69], [6, 3], [9, 2], [12, 22, 1], [13, 4, 7], [5, 8], [11, 15], [14, 31], [16, 18, 21], [17, 19, 20], [23, 24], [27, 28, 25], [29, 26, 54], [46, 30, 33], [52, 34, 56], [44, 36, 43], [32, 35, 37], [38, 42, 41], [40, 45, 63], [47, 50, 51], [49, 48, 55], [61, 53, 57], [59, 62, 60], [64, 65, 67], [70, 66, 68], [77, 71, 76], [72, 75, 73], [74, 78, 79], [82, 81, 87], [80, 83, 84], [85, 86, 88]]
163: [[39, 58, 10], [69, 6, 3], [9, 2, 12], [22, 1, 13], [4, 7, 5], [8, 11, 15], [14, 31, 16], [18, 21], [17, 19, 20], [23, 24, 27], [28, 25, 29], [26], [54, 46, 30], [33, 52, 34, 56, 44, 36, 43, 32, 35, 37, 38, 42, 41, 40, 45, 63, 47, 50, 51, 49, 48, 55, 61, 53, 57, 59, 62, 60, 64, 65, 67, 70, 66, 68, 77, 71, 76, 72, 75, 73, 74, 78, 79, 82, 81, 87, 80, 83, 84, 85, 86, 88]]
164: [[39, 58, 10], [69, 6, 3], [9, 2, 12], [22, 1], [13, 4, 7], [5, 8, 11], [15, 14, 31], [16, 18, 21, 17], [19, 20, 23], [24, 27, 28], [25, 29, 26], [54, 46, 30], [33, 52], [34, 56], [44, 36, 43], [32, 35, 37], [38, 42, 41], [40, 45, 63], [47, 50, 51], [49, 48], [55, 61, 53], [57, 59, 62], [60, 64, 65], [67, 70], [66, 68], [77, 71, 76], [72, 75, 73], [74, 78, 79], [82, 81, 87], [80, 83, 84], [85, 86, 88]]
165: [[39, 58], [10, 69, 6], [3, 9], [2, 12, 22, 1], [13, 4, 7, 5, 8, 11, 15, 14, 31, 16, 18, 21, 17, 19, 20, 23, 24, 27, 28, 25, 29, 26, 54, 46, 30, 33, 52, 34, 56, 44, 36, 43, 32, 35, 37, 38, 42, 41, 40, 45, 63, 47, 50, 51, 49, 48, 55, 61, 53, 57, 59, 62, 60, 64, 65, 67, 70, 66, 68, 77, 71, 76, 72, 75, 73, 74, 78], [79, 82, 81, 87, 80, 83, 84, 85, 86, 88]]
166: [[39, 58, 10], [69, 6, 3], [9, 2, 12], [22, 1, 13], [4, 7, 5], [8, 11, 15], [14, 31, 16], [18, 21, 17], [19, 20, 23], [24, 27, 28], [25, 29, 26], [54, 46, 30], [33, 52, 34], [56, 44, 36], [43, 32, 35], [37, 38, 42], [41, 40, 45], [63, 47, 50], [51, 49, 48], [55, 61, 53], [57, 59, 62], [60, 64, 65], [67, 70], [66, 68], [77, 71, 76], [72, 75], [73, 74, 78], [79, 82, 81, 87, 80, 83, 84, 85, 86, 88]]
167: [[39, 58], [10, 69], [6, 3, 9], [2, 12, 22], [1, 13, 4], [7, 5, 8], [11, 15], [14, 31, 16], [18, 21, 17], [19, 20, 23], [24, 27, 28], [25, 29, 26], [54, 46, 30], [33, 52], [34, 56, 44], [36, 43], [32, 35, 37], [38, 42, 41], [40, 45, 63], [47, 50, 51], [49, 48, 55], [61, 53, 57], [59, 62, 60], [64, 65, 67], [70, 66, 68], [77, 71], [76, 72, 75], [73, 74, 78], [79, 82, 81, 87, 80], [83, 84, 85, 86, 88]]
168: [[39, 58, 10], [69, 6], [3, 9], [2, 12, 22], [1, 13, 4], [7, 5, 8], [11, 15], [14, 31, 16], [18, 21], [17, 19], [20, 23, 24], [27, 28], [25, 29, 26], [54, 46, 30], [33, 52, 34], [56, 44, 36], [43, 32], [35, 37], [38, 42, 41], [40, 45, 63], [47, 50, 51], [49, 48, 55], [61, 53, 57], [59, 62], [60, 64], [65, 67, 70], [66, 68], [77, 71, 76], [72, 75, 73], [74, 78, 79], [82, 81, 87], [80, 83], [84, 85, 86, 88]]
169: [[39, 58, 10, 69], [6, 3], [9, 2, 12], [22, 1, 13], [4, 7, 5], [8, 11, 15], [14, 31, 16], [18, 21], [17, 19, 20], [23, 24], [27, 28, 25, 29, 26, 54, 46, 30, 33, 52, 34, 56, 44, 36, 43, 32, 35, 37, 38, 42, 41, 40, 45, 63, 47, 50, 51, 49, 48, 55, 61, 53], [57, 59, 62, 60, 64, 65, 67, 70, 66, 68, 77, 71, 76, 72, 75, 73, 74, 78, 79, 82, 81, 87, 80, 83, 84, 85, 86, 88]]
170: [[39, 58], [10, 69], [6, 3, 9], [2, 12, 22], [1, 13, 4], [7, 5], [8, 11, 15], [14, 31], [16, 18, 21, 17, 19, 20, 23, 24, 27, 28, 25, 29, 26, 54, 46, 30, 33, 52, 34, 56, 44, 36, 43, 32, 35, 37, 38, 42, 41, 40, 45, 63, 47, 50, 51, 49, 48, 55, 61, 53, 57, 59, 62, 60, 64, 65, 67, 70, 66, 68, 77, 71, 76, 72, 75, 73, 74, 78, 79, 82, 81, 87, 80, 83, 84, 85, 86, 88]]
171: [[39, 58, 10], [69, 6, 3], [9, 2], [12, 22, 1], [13, 4], [7, 5, 8], [11, 15, 14, 31, 16, 18, 21, 17, 19, 20, 23, 24, 27, 28, 25, 29, 26, 54, 46, 30, 33, 52, 34, 56, 44, 36, 43, 32, 35, 37, 38, 42, 41, 40, 45, 63, 47, 50, 51, 49, 48, 55, 61, 53, 57, 59, 62, 60, 64, 65, 67, 70, 66, 68, 77, 71, 76, 72, 75, 73, 74, 78, 79, 82, 81, 87, 80, 83, 84, 85, 86, 88]]
172: [[39, 58, 10], [69, 6, 3], [9, 2, 12], [22, 1], [13, 4, 7, 5, 8, 11, 15, 14, 31, 16, 18, 21, 17, 19, 20, 23, 24, 27, 28, 25, 29, 26, 54, 46, 30, 33, 52, 34, 56, 44, 36, 43, 32, 35, 37, 38, 42, 41, 40, 45, 63, 47, 50, 51, 49, 48, 55, 61, 53, 57, 59, 62, 60, 64], [65, 67, 70, 66, 68, 77, 71, 76, 72, 75, 73, 74, 78, 79, 82, 81, 87, 80, 83, 84, 85, 86, 88]]
173: [[39, 58, 10], [69, 6, 3], [9, 2, 12], [22, 1, 13], [4, 7, 5], [8, 11, 15], [14, 31, 16], [18, 21], [17, 19], [20, 23, 24], [27, 28], [25, 29, 26], [54, 46, 30], [33], [52, 34, 56], [44, 36, 43], [32, 35, 37], [38, 42, 41], [40, 45, 63], [47, 50, 51], [49, 48, 55], [61, 53, 57], [59, 62, 60], [64, 65], [67, 70, 66], [68, 77, 71], [76, 72, 75], [73, 74, 78, 79], [82, 81, 87], [80, 83, 84], [85, 86, 88]]
174: [[39, 58, 10, 69, 6, 3, 9, 2, 12, 22, 1, 13, 4, 7, 5, 8, 11, 15, 14, 31, 16], [18, 21, 17, 19, 20, 23, 24, 27, 28, 25, 29, 26, 54, 46, 30, 33, 52, 34, 56, 44, 36, 43, 32, 35, 37], [38, 42, 41, 40, 45, 63, 47, 50, 51, 49, 48, 55, 61, 53, 57, 59, 62, 60, 64, 65, 67, 70, 66, 68, 77, 71, 76, 72, 75, 73, 74, 78, 79, 82, 81, 87, 80, 83, 84, 85, 86, 88]]
175: [[39, 58], [10, 69, 6], [3, 9, 2], [12, 22, 1], [13, 4, 7], [5, 8], [11, 15], [14, 31, 16], [18, 21], [17, 19, 20], [23, 24], [27, 28, 25], [29, 26, 54, 46, 30, 33, 52, 34, 56, 44, 36, 43, 32, 35, 37, 38, 42, 41, 40, 45, 63, 47, 50, 51, 49, 53, 55, 61, 48, 57, 59, 62, 60, 64, 65, 67, 70, 66, 68, 77, 71, 76, 72, 75, 73, 74, 78, 79, 82, 81, 87, 80, 83, 84, 85, 86, 88]]
