0: [[7, 3, 37], [22, 1, 12, 2], [5, 6, 4], [9, 8, 10], [15, 11, 14], [13, 23, 24], [21, 17, 16], [19, 50, 26], [20, 18, 27], [29, 25, 28, 63], [30, 31, 33], [38, 42, 32, 35], [34, 39, 44], [36, 43], [60, 41], [40, 47, 45, 46], [51, 55, 49], [52, 61, 48], [53, 54], [56, 57, 59], [62, 58, 75], [68, 65, 87, 67, 64, 66, 70], [76, 69, 71], [73, 74, 72], [79, 77, 78, 80, 82], [81, 83, 84, 85, 86, 88]]
153: [[7, 3, 37], [22, 1, 12, 2], [5, 6, 4, 9], [8, 10], [15, 11], [14, 13, 23], [24, 21, 17, 16], [19, 50, 26], [20, 18, 27, 29, 25], [28, 63, 30, 31, 33, 38, 42, 32, 35, 34, 39, 44, 36, 43, 60, 41, 40, 47, 45, 46, 51, 55, 49, 52, 61, 48, 53, 54, 56, 57, 59, 62, 58, 75, 68, 65, 87, 67, 64, 66, 70, 76, 69, 71, 73, 74, 72, 79, 77, 78, 80, 82, 81, 83, 84, 85, 86, 88]]
154: [[7, 3, 37], [22, 1, 12], [2, 5, 6], [4, 9, 8], [10, 15, 11], [14, 13, 23], [24, 21, 17], [16, 19, 50], [26, 20, 18], [27, 29, 25], [28, 63, 30, 31], [33, 38, 42], [32, 35, 34], [39, 44], [36, 43, 60], [41, 40, 47, 45], [46, 51, 55], [49, 52, 61], [48, 53, 54, 56], [57, 59, 62, 58], [75, 68, 65], [87, 67, 64, 66], [70, 76], [69, 71, 73, 74], [72, 79, 77, 78], [80, 82, 81], [83, 84, 85], [86, 88]]
155: [[7, 3, 37], [22, 1, 12, 2], [5, 6, 4], [9, 8, 10, 15], [11, 14, 13], [23, 24, 21], [17, 16, 19], [50, 26, 20], [18, 27, 29], [25, 28, 63], [30, 31, 33, 38], [42, 32, 35, 34, 39, 44, 36, 43], [60, 41, 40, 47], [45, 46, 51, 55, 49, 52, 61, 48, 53, 54, 56, 57, 59, 62, 58, 75, 68, 65, 87, 67, 64, 66, 70, 76, 69, 71, 73, 74, 72, 79, 77, 78, 80, 82, 81, 83, 84, 85, 86, 88]]
156: [[7, 3, 37], [22, 1, 12], [2, 5, 6], [4, 9, 8], [10, 15, 11], [14, 13, 23], [24, 21, 17], [16, 19, 50], [26, 20, 18, 27], [29, 25, 28, 63, 30], [31, 33, 38], [42, 32, 35, 34], [39, 44, 36, 43], [60, 41, 40], [47, 45, 46], [51, 55], [49, 52, 61], [48, 53, 54, 56], [57, 59, 62], [58, 75], [68, 65, 87], [67, 64, 66], [70, 76, 69], [71, 73], [74, 72], [79, 77, 78, 80, 82, 81, 83, 84, 85, 86, 88]]
157: [[7, 3, 37], [22, 1], [12, 2, 5], [6, 4, 9], [8, 10, 15], [11, 14, 13], [23, 24, 21], [17, 16, 19], [50, 26], [20, 18], [27, 29], [25, 28, 63, 30], [31, 33, 38, 42], [32, 35], [34, 39, 44, 36], [43, 60, 41, 40], [47, 45, 46], [51, 55, 49, 52], [61, 48, 53], [54, 56, 57, 59], [62, 58, 75], [68, 65, 87], [67, 64, 66, 70], [76, 69, 71], [73, 74, 72, 79], [77, 78, 80], [82, 81, 83, 84], [85, 86, 88]]
158: [[7, 3, 37], [22, 1, 12], [2, 5, 6], [4, 9, 8], [10, 15, 11], [14, 13], [23, 24, 21], [17, 16, 19], [50, 26, 20], [18, 27, 29, 25], [28, 63, 30, 31], [33, 38, 42, 32], [35, 34, 39, 44], [36, 43, 60, 41], [40, 47, 45], [46, 51, 55], [49, 52, 61], [48, 53, 54], [56, 57, 59], [62, 58, 75, 68], [65, 87, 67], [64, 66, 70], [76, 69, 71, 73], [74, 72, 79, 77], [78, 80, 82], [81, 83, 84], [85, 86, 88]]
159: [[7, 3, 37], [22, 1, 12], [2, 5, 6], [4, 9, 8, 10], [15, 11, 14, 13], [23, 24, 21, 17], [16, 19, 50, 26], [20, 18, 27, 29, 25, 28, 63, 30, 31, 33, 38, 42, 32, 35, 34], [39, 44, 36, 43, 60, 41, 40, 47, 45, 46, 51, 55, 49, 52, 61, 48, 53, 54, 56, 57, 59, 62, 58, 75, 68, 65, 87, 67, 64, 66, 70, 76, 69, 71, 73, 74, 72, 79, 77, 78, 80, 82, 81, 83, 84, 85, 86, 88]]
160: [[7, 3], [37, 22, 1], [12, 2, 5], [6, 4, 9], [8, 10, 15], [11, 14, 13], [23, 24, 21], [17, 16, 19], [50, 26, 20], [18, 27, 29], [25, 28, 63], [30, 31, 33], [38, 42, 32], [35], [34, 39, 44], [36, 43, 60], [41, 40, 47], [45, 46, 51], [55, 49, 52], [61, 48, 53], [54, 56], [57, 59, 62], [58, 75, 68], [65, 87, 67], [64, 66, 70], [76, 69], [71, 73], [74, 72, 79], [77, 78, 80], [82, 81, 83], [84, 85, 86, 88]]
161: [[7, 3, 37], [22, 1, 12, 2], [5, 6, 4], [9, 8, 10], [15, 11, 14], [13, 23, 24, 21, 17, 16, 19, 50, 26, 20, 18, 27, 29, 25, 28, 63, 30, 31, 33, 38, 42, 32, 35, 34, 39, 44, 36, 43, 60, 41, 40], [47, 45, 46, 51, 55, 49, 52, 61, 48, 53, 54, 56, 57, 59, 62, 58, 75, 68, 65, 87, 67, 64, 66, 70, 76, 69, 71, 73, 74, 72, 79, 77, 78, 80, 82, 81, 83, 84, 85, 86, 88]]
162: [[7, 3, 37], [22, 1, 12], [2, 5, 6], [4, 9, 8], [10, 15, 11], [14, 13, 23], [24, 21, 17], [16, 19, 50], [26, 20, 18], [27, 29, 25], [28, 63, 30], [31, 33, 38], [42, 32, 35], [34, 39, 44], [36, 43, 60], [41, 40, 47], [45, 46, 51], [55, 49, 52, 61], [48, 53, 54], [56, 57, 59], [62, 58, 75, 68], [65, 87, 67], [64, 66, 70, 76], [69, 71, 73], [74, 72, 79], [77, 78, 80], [82, 81, 83], [84, 85, 86, 88]]
163: [[7, 3, 37], [22, 1, 12, 2], [5, 6, 4], [9, 8, 10], [15, 11, 14, 13], [23, 24], [21, 17, 16, 19], [50, 26, 20, 18, 27, 29, 25, 28, 63, 30, 31, 33, 38, 42, 32, 35, 34, 39, 44, 36, 43, 60, 41, 40, 47, 45, 46, 51, 55, 49, 52, 61, 48, 53, 54, 56, 57, 59, 62, 58, 75, 68, 65, 87, 67, 64, 66, 70, 76, 69, 71, 73, 74, 72, 79, 77, 78, 80, 82, 81, 83, 84, 85, 86, 88]]
164: [[7, 3, 37], [22, 1, 12], [2, 5, 6], [4, 9, 8], [10, 15, 11], [14, 13, 23], [24, 21, 17], [16, 19, 50], [26, 20, 18], [27, 29, 25], [28, 63, 30], [31, 33, 38], [42, 32, 35], [34, 39, 44], [36, 43, 60], [41, 40, 47], [45, 46, 51], [55, 49, 52, 61], [48, 53, 54], [56, 57, 59, 62], [58, 75, 68], [65, 87, 67], [64, 66, 70, 76], [69, 71, 73], [74, 72, 79], [77, 78, 80], [82, 81, 83], [84, 85, 86, 88]]
165: [[7, 3, 37], [22, 1, 12, 2], [5, 6, 4, 9], [8, 10, 15, 11], [14, 13, 23, 24], [21, 17], [16, 19, 50, 26, 20, 18, 27, 29, 25, 28, 63, 30, 31, 33, 38, 42, 32, 35, 34, 39, 44, 36, 43, 60, 41, 40, 47, 45, 46, 51, 55, 49, 52, 61, 48, 53, 54, 56, 57, 59, 62, 58, 75, 68, 65, 87, 67, 64, 66, 70, 76, 69, 71, 73, 74, 72, 79, 77, 78, 80, 82, 81, 83, 84, 85, 86, 88]]
166: [[7, 3, 37], [22, 1, 12], [2, 5, 6], [4, 9, 8, 10, 15], [11, 14, 13, 23, 24, 21, 17, 16, 19], [50, 26, 20, 18, 27, 29, 25, 28, 63, 30, 31, 33, 38, 42, 32, 35, 34, 39], [44, 36, 43, 60, 41, 40, 47, 45, 46, 51, 55, 49, 52, 61, 48, 53, 54, 56, 57], [59, 62, 58, 75, 68, 65, 87, 67, 64, 66, 70, 76, 69, 71, 73, 74, 72, 79, 77, 78, 80, 82, 81, 83, 84, 85, 86, 88]]
167: [[7, 3, 37], [22, 1, 12], [2, 5, 6], [4, 9, 8], [10, 15, 11], [14, 13, 23], [24, 21, 17], [16, 19, 50], [26, 20, 18], [27, 29, 25], [28, 63, 30], [31, 33, 38], [42, 32, 35], [34, 39, 44], [36, 43, 60], [41, 40, 47], [45, 46, 51], [55, 49, 52, 61], [48, 53, 54, 56], [57, 59, 62], [58, 75, 68, 65], [87, 67, 64], [66, 70, 76], [69, 71, 73], [74, 72, 79, 77], [78, 80, 82, 81], [83, 84, 85, 86, 88]]
168: [[7, 3, 37], [22, 1, 12, 2], [5, 6], [4, 9, 8], [10, 15, 11], [14, 13, 23, 24, 21, 17, 16, 19, 50, 26, 20, 18], [27, 29, 25, 28, 63, 30, 31, 33, 38, 42, 32, 35, 34, 39, 44, 36, 43, 60, 41, 40, 47, 45, 46, 51, 55, 49, 52, 61, 48, 53, 54, 56, 57, 59, 62, 58, 75, 68, 65, 87, 67, 64, 66, 70, 76, 69, 71, 73, 74, 72, 79, 77, 78, 80, 82, 81, 83, 84, 85, 86, 88]]
169: [[7, 3, 37], [22, 1, 12, 2, 5, 6, 4, 9, 8, 10, 15], [11, 14, 13], [23, 24, 21, 17, 16, 19, 50, 26], [20, 18, 27, 29, 25, 28, 63, 30, 31, 33, 38, 42, 32], [35, 34, 39, 44, 36, 43, 60, 41, 40, 47, 45, 46, 51, 55, 49, 52, 61, 48], [53, 54, 56, 57], [59, 62, 58, 75, 68, 65, 87, 67, 64, 66, 70, 76, 69, 71, 73, 74, 72, 79, 77, 78, 80, 82, 81, 83, 84, 85, 86, 88]]
170: [[7, 3], [37, 22, 1, 12], [2, 5, 6], [4, 9, 8], [10, 15, 11], [14, 13, 23], [24, 21, 17], [16, 19, 50], [26, 20, 18], [27, 29, 25, 28, 63, 30, 31, 33, 38, 42, 32, 35, 34, 39, 44, 36, 43, 60, 41, 40, 47, 45, 46, 51, 55, 49, 52, 61, 48, 53, 54, 56, 57, 59, 62, 58, 75, 68, 65, 87, 67, 64, 66, 70, 76, 69, 71, 73, 74, 72, 79], [77, 78, 80, 82, 81, 83, 84, 85, 86, 88]]
171: [[7, 3, 37], [22, 1, 12], [2, 5, 6, 4], [9, 8], [10, 15, 11, 14, 13, 23, 24, 21, 17, 16, 19, 50, 26, 20, 18, 27, 29, 25, 28, 63, 30, 31, 33, 38, 42, 32, 35, 34, 39, 44, 36, 43, 60, 41, 40, 47, 45, 46, 51, 55, 49, 52, 61, 48, 53, 54, 56, 57, 59, 62, 58, 75, 68, 65, 87, 67, 64, 66, 70, 76, 69, 71, 73, 74, 72, 79, 77, 78, 80, 82, 81, 83, 84, 85, 86, 88]]
172: [[7, 3, 37], [22, 1, 12, 2], [5, 6, 4, 9], [8, 10, 15], [11, 14, 13], [23, 24, 21], [17, 16, 19, 50], [26, 20], [18, 27, 29, 25], [28, 63], [30, 31, 33, 38, 42, 32, 35, 34, 39, 44, 36, 43, 60, 41, 40, 47, 45, 46, 51, 55, 49, 52, 61, 48, 53, 54, 56, 57, 59, 62, 58, 75, 68, 65, 87, 67, 64, 66, 70, 76, 69, 71, 73, 74, 72, 79, 77, 78, 80, 82, 81, 83, 84, 85, 86, 88]]
173: [[7, 3, 37], [22, 1, 12], [2, 5, 6], [4, 9], [8, 10, 15], [11, 14, 13], [23, 24, 21], [17, 16, 19], [50, 26, 20, 18], [27, 29, 25], [28, 63], [30, 31, 33, 38], [42, 32, 35, 34], [39, 44, 36, 43], [60, 41, 40, 47, 45, 46, 51, 55], [49, 52, 61, 48, 53, 54, 56, 57, 59, 62, 58], [75, 68, 65, 87, 67, 64, 66, 70, 76, 69, 71, 73, 74, 72, 79, 77, 78, 80, 82, 81, 83, 84, 85, 86, 88]]
174: [[7, 3, 37], [22, 1, 12], [2, 5, 6, 4, 9], [8, 10], [15, 11, 14, 13, 23, 24, 21], [17, 16, 19, 50, 26, 20, 18, 27, 29, 25, 28, 63, 30, 31, 33, 38, 42, 32, 35, 34, 39, 44, 36, 43, 60, 41, 40, 47, 45, 46, 51, 55, 49, 52, 61, 48, 53, 54, 56, 57, 59, 62, 58, 75, 68, 65, 87, 67, 64, 66, 70, 76, 69, 71, 73, 74, 72, 79, 77, 78, 80, 82, 81, 83, 84, 85, 86, 88]]
175: [[7, 3, 37, 22, 1, 12, 2, 5, 6, 4, 9, 8, 10, 15, 11], [14, 13, 23, 24, 21, 17, 16, 19, 50, 26, 20, 18, 27, 29, 25, 28, 63, 30, 31, 33, 38, 42, 32, 35, 34, 39, 44, 36, 43, 60], [41, 40, 47, 45, 46, 51, 55, 49, 52, 61, 48, 53, 54, 56, 57, 59, 62, 58, 75, 68, 65, 87, 67, 64, 66, 70, 76, 69, 71, 73, 74, 72, 79, 77, 78, 80, 82, 81, 83, 84, 85, 86, 88]]
