0: [[62, 29, 32, 4, 51, 58], [38, 42, 50, 66, 49, 76], [82, 79], [48, 25, 18, 61], [69, 83, 5], [74, 78, 56, 81, 33, 10], [21, 77, 34], [14, 15, 41], [9, 45, 3, 8, 11], [6, 86, 40, 84], [7, 24, 1, 26], [13, 23, 17, 55], [2, 12, 19, 22, 28], [67, 27, 36, 35], [30, 43, 16, 71, 31], [20, 65, 72, 39, 44, 46, 53], [52, 73, 54, 63, 37], [64, 87, 57, 59], [47, 75], [70], [60, 68], [80, 85], [88]]
153: [[62, 29], [32, 4, 51, 58], [38, 42, 50], [66, 49, 76, 82, 79], [48, 25, 18, 61, 69], [83, 5, 74, 78], [56, 81], [33, 10, 21, 77], [34, 14, 15], [41, 9, 45, 3], [8, 11, 6], [86, 40, 84, 7, 24], [1, 26, 13, 23], [17, 55, 2, 12], [19, 22, 28, 67], [27, 36, 35, 30, 43], [16, 71, 31, 20], [65, 72, 39, 44, 46], [53, 52, 73, 54, 63], [37, 64, 87, 57], [59, 47], [75], [70, 60], [68, 80, 85], [88]]
154: [[62, 29], [32, 4, 51, 58], [38, 42, 50], [66, 49, 76], [82, 79, 48], [25, 18, 61, 69], [83, 5], [74, 78, 56, 81], [33, 10, 21], [77, 34, 14, 15], [41, 9], [45, 3, 8, 11, 6, 86], [40, 84, 7, 24, 1, 26, 13, 23, 17, 55, 2, 12, 19, 22, 28, 67, 27], [36, 35, 30, 43, 16, 71, 31, 20, 65, 72, 39, 44, 46, 53, 52], [73, 54, 63, 37, 64, 87, 57, 59, 47, 75, 70, 60, 68, 80, 85, 88]]
155: [[62, 29, 32, 4, 51], [58, 38, 42, 50, 66, 49], [76, 82], [79, 48], [25, 18, 61, 69], [83, 5, 74, 78], [56, 81, 33], [10, 21, 77, 34, 14, 15], [41, 9, 45, 3, 8], [11, 6], [86, 40, 84, 7], [24, 1, 26, 13, 23, 17], [55, 2], [12, 19, 22, 28, 67], [27, 36, 35, 30, 43, 16], [71, 31, 20, 65], [72, 39], [44, 46, 53], [52, 73, 54, 63, 37, 64], [87, 57, 59, 47, 75], [70, 60, 68, 80, 85, 88]]
156: [[62, 29], [32, 4, 51, 58, 38, 42], [50, 66], [49, 76, 82, 79, 48, 25], [18, 61, 69, 83], [5, 74, 78, 56, 81, 33], [10, 21, 77, 34, 14, 15, 41, 9, 45, 3, 8, 11, 6, 86, 40], [84, 7, 24, 1, 26, 13, 23, 17, 55, 2], [12, 19, 22, 28, 67, 27, 36, 35, 30, 43, 16, 71, 31, 20, 65, 72, 39, 44, 46, 53, 52, 73], [54, 63, 37, 64, 87, 57, 59, 47, 75, 70, 60, 68, 80, 85, 88]]
157: [[62, 29], [32, 4, 51, 58], [38, 42, 50, 66], [49, 76, 82, 79], [48, 25, 18], [61, 69], [83, 5], [74, 78, 56], [81, 33, 10, 21, 77], [34, 14, 15, 41, 9], [45], [3, 8, 11, 6], [86, 40, 84, 7, 24], [1, 26, 13], [23, 17, 55, 2], [12, 19, 22], [28, 67, 27, 36, 35], [30, 43, 16, 71], [31, 20, 65, 72, 39], [44, 46], [53], [52, 73, 54, 63], [37, 64, 87, 57], [59], [47], [75, 70], [60, 68, 80, 85, 88]]
158: [[62, 29], [32, 4, 51, 58, 38], [42, 50, 66], [49, 76, 82, 79, 48], [25, 18, 61, 69, 83], [5, 74, 78, 56], [81, 33, 10, 21], [77, 34, 14, 15, 41, 9], [45, 3, 8, 11], [6, 86, 40, 84, 7, 24], [1, 26, 13, 23], [17, 55], [2, 12, 19], [22, 28, 67], [27, 36, 35, 30, 43], [16, 71, 31, 20], [65, 72, 39, 44, 46, 53], [52, 73, 54, 63, 37], [64, 87, 57, 59, 47], [75], [70, 60], [68, 80, 85], [88]]
159: [[62, 29], [32, 4, 51, 58, 38, 42], [50, 66, 49, 76, 82, 79], [48, 25, 18, 61], [69, 83, 5, 74, 78, 56, 81, 33, 10, 21], [77, 34, 14, 15, 41, 9, 45, 3, 8, 11, 6, 86, 40, 84, 7, 24, 1, 26, 13, 23], [17, 55, 2, 12, 19], [22, 28, 67], [27, 36, 35, 30, 43, 16, 71, 31], [20, 65, 72, 39, 44, 46, 53, 52, 73, 54, 63, 37, 64, 87, 57], [59, 47, 75, 70, 60, 68, 80, 85, 88]]
160: [[62, 29, 32], [4, 51], [58, 38, 42, 50], [66, 49, 76, 82], [79, 48, 25, 18, 61, 69], [83, 5], [74, 78, 56, 81], [33, 10, 21], [77, 34, 14, 15], [41, 9, 45], [3, 8, 11, 6, 86], [40], [84, 7, 24, 1, 26, 13], [23, 17], [55, 2, 12, 19, 22], [28, 67, 27], [36, 35, 30, 43, 16, 71], [31, 20, 65], [72, 39], [44, 46, 53], [52, 73, 54, 63, 37, 64], [87], [57, 59, 47, 75, 70], [60, 68, 80, 85, 88]]
161: [[62, 29, 32, 4, 51, 58], [38, 42, 50, 66, 49, 76], [82, 79, 48, 25, 18], [61, 69, 83, 5, 74], [78], [56, 81], [33, 10, 21], [77], [34, 14, 15, 41, 9, 45, 3, 8, 11, 6, 86, 40, 84, 7, 24, 1, 26, 13, 23, 17, 55, 2, 12, 19, 22, 28, 67, 27, 36, 35, 30, 43, 16], [71, 31, 20, 65, 72, 39, 44, 46, 53, 52, 73, 54, 63, 37, 64, 87, 57, 59, 47, 75, 70, 60, 68, 80, 85, 88]]
162: [[62, 29, 32], [4, 51, 58, 38], [42, 50, 66], [49, 76], [82, 79, 48, 25], [18, 61, 69], [83, 5, 74, 78, 56, 81], [33, 10, 21, 77, 34, 14], [15, 41, 9, 45, 3], [8, 11, 6, 86, 40], [84, 7, 24, 1], [26, 13, 23, 17, 55, 2], [12, 19, 22, 28], [67, 27, 36, 35, 30, 43, 16], [71, 31, 20, 65], [72, 39, 44, 46, 53], [52, 73, 54, 63], [37], [64, 87, 57, 59], [47, 75, 70], [60, 68, 80, 85, 88]]
163: [[62, 29, 32, 4, 51, 58], [38, 42], [50, 66, 49, 76], [82, 79, 48], [25, 18, 61, 69, 83, 5], [74, 78, 56], [81, 33, 10], [21, 77, 34, 14], [15, 41, 9, 45, 3], [8, 11, 6], [86, 40, 84, 7, 24], [1], [26, 13, 23, 17, 55, 2, 12, 19, 22, 28, 67, 27, 36, 35, 30, 43, 16, 71, 31, 20, 65, 72, 39, 44, 46, 53, 52, 73, 54, 63, 37, 64, 87, 57, 59, 47, 75], [70, 60, 68, 80, 85, 88]]
164: [[62, 29], [32, 4, 51, 58], [38, 42, 50, 66], [49, 76], [82, 79, 48, 25, 18, 61], [69, 83, 5, 74, 78, 56, 81, 33, 10, 21, 77, 34, 14, 15, 41, 9, 45, 3, 8, 11, 6, 86, 40, 84, 7, 24, 1, 26, 13, 23, 17, 55, 2, 12, 19, 22, 28, 67, 27, 36, 35, 30, 43, 16, 71, 31, 20, 65, 72, 39, 44, 46, 53, 52, 73, 54, 63, 37, 64, 87, 57, 59, 47, 75, 70, 60, 68, 80, 85, 88]]
165: [[62, 29, 32, 4, 51, 58], [38, 42], [50, 66], [49, 76, 82, 79, 48, 25], [18, 61, 69], [83, 5, 74], [78, 56, 81, 33, 10], [21, 77, 34, 14], [15, 41, 9, 45], [3], [8, 11, 6, 86, 40, 84, 7, 24, 1, 26, 13], [23, 17, 55, 2, 12, 19], [22, 28], [67, 27, 36, 35, 30, 43, 16, 71, 31, 20, 65, 72, 39, 44, 46, 53, 52, 73, 54, 63, 37, 64, 87, 57, 59, 47, 75, 70, 60, 68, 80, 85, 88]]
166: [[62, 29], [32, 4, 51, 58, 38, 42], [50], [66, 49, 76, 82, 79], [48, 25, 18, 61, 69], [83, 5, 74, 78, 56, 81, 33, 10, 21, 77, 34], [14, 15, 41, 9, 45, 3, 8, 11, 6, 86, 40, 84, 7, 24, 1, 26, 13, 23, 17, 55], [2, 12, 19, 22, 28, 67, 27, 36, 35, 30, 43, 16, 71, 31, 20, 65, 72, 39, 44, 46, 53, 52, 73, 54, 63, 37, 64, 87, 57, 59, 47, 75, 70, 60, 68, 80, 85, 88]]
167: [[62, 29, 32, 4], [51, 58, 38, 42], [50, 66, 49, 76, 82], [79, 48, 25, 18], [61, 69, 83, 5, 74], [78, 56, 81, 33], [10, 21, 77, 34, 14], [15, 41, 9, 45, 3, 8, 11, 6, 86, 40, 84, 7, 24], [1, 26, 13, 23, 17, 55, 2, 12, 19, 22, 28, 67, 27, 36, 35], [30, 43, 16, 71, 31, 20, 65, 72, 39, 44, 46, 53], [52, 73, 54, 63, 37, 64, 87, 57, 59, 47, 75, 70, 60, 68, 80, 85, 88]]
168: [[62, 29, 32, 4, 51, 58], [38, 42], [50, 66], [49], [76, 82, 79, 48], [25, 18, 61, 69, 83, 5, 74, 78, 56, 81, 33, 10, 21, 77, 34, 14, 15, 41, 9, 45, 3, 8, 11, 6, 86, 40, 84, 7, 24, 1, 26, 13, 23, 17, 55, 2, 12, 19, 22, 28, 67, 27, 36, 35, 30, 43, 16, 71, 31, 20, 65, 72, 39, 44, 46, 53, 52, 73, 54, 63, 37, 64, 87, 57, 59, 47, 75, 70, 60, 68, 80, 85, 88]]
169: [[62, 29, 32, 4, 51, 58, 38], [42, 50, 66, 49, 76, 82], [79, 48], [25, 18, 61, 69, 83, 5, 74], [78, 56, 81, 33, 10, 21], [77, 34, 14, 15], [41, 9, 45], [3, 8], [11, 6, 86, 40, 84], [7, 24, 1, 26, 13], [23, 17, 55, 2, 12, 19, 22], [28, 67], [27, 36, 35, 30], [43, 16, 71], [31, 20, 65, 72, 39, 44], [46, 53, 52, 73, 54, 63, 37, 64, 87, 57, 59, 47, 75], [70, 60, 68, 80, 85, 88]]
170: [[62, 29, 32, 4, 51, 58], [38, 42, 50, 66], [49, 76, 82, 79, 48], [25, 18, 61, 69], [83], [5, 74], [78, 56, 81, 33, 10, 21], [77, 34, 14, 15], [41, 9, 45, 3, 8, 11, 6, 86, 40, 84, 7, 24, 1, 26, 13, 23, 17, 55, 2, 12, 19, 22, 28, 67, 27, 36, 35, 30, 43, 16, 71, 31, 20, 65, 72, 39, 44, 46, 53, 52, 73, 54, 63, 37, 64, 87, 57, 59, 47, 75, 70, 60, 68, 80, 85, 88]]
171: [[62, 29, 32, 4, 51, 58], [38, 42, 50, 66], [49, 76, 82, 79, 48, 25, 18, 61, 69, 83, 5, 74, 78, 56, 81, 33, 10, 21, 77, 34, 14, 15, 41, 9, 45, 3, 8, 11, 6, 86, 40, 84, 7, 24, 1, 26, 13, 23, 17, 55, 2, 12, 19, 22, 28, 67, 27, 36, 35, 30, 43, 16, 71, 31, 20, 65, 72, 39, 44, 46, 53, 52, 73], [54, 63, 37, 64, 87, 57, 59, 47, 75, 70, 60, 68, 80, 85, 88]]
172: [[62, 29], [32, 4, 51, 58, 38, 42], [50, 66], [49, 76], [82, 79, 48, 25], [18, 61, 69, 83], [5, 74, 78, 56, 81, 33], [10, 21, 77, 34, 14, 15], [41, 9], [45, 3, 8, 11], [6, 86], [40, 84, 7, 24], [1, 26, 13], [23, 17, 55, 2, 12, 19], [22, 28, 67, 27, 36, 35], [30, 43, 16, 71, 31, 20], [65, 72, 39, 44, 46, 53], [52], [73, 54], [63, 37], [64, 87, 57], [59], [47, 75, 70, 60], [68, 80, 85, 88]]
173: [[62, 29], [32, 4, 51, 58], [38, 42, 50, 66], [49, 76], [82], [79, 48], [25, 18], [61], [69, 83, 5, 74, 78, 56, 81, 33, 10, 21, 77, 34, 14, 15, 41, 9, 45, 3, 8, 11, 6, 86, 40, 84, 7, 24, 1, 26, 13, 23, 17, 55, 2, 12, 19, 22, 28, 67, 27, 36, 35, 30, 43, 16, 71, 31, 20, 65, 72, 39, 44, 46, 53, 52, 73, 54, 63, 37, 64, 87, 57, 59, 47, 75, 70, 60, 68, 80, 85, 88]]
174: [[62, 29], [32, 4, 51, 58, 38, 42, 50, 66, 49, 76, 82, 79], [48, 25, 18, 61, 69, 83, 5, 74, 78, 56, 81, 33, 10, 21, 77, 34, 14, 15, 41, 9, 45, 3, 8, 11, 6, 86, 40, 84, 7, 24, 1, 26, 13, 23, 17, 55, 2, 12, 19, 22, 28, 67, 27, 36, 35, 30, 43, 16, 71, 31, 20, 65, 72, 39, 44, 46, 53, 52, 73, 54, 63, 37, 64, 87, 57, 59, 47, 75, 70, 60, 68, 80, 85, 88]]
175: [[62, 29], [32, 4, 51], [58, 38, 42, 50, 66], [49], [76, 82, 79, 48, 25, 18, 61, 69, 83, 5, 74, 78, 56, 81, 33], [10, 21, 77, 34], [14, 15, 41, 9, 45, 3, 8, 11, 6, 86, 40, 84, 7, 24, 1, 26, 13, 23, 17, 55, 2, 12, 19, 22, 28, 67, 27, 36, 35, 30, 43, 16, 71, 31, 20, 65, 72, 39, 44, 46, 53, 52, 73, 54, 63, 37, 64, 87, 57, 59, 47, 75, 70, 60, 68, 80, 85, 88]]
