0: [[15, 14, 41], [30], [68, 5, 81], [34, 3, 49], [19, 50], [54], [47, 56], [4], [17, 60, 74], [23, 85, 13], [1, 26, 36], [12, 2, 22], [72, 25, 39], [11, 6], [59, 8, 9], [61, 80, 33], [57, 35], [24, 18], [37, 7, 20], [21, 31, 16], [40, 44, 10], [66, 28], [38, 42], [46, 27, 48], [52, 32, 65], [29], [55, 45, 67], [43, 62, 58], [70, 73, 53], [51, 69, 88], [63, 64, 76], [71, 75], [79, 82], [78, 77], [84, 87, 83, 86]]
153: [[15], [14, 41], [30, 68], [5, 81, 34], [3, 49, 19], [50, 54, 47], [56, 4, 17], [60, 74, 23], [85, 13, 1], [26, 36, 12], [2, 22, 72], [25, 39], [11, 6], [59, 8, 9], [61, 80, 33], [57, 35, 24], [18, 37, 7], [20, 21, 31, 16], [40, 44, 10], [66, 28, 38], [42, 46, 27], [48, 52, 32], [65, 29, 55], [45, 67, 43], [62, 58, 70], [73, 53, 51], [69, 88, 63], [64, 76, 71], [75], [79, 82, 78], [77, 84, 87], [83, 86]]
154: [[15, 14], [41, 30, 68], [5, 81, 34], [3, 49, 19], [50, 54, 47], [56, 4, 17], [60, 74, 23], [85, 13], [1, 26, 36], [12, 2, 22], [72, 25, 39], [11, 6], [59, 8, 9], [61, 80], [33, 57, 35], [24, 18, 37], [7, 20, 21], [31, 16, 40], [44, 10, 66], [28, 38, 42], [46, 27, 48], [52, 32, 65], [29, 55], [45, 67], [43], [62, 58, 70], [73, 53, 51], [69, 88, 63], [64, 76, 71], [75, 79, 82], [78, 77], [84, 87], [83, 86]]
155: [[15, 14, 41], [30, 68], [5], [81, 34], [3], [49, 19], [50, 54], [47, 56, 4], [17, 60, 74, 23], [85, 13, 1, 26, 36, 12, 2, 22, 72, 25, 39, 11, 6, 59, 8, 9, 61, 80, 33, 57, 35, 24, 18, 37, 7, 20, 21, 31, 16, 40, 44, 10, 66, 28, 38, 42, 46, 27, 48, 52, 32, 65, 29, 55, 45, 67, 43, 62, 58, 70, 73, 53, 51, 69, 88, 63, 64, 76, 71, 75, 79], [82, 78, 77, 84, 87, 83, 86]]
156: [[15, 14, 41], [30, 68, 5], [81, 34], [3, 49, 19], [50, 54, 47], [56, 4, 17], [60, 74], [23], [85, 13, 1], [26], [36, 12, 2], [22, 72, 25], [39, 11, 6], [59], [8, 9, 61], [80, 33, 57], [35, 24, 18], [37, 7], [20, 21], [31, 16, 40], [44, 10, 66], [28, 38], [42, 46, 27], [48, 52], [32, 65, 29], [55, 45, 67], [43, 62, 58], [70, 73, 53], [51, 69, 88], [63, 64, 76], [71, 75, 79], [82, 78, 77, 84], [87, 83, 86]]
157: [[15, 14, 41], [30, 68, 5], [81, 34], [3, 49, 19], [50, 54, 47], [56, 4], [17, 60], [74], [23, 85], [13, 1, 26, 36, 12, 2, 22, 72, 25], [39], [11, 6, 59, 8, 9, 61, 80, 33, 57, 35, 24, 18, 37, 7, 20, 21, 31, 16, 40, 44, 10, 66, 28, 38, 42, 46, 27, 48, 52, 32, 65, 29, 55, 45, 67, 43, 62, 58, 70, 73, 53, 51, 69, 88, 63, 64, 76, 71, 75, 79, 82, 78, 77, 84, 87, 83, 86]]
158: [[15, 14, 41], [30, 68, 5, 81, 34, 3, 49, 19, 50, 54, 47, 56, 4, 17, 60, 74, 23, 85, 13, 1, 26, 36, 12, 2, 22, 72, 25, 39, 11, 6, 59, 8, 9, 61, 80, 33, 57, 35, 24, 18, 37, 7, 20, 21, 31, 16, 40, 44, 10, 66, 28], [38, 42, 46, 27, 48, 52, 32, 65, 29, 55, 45, 67, 43, 62, 58, 70, 73, 53, 51, 69, 88, 63, 64, 76, 71, 75, 79, 82, 78, 77, 84, 87, 83, 86]]
159: [[15], [14, 41, 30, 68], [5, 81, 34], [3, 49, 19], [50, 54, 47], [56, 4, 17], [60, 74], [23, 85, 13], [1, 26, 36], [12, 2], [22, 72], [25, 39, 11], [6, 59, 8], [9, 61, 80], [33, 57, 35], [24, 18], [37, 7, 20], [21, 31, 16], [40, 44], [10], [66, 28], [38], [42, 46, 27], [48, 52, 32], [65, 29, 55], [45, 67, 43], [62, 58, 70], [73, 53, 51], [69, 88], [63, 64], [76, 71], [75, 79, 82], [78, 77, 84], [87, 83, 86]]
160: [[15, 14, 41], [30, 68, 5], [81, 34], [3, 49, 19], [50, 54], [47], [56, 4, 17], [60, 74], [23, 85, 13], [1, 26], [36, 12, 2], [22, 72, 25], [39, 11, 6], [59], [8, 9, 61], [80, 33, 57], [35, 24], [18, 37], [7, 20, 21], [31, 16, 40], [44, 10, 66], [28, 38, 42], [46, 27], [48, 52], [32, 65, 29], [55, 45, 67], [43, 62], [58, 70, 73], [53, 51], [69, 88, 63], [64, 76, 71], [75, 79, 82], [78, 77, 84], [87, 83, 86]]
161: [[15, 14, 41], [30, 68, 5], [81], [34, 3, 49, 19], [50, 54, 47], [56, 4, 17], [60, 74, 23], [85, 13, 1], [26, 36, 12], [2, 22, 72], [25, 39, 11, 6, 59, 8, 9, 61, 80, 33, 57, 35, 24, 18, 37, 7, 20, 21, 31, 16, 40, 44, 10, 66, 28, 38, 42, 46, 27, 48, 52, 32, 65, 29, 55, 45, 67, 43, 62, 58, 70, 73, 53, 51, 69, 88, 63, 64, 76, 71, 75, 79, 82, 78, 77, 84, 87, 83, 86]]
162: [[15, 14, 41], [30, 68, 5], [81, 34, 3], [49, 19], [50, 54, 47], [56, 4, 17], [60, 74, 23], [85, 13, 1, 26, 36, 12, 2, 22, 72, 25, 39, 11, 6, 59, 8, 9, 61, 80, 33, 57, 35, 24, 18, 37, 7, 20, 21, 31, 16, 40, 44, 10, 66, 28, 38, 42, 46, 27, 48, 52, 32, 65, 29, 55, 45, 67, 43, 62, 58, 70, 73, 53, 51, 69, 88, 63, 64, 76, 71, 75, 79, 82, 78, 77, 84, 87, 83, 86]]
163: [[15, 14, 41], [30, 68, 5], [81, 34, 3], [49, 19], [50, 54, 47], [56, 4, 17], [60, 74], [23, 85, 13], [1, 26], [36, 12, 2], [22, 72, 25], [39, 11, 6], [59, 8, 9], [61, 80, 33], [57, 35, 24, 18, 37, 7, 20, 21, 31, 16, 40, 44, 10, 66, 28, 38, 42, 46, 27, 48, 52, 32], [65, 29, 55, 45, 67, 43, 62, 58, 70, 73, 53, 51, 69, 88, 63, 64, 76, 71, 75, 79, 82], [78, 77], [84, 87, 83, 86]]
164: [[15, 14], [41], [30, 68, 5], [81, 34, 3], [49, 19, 50, 54, 47, 56, 4, 17, 60, 74, 23, 85, 13, 1, 26, 36, 12, 2, 22], [72, 25, 39, 11, 6, 59, 8, 9, 61, 80, 33, 57, 35, 24, 18, 37, 7, 20, 21, 31, 16, 40, 44, 10, 66, 28, 38, 42, 46, 27, 48, 52, 32], [65, 29, 55, 45, 67, 43, 62, 58, 70, 73, 53, 51, 69, 88, 63, 64, 76, 71, 75, 79, 82, 78, 77, 84, 87, 83, 86]]
165: [[15, 14, 41], [30, 68], [5, 81, 34], [3, 49, 19], [50, 54, 47], [56, 4, 17], [60, 74, 23], [85, 13, 1], [26, 36, 12], [2, 22, 72], [25, 39, 11], [6, 59, 8, 9], [61, 80, 33], [57, 35, 24], [18, 37], [7, 20, 21], [31, 16, 40], [44, 10, 66], [28, 38], [42, 46, 27], [48, 52, 32, 65, 29, 55, 45, 67, 43, 62, 58, 70, 73, 53, 51, 69, 88, 63, 64, 76, 71, 75], [79, 82, 78, 77, 84, 87, 83, 86]]
166: [[15, 14, 41], [30, 68, 5, 81, 34, 3, 49, 19, 50, 54, 47, 56, 4, 17, 60, 74, 23, 85, 13, 1, 26, 36, 12, 2, 22, 72, 25, 39, 11, 6, 59, 8, 9, 61, 80, 33, 57, 35, 24, 18, 37, 7, 20], [21, 31, 16, 40, 44, 10, 66, 28, 38, 42, 46, 27, 48, 52, 32, 65, 29, 55, 45, 67, 43, 62, 58, 70, 73, 53, 51, 69, 88, 63, 64, 76, 71, 75, 79, 82, 78, 77, 84, 87, 83, 86]]
167: [[15], [14], [41, 30], [68, 5, 81], [34, 3, 49], [19, 50, 54], [47], [56, 4, 17], [60, 74, 23], [85, 13, 1], [26, 36, 12], [2, 22, 72], [25, 39], [11, 6], [59, 8, 9], [61, 80], [33, 57], [35, 24, 18], [37, 7, 20], [21, 31, 16], [40, 44, 10], [66, 28, 38], [42, 46, 27], [48, 52, 32], [65, 29, 55], [45, 67], [43, 62], [58, 70, 73], [53, 51, 69], [88, 63], [64, 76], [71, 75, 79], [82, 78], [77, 84, 87], [83, 86]]
168: [[15, 14, 41], [30, 68, 5], [81, 34], [3, 49, 19], [50, 54, 47], [56, 4, 17], [60, 74, 23], [85, 13], [1, 26], [36, 12, 2], [22, 72, 25], [39, 11, 6], [59, 8, 9], [61, 80, 33], [57, 35, 24], [18, 37], [7, 20, 21, 31, 16], [40, 44, 10, 66, 28, 38, 42, 46, 27, 48, 52, 32, 65, 29, 55, 45, 67, 43, 62], [58, 70, 73, 53, 51, 69, 88, 63, 64, 76, 71, 75, 79, 82, 78, 77, 84, 87, 83, 86]]
169: [[15, 14, 41], [30, 68], [5, 81, 34], [3, 49, 19], [50, 54, 47], [56, 4, 17], [60, 74, 23], [85, 13, 1], [26, 36, 12], [2, 22, 72], [25, 39, 11], [6, 59], [8, 9, 61], [80, 33, 57], [35, 24, 18], [37, 7, 20, 21, 31, 16, 40, 44, 10, 66, 28, 38, 42, 46, 27, 48, 52, 32, 65, 29, 55, 45, 67, 43, 62, 58, 70, 73, 53, 51, 69, 88, 63, 64, 76, 71, 75, 79, 82, 78, 77, 84, 87, 83, 86]]
170: [[15], [14, 41, 30], [68, 5], [81, 34], [3, 49], [19], [50, 54, 47], [56, 4, 17], [60, 74, 23], [85, 13, 1], [26, 36, 12], [2, 22], [72, 25, 39], [11, 6], [59, 8], [9, 61, 80], [33, 57, 35], [24, 18, 37], [7, 20, 21], [31, 16], [40, 44, 10], [66, 28], [38, 42, 46], [27, 48, 52], [32, 65, 29], [55, 45], [67, 43], [62, 58], [70, 73, 53, 51], [69, 88], [63, 64, 76], [71, 75, 79], [82, 78], [77, 84, 87], [83, 86]]
171: [[15], [14, 41], [30], [68, 5, 81], [34, 3, 49], [19], [50, 54, 47], [56, 4, 17], [60, 74, 23], [85, 13, 1], [26, 36, 12], [2, 22], [72, 25, 39], [11, 6, 59], [8, 9], [61, 80, 33], [57, 35], [24, 18, 37], [7, 20, 21], [31, 16, 40], [44, 10], [66, 28, 38], [42, 46, 27], [48, 52, 32], [65, 29, 55], [45, 67, 43], [62, 58, 70], [73, 53, 51], [69, 88, 63], [64, 76], [71, 75, 79, 82], [78, 77, 84], [87, 83, 86]]
172: [[15, 14], [41, 30, 68], [5, 81, 34], [3, 49, 19], [50, 54, 47], [56, 4, 17], [60, 74, 23], [85, 13, 1], [26, 36, 12], [2, 22, 72], [25, 39, 11], [6, 59], [8], [9, 61, 80], [33, 57, 35], [24, 18, 37], [7, 20, 21], [31, 16], [40, 44], [10, 66], [28, 38, 42], [46, 27, 48], [52, 32, 65], [29, 55, 45], [67], [43, 62], [58], [70, 73, 53], [51, 69, 88], [63, 64, 76], [71, 75, 79], [82, 78], [77, 84], [87, 83, 86]]
173: [[15, 14], [41, 30], [68], [5, 81], [34], [3, 49, 19], [50, 54, 47], [56, 4, 17], [60, 74, 23], [85, 13, 1], [26, 36], [12, 2], [22, 72], [25, 39], [11, 6, 59], [8, 9, 61], [80, 33, 57], [35, 24, 18, 37, 7, 20, 21, 31, 16, 40, 44, 10, 66, 28, 38, 42, 46], [27, 48, 52, 32, 65, 29, 55, 45, 67, 43, 62, 58, 70, 73, 53, 51, 69, 88, 63, 64, 76], [71, 75, 79, 82, 78], [77, 84, 87, 83, 86]]
174: [[15, 14], [41, 30, 68], [5, 81], [34], [3, 49], [19], [50, 54, 47], [56, 4, 17], [60, 74, 23], [85, 13, 1], [26, 36, 12], [2, 22], [72, 25, 39], [11, 6, 59], [8, 9], [61, 80, 33], [57, 35, 24], [18, 37], [7, 20], [21, 31, 16], [40, 44, 10], [66, 28, 38], [42, 46, 27], [48, 52, 32], [65, 29, 55], [45, 67, 43], [62], [58, 70, 73], [53, 51], [69, 88, 63], [64, 76, 71], [75, 79, 82], [78, 77, 84], [87, 83, 86]]
175: [[15, 14], [41, 30, 68], [5, 81, 34], [3, 49, 19], [50, 54, 47], [56, 4, 17], [60, 74, 23], [85, 13, 1], [26, 36, 12], [2, 22, 72], [25, 39, 11], [6, 59, 8], [9, 61, 80], [33, 57, 35], [24, 18, 37], [7, 20, 21], [31, 16], [40, 44], [10, 66], [28, 38], [42, 46, 27], [48, 52, 32], [65, 29, 55], [45, 67, 43, 62, 58, 70, 73, 53, 51, 69, 88, 63, 64, 76, 71, 75, 79], [82, 78], [77, 84, 87, 83, 86]]
