0: [[84, 74], [21, 17], [59, 40], [32, 58, 87], [77, 42, 64], [18, 61], [7, 49, 38], [19, 9, 4], [1, 88], [2, 22], [5, 6], [10, 39, 16], [11, 44, 8], [29, 3, 24], [12, 20, 13, 23], [25, 28, 26], [36, 55, 57], [30, 33], [50, 31, 68], [14, 15, 41], [35, 47, 37], [27, 56, 45], [54, 81, 53], [52, 67, 75], [48, 60, 43], [51, 66, 80], [46, 34, 62], [63, 73], [70, 71, 65], [69, 78], [72, 76, 85], [79, 82], [83, 86]]
153: [[84, 74, 21], [17, 59, 40], [32, 58, 87], [77, 42, 64], [18, 61, 7], [49, 38, 19], [9, 4, 1], [88, 2, 22], [5, 6], [10, 39, 16, 11, 44, 8, 29, 3, 24], [12, 20, 13, 23, 25, 28, 26, 36, 55, 57, 30, 33, 50, 31], [68, 14, 15, 41, 35, 47, 37, 27, 56, 45, 54, 81, 53, 52, 67, 75, 48, 60, 43, 51, 66, 80, 46, 34, 62, 63, 73, 70, 71, 65, 69, 78, 72, 76, 85, 79, 82, 83, 86]]
154: [[84, 74], [21, 17], [59, 40], [32, 58, 87], [77, 42, 64], [18, 61, 7], [49, 38], [19, 9, 4], [1, 88, 2], [22, 5, 6], [10, 39, 16], [11, 44, 8], [29, 3], [24, 12, 20, 13, 23, 25, 28, 26, 36, 55, 57, 30, 33, 50, 31, 68, 14, 15, 41, 35, 47, 37, 27, 56, 45, 54, 81, 53, 52, 67, 75, 48, 60, 43, 51, 66, 80, 46, 34, 62, 63, 73, 70, 71, 65, 69, 78, 72, 76, 85, 79, 82, 83, 86]]
155: [[84, 74], [21, 17], [59, 40, 32], [58, 87, 77], [42, 64], [18, 61, 7], [49, 38, 19], [9, 4, 1], [88, 2, 22], [5, 6, 10], [39, 16, 11], [44, 8, 29, 3], [24, 12], [20, 13, 23], [25, 28, 26], [36], [55, 57, 30, 33, 50, 31, 68, 14, 15, 41, 35, 47, 37, 27, 56, 45, 54, 81, 53, 52, 67, 75, 48, 60, 43, 51, 66, 80, 46, 34, 62, 63, 73, 70, 71, 65, 69, 78, 72, 76, 85, 79, 82, 83, 86]]
156: [[84, 74], [21, 17], [59, 40], [32, 58], [87, 77, 42], [64, 18, 61], [7, 49, 38], [19, 9, 4], [1, 88, 2], [22, 5, 6], [10, 39], [16, 11, 44], [8, 29, 3], [24, 12, 20], [13, 23, 25], [28, 26, 36], [55, 57, 30], [33, 50, 31], [68, 14, 15], [41, 35, 47], [37, 27, 56], [45, 54, 81], [53, 52, 67], [75, 48, 60], [43, 51, 66], [80, 46, 34], [62, 63, 73], [70, 71, 65], [69, 78, 72], [76, 85, 79], [82, 83, 86]]
157: [[84, 74, 21], [17, 59, 40], [32, 58, 87], [77, 42], [64, 18, 61], [7, 49, 38], [19, 9], [4, 1, 88], [2, 22, 5], [6, 10, 39], [16, 11, 44], [8, 29, 3], [24, 12, 20], [13, 23, 25], [28, 26, 36], [55, 57, 30], [33, 50, 31], [68, 14, 15], [41, 35, 47], [37, 27, 56], [45, 54, 81], [53, 52, 67], [75, 48, 60], [43, 51, 66], [80, 46, 34], [62, 63, 73], [70, 71], [65, 69, 78, 72, 76, 85, 79, 82, 83, 86]]
158: [[84, 74], [21, 17], [59, 40], [32, 58, 87], [77, 42], [64, 18, 61], [7, 49, 38], [19], [9, 4, 1, 88, 2, 22, 5, 6, 10, 39, 16], [11, 44, 8, 29, 3, 24, 12, 20, 13, 23, 25, 28, 26, 36, 55, 57, 30], [33, 50, 31, 68, 14, 15, 41, 35, 47, 37, 27, 56, 45, 54, 81, 53, 52, 67, 75, 48, 60, 43, 51, 66, 80, 46, 34, 62, 63, 73, 70, 71, 65, 69, 78, 72, 76, 85, 79, 82, 83, 86]]
159: [[84, 74], [21, 17], [59, 40, 32], [58, 87, 77], [42, 64, 18], [61, 7, 49], [38, 19], [9, 4, 1], [88, 2, 22], [5, 6, 10], [39, 16, 11], [44, 8, 29], [3, 24], [12, 20], [13, 23, 25], [28, 26, 36], [55, 57, 30], [33, 50, 31], [68, 14, 15], [41, 35, 47], [37, 27, 56], [45, 54, 81], [53, 52, 67], [75, 48, 60], [43, 51], [66, 80, 46], [34, 62, 63], [73, 70, 71], [65, 69], [78, 72, 76], [85, 79], [82, 83, 86]]
160: [[84, 74], [21, 17], [59, 40, 32], [58, 87, 77], [42, 64, 18], [61, 7, 49], [38, 19, 9], [4, 1, 88], [2, 22, 5], [6, 10], [39, 16, 11], [44, 8, 29], [3, 24, 12], [20, 13], [23, 25, 28], [26, 36, 55], [57, 30, 33], [50, 31], [68, 14, 15], [41, 35, 47], [37, 27, 56], [45, 54, 81], [53, 52, 67], [75, 48, 60], [43, 51, 66], [80, 46, 34], [62, 63, 73], [70, 71, 65], [69, 78, 72], [76, 85, 79], [82, 83, 86]]
161: [[84, 74], [21, 17, 59], [40, 32, 58], [87, 77, 42], [64, 18], [61, 7, 49], [38, 19, 9], [4, 1, 88], [2, 22, 5], [6, 10, 39], [16, 11, 44], [8, 29, 3], [24, 12, 20], [13, 23, 25], [28, 26, 36], [55, 57, 30], [33, 50, 31], [68, 14, 15], [41, 35, 47], [37, 27, 56], [45, 54, 81], [53, 52], [67, 75, 48], [60, 43, 51], [66, 80, 46], [34, 62], [63, 73, 70], [71, 65, 69], [78, 72, 76], [85, 79], [82, 83, 86]]
162: [[84, 74], [21, 17, 59], [40, 32, 58], [87, 77, 42], [64, 18], [61, 7, 49], [38, 19], [9, 4, 1], [88, 2], [22, 5, 6], [10, 39], [16, 11, 44], [8, 29, 3], [24, 12, 20], [13, 23, 25], [28, 26, 36], [55, 57, 30], [33, 50, 31], [68, 14, 15], [41, 35, 47], [37, 27, 56], [45, 54], [81, 53, 52, 67, 75, 48, 60, 43, 51, 66, 80, 46, 34, 62, 63, 73, 70, 71, 65, 69, 78, 72, 76, 85, 79, 82, 83, 86]]
163: [[84, 74], [21, 17, 59], [40, 32, 58], [87, 77, 42], [64, 18, 61], [7, 49, 38], [19, 9], [4, 1, 88], [2, 22], [5, 6], [10, 39, 16, 11], [44, 8, 29, 3, 24, 12, 20, 13, 23, 25, 28, 26, 36, 55, 57, 30, 33, 50, 31, 68, 14, 15, 41, 35, 47, 37, 27, 56, 45, 54, 81, 53, 52, 67, 75, 48, 60, 43, 51, 66, 80, 46, 34, 62, 63, 73, 70, 71, 65, 69, 78], [72, 76, 85, 79, 82, 83, 86]]
164: [[84, 74], [21, 17], [59, 40, 32], [58, 87, 77], [42, 64, 18], [61, 7, 49], [38, 19], [9, 4, 1], [88, 2, 22], [5, 6, 10], [39, 16, 11], [44, 8, 29], [3, 24, 12, 20, 13], [23, 25, 28, 26, 36, 55, 57, 30, 33, 50, 31, 68, 14, 15, 41, 35, 47, 37, 27, 56, 45, 54, 81, 53, 52], [67, 75, 48, 60, 43, 51, 66, 80, 46, 34, 62, 63, 73, 70, 71, 65, 69, 78, 72, 76, 85, 79, 82, 83, 86]]
165: [[84, 74], [21, 17, 59], [40, 32, 58], [87, 77, 42], [64, 18], [61, 7, 49], [38, 19], [9, 4], [1, 88, 2, 22, 5, 6, 10, 39, 16, 11, 44, 8, 29, 3, 24, 12, 20], [13, 23, 25, 28], [26, 36, 55, 57, 30, 33, 50, 31, 68, 14, 15, 41, 35, 47, 37, 27, 56, 45, 54, 81, 53, 52, 67, 75, 48, 60, 43, 51, 66, 80, 46, 34, 62, 63, 73, 70, 71, 65, 69, 78, 72, 76, 85, 79, 82, 83, 86]]
166: [[84, 74], [21, 17], [59, 40], [32, 58, 87], [77, 42, 64], [18, 61, 7], [49, 38, 19], [9, 4, 1], [88, 2], [22, 5, 6], [10, 39, 16, 11, 44, 8, 29, 3, 24, 12, 20, 13, 23, 25, 28, 26, 36, 55, 57, 30, 33, 50, 31, 68, 14, 15, 41, 35, 47, 37, 27, 56, 45, 54, 81, 53, 52, 67, 75, 48, 60, 43, 51, 66, 80, 46, 34, 62, 63, 73, 70, 71, 65, 69, 78, 72, 76, 85, 79, 82, 83, 86]]
167: [[84, 74, 21], [17, 59, 40], [32, 58, 87], [77, 42], [64, 18, 61], [7, 49, 38], [19, 9, 4], [1, 88, 2], [22, 5, 6], [10, 39, 16, 11, 44, 8, 29, 3, 24, 12, 20], [13, 23, 25, 28, 26, 36, 55, 57, 30, 33, 50, 31, 68, 14, 15, 41, 35, 47, 37, 27, 56, 45, 54, 81, 53, 52, 67, 75, 48, 60, 43, 51, 66, 80, 46, 34, 62, 63, 73, 70, 71, 65, 69, 78, 72, 76, 85, 79, 82, 83, 86]]
168: [[84, 74, 21], [17, 59, 40], [32, 58, 87], [77, 42], [64, 18, 61], [7, 49], [38, 19, 9], [4, 1, 88], [2, 22, 5], [6, 10, 39], [16, 11, 44], [8, 29, 3], [24, 12, 20, 13, 23], [25, 28, 26, 36, 55, 57, 30, 33, 50, 31, 68, 14], [15, 41, 35, 47, 37, 27, 56, 45, 54, 81, 53, 52, 67, 75, 48, 60, 43, 51, 66, 80, 46, 34, 62, 63, 73, 70, 71, 65, 69, 78, 72, 76, 85, 79, 82, 83, 86]]
169: [[84, 74], [21, 17, 59], [40, 32, 58], [87, 77, 42], [64, 18, 61], [7, 49], [38, 19, 9], [4, 1, 88], [2, 22, 5], [6, 10], [39, 16, 11], [44, 8, 29], [3, 24, 12], [20, 13, 23], [25, 28, 26], [36, 55, 57], [30, 33, 50, 31, 68, 14, 15, 41, 35, 47, 37, 27, 56, 45, 54, 81, 53, 52, 67, 75, 48, 60, 43, 51, 66, 80, 46, 34, 62, 63, 73, 70, 71, 65, 69, 78, 72, 76, 85, 79, 82, 83, 86]]
170: [[84, 74], [21, 17, 59], [40, 32, 58], [87, 77, 42], [64, 18, 61], [7, 49, 38], [19, 9], [4, 1], [88, 2, 22, 5, 6, 10, 39, 16, 11], [44, 8, 29, 3, 24, 12, 20, 13, 23, 25, 28, 26, 36, 55, 57, 30, 33, 50, 31, 68, 14, 15, 41, 35, 47, 37, 27, 56, 45, 54, 81, 53, 52, 67, 75, 48, 60, 43, 51, 66, 80, 46, 34, 62, 63, 73, 70, 71, 65, 69, 78, 72, 76, 85, 79, 82, 83, 86]]
171: [[84, 74, 21], [17, 59, 40], [32, 58, 87], [77, 42, 64], [18, 61, 7], [49, 38, 19], [9, 4, 1], [88], [2, 22, 5, 6, 10, 39, 16, 11, 44, 8, 29, 3, 24, 12, 20, 13, 23, 25, 28, 26, 36, 55, 57, 30, 33, 50, 31, 68, 14, 15, 41, 35, 47, 37, 27, 56, 45, 54, 81, 53, 52, 67, 75, 48, 60, 43, 51, 66, 80, 46, 34, 62, 63, 73, 70, 71, 65, 69, 78, 72, 76, 85, 79, 82, 83, 86]]
172: [[84, 74], [21, 17], [59, 40, 32], [58, 87, 77], [42, 64, 18], [61, 7, 49], [38, 19, 9], [4, 1, 88], [2, 22, 5], [6, 10], [39, 16, 11], [44, 8, 29, 3, 24, 12, 20, 13, 23, 25, 28, 26, 36, 55, 57, 30, 33, 50, 31, 68, 14, 15, 41, 35, 47, 37, 27, 56, 45, 54, 81, 53, 52, 67, 75, 48, 60, 43, 51, 66, 80, 46, 34, 62, 63, 73, 70, 71, 65, 69, 78, 72, 76, 85, 79, 82, 83, 86]]
173: [[84, 74], [21, 17, 59], [40, 32, 58], [87, 77, 42], [64, 18], [61, 7, 49], [38, 19, 9], [4, 1, 88], [2, 22, 5], [6, 10, 39], [16, 11, 44], [8, 29, 3], [24], [12, 20, 13, 23, 25, 28, 26, 36, 55, 57, 30, 33, 50, 31, 68, 14, 15, 41, 35, 47, 37, 27, 56, 45, 54, 81, 53, 52, 67, 75, 48, 60, 43, 51, 66, 80, 46, 34, 62, 63, 73, 70, 71, 65, 69, 78, 72, 76, 85, 79, 82, 83, 86]]
174: [[84, 74], [21, 17], [59, 40], [32, 58], [87, 77, 42, 64, 18, 61, 7, 49, 38, 19, 9, 4, 1, 88, 2, 22, 5, 6, 10, 39, 16, 11, 44], [8, 29, 3, 24, 12, 20, 13, 23, 25, 28, 26, 36, 55, 57, 30, 33, 50, 31, 68, 14, 15, 41, 35, 47, 37, 27, 56, 45, 54, 81, 53, 52, 67, 75, 48, 60, 43, 51, 66, 80, 46, 34, 62, 63, 73, 70, 71, 65, 69, 78, 72, 76, 85, 79, 82, 83, 86]]
175: [[84, 74], [21, 17], [59, 40], [32, 58], [87, 77, 42, 64, 18, 61, 7, 49, 38, 19, 9, 4, 1, 88, 2, 22, 5, 6, 10, 39, 16, 11, 44, 8, 29, 3, 24, 12, 20, 13, 23, 25, 28, 26, 36, 55, 57, 30, 33, 50, 31, 68, 14, 15, 41, 35, 47, 37, 27, 56, 45, 54, 81, 53, 52, 67, 75, 48, 60, 43, 51, 66, 80, 46, 34, 62, 63, 73, 70, 71, 65, 69, 78, 72, 76, 85, 79, 82, 83, 86]]
