0: [[52, 69, 54], [9, 18, 66], [31, 59, 40], [57, 75], [41, 64, 15, 85], [42, 87, 7], [29, 25], [10, 49], [3, 2], [61, 48, 4], [13, 14, 1], [12, 22, 80], [51, 6], [24, 62, 43], [38, 5], [36, 23], [76, 8, 35], [11, 21, 17], [33, 30], [20, 45], [47, 27, 68, 56], [63, 65, 78], [50, 19, 37], [16, 34, 26], [28, 71], [32, 74], [39, 44, 53], [46, 55, 83, 58], [72, 60, 67], [73, 77, 70], [81, 84], [79, 82], [86, 88]]
153: [[52, 69, 54], [9, 18, 66], [31, 59], [40, 57], [75, 41, 64, 15], [85, 42, 87], [7, 29, 25], [10, 49, 3, 2], [61, 48, 4], [13, 14], [1, 12], [22, 80, 51], [6, 24], [62, 43, 38], [5, 36], [23, 76, 8], [35, 11], [21, 17, 33], [30, 20], [45, 47, 27], [68, 56, 63], [65, 78, 50], [19, 37, 16], [34, 26], [28, 71], [32, 74, 39], [44, 53, 46], [55, 83, 58], [72, 60], [67, 73], [77, 70, 81, 84, 79, 82, 86, 88]]
154: [[52, 69, 54], [9, 18, 66], [31, 59, 40], [57, 75], [41, 64, 15], [85, 42, 87], [7, 29, 25], [10, 49], [3, 2, 61], [48, 4, 13], [14, 1], [12, 22, 80], [51, 6, 24], [62, 43, 38], [5, 36], [23, 76, 8], [35, 11, 21, 17, 33, 30, 20, 45, 47, 27, 68, 56, 63, 65, 78, 50, 19, 37, 16, 34, 26, 28, 71, 32, 74, 39, 44, 53, 46, 55, 83, 58, 72, 60, 67, 73, 77, 70, 81, 84, 79, 82, 86, 88]]
155: [[52, 69], [54, 9, 18], [66, 31], [59, 40, 57], [75, 41, 64], [15, 85, 42], [87, 7, 29], [25, 10, 49], [3, 2, 61], [48, 4, 13], [14, 1, 12], [22, 80, 51], [6, 24, 62], [43, 38, 5], [36, 23, 76], [8, 35, 11], [21, 17], [33, 30], [20, 45, 47], [27, 68, 56], [63, 65, 78], [50, 19], [37, 16, 34], [26, 28, 71], [32, 74, 39], [44, 53, 46], [55, 83, 58], [72, 60, 67], [73, 77, 70], [81, 84, 79], [82, 86, 88]]
156: [[52, 69, 54], [9, 18, 66], [31, 59, 40], [57, 75], [41, 64, 15, 85], [42, 87, 7], [29, 25], [10, 49, 3], [2, 61], [48, 4, 13], [14, 1, 12], [22, 80, 51], [6, 24, 62], [43, 38, 5], [36, 23, 76], [8, 35], [11, 21], [17, 33, 30, 20, 45, 47, 27, 68, 56, 63, 65, 78, 50, 19, 37, 16, 34, 26, 28, 71, 32, 74, 39, 44, 53, 46, 55, 83, 58, 72, 60, 67, 73, 77, 70, 81, 84, 79, 82, 86, 88]]
157: [[52, 69, 54], [9, 18, 66], [31, 59, 40], [57, 75, 41], [64, 15], [85, 42, 87], [7, 29, 25], [10, 49], [3, 2, 61, 48], [4, 13, 14], [1, 12, 22], [80, 51], [6, 24], [62, 43, 38], [5, 36, 23], [76, 8, 35], [11, 21], [17, 33, 30], [20, 45], [47, 27, 68, 56, 63, 65, 78, 50, 19, 37, 16, 34], [26, 28, 71, 32, 74, 39, 44, 53, 46, 55, 83, 58, 72, 60, 67, 73, 77, 70, 81, 84, 79, 82, 86, 88]]
158: [[52, 69, 54], [9, 18, 66], [31, 59, 40], [57, 75], [41, 64, 15, 85], [42, 87, 7], [29, 25], [10, 49, 3], [2, 61], [48, 4, 13], [14, 1, 12], [22, 80, 51, 6, 24, 62, 43, 38, 5, 36, 23, 76, 8, 35, 11, 21, 17, 33, 30, 20], [45, 47, 27, 68, 56, 63, 65, 78, 50, 19, 37, 16, 34, 26, 28, 71, 32, 74, 39, 44, 53, 46, 55, 83, 58, 72, 60, 67, 73, 77, 70, 81, 84, 79, 82, 86, 88]]
159: [[52, 69], [54, 9, 18], [66, 31, 59], [40, 57, 75], [41, 64, 15], [85, 42], [87, 7, 29], [25, 10, 49], [3, 2, 61], [48, 4, 13], [14, 1, 12], [22, 80, 51], [6, 24, 62], [43, 38], [5, 36, 23], [76, 8, 35], [11, 21], [17, 33, 30], [20, 45, 47], [27, 68, 56], [63, 65], [78, 50], [19, 37, 16], [34, 26, 28], [71, 32, 74], [39, 44, 53], [46, 55], [83, 58], [72, 60], [67, 73, 77], [70, 81], [84, 79, 82], [86, 88]]
160: [[52, 69, 54], [9, 18, 66], [31, 59], [40, 57, 75], [41, 64, 15], [85, 42], [87, 7, 29], [25, 10, 49], [3, 2, 61], [48, 4, 13], [14, 1, 12], [22, 80, 51], [6, 24, 62], [43, 38, 5], [36, 23, 76], [8, 35, 11], [21, 17, 33, 30, 20, 45, 47, 27, 68, 56, 63, 65, 78, 50, 19, 37, 16, 34, 26, 28, 71, 32, 74, 39, 44, 53, 46, 55, 83, 58, 72, 60, 67, 73, 77, 70, 81, 84, 79, 82, 86, 88]]
161: [[52, 69], [54, 9], [18, 66], [31, 59, 40], [57, 75, 41], [64, 15, 85], [42, 87, 7], [29, 25, 10], [49, 3, 2], [61, 48], [4, 13, 14], [1, 12, 22], [80, 51, 6, 24, 62, 43, 38, 5, 36, 23, 76, 8, 35, 11, 21, 17, 33, 30, 20, 45], [47, 27, 68, 56, 63, 65, 78, 50, 19, 37, 16, 34, 26, 28, 71, 32, 74, 39, 44, 53, 46, 55, 83, 58, 72, 60, 67, 73, 77, 70, 81, 84, 79, 82, 86, 88]]
162: [[52, 69], [54, 9], [18, 66], [31, 59], [40, 57, 75], [41, 64, 15], [85, 42, 87], [7, 29, 25], [10, 49, 3], [2, 61, 48], [4, 13, 14], [1, 12], [22, 80, 51, 6, 24], [62, 43, 38, 5, 36, 23, 76, 8, 35, 11, 21, 17, 33, 30, 20, 45, 47, 27, 68, 56, 63, 65, 78, 50, 19, 37, 16, 34, 26, 28, 71, 32, 74, 39, 44, 53, 46, 55, 83, 58, 72, 60, 67, 73, 77, 70, 81, 84, 79, 82, 86, 88]]
163: [[52, 69], [54, 9], [18, 66], [31, 59], [40, 57], [75, 41, 64], [15, 85, 42], [87, 7], [29, 25], [10, 49], [3, 2, 61], [48, 4, 13], [14, 1, 12], [22, 80, 51], [6, 24, 62], [43, 38, 5], [36, 23, 76], [8, 35, 11], [21, 17, 33], [30, 20], [45, 47, 27], [68, 56, 63], [65, 78, 50], [19, 37, 16], [34, 26, 28], [71, 32, 74], [39, 44, 53], [46, 55, 83], [58, 72, 60], [67, 73], [77, 70, 81], [84, 79, 82], [86, 88]]
164: [[52, 69, 54], [9, 18], [66, 31, 59], [40, 57, 75], [41, 64, 15], [85, 42, 87, 7, 29, 25, 10, 49, 3, 2, 61, 48], [4, 13, 14, 1, 12, 22, 80, 51, 6, 24, 62, 43, 38, 5, 36, 23, 76, 8, 35, 11, 21, 17, 33, 30, 20, 45, 47, 27, 68, 56, 63, 65, 78, 50, 19, 37, 16, 34, 26, 28, 71, 32, 74, 39, 44, 53, 46, 55, 83, 58, 72, 60, 67, 73, 77, 70, 81, 84, 79, 82, 86, 88]]
165: [[52, 69], [54, 9], [18, 66, 31], [59, 40, 57], [75, 41, 64], [15, 85, 42], [87, 7, 29], [25, 10, 49], [3, 2, 61], [48, 4, 13], [14, 1, 12], [22, 80, 51], [6, 24], [62, 43, 38], [5, 36, 23], [76, 8, 35], [11, 21], [17, 33, 30], [20, 45, 47], [27, 68, 56], [63, 65], [78, 50, 19], [37, 16, 34], [26, 28, 71, 32], [74, 39], [44, 53, 46], [55, 83, 58], [72, 60], [67, 73, 77], [70, 81], [84, 79, 82], [86, 88]]
166: [[52, 69, 54], [9, 18, 66], [31, 59], [40, 57, 75, 41, 64, 15, 85, 42, 87, 7, 29, 25, 10, 49, 3, 2, 61, 48, 4, 13, 14, 1, 12, 22, 80, 51, 6, 24, 62, 43, 38, 5, 36, 23, 76, 8], [35, 11, 21, 17, 33, 30, 20, 45, 47, 27, 68, 56, 63, 65, 78, 50, 19, 37, 16, 34, 26, 28, 71, 32, 74, 39, 44, 53, 46, 55, 83, 58, 72, 60, 67, 73, 77, 70, 81, 84, 79, 82, 86, 88]]
167: [[52, 69], [54, 9, 18], [66, 31, 59], [40, 57, 75], [41, 64], [15, 85, 42], [87, 7, 29], [25, 10, 49], [3, 2, 61], [48, 4, 13], [14, 1], [12, 22], [80, 51], [6, 24], [62, 43, 38], [5, 36], [23, 76, 8], [35, 11, 21], [17, 33, 30], [20, 45, 47], [27, 68, 56], [63, 65], [78, 50, 19], [37, 16, 34], [26, 28, 71], [32, 74, 39], [44, 53, 46], [55, 83], [58, 72], [60, 67, 73], [77, 70], [81, 84, 79], [82, 86, 88]]
168: [[52, 69], [54, 9, 18], [66, 31, 59], [40, 57, 75], [41, 64, 15], [85, 42, 87], [7, 29, 25], [10, 49], [3, 2], [61, 48, 4, 13, 14, 1, 12, 22, 80, 51, 6, 24, 62, 43, 38, 5, 36, 23, 76, 8, 35, 11, 21, 17, 33, 30, 20, 45, 47, 27, 68, 56, 63, 65, 78, 50, 19, 37, 16, 34, 26, 28, 71, 32, 74, 39, 44, 53, 46, 55, 83, 58, 72, 60, 67, 73, 77, 70, 81, 84, 79, 82, 86, 88]]
169: [[52, 69], [54, 9], [18, 66], [31, 59, 40], [57, 75, 41], [64, 15], [85, 42], [87, 7, 29], [25, 10], [49, 3, 2], [61, 48], [4, 13, 14, 1, 12, 22, 80, 51, 6, 24, 62, 43, 38, 5, 36, 23, 76, 8, 35, 11, 21, 17, 33, 30, 20, 45, 47, 27, 68, 56, 63, 65, 78, 50, 19, 37, 16, 34, 26, 28, 71, 32, 74, 39, 44, 53, 46, 55, 83, 58, 72, 60, 67, 73, 77, 70, 81, 84, 79, 82, 86, 88]]
170: [[52, 69, 54], [9, 18, 66], [31, 59, 40], [57, 75, 41], [64, 15, 85], [42, 87], [7, 29], [25, 10, 49, 3, 2, 61, 48, 4, 13, 14, 1, 12], [22, 80, 51, 6, 24, 62, 43, 38, 5, 36, 23, 76, 8, 35, 11, 21, 17, 33, 30, 20, 45, 47, 27, 68, 56, 63, 65, 78, 50, 19, 37, 16, 34, 26, 28, 71, 32, 74, 39, 44, 53, 46, 55, 83, 58, 72, 60, 67, 73, 77, 70, 81, 84, 79, 82, 86, 88]]
171: [[52, 69], [54, 9, 18], [66, 31], [59, 40, 57, 75, 41, 64, 15, 85, 42, 87, 7], [29, 25, 10, 49, 3, 2, 61, 48, 4, 13, 14, 1, 12, 22, 80, 51, 6, 24, 62, 43, 38, 5, 36, 23, 76, 8, 35, 11, 21, 17, 33, 30, 20, 45, 47, 27, 68, 56, 63, 65, 78, 50, 19, 37, 16, 34, 26, 28, 71, 32, 74, 39, 44, 53, 46, 55, 83, 58, 72, 60, 67, 73, 77, 70, 81, 84, 79, 82, 86, 88]]
172: [[52, 69, 54], [9, 18, 66], [31, 59, 40], [57, 75, 41], [64, 15, 85], [42, 87], [7, 29, 25], [10, 49, 3], [2, 61, 48], [4, 13, 14], [1, 12], [22, 80, 51], [6, 24], [62, 43, 38], [5, 36], [23, 76, 8], [35, 11, 21], [17, 33], [30, 20, 45], [47, 27, 68], [56, 63, 65], [78, 50], [19, 37, 16], [34, 26, 28], [71, 32, 74, 39, 44, 53, 46, 55, 83, 58, 72, 60, 67, 73, 77, 70, 81, 84, 79, 82, 86, 88]]
173: [[52, 69, 54], [9, 18, 66], [31, 59], [40, 57], [75, 41, 64], [15, 85, 42], [87, 7, 29], [25, 10], [49, 3], [2, 61, 48, 4], [13, 14], [1, 12, 22, 80, 51, 6, 24, 62, 43, 38, 5, 36, 23, 76, 8, 35, 11, 21, 17, 33, 30, 20, 45, 47, 27, 68, 56, 63, 65, 78, 50, 19, 37, 16, 34, 26, 28, 71, 32, 74, 39, 44, 53, 46, 55, 83, 58, 72, 60, 67, 73, 77, 70, 81, 84, 79, 82, 86, 88]]
174: [[52, 69, 54], [9, 18, 66, 31], [59, 40, 57], [75, 41], [64, 15, 85], [42, 87, 7], [29, 25], [10, 49, 3], [2, 61, 48, 4, 13, 14, 1, 12, 22, 80, 51, 6, 24, 62, 43, 38, 5, 36, 23, 76, 8, 35, 11, 21, 17, 33, 30, 20, 45, 47, 27, 68, 56, 63, 65, 78, 50, 19, 37, 16, 34, 26, 28, 71, 32, 74, 39, 44, 53, 46, 55, 83, 58, 72, 60, 67, 73, 77, 70, 81, 84, 79, 82, 86, 88]]
175: [[52, 69], [54, 9, 18], [66, 31, 59], [40, 57], [75, 41, 64], [15, 85, 42], [87, 7, 29], [25, 10, 49], [3, 2, 61], [48, 4, 13], [14, 1, 12], [22, 80], [51, 6, 24], [62, 43, 38], [5, 36, 23], [76, 8, 35], [11, 21], [17, 33, 30], [20, 45, 47], [27, 68, 56], [63, 65, 78, 50, 19, 37, 16, 34, 26, 28, 71, 32, 74, 39, 44, 53], [46, 55, 83, 58, 72, 60, 67, 73, 77, 70, 81, 84, 79, 82, 86, 88]]
