0: [[19, 84, 3], [1, 65, 13, 23], [80, 5], [6, 25, 78, 57], [9, 55, 24, 66], [37, 38], [11, 76, 87, 71, 74, 75], [16, 61], [50, 20], [27, 56, 73], [28, 46, 26], [54, 30, 32, 17, 21], [77, 33, 10], [34, 53, 39], [35, 31, 40, 51, 72], [36, 85, 44, 8], [45, 64, 18, 63], [47, 41, 15], [69, 48], [52, 59, 2, 12, 22], [58, 42, 60], [62, 67, 68, 43], [86, 49, 70], [79, 29, 81], [14, 82, 7], [4, 83, 88]]
153: [[22, 69, 3, 1, 2, 4, 12, 13, 5, 24, 23], [11, 7, 6, 41, 9, 10, 8, 14, 31, 15, 30, 25, 33, 36, 20, 17, 60, 21, 29, 28, 59, 39, 44], [26, 19, 50, 48, 18, 47, 27, 16, 32, 34, 35, 42, 37, 38, 40, 43, 45, 55, 46, 57, 49, 54, 51, 52, 53, 62, 56, 58, 63, 61, 70, 64], [65, 66, 74, 67, 76, 68, 79, 71, 72, 73, 77, 78, 75, 81, 80, 83, 82, 86, 85, 84, 87, 88]]
154: [[22, 69, 3, 1, 2, 4, 12, 13, 5, 24, 23], [11, 7, 6, 41, 9, 10, 8, 14, 31, 15, 30, 25, 33, 36, 20, 17, 60, 21, 29, 28, 59, 39, 44], [26, 19, 50, 48, 18, 47, 27, 16, 32, 34, 35, 42, 37, 38, 40, 43, 45, 55, 46, 57, 49, 54, 51, 53, 52, 62, 56, 58, 63, 61, 70, 64], [65, 66, 74, 67, 76, 68, 79, 71, 72, 73, 77, 78, 75, 81, 80, 83, 82, 86, 85, 84, 87, 88]]
155: [[22, 69, 3, 1, 2, 4, 12, 13, 5, 24, 23], [11, 7, 6, 41, 9, 10, 8, 14, 31, 15, 30, 25, 33, 36, 20, 17, 60, 21, 29, 28, 59, 39, 44], [26, 19, 50, 48, 18, 47, 27, 16, 32, 34, 35, 42, 37, 38, 40, 43, 45, 55, 46, 57, 49, 54, 51, 52, 53, 62, 56, 58, 63, 61, 70, 64], [65, 66, 74, 67, 76, 68, 79, 71, 72, 73, 77, 78, 75, 81, 80, 83, 82, 86, 85, 84, 87, 88]]
156: [[22, 69, 3, 1, 2, 4, 12, 13, 5, 24, 23], [11, 7, 6, 41, 9, 10, 8, 14, 31, 15, 30, 25, 33, 36, 20, 17, 60, 21, 29, 28, 59, 39, 44], [26, 19, 50, 48, 18, 47, 27, 16, 32, 34, 35, 42, 37, 38, 40, 43, 45, 55, 46, 57, 49, 54, 51, 52, 53, 62, 56, 58, 63, 61, 70, 64], [65, 66, 74, 67, 76, 68, 79, 71, 72, 73, 77, 78, 75, 81, 80, 83, 82, 86, 85, 84, 87, 88]]
157: [[22, 69, 3, 1, 2, 4, 12, 13, 5, 24, 23], [11, 7, 6, 41, 9, 10, 8, 14, 31, 15, 30, 25, 33, 36, 20, 17, 60, 21, 29, 28, 59, 39, 44], [26, 19, 50, 48, 18, 47, 27, 16, 32, 34, 35, 42, 37, 38, 40, 43, 45, 55, 46, 57, 49, 54, 51, 52, 53, 62, 56, 58, 63, 61, 70, 64], [65, 66, 74, 67, 76, 68, 79, 71, 72, 73, 77, 78, 75, 81, 80, 83, 82, 86, 85, 84, 87, 88]]
158: [[22, 69, 3, 1, 2, 4, 12, 13, 5, 24, 23], [11, 7, 6, 41, 9, 10, 8, 14, 31, 15, 30, 25, 33, 36, 20, 17, 60, 21, 29, 28, 59, 39, 44], [26, 19, 50, 48, 18, 47, 27, 16, 32, 34, 35, 42, 37, 38, 40, 43, 45, 55, 46, 57, 49, 54, 51, 53, 52, 62, 56, 58, 63, 61, 70, 64], [65, 66, 74, 67, 76, 68, 79, 71, 72, 73, 77, 78, 75, 81, 80, 83, 82, 86, 85, 84, 87, 88]]
159: [[22, 69, 3, 1, 2, 4, 12, 13, 5, 24, 23], [11, 7, 6, 41, 9, 10, 8, 14, 31, 15, 30, 25, 33, 36, 20, 17, 60, 21, 29, 28, 59, 39, 44], [26, 19, 50, 48, 18, 47, 27, 16, 32, 34, 35, 42, 37, 38, 40, 43, 45, 55, 46, 57, 49, 54, 51, 52, 53, 62, 56, 58, 63, 61, 70, 64], [65, 66, 74, 67, 76, 68, 79, 71, 72, 73, 77, 78, 75, 81, 80, 83, 82, 86, 85, 84, 87, 88]]
160: [[22, 69, 3, 1, 2, 4, 12, 13, 5, 24, 23], [11, 7, 6, 41, 9, 10, 8, 14, 31, 15, 30, 25, 33, 36, 20, 17, 60, 21, 29, 28, 59, 39, 44], [26, 19, 50, 48, 18, 47, 27, 16, 32, 34, 35, 42, 37, 38, 40, 43, 45, 55, 46, 57, 49, 54, 51, 52, 53, 62, 56, 58, 63, 61, 70, 64], [65, 66, 74, 67, 76, 68, 79, 71, 72, 73, 77, 78, 75, 81, 80, 83, 82, 86, 85, 84, 87, 88]]
161: [[22, 69, 3, 1, 2, 4, 12, 13, 5, 24, 23], [11, 7, 6, 41, 9, 10, 8, 14, 31, 15, 30, 25, 33, 36, 20, 17, 60, 21, 29, 28, 59, 39, 44], [26, 19, 50, 48, 18, 47, 27, 16, 32, 34, 35, 42, 37, 38, 40, 43, 45, 55, 46, 57, 49, 54, 51, 53, 52, 62, 56, 58, 63, 61, 70, 64], [65, 66, 74, 67, 76, 68, 79, 71, 72, 73, 77, 78, 75, 81, 80, 83, 82, 86, 85, 84, 87, 88]]
162: [[22, 69, 3, 1, 2, 4, 12, 13, 5, 24, 23], [11, 7, 6, 41, 9, 10, 8, 14, 31, 15, 30, 25, 33, 36, 20, 17, 60, 21, 29, 28, 59, 39, 44], [26, 19, 50, 48, 18, 47, 27, 16, 32, 34, 35, 42, 37, 38, 40, 43, 45, 55, 46, 57, 49, 54, 51, 52, 53, 62, 56, 58, 63, 61, 70, 64], [65, 66, 74, 67, 76, 68, 79, 71, 72, 73, 77, 78, 75, 81, 80, 83, 82, 86, 85, 84, 87, 88]]
163: [[22, 69, 3, 1, 2, 4, 12, 13, 5, 24, 23], [11, 7, 6, 41, 9, 10, 8, 14, 31, 15, 30, 25, 33, 36, 20, 17, 60, 21, 29, 28, 59, 39, 44], [26, 19, 50, 48, 18, 47, 27, 16, 32, 34, 35, 42, 37, 38, 40, 43, 45, 55, 46, 57, 49, 54, 51, 53, 52, 62, 56, 58, 63, 61, 70, 64], [65, 66, 74, 67, 76, 68, 79, 71, 72, 73, 77, 78, 75, 81, 80, 83, 82, 86, 85, 84, 87, 88]]
164: [[22, 69, 3, 1, 2, 4, 12, 13, 5, 24, 23], [11, 7, 6, 41, 9, 10, 8, 14, 31, 15, 30, 25, 33, 36, 20, 17, 60, 21, 29, 28, 59, 39, 44], [26, 19, 50, 48, 18, 47, 27, 16, 32, 34, 35, 42, 37, 38, 40, 43, 45, 55, 46, 57, 49, 54, 51, 52, 53, 62, 56, 58, 63, 61, 70, 64], [65, 66, 74, 67, 76, 68, 79, 71, 72, 73, 77, 78, 75, 81, 80, 83, 82, 86, 85, 84, 87, 88]]
165: [[22, 69, 3, 1, 2, 4, 12, 13, 5, 24, 23], [11, 7, 6, 41, 9, 10, 8, 14, 31, 15, 30, 25, 33, 36, 20, 17, 60, 21, 29, 28, 59, 39, 44], [26, 19, 50, 48, 18, 47, 27, 16, 32, 34, 35, 42, 37, 38, 40, 43, 45, 55, 46, 57, 49, 54, 51, 52, 53, 62, 56, 58, 63, 61, 70, 64], [65, 66, 74, 67, 76, 68, 79, 71, 72, 73, 77, 78, 75, 81, 80, 83, 82, 86, 85, 84, 87, 88]]
166: [[22, 69, 3, 1, 2, 4, 12, 13, 5, 24, 23], [11, 7, 6, 41, 9, 10, 8, 14, 31, 15, 30, 25, 33, 36, 20, 17, 60, 21, 29, 28, 59, 39, 44], [26, 19, 50, 48, 18, 47, 27, 16, 32, 34, 35, 42, 37, 38, 40, 43, 45, 55, 46, 57, 49, 54, 51, 52, 53, 62, 56, 58, 63, 61, 70, 64], [65, 66, 74, 67, 76, 68, 79, 71, 72, 73, 77, 78, 75, 81, 80, 83, 82, 86, 85, 84, 87, 88]]
167: [[22, 69, 3, 1, 2, 4, 12, 13, 5, 24, 23], [11, 7, 6, 41, 9, 10, 8, 14, 31, 15, 30, 25, 33, 36, 52, 17, 21, 20, 29, 28, 59, 39, 44], [26, 19, 50, 48, 18, 47, 27, 16, 32, 34, 35, 42, 37, 38, 40, 43, 45, 55, 46, 57, 49, 54, 51, 53, 60, 62, 56, 58, 63, 61, 70, 64], [65, 66, 74, 67, 76, 68, 79, 71, 72, 73, 77, 78, 75, 81, 80, 83, 82, 86, 85, 84, 87, 88]]
168: [[22, 69, 3, 1, 2, 4, 12, 13, 5, 24, 23], [11, 7, 6, 41, 9, 10, 8, 14, 31, 15, 28, 25, 33, 37, 20, 17, 60, 21, 29, 30, 59, 39, 44], [26, 19, 50, 48, 18, 47, 27, 16, 32, 34, 35, 42, 36, 38, 40, 43, 45, 55, 46, 57, 49, 54, 51, 52, 53, 62, 56, 58, 63, 61, 70, 64], [65, 66, 74, 67, 76, 68, 79, 71, 72, 73, 77, 78, 75, 81, 80, 83, 82, 86, 85, 84, 87, 88]]
169: [[22, 69, 3, 1, 2, 4, 12, 13, 5, 24, 23], [11, 7, 6, 41, 9, 10, 14, 8, 25, 15, 28, 27, 20, 52, 21, 17, 60, 31, 29, 56, 59, 39, 44], [26, 19, 50, 48, 18, 47, 30, 16, 32, 34, 35, 42, 33, 38, 36, 43, 45, 55, 46, 57, 49, 54, 51, 53, 37, 62, 40, 58, 63, 61, 70, 64], [65, 66, 74, 67, 76, 68, 79, 71, 72, 73, 77, 78, 75, 81, 80, 83, 82, 86, 85, 84, 87, 88]]
170: [[22, 69, 3, 1, 2, 4, 12, 13, 5, 24, 23], [11, 7, 6, 41, 9, 10, 8, 14, 30, 15, 63, 36, 33, 16, 20, 17, 60, 21, 61, 25, 59, 28, 44], [26, 19, 50, 48, 18, 47, 27, 29, 32, 34, 35, 42, 39, 38, 40, 43, 45, 55, 46, 57, 49, 54, 51, 53, 52, 62, 56, 31, 37, 58, 70, 64], [65, 66, 74, 67, 76, 68, 79, 71, 72, 73, 77, 78, 75, 81, 80, 83, 82, 86, 85, 84, 87, 88]]
171: [[22, 69, 3, 1, 2, 4, 12, 13, 5, 24, 23], [11, 7, 6, 41, 9, 10, 25, 14, 8, 27, 15, 17, 49, 28, 20, 21, 60, 30, 29, 31, 59, 39, 44], [26, 19, 50, 48, 18, 47, 33, 16, 32, 34, 35, 42, 37, 38, 40, 43, 45, 55, 46, 57, 36, 54, 51, 53, 52, 62, 56, 58, 63, 61, 70, 64], [65, 66, 74, 67, 76, 68, 79, 71, 72, 73, 77, 78, 75, 81, 80, 83, 82, 86, 85, 84, 87, 88]]
172: [[22, 69, 3, 1, 2, 4, 12, 13, 5, 24, 23], [11, 7, 6, 41, 9, 10, 25, 15, 14, 8, 30, 16, 33, 20, 52, 17, 60, 21, 29, 28, 63, 31, 36], [26, 19, 50, 48, 18, 47, 27, 32, 37, 34, 35, 42, 39, 38, 40, 43, 45, 55, 46, 57, 49, 54, 51, 44, 53, 62, 56, 58, 59, 61, 70, 64], [65, 66, 74, 67, 76, 68, 79, 71, 72, 73, 77, 78, 75, 81, 80, 83, 82, 86, 85, 84, 87, 88]]
173: [[22, 69, 3, 1, 2, 4, 12, 13, 5, 24, 23], [11, 7, 6, 41, 9, 14, 8, 10, 31, 15, 30, 25, 16, 37, 28, 17, 29, 21, 20, 33, 36, 63, 44], [26, 19, 50, 48, 18, 47, 27, 39, 32, 34, 35, 42, 57, 38, 40, 43, 45, 55, 46, 59, 49, 54, 51, 52, 53, 58, 56, 60, 62, 61, 70, 64], [65, 66, 74, 67, 76, 68, 79, 71, 72, 73, 77, 78, 75, 81, 80, 83, 82, 86, 85, 84, 87, 88]]
174: [[22, 69, 3, 1, 2, 4, 12, 13, 5, 24, 23], [11, 7, 6, 41, 9, 10, 14, 8, 25, 29, 15, 17, 37, 48, 20, 21, 60, 28, 16, 62, 30, 63, 36], [26, 19, 50, 31, 18, 47, 27, 33, 32, 34, 35, 42, 39, 38, 40, 43, 45, 55, 44, 57, 49, 54, 51, 46, 53, 52, 56, 58, 59, 61, 70, 64], [65, 66, 74, 67, 76, 68, 79, 71, 72, 73, 77, 78, 75, 81, 80, 83, 82, 86, 85, 84, 87, 88]]
175: [[22, 69, 3, 1, 2, 4, 12, 13, 5, 24, 23], [11, 7, 6, 41, 9, 10, 31, 14, 8, 25, 15, 21, 29, 37, 52, 17, 28, 20, 33, 30, 62, 42, 36], [26, 19, 50, 48, 18, 47, 27, 16, 32, 34, 35, 39, 44, 38, 40, 43, 45, 55, 46, 57, 49, 54, 51, 59, 53, 60, 56, 58, 63, 61, 70, 64], [65, 66, 74, 67, 76, 68, 79, 71, 72, 73, 77, 78, 75, 81, 80, 83, 82, 86, 85, 84, 87, 88]]
176: [[22, 69, 3, 1, 2, 4, 12, 13, 5, 24, 23], [11, 7, 6, 41, 9, 14, 8, 15, 30, 10, 58, 40, 52, 16, 28, 21, 61, 29, 57, 37, 17, 20, 42], [26, 19, 50, 48, 18, 47, 27, 25, 32, 34, 35, 31, 33, 38, 36, 43, 45, 55, 46, 39, 49, 54, 51, 44, 53, 62, 56, 59, 63, 60, 70, 64], [65, 66, 74, 67, 76, 68, 79, 71, 72, 73, 77, 78, 75, 81, 80, 83, 82, 86, 85, 84, 87, 88]]
177: [[22, 84, 3, 1, 65, 13, 6, 18, 5, 8, 19], [79, 39, 24, 28, 9, 10, 30, 14, 27, 77, 31, 29, 73, 32, 16, 21, 56, 33, 25, 36, 59, 7, 44], [26, 38, 41, 48, 43, 47, 49, 17, 42, 34, 35, 50, 51, 52, 40, 54, 58, 37, 61, 45, 60, 46, 62, 63, 55, 66, 67, 15, 53, 57, 68, 11], [2, 12, 69, 70, 72, 74, 78, 71, 64, 75, 76, 80, 82, 85, 20, 81, 87, 86, 23, 4, 83, 88]]
