0: [[32, 9, 35], [54, 76, 63], [42, 38, 49], [37, 64, 7], [33, 56, 47], [72, 6, 43, 80, 66, 20, 62, 51, 34, 82, 1, 4, 28], [14, 31, 15], [16, 22, 12, 2], [45, 3, 11, 8], [25, 13, 84, 5], [10, 30, 39, 29], [71, 23, 24, 36, 52], [27, 44, 18], [21, 17], [19, 26, 50], [53, 65, 70], [57, 60, 41], [40, 69, 59], [46, 58], [73, 55, 78], [48, 61], [74, 68, 67, 75], [77, 79, 81, 85], [83, 87, 86, 88]]
153: [[32, 9, 35], [54, 76, 63], [42, 38, 49], [37, 64, 7], [33, 56, 47], [72, 6, 43], [80, 66], [20], [62, 51, 34, 82, 1, 4, 28, 14, 31, 15, 16, 22, 12, 2, 45, 3, 11, 8, 25, 13, 84, 5, 10, 30, 39, 29, 71, 23, 24, 36, 52, 27, 44, 18, 21, 17, 19, 26, 50, 53, 65, 70, 57, 60, 41, 40, 69, 59, 46, 58, 73, 55, 78, 48, 61, 74, 68, 67], [75, 77, 79, 81, 85, 83, 87, 86, 88]]
154: [[32, 9, 35], [54, 76, 63], [42, 38, 49], [37, 64, 7], [33, 56], [47, 72, 6], [43, 80, 66, 20], [62, 51, 34], [82, 1, 4], [28, 14, 31], [15, 16, 22], [12, 2], [45, 3], [11, 8, 25, 13], [84, 5, 10], [30, 39, 29], [71, 23, 24, 36], [52, 27, 44], [18, 21, 17, 19], [26, 50, 53, 65, 70, 57, 60, 41, 40, 69, 59, 46, 58, 73, 55, 78, 48, 61, 74, 68, 67, 75, 77, 79, 81, 85, 83, 87, 86, 88]]
155: [[32, 9, 35], [54, 76, 63], [42, 38, 49], [37, 64], [7, 33], [56, 47, 72], [6, 43], [80, 66], [20, 62, 51], [34, 82, 1], [4, 28, 14], [31, 15, 16], [22, 12, 2], [45, 3, 11], [8, 25, 13], [84, 5, 10], [30, 39, 29], [71, 23, 24], [36, 52, 27], [44, 18, 21], [17, 19, 26], [50, 53, 65], [70, 57], [60, 41, 40, 69], [59, 46, 58], [73, 55, 78], [48, 61, 74], [68, 67, 75], [77, 79, 81, 85], [83, 87, 86, 88]]
156: [[32, 9, 35], [54, 76, 63], [42, 38, 49], [37, 64, 7], [33, 56, 47], [72, 6, 43], [80, 66, 20], [62, 51], [34, 82, 1, 4, 28, 14, 31, 15, 16, 22, 12, 2, 45, 3, 11, 8, 25, 13, 84, 5, 10, 30, 39, 29, 71, 23, 24, 36, 52, 27, 44, 18, 21, 17, 19, 26, 50, 53, 65, 70, 57, 60, 41, 40, 69, 59, 46, 58, 73, 55, 78, 48, 61, 74, 68, 67, 75, 77, 79, 81, 85, 83, 87, 86, 88]]
157: [[32, 9, 35], [54, 76, 63], [42, 38, 49], [37, 64, 7], [33, 56, 47], [72, 6, 43], [80, 66, 20], [62, 51, 34], [82, 1, 4], [28, 14, 31], [15, 16, 22], [12, 2, 45, 3], [11, 8, 25, 13], [84, 5, 10, 30, 39, 29, 71, 23, 24, 36, 52, 27, 44, 18, 21, 17, 19, 26, 50, 53, 65, 70, 57, 60, 41, 40, 69, 59, 46, 58, 73, 55, 78, 48, 61, 74, 68, 67, 75, 77, 79, 81, 85, 83, 87, 86, 88]]
158: [[32, 9, 35], [54, 76, 63], [42, 38, 49], [37, 64, 7, 33, 56, 47, 72, 6, 43], [80, 66, 20], [62, 51, 34, 82], [1, 4, 28], [14, 31], [15, 16, 22, 12], [2, 45, 3, 11], [8, 25, 13], [84, 5, 10, 30], [39, 29, 71], [23, 24, 36, 52], [27, 44, 18, 21, 17, 19, 26, 50, 53, 65], [70, 57, 60, 41, 40, 69, 59, 46, 58, 73, 55, 78, 48, 61, 74, 68, 67, 75, 77, 79, 81, 85, 83, 87, 86, 88]]
159: [[32, 9, 35], [54, 76, 63], [42, 38, 49, 37], [64, 7, 33, 56], [47, 72, 6], [43, 80, 66], [20, 62, 51], [34, 82, 1], [4, 28, 14], [31, 15, 16], [22, 12, 2], [45, 3, 11, 8], [25, 13, 84, 5], [10, 30], [39, 29, 71], [23, 24, 36], [52], [27, 44, 18, 21], [17, 19], [26, 50], [53, 65, 70, 57], [60, 41, 40, 69], [59], [46, 58, 73, 55, 78, 48, 61, 74, 68], [67, 75, 77, 79, 81, 85, 83, 87, 86, 88]]
160: [[32, 9, 35], [54, 76, 63], [42, 38, 49], [37, 64, 7, 33], [56, 47, 72], [6, 43, 80, 66], [20, 62, 51], [34, 82, 1], [4, 28, 14, 31], [15, 16, 22], [12, 2, 45, 3, 11, 8, 25, 13, 84, 5, 10, 30, 39, 29, 71, 23, 24, 36, 52, 27, 44, 18, 21, 17, 19, 26, 50], [53, 65, 70, 57, 60, 41, 40, 69, 59, 46, 58, 73, 55, 78, 48, 61, 74, 68, 67, 75, 77, 79, 81, 85, 83, 87, 86, 88]]
161: [[32, 9, 35], [54, 76, 63], [42, 38, 49], [37, 64, 7], [33, 56, 47], [72, 6, 43], [80, 66, 20, 62], [51, 34, 82], [1, 4, 28, 14], [31, 15, 16, 22], [12, 2, 45, 3], [11, 8, 25, 13, 84, 5, 10, 30], [39, 29, 71, 23, 24, 36, 52, 27, 44, 18, 21, 17, 19, 26, 50, 53, 65, 70, 57, 60, 41, 40, 69, 59, 46, 58, 73, 55, 78, 48, 61, 74, 68, 67, 75, 77, 79, 81, 85, 83, 87, 86, 88]]
162: [[32, 9, 35], [54, 76, 63], [42, 38, 49], [37, 64, 7], [33, 56], [47, 72], [6, 43, 80], [66, 20, 62], [51, 34], [82, 1], [4, 28, 14], [31, 15, 16], [22, 12, 2], [45, 3, 11], [8, 25, 13], [84, 5, 10], [30, 39, 29], [71, 23, 24], [36, 52, 27], [44, 18, 21], [17, 19], [26, 50, 53], [65, 70, 57, 60], [41, 40, 69], [59, 46, 58, 73], [55, 78, 48], [61, 74, 68, 67], [75, 77, 79, 81], [85, 83, 87, 86], [88]]
163: [[32, 9, 35, 54], [76, 63, 42], [38, 49, 37], [64, 7], [33, 56, 47], [72, 6, 43], [80, 66], [20, 62], [51, 34, 82], [1, 4], [28, 14, 31], [15, 16, 22], [12, 2, 45], [3, 11, 8], [25, 13, 84], [5, 10, 30], [39, 29, 71], [23, 24, 36], [52, 27, 44], [18, 21], [17, 19, 26], [50], [53, 65, 70], [57, 60, 41], [40, 69, 59], [46, 58, 73], [55, 78, 48, 61], [74, 68, 67], [75, 77, 79], [81, 85], [83, 87, 86, 88]]
164: [[32, 9, 35], [54, 76, 63], [42, 38, 49], [37, 64, 7], [33, 56, 47], [72, 6], [43], [80, 66, 20], [62, 51, 34], [82, 1, 4], [28, 14, 31], [15, 16, 22], [12, 2, 45], [3, 11, 8], [25, 13, 84], [5, 10], [30, 39, 29], [71, 23], [24, 36], [52, 27], [44, 18, 21], [17, 19, 26], [50, 53, 65], [70, 57, 60], [41, 40], [69, 59], [46, 58, 73], [55, 78, 48], [61, 74, 68, 67], [75, 77, 79, 81], [85, 83, 87, 86], [88]]
165: [[32, 9, 35], [54, 76], [63, 42, 38], [49, 37, 64], [7, 33, 56], [47, 72, 6], [43, 80], [66, 20, 62], [51, 34, 82], [1, 4, 28], [14, 31, 15, 16], [22, 12, 2], [45], [3, 11, 8, 25, 13, 84, 5, 10, 30, 39, 29, 71, 23, 24, 36, 52, 27, 44, 18, 21, 17, 19, 26, 50, 53, 65, 70, 57, 60, 41, 40, 69, 59, 46, 58, 73, 55, 78, 48, 61, 74, 68, 67, 75, 77, 79, 81, 85, 83, 87, 86, 88]]
166: [[32, 9, 35], [54, 76, 63], [42, 38, 49, 37], [64, 7, 33], [56, 47], [72, 6, 43], [80, 66, 20], [62, 51, 34], [82, 1, 4], [28, 14, 31], [15, 16, 22], [12, 2, 45], [3, 11], [8, 25, 13], [84, 5, 10, 30, 39, 29, 71, 23, 24, 36, 52, 27, 44, 18, 21, 17, 19, 26, 50, 53, 65, 70, 57, 60, 41, 40, 69, 59, 46, 58, 73, 55, 78, 48, 61, 74, 68, 67, 75, 77, 79, 81, 85, 83, 87, 86, 88]]
167: [[32, 9, 35], [54, 76, 63], [42, 38, 49, 37], [64], [7, 33, 56, 47, 72, 6, 43, 80, 66], [20, 62, 51, 34, 82, 1, 4, 28], [14, 31, 15, 16, 22, 12, 2, 45, 3, 11, 8, 25], [13, 84, 5, 10, 30, 39, 29, 71, 23, 24, 36, 52, 27, 44, 18, 21, 17, 19, 26, 50, 53, 65, 70, 57, 60, 41, 40, 69, 59, 46, 58, 73, 55, 78, 48, 61, 74, 68, 67, 75, 77, 79, 81, 85, 83, 87, 86, 88]]
168: [[32, 9, 35], [54, 76, 63], [42, 38, 49, 37], [64, 7, 33], [56, 47, 72, 6], [43, 80, 66], [20, 62, 51], [34, 82, 1, 4], [28], [14, 31, 15, 16, 22, 12, 2, 45, 3, 11, 8, 25, 13, 84, 5, 10, 30, 39, 29, 71, 23, 24, 36, 52, 27, 44, 18, 21, 17, 19, 26, 50, 53, 65, 70, 57, 60, 41, 40, 69, 59, 46, 58, 73, 55, 78, 48, 61, 74, 68, 67, 75, 77, 79, 81, 85, 83, 87, 86, 88]]
169: [[32, 9, 35], [54, 76, 63], [42, 38], [49, 37, 64], [7, 33, 56], [47, 72], [6, 43, 80], [66, 20], [62, 51, 34], [82, 1, 4], [28, 14, 31], [15, 16, 22], [12, 2, 45], [3, 11, 8], [25, 13], [84, 5, 10], [30, 39, 29], [71, 23, 24], [36, 52, 27], [44, 18, 21], [17, 19, 26], [50, 53, 65], [70, 57, 60], [41, 40, 69], [59, 46, 58], [73, 55], [78, 48, 61], [74, 68, 67], [75, 77, 79], [81, 85], [83, 87, 86], [88]]
170: [[32, 9, 35, 54], [76, 63], [42, 38, 49, 37], [64, 7, 33, 56], [47, 72, 6], [43, 80, 66], [20, 62, 51], [34, 82, 1], [4, 28, 14], [31, 15], [16, 22, 12], [2, 45, 3, 11], [8, 25, 13, 84, 5, 10, 30, 39, 29, 71, 23, 24, 36, 52, 27, 44, 18, 21, 17, 19, 26, 50, 53, 65, 70, 57, 60, 41, 40, 69, 59, 46, 58, 73, 55, 78, 48, 61, 74, 68, 67, 75, 77, 79, 81, 85, 83, 87, 86, 88]]
171: [[32, 9, 35], [54, 76, 63, 42], [38, 49, 37, 64], [7], [33, 56, 47, 72], [6, 43, 80, 66], [20, 62, 51, 34], [82, 1, 4], [28, 14], [31, 15, 16, 22, 12, 2, 45, 3, 11, 8, 25, 13, 84, 5, 10, 30, 39, 29, 71, 23, 24, 36, 52, 27, 44, 18, 21, 17, 19, 26, 50, 53, 65, 70, 57, 60, 41, 40, 69, 59, 46, 58, 73, 55, 78, 48, 61, 74, 68, 67, 75, 77, 79, 81, 85, 83, 87, 86, 88]]
172: [[32, 9, 35], [54, 76, 63, 42], [38, 49, 37], [64, 7, 33], [56, 47], [72, 6, 43], [80, 66, 20], [62, 51, 34, 82, 1, 4, 28, 14, 31, 15, 16, 22, 12, 2, 45, 3, 11, 8, 25, 13, 84, 5, 10, 30, 39, 29, 71, 23, 24, 36, 52, 27, 44, 18, 21, 17, 19, 26, 50, 53, 65, 70, 57, 60, 41, 40, 69, 59, 46, 58, 73, 55, 78, 48, 61, 74, 68, 67, 75, 77, 79, 81, 85, 83, 87, 86, 88]]
173: [[32, 9, 35], [54, 76, 63], [42, 38, 49, 37], [64, 7, 33], [56], [47, 72, 6, 43, 80, 66, 20, 62, 51, 34, 82, 1, 4, 28, 14, 31, 15, 16, 22, 12, 2, 45, 3, 11, 8, 25, 13, 84, 5, 10, 30, 39, 29, 71, 23, 24, 36, 52, 27, 44, 18, 21, 17, 19, 26, 50, 53, 65, 70, 57, 60, 41, 40, 69, 59, 46, 58, 73, 55, 78, 48, 61, 74, 68, 67, 75, 77, 79, 81, 85, 83, 87, 86, 88]]
174: [[32, 9, 35, 54], [76, 63, 42], [38, 49], [37, 64, 7, 33], [56, 47, 72, 6, 43, 80, 66, 20, 62, 51, 34, 82, 1, 4, 28, 14, 31, 15, 16, 22, 12, 2, 45, 3, 11, 8, 25, 13, 84, 5, 10, 30, 39, 29, 71, 23, 24, 36, 52, 27, 44, 18, 21, 17, 19, 26, 50, 53, 65, 70, 57, 60, 41, 40, 69, 59, 46, 58, 73, 55, 78, 48, 61, 74, 68, 67, 75, 77, 79, 81, 85, 83, 87, 86, 88]]
175: [[32, 9, 35], [54, 76, 63], [42, 38], [49, 37, 64, 7, 33, 56, 47, 72, 6, 43, 80, 66, 20, 62, 51, 34, 82, 1, 4, 28, 14, 31, 15, 16, 22, 12, 2, 45, 3, 11, 8, 25, 13, 84, 5, 10, 30, 39, 29, 71, 23, 24, 36, 52, 27, 44, 18, 21, 17, 19, 26, 50, 53, 65, 70, 57, 60, 41, 40, 69, 59, 46, 58, 73, 55, 78, 48, 61, 74, 68, 67, 75, 77, 79, 81, 85, 83, 87, 86, 88]]
