0: [[37, 85, 7, 54], [83, 2, 43], [68, 41, 14, 15], [4, 3], [5, 1, 10, 6], [8, 9], [12, 13, 22], [25, 17, 11], [18, 20], [19, 50], [24, 23, 16, 26], [29, 28], [21, 27, 31], [33, 30, 35], [32, 36], [34, 39], [44, 46, 40], [38, 42, 49], [63, 45, 56, 47], [52, 51], [61, 48, 55], [59, 53, 60], [57, 62, 58], [64, 69, 67, 66], [65, 75, 70], [76, 78, 72, 71], [77, 73, 74], [79, 87, 80, 81, 82], [84, 86, 88]]
153: [[37, 85, 7], [54, 83], [2, 43], [68, 41], [14, 15, 4], [3, 5], [1, 10, 6], [8, 9, 12], [13, 22, 25], [17, 11, 18], [20, 19, 50], [24, 23, 16, 26], [29, 28, 21], [27, 31, 33], [30, 35, 32], [36, 34, 39, 44, 46, 40, 38, 42, 49, 63, 45, 56, 47, 52, 51, 61, 48, 55, 59, 53, 60, 57, 62, 58, 64, 69, 67, 66, 65, 75, 70, 76, 78, 72, 71, 77, 73, 74, 79, 87, 80, 81, 82, 84, 86, 88]]
154: [[37, 85, 7], [54, 83], [2, 43, 68], [41, 14, 15], [4, 3], [5, 1], [10, 6, 8], [9, 12, 13, 22, 25, 17, 11, 18, 20], [19, 50, 24, 23, 16, 26, 29, 28, 21, 27, 31, 33, 30, 35, 32, 36, 34, 39, 44, 46, 40, 38, 42, 49, 63, 45, 56, 47, 52, 51, 61, 48, 55, 59, 53, 60, 57, 62, 58, 64, 69, 67, 66, 65, 75, 70, 76, 78, 72, 71, 77, 73, 74, 79, 87, 80, 81, 82, 84, 86, 88]]
155: [[37, 85, 7], [54, 83], [2, 43], [68, 41], [14, 15, 4], [3, 5, 1], [10, 6, 8], [9, 12, 13], [22, 25, 17], [11, 18, 20], [19, 50, 24], [23, 16, 26], [29, 28, 21], [27, 31, 33], [30, 35], [32, 36, 34], [39, 44, 46], [40, 38], [42, 49, 63, 45], [56, 47, 52], [51, 61, 48, 55], [59, 53], [60, 57, 62], [58, 64, 69], [67, 66, 65, 75], [70], [76, 78, 72], [71, 77, 73, 74], [79, 87], [80, 81, 82], [84, 86, 88]]
156: [[37, 85, 7], [54, 83, 2], [43, 68, 41], [14, 15, 4], [3, 5], [1, 10, 6], [8, 9, 12], [13, 22, 25], [17, 11], [18, 20, 19], [50, 24, 23], [16, 26, 29], [28, 21, 27, 31], [33, 30], [35, 32, 36], [34, 39, 44], [46, 40, 38], [42, 49, 63, 45], [56, 47], [52, 51, 61], [48, 55, 59], [53, 60, 57], [62, 58, 64, 69, 67, 66, 65, 75, 70, 76, 78, 72], [71, 77, 73, 74, 79, 87, 80, 81, 82, 84, 86, 88]]
157: [[37, 85, 7], [54, 83, 2], [43, 68, 41], [14, 15, 4], [3, 5, 1, 10], [6, 8, 9], [12, 13, 22], [25, 17, 11, 18], [20, 19, 50, 24], [23, 16, 26], [29, 28, 21, 27, 31, 33, 30, 35, 32, 36, 34, 39, 44, 46], [40, 38, 42, 49, 63, 45, 56, 47, 52, 51, 61, 48, 55, 59, 53, 60, 57, 62, 58, 64, 69, 67, 66, 65, 75, 70, 76, 78, 72, 71, 77, 73, 74, 79, 87, 80, 81, 82, 84, 86, 88]]
158: [[37, 85, 7], [54, 83], [2, 43, 68, 41], [14, 15, 4], [3, 5, 1], [10, 6], [8, 9], [12, 13], [22, 25, 17], [11, 18], [20, 19, 50], [24, 23, 16], [26, 29, 28, 21], [27, 31, 33], [30, 35, 32, 36, 34, 39, 44, 46, 40, 38, 42, 49], [63, 45, 56, 47, 52, 51, 61, 48, 55, 59, 53, 60, 57, 62, 58, 64, 69, 67, 66, 65, 75, 70, 76, 78, 72, 71, 77, 73, 74, 79, 87, 80, 81, 82, 84, 86, 88]]
159: [[37, 85, 7], [54, 83], [2, 43], [68, 41, 14], [15, 4, 3], [5, 1, 10], [6, 8], [9, 12, 13], [22, 25, 17], [11, 18, 20], [19, 50, 24], [23, 16, 26], [29, 28, 21], [27, 31, 33], [30, 35, 32], [36, 34, 39], [44, 46], [40, 38], [42, 49, 63], [45, 56, 47], [52, 51, 61], [48, 55, 59], [53, 60, 57], [62, 58, 64], [69, 67], [66, 65], [75, 70, 76, 78], [72, 71, 77, 73], [74, 79, 87], [80, 81, 82], [84, 86, 88]]
160: [[37, 85], [7, 54, 83], [2, 43, 68], [41, 14, 15], [4, 3], [5, 1, 10], [6, 8, 9], [12, 13, 22, 25, 17, 11, 18, 20, 19, 50], [24, 23, 16], [26, 29, 28, 21, 27, 31, 33, 30], [35, 32, 36, 34, 39, 44, 46, 40, 38, 42, 49, 63, 45, 56, 47, 52, 51, 61, 48, 55, 59, 53, 60, 57, 62, 58, 64, 69, 67, 66, 65, 75, 70, 76, 78, 72, 71, 77, 73, 74, 79, 87, 80, 81, 82, 84, 86, 88]]
161: [[37, 85, 7], [54, 83], [2, 43, 68], [41, 14, 15], [4, 3], [5, 1, 10, 6], [8, 9, 12, 13, 22, 25, 17, 11, 18, 20, 19, 50, 24, 23, 16, 26, 29, 28, 21, 27, 31, 33, 30, 35, 32, 36, 34, 39, 44, 46, 40, 38, 42, 49, 63, 45, 56, 47, 52, 51, 61, 48], [55, 59, 53, 60, 57, 62, 58, 64, 69, 67, 66, 65, 75, 70, 76, 78, 72, 71, 77, 73, 74, 79, 87, 80, 81, 82, 84, 86, 88]]
162: [[37, 85, 7], [54, 83], [2, 43, 68], [41, 14, 15], [4, 3, 5], [1, 10, 6], [8, 9, 12], [13, 22, 25], [17, 11, 18, 20, 19, 50, 24, 23, 16, 26, 29, 28, 21, 27, 31, 33, 30, 35, 32, 36, 34, 39, 44, 46, 40, 38, 42, 49, 63, 45, 56, 47, 52, 51, 61, 48, 55, 59], [53, 60, 57, 62, 58, 64, 69, 67, 66, 65, 75, 70, 76, 78, 72, 71, 77, 73, 74, 79, 87, 80, 81, 82, 84, 86, 88]]
163: [[37, 85, 7], [54, 83, 2], [43, 68, 41], [14, 15], [4, 3, 5, 1], [10, 6, 8], [9, 12, 13, 22, 25], [17, 11, 18], [20, 19, 50, 24, 23, 16, 26, 29, 28, 21, 27, 31], [33, 30, 35, 32, 36, 34, 39, 44, 46, 40, 38, 42, 49], [63, 45, 56, 47, 52, 51, 61, 48, 55, 59, 53, 60, 57, 62, 58, 64, 69, 67, 66, 65, 75, 70, 76, 78, 72, 71, 77, 73, 74, 79, 87, 80, 81, 82, 84, 86, 88]]
164: [[37, 85, 7], [54, 83], [2, 43, 68, 41], [14, 15, 4, 3], [5, 1, 10, 6, 8, 9, 12, 13, 22, 25, 17, 11, 18, 20, 19, 50, 24, 23], [16, 26, 29], [28, 21, 27, 31], [33, 30, 35], [32, 36, 34, 39, 44], [46, 40, 38], [42, 49, 63, 45, 56, 47, 52, 51, 61, 48, 55, 59, 53], [60, 57, 62, 58, 64, 69, 67, 66, 65, 75, 70, 76, 78, 72, 71, 77, 73, 74, 79, 87, 80, 81, 82, 84, 86, 88]]
165: [[37, 85, 7], [54, 83], [2, 43, 68], [41, 14, 15, 4], [3, 5, 1], [10, 6, 8, 9, 12, 13, 22, 25, 17, 11, 18, 20, 19, 50, 24, 23, 16, 26, 29, 28, 21, 27, 31, 33, 30, 35, 32, 36, 34, 39, 44, 46, 40, 38, 42, 49, 63, 45, 56, 47, 52, 51, 61, 48, 55, 59, 53, 60, 57, 62, 58, 64, 69, 67, 66, 65, 75, 70, 76, 78, 72, 71, 77, 73, 74, 79, 87, 80, 81, 82, 84, 86, 88]]
166: [[37, 85, 7], [54, 83, 2, 43], [68, 41, 14], [15, 4, 3, 5], [1, 10, 6], [8, 9, 12, 13, 22], [25, 17, 11], [18, 20, 19, 50, 24, 23, 16, 26, 29, 28, 21, 27, 31], [33], [30, 35, 32, 36, 34, 39, 44, 46, 40, 38, 42, 49, 63, 45, 56, 47, 52, 51, 61, 48, 55, 59, 53, 60, 57, 62, 58, 64, 69, 67, 66, 65, 75, 70, 76, 78, 72, 71, 77, 73, 74, 79, 87, 80, 81, 82, 84, 86, 88]]
167: [[37, 85, 7, 54], [83, 2, 43], [68, 41, 14], [15, 4, 3], [5, 1, 10, 6], [8, 9, 12, 13], [22, 25, 17], [11, 18, 20, 19], [50, 24, 23, 16], [26, 29, 28], [21, 27, 31, 33, 30, 35, 32, 36, 34, 39, 44, 46, 40, 38, 42, 49, 63, 45, 56, 47, 52, 51, 61, 48, 55, 59, 53, 60, 57, 62, 58, 64, 69, 67, 66, 65, 75, 70, 76, 78, 72, 71, 77, 73, 74, 79, 87, 80, 81, 82, 84, 86, 88]]
168: [[37, 85, 7], [54, 83, 2, 43], [68, 41, 14, 15, 4, 3, 5, 1], [10, 6], [8, 9, 12, 13, 22, 25, 17, 11, 18, 20, 19, 50, 24, 23, 16, 26, 29, 28, 21, 27, 31, 33, 30, 35, 32, 36, 34, 39, 44, 46, 40, 38, 42, 49, 63, 45, 56, 47, 52, 51, 61, 48, 55, 59, 53, 60, 57, 62, 58, 64, 69, 67, 66, 65, 75, 70, 76, 78, 72, 71, 77, 73, 74, 79, 87, 80, 81, 82, 84, 86, 88]]
169: [[37, 85, 7, 54], [83, 2, 43], [68, 41, 14], [15, 4, 3], [5, 1], [10, 6, 8], [9, 12, 13], [22, 25, 17], [11, 18, 20, 19], [50, 24], [23, 16, 26], [29, 28, 21], [27, 31, 33], [30, 35, 32], [36, 34, 39, 44, 46, 40, 38, 42, 49, 63, 45, 56, 47, 52, 51, 61, 48, 55, 59, 53, 60, 57, 62, 58, 64, 69, 67, 66, 65, 75, 70, 76, 78, 72, 71, 77, 73, 74, 79, 87, 80, 81, 82, 84, 86, 88]]
170: [[37, 85, 7], [54, 83, 2, 43, 68, 41, 14, 15, 4, 3, 5, 1, 10, 6, 8, 9, 12, 13, 22, 25, 17, 11, 18, 20, 19, 50, 24, 23, 16, 26, 29, 28, 21, 27, 31, 33, 30, 35, 32, 36, 34, 39, 44], [46, 40, 38, 42, 49, 63, 45, 56, 47, 52, 51, 61, 48, 55, 59, 53, 60, 57, 62, 58, 64, 69, 67, 66, 65, 75, 70, 76, 78, 72, 71, 77, 73, 74, 79, 87, 80, 81, 82, 84, 86, 88]]
171: [[37, 85, 7], [54, 83], [2, 43, 68, 41, 14, 15, 4, 3, 5, 1, 10, 6, 8, 9, 12, 13, 22], [25, 17, 11, 18, 20, 19, 50, 24, 23, 16, 26, 29, 28, 21, 27, 31, 33, 30, 35, 32, 36, 34, 39, 44, 46, 40, 38, 42, 49, 63, 45, 56, 47, 52, 51, 61, 48, 55, 59, 53, 60, 57, 62, 58, 64, 69, 67, 66, 65, 75, 70, 76, 78, 72, 71, 77, 73, 74, 79, 87, 80, 81, 82, 84, 86, 88]]
172: [[37, 85], [7, 54, 83], [2, 43, 68, 41], [14, 15, 4], [3, 5, 1, 10], [6, 8, 9], [12, 13, 22, 25, 17, 11, 18, 20, 19, 50, 24], [23, 16, 26, 29, 28, 21, 27, 31, 33, 30, 35, 32, 36, 34, 39, 44, 46, 40, 38, 42, 49, 63, 45, 56, 47, 52, 51, 61, 48, 55, 59, 53, 60, 57, 62, 58, 64, 69, 67, 66, 65, 75, 70, 76, 78, 72, 71, 77, 73, 74, 79, 87, 80, 81, 82, 84, 86, 88]]
173: [[37, 85], [7, 54], [83, 2, 43], [68, 41], [14, 15, 4], [3, 5, 1], [10, 6, 8], [9, 12], [13, 22, 25], [17, 11, 18, 20, 19, 50, 24], [23, 16, 26, 29, 28, 21, 27], [31, 33, 30, 35, 32, 36, 34, 39, 44, 46, 40, 38, 42, 49, 63, 45, 56, 47, 52, 51, 61, 48, 55, 59, 53, 60, 57, 62, 58, 64, 69], [67, 66, 65, 75, 70, 76, 78, 72, 71, 77, 73, 74, 79, 87, 80, 81, 82, 84, 86, 88]]
174: [[37, 85, 7], [54, 83, 2, 43], [68, 41, 14, 15, 4, 3, 5, 1, 10, 6, 8, 9, 12, 13, 22, 25, 17, 11, 18, 20, 19, 50, 24, 23, 16, 26, 29, 28, 21, 27, 31, 33, 30, 35, 32, 36, 34, 39, 44, 46, 40, 38, 42, 49, 63, 45, 56, 47, 52, 51, 61, 48], [55, 59, 53, 60, 57, 62, 58, 64, 69, 67, 66, 65, 75, 70, 76, 78, 72, 71, 77, 73, 74, 79, 87, 80, 81, 82, 84, 86, 88]]
175: [[37, 85], [7, 54], [83, 2], [43, 68, 41, 14], [15, 4, 3], [5, 1, 10], [6, 8, 9, 12], [13, 22, 25, 17], [11, 18, 20], [19, 50, 24], [23, 16, 26, 29, 28, 21, 27, 31, 33, 30, 35, 32, 36, 34, 39, 44, 46, 40, 38, 42, 49, 63, 45, 56, 47, 52, 51, 61, 48, 55, 59, 53, 60], [57, 62, 58, 64, 69, 67, 66, 65, 75, 70, 76, 78, 72, 71, 77, 73, 74, 79, 87, 80, 81, 82, 84, 86, 88]]
