156: [[69, 39, 15, 3, 5, 6, 1, 4, 10, 2, 9, 7, 44, 8, 26, 14, 11], [13, 12, 20, 19, 22, 16, 17, 18, 29, 23, 25, 24, 30, 27, 43, 28, 31], [54, 21, 33, 50, 32, 34, 37, 49, 47, 35, 38, 40, 42, 57, 45, 59, 51, 56], [41, 36, 62, 46, 53, 48, 52, 63, 55, 58, 60, 61, 66, 65, 68, 75, 70, 64], [71, 76, 67, 73, 78, 72, 74, 77, 83, 79, 85, 80, 87, 81, 82, 84, 86, 88]]
157: [[69, 39, 15, 3, 5, 6, 1, 4, 10, 2, 9, 7, 44, 8, 26, 14, 11], [13, 12, 20, 19, 22, 16, 17, 18, 29, 23, 25, 24, 30, 27, 43, 28, 31], [54, 21, 33, 50, 32, 34, 37, 49, 47, 35, 38, 40, 42, 57, 45, 59, 51, 56], [41, 36, 62, 46, 53, 48, 52, 63, 55, 58, 60, 61, 66, 65, 68, 75, 70, 64], [71, 76, 67, 73, 78, 72, 74, 77, 83, 79, 85, 80, 87, 81, 82, 84, 86, 88]]
158: [[69, 39, 15, 3, 5, 6, 1, 4, 10, 2, 9, 7, 44, 8, 26, 14, 11], [13, 12, 20, 19, 22, 16, 17, 18, 29, 23, 25, 24, 30, 27, 43, 28, 31], [54, 21, 33, 50, 32, 34, 37, 49, 47, 35, 38, 40, 42, 57, 45, 59, 51, 56], [41, 36, 62, 46, 53, 48, 52, 63, 55, 58, 60, 61, 66, 65, 68, 75, 70, 64], [71, 76, 67, 73, 78, 72, 74, 77, 83, 79, 85, 80, 87, 81, 82, 84, 86, 88]]
159: [[69, 39, 15, 3, 5, 6, 1, 4, 10, 2, 9, 7, 44, 8, 26, 14, 11], [13, 12, 20, 19, 22, 16, 17, 18, 29, 23, 25, 24, 30, 27, 43, 28, 31], [54, 21, 33, 50, 32, 34, 37, 49, 47, 35, 38, 40, 42, 57, 45, 59, 51, 56], [41, 36, 62, 46, 53, 48, 52, 63, 55, 58, 60, 61, 66, 65, 68, 75, 70, 64], [71, 76, 67, 73, 78, 72, 74, 77, 83, 79, 85, 80, 87, 81, 82, 84, 86, 88]]
160: [[69, 39, 15, 3, 5, 6, 1, 4, 10, 2, 9, 7, 44, 8, 26, 14, 11], [13, 12, 20, 19, 22, 16, 17, 18, 29, 23, 25, 24, 30, 27, 43, 28, 31], [54, 21, 33, 50, 32, 34, 37, 49, 47, 35, 38, 40, 42, 57, 45, 59, 51, 56], [41, 36, 62, 46, 53, 48, 52, 63, 55, 58, 60, 61, 66, 65, 68, 75, 70, 64], [71, 76, 67, 73, 78, 72, 74, 77, 83, 79, 85, 80, 87, 81, 82, 84, 86, 88]]
161: [[69, 39, 15, 3, 5, 6, 1, 4, 10, 2, 9, 7, 44, 8, 26, 14, 11], [13, 12, 20, 19, 22, 16, 17, 18, 29, 23, 25, 24, 30, 27, 43, 28, 31], [54, 21, 33, 50, 32, 34, 37, 49, 47, 35, 38, 40, 42, 57, 45, 59, 51, 56], [41, 36, 62, 46, 53, 48, 52, 63, 55, 58, 60, 61, 66, 65, 68, 75, 70, 64], [71, 76, 67, 73, 78, 72, 74, 77, 83, 79, 85, 80, 87, 81, 82, 84, 86, 88]]
162: [[69, 39, 15, 3, 5, 6, 1, 4, 10, 2, 9, 7, 44, 8, 26, 14, 11], [13, 12, 20, 19, 22, 16, 17, 18, 29, 23, 25, 24, 30, 27, 43, 28, 31], [54, 21, 33, 50, 32, 34, 37, 49, 47, 35, 38, 40, 42, 57, 45, 59, 51, 56], [41, 36, 62, 46, 53, 48, 52, 63, 55, 58, 60, 61, 66, 65, 68, 75, 70, 64], [71, 76, 67, 73, 78, 72, 74, 77, 83, 79, 85, 80, 87, 81, 82, 84, 86, 88]]
163: [[69, 39, 15, 3, 5, 6, 1, 4, 10, 2, 9, 7, 44, 8, 26, 14, 11], [13, 12, 20, 19, 22, 16, 17, 18, 29, 23, 25, 24, 30, 27, 43, 28, 31], [54, 21, 33, 50, 32, 34, 37, 49, 47, 35, 38, 40, 42, 57, 45, 59, 51, 56], [41, 36, 62, 46, 53, 48, 52, 63, 55, 58, 60, 61, 66, 65, 68, 75, 70, 64], [71, 76, 67, 73, 78, 72, 74, 77, 83, 79, 85, 80, 87, 81, 82, 84, 86, 88]]
164: [[69, 39, 15, 3, 5, 6, 1, 4, 10, 2, 9, 7, 44, 8, 26, 14, 11], [13, 12, 20, 19, 22, 16, 17, 18, 29, 23, 25, 24, 30, 27, 43, 28, 31], [54, 21, 33, 50, 32, 34, 37, 49, 47, 35, 38, 40, 42, 57, 45, 59, 51, 56], [41, 36, 62, 46, 53, 48, 52, 63, 55, 58, 60, 61, 66, 65, 68, 75, 70, 64], [71, 76, 67, 73, 78, 72, 74, 77, 83, 79, 85, 80, 87, 81, 82, 84, 86, 88]]
165: [[69, 39, 15, 3, 5, 6, 1, 4, 10, 2, 9, 7, 44, 8, 26, 14, 11], [13, 12, 20, 19, 22, 16, 17, 18, 29, 23, 25, 24, 30, 27, 43, 28, 31], [54, 21, 33, 50, 32, 34, 37, 49, 47, 35, 38, 40, 42, 57, 45, 59, 51, 56], [41, 36, 62, 46, 53, 48, 52, 63, 55, 58, 60, 61, 66, 65, 68, 75, 70, 64], [71, 76, 67, 73, 78, 72, 74, 77, 83, 79, 85, 80, 87, 81, 82, 84, 86, 88]]
166: [[69, 39, 15, 3, 5, 6, 1, 4, 10, 2, 9, 7, 44, 8, 26, 14, 11], [13, 12, 20, 19, 22, 16, 17, 18, 29, 23, 25, 24, 30, 27, 43, 28, 31], [54, 21, 33, 50, 32, 34, 37, 49, 47, 35, 38, 40, 42, 57, 45, 59, 51, 56], [41, 36, 62, 46, 53, 48, 52, 63, 55, 58, 60, 61, 66, 65, 68, 75, 70, 64], [71, 76, 67, 73, 78, 72, 74, 77, 83, 79, 85, 80, 87, 81, 82, 84, 86, 88]]
167: [[69, 39, 15, 3, 5, 6, 1, 4, 10, 2, 9, 7, 44, 8, 26, 14, 11], [13, 12, 20, 19, 22, 16, 17, 18, 29, 23, 25, 24, 30, 27, 43, 28, 31], [54, 21, 33, 50, 32, 34, 37, 49, 47, 35, 38, 40, 42, 57, 45, 59, 51, 56], [41, 36, 62, 46, 53, 48, 52, 63, 55, 58, 60, 61, 66, 65, 68, 75, 70, 64], [71, 76, 67, 73, 78, 72, 74, 77, 83, 79, 85, 80, 87, 81, 82, 84, 86, 88]]
168: [[69, 39, 15, 3, 5, 6, 1, 4, 10, 2, 9, 7, 44, 8, 26, 14, 11], [13, 12, 20, 19, 22, 16, 17, 18, 29, 23, 25, 24, 30, 27, 43, 28, 31], [54, 21, 33, 50, 32, 34, 37, 49, 47, 35, 38, 40, 42, 57, 45, 59, 51, 56], [41, 36, 62, 46, 53, 48, 52, 63, 55, 58, 60, 61, 66, 65, 68, 75, 70, 64], [71, 76, 67, 73, 78, 72, 74, 77, 83, 79, 85, 80, 87, 81, 82, 84, 86, 88]]
169: [[69, 39, 15, 3, 5, 6, 1, 4, 10, 2, 9, 7, 44, 8, 26, 14, 11], [13, 12, 20, 19, 22, 16, 17, 18, 29, 23, 25, 24, 30, 27, 43, 28, 31], [54, 21, 33, 50, 32, 34, 37, 49, 47, 35, 38, 40, 42, 57, 45, 59, 51, 56], [41, 36, 62, 46, 53, 48, 52, 63, 55, 58, 60, 61, 66, 65, 68, 75, 70, 64], [71, 76, 67, 73, 78, 72, 74, 77, 83, 79, 85, 80, 87, 81, 82, 84, 86, 88]]
170: [[69, 39, 15, 3, 5, 6, 1, 4, 10, 2, 9, 7, 44, 8, 26, 14, 11], [13, 12, 20, 19, 22, 16, 17, 18, 29, 23, 25, 24, 30, 27, 43, 28, 31], [54, 21, 33, 50, 32, 34, 37, 49, 47, 35, 38, 40, 42, 57, 45, 59, 51, 56], [41, 36, 62, 46, 53, 48, 52, 63, 55, 58, 60, 61, 66, 65, 68, 75, 70, 64], [71, 76, 67, 73, 78, 72, 74, 77, 83, 79, 85, 80, 87, 81, 82, 84, 86, 88]]
171: [[69, 39, 15, 3, 5, 6, 1, 4, 10, 2, 9, 7, 44, 8, 26, 14, 11], [13, 12, 20, 19, 22, 16, 17, 18, 29, 23, 25, 24, 30, 27, 43, 28, 31], [54, 21, 33, 50, 32, 34, 37, 49, 47, 35, 38, 40, 42, 57, 45, 59, 51, 56], [41, 36, 62, 46, 53, 48, 52, 63, 55, 58, 60, 61, 66, 65, 68, 75, 70, 64], [71, 76, 67, 73, 78, 72, 74, 77, 83, 79, 85, 80, 87, 81, 82, 84, 86, 88]]
172: [[69, 39, 15, 3, 5, 6, 1, 4, 10, 2, 9, 7, 44, 8, 26, 14, 11], [13, 12, 20, 19, 22, 16, 17, 18, 29, 23, 25, 24, 30, 27, 43, 28, 31], [54, 21, 33, 50, 32, 34, 37, 49, 47, 35, 38, 40, 42, 57, 45, 59, 51, 56], [41, 36, 62, 46, 53, 48, 52, 63, 55, 58, 60, 61, 66, 65, 68, 75, 70, 64], [71, 76, 67, 73, 78, 72, 74, 77, 83, 79, 85, 80, 87, 81, 82, 84, 86, 88]]
173: [[69, 39, 15, 3, 5, 6, 1, 4, 10, 2, 9, 7, 44, 8, 26, 14, 11], [13, 12, 20, 19, 22, 16, 17, 18, 29, 23, 25, 24, 30, 27, 43, 28, 31], [54, 21, 33, 50, 32, 34, 37, 49, 47, 35, 38, 40, 42, 57, 45, 59, 51, 56], [41, 36, 62, 46, 53, 48, 52, 63, 55, 58, 60, 61, 66, 65, 68, 75, 70, 64], [71, 76, 67, 73, 78, 72, 74, 77, 83, 79, 85, 80, 87, 81, 82, 84, 86, 88]]
174: [[69, 39, 15, 3, 5, 6, 1, 4, 10, 2, 9, 7, 44, 8, 26, 14, 11], [13, 12, 20, 19, 22, 16, 17, 18, 29, 23, 25, 24, 30, 27, 43, 28, 31], [54, 21, 33, 50, 32, 34, 37, 49, 47, 35, 38, 40, 42, 57, 45, 59, 51, 56], [41, 36, 62, 46, 53, 48, 52, 63, 55, 58, 60, 61, 66, 65, 68, 75, 70, 64], [71, 76, 67, 73, 78, 72, 74, 77, 83, 79, 85, 80, 87, 81, 82, 84, 86, 88]]
175: [[69, 39, 15, 3, 5, 6, 1, 4, 10, 2, 9, 7, 44, 8, 26, 14, 11], [13, 12, 20, 19, 22, 16, 17, 18, 29, 23, 25, 24, 30, 27, 43, 28, 31], [54, 21, 33, 50, 32, 34, 37, 49, 47, 35, 38, 40, 42, 57, 45, 59, 51, 56], [41, 36, 62, 46, 53, 48, 52, 63, 55, 58, 60, 61, 66, 65, 68, 75, 70, 64], [71, 76, 67, 73, 78, 72, 74, 77, 83, 79, 85, 80, 87, 81, 82, 84, 86, 88]]
