0: [[1, 5, 24], [70, 12, 2, 22], [7, 3, 35], [4, 6, 8, 9], [59, 10, 11, 31], [15, 13, 14, 20], [16, 17, 18, 21], [23, 19, 26, 27], [28, 25, 29], [62, 30, 36, 33], [46, 45, 34, 39], [32, 37, 38, 42], [41, 40, 43, 60], [44, 54, 49], [55, 50, 53, 51], [47, 56, 63], [48, 52, 57, 61], [58, 87, 65], [66, 76, 64, 68], [69, 67, 77, 71], [75, 72, 73, 74], [78, 79, 82], [80, 85, 81, 83], [84, 86, 88]]
153: [[1, 5, 24, 70], [12, 2, 22, 7], [3, 35], [4, 6], [8, 9], [59, 10, 11, 31, 15, 13, 14, 20, 16, 17, 18, 21, 23, 19, 26, 27, 28, 25, 29, 62, 30, 36, 33, 46, 45, 34, 39, 32, 37, 38, 42, 41, 40, 43, 60, 44, 54, 49, 55, 63, 53, 50, 47, 58, 61, 51, 52, 48, 56, 57, 87, 65, 66, 76, 64, 68, 69, 67, 77, 71, 75, 72, 73, 74, 78, 79, 82, 80, 85, 81, 83, 84, 86, 88]]
154: [[1, 5, 24], [70, 12, 2, 22], [7, 3, 35, 4], [6, 8], [9, 59, 10, 11], [31, 15, 13, 14], [20, 16, 17], [18, 21, 23], [19, 26, 27, 28], [25, 29, 62, 30, 36, 33], [46, 45, 34, 39, 32, 37, 38, 42], [41, 40, 43], [60, 44, 54, 49], [55, 47, 50, 51], [52, 53, 48], [56, 57, 63, 58], [61, 87, 65, 66], [76, 64, 68], [69, 67], [77, 71, 75, 72], [73, 74, 78, 79], [82, 80, 85, 81], [83, 84, 86, 88]]
155: [[1, 5, 24], [70, 12, 2, 22], [7, 3], [35, 4, 6, 8], [9, 59, 10], [11, 31, 15, 13], [14, 20, 16, 17], [18, 21, 23, 19], [26, 27, 28, 25, 29, 62, 30, 36, 33, 46, 45, 34, 39, 32, 37, 38, 42, 41, 40, 43, 60], [44, 54, 49, 55, 47, 50, 52, 53, 48, 56, 51, 57, 58, 61, 63, 87, 65, 66, 76, 64, 68, 69, 67, 77, 71, 75, 72, 73, 74, 78, 79, 82, 80, 85, 81, 83, 84, 86, 88]]
156: [[1, 5, 24], [70, 12, 2], [22, 7, 3], [35, 4, 6, 8], [9, 59, 10, 11], [31, 15, 13, 14], [20, 16, 17], [18, 21, 23], [19, 26, 27, 28], [25, 29, 62, 30], [36, 33, 46], [45, 34, 39, 32], [37, 38, 42, 41], [40, 43, 60, 44], [54, 49, 55], [47, 52, 50, 51], [53, 56, 48], [57, 63, 58, 61], [87, 65, 66, 76], [64, 68, 69, 67], [77, 71, 75, 72], [73, 74, 78, 79], [82, 80, 85, 81], [83, 84, 86, 88]]
157: [[1, 5, 24], [70, 12], [2, 22, 7], [3, 35, 4], [6, 8, 9, 59], [10, 11, 31, 15], [13, 14, 20, 16], [17, 18, 21], [23, 19, 26, 27], [28, 25, 29, 62, 30, 36, 33, 46, 45, 34, 39, 32, 37, 38, 42, 41, 40, 43, 60, 44, 54, 49, 55, 47, 50, 51, 52, 48, 61, 53, 57, 56, 58, 63, 87, 65, 66, 76, 64, 68, 69, 67, 77, 71, 75, 72, 73, 74, 78, 79, 82, 80, 85, 81, 83, 84, 86, 88]]
158: [[1, 5, 24], [70, 12, 2], [22, 7, 3, 35], [4, 6, 8, 9], [59, 10, 11, 31], [15, 13, 14], [20, 16, 17, 18], [21, 23, 19, 26], [27, 28, 25, 29], [62, 30, 36, 33], [46, 45, 34], [39, 32, 37, 38], [42, 41], [40, 43, 60], [44, 54, 49, 55], [47, 52, 51, 50], [48, 57, 53, 56], [61, 58, 63, 87], [65, 66, 76], [64, 68, 69, 67], [77, 71, 75, 72], [73, 74, 78, 79], [82, 80, 85], [81, 83, 84], [86, 88]]
159: [[1, 5, 24, 70], [12, 2, 22, 7], [3, 35, 4, 6], [8, 9, 59], [10, 11, 31, 15], [13, 14, 20, 16], [17], [18, 21, 23, 19], [26, 27, 28, 25, 29, 62, 30, 36, 33, 46, 45, 34, 39, 32, 37, 38, 42, 41, 40, 43, 60, 44, 54, 49, 55, 47, 52, 51, 50, 56, 61, 48, 53, 57, 58, 63, 87, 65, 66, 76, 64, 68, 69, 67, 77, 71, 75, 72, 73, 74, 78, 79, 82, 80, 85, 81, 83, 84, 86, 88]]
160: [[1, 5, 24], [70, 12, 2], [22, 7, 3, 35], [4, 6, 8, 9], [59, 10, 11, 31], [15, 13, 14], [20, 16, 17, 18], [21, 23, 19, 26], [27, 28, 25], [29, 62, 30, 36], [33, 46, 45, 34], [39, 32, 37, 38], [42, 41, 40, 43], [60, 44, 54], [49, 55, 47, 50], [52, 48, 51], [56, 61, 53, 57], [58, 63, 87, 65], [66, 76, 64, 68], [69, 67, 77, 71], [75, 72, 73, 74], [78, 79, 82, 80], [85, 81, 83], [84, 86, 88]]
161: [[1, 5, 24], [70, 12, 2], [22], [7, 3, 35, 4], [6, 8, 9], [59, 10, 11], [31, 15, 13, 14], [20, 16, 17, 18], [21, 23, 19], [26, 27, 28], [25, 29, 62, 30], [36, 33, 46, 45], [34, 39, 32, 37], [38, 42, 41], [40, 43, 60, 44], [54, 49, 55], [47, 48, 51, 50], [52, 53, 56, 57], [58, 63, 61, 87], [65, 66, 76, 64], [68, 69, 67, 77], [71, 75, 72], [73, 74, 78, 79], [82, 80, 85, 81], [83, 84, 86, 88]]
162: [[1, 5, 24], [70, 12, 2], [22, 7, 3], [35, 4, 6], [8, 9, 59, 10], [11, 31, 15, 13], [14, 20, 16, 17], [18, 21, 23, 19], [26, 27, 28, 25], [29, 62, 30], [36, 33, 46, 45], [34, 39, 32, 37], [38, 42, 41], [40, 43, 60, 44], [54, 49, 55, 47], [48, 51, 56, 50], [53, 52, 57, 58], [61, 63, 87, 65, 66], [76, 64, 68], [69, 67, 77], [71, 75, 72, 73], [74, 78, 79, 82], [80, 85, 81], [83, 84, 86, 88]]
163: [[1, 5, 24], [70, 12], [2, 22, 7, 3], [35, 4, 6], [8, 9, 59, 10], [11, 31, 15], [13, 14, 20, 16], [17, 18, 21, 23], [19, 26, 27, 28], [25, 29, 62, 30], [36, 33, 46, 45], [34, 39, 32, 37], [38, 42, 41, 40], [43, 60, 44, 54], [49, 55, 47, 48], [51, 50, 52, 56], [53, 58, 57, 63], [61, 87, 65, 66], [76, 64, 68, 69], [67, 77, 71, 75], [72, 73, 74, 78], [79, 82, 80, 85], [81], [83, 84, 86, 88]]
164: [[1, 5, 24], [70, 12, 2, 22], [7, 3, 35, 4], [6, 8, 9, 59], [10, 11, 31, 15], [13, 14, 20, 16], [17, 18, 21], [23, 19, 26, 27, 28], [25, 29, 62, 30], [36, 33, 46], [45, 34], [39, 32, 37, 38], [42, 41, 40, 43], [60, 44, 54], [49, 55, 47], [51, 52, 50, 48], [53, 58, 56], [63, 57, 61, 87], [65, 66, 76, 64], [68, 69, 67, 77, 71, 75], [72, 73, 74, 78, 79], [82, 80, 85, 81, 83, 84, 86, 88]]
165: [[1, 5, 24], [70, 12, 2, 22], [7, 3, 35], [4, 6, 8, 9], [59, 10, 11, 31], [15, 13, 14, 20], [16, 17, 18], [21, 23, 19], [26, 27, 28, 25], [29, 62, 30, 36], [33, 46, 45, 34], [39, 32, 37, 38], [42, 41, 40, 43], [60, 44, 54], [49, 55, 47, 50], [48, 51, 52], [53, 57, 61, 56], [58, 63, 87, 65], [66, 76, 64, 68], [69, 67, 77, 71], [75, 72, 73], [74, 78, 79], [82], [80, 85, 81, 83], [84, 86, 88]]
166: [[1, 5, 24], [70, 12, 2], [22, 7, 3], [35, 4, 6], [8, 9, 59], [10, 11, 31], [15, 13, 14, 20], [16, 17, 18], [21, 23, 19, 26], [27, 28, 25], [29, 62, 30, 36], [33, 46, 45, 34], [39, 32, 37, 38], [42, 41, 40, 43], [60, 44, 54], [49, 55], [47, 53, 50, 51], [48, 63, 52, 57], [56, 58, 61, 87], [65, 66, 76, 64], [68, 69], [67, 77, 71], [75, 72, 73], [74, 78, 79, 82], [80, 85, 81, 83], [84, 86, 88]]
167: [[1, 5, 24], [70, 12, 2], [22, 7, 3, 35], [4, 6, 8, 9], [59, 10, 11, 31], [15], [13, 14, 20, 16], [17, 18, 21, 23], [19, 26, 27, 28], [25, 29, 62, 30], [36, 33, 46, 45], [34, 39, 32, 37], [38, 42, 41], [40, 43, 60, 44], [54, 49, 55, 47], [56, 51, 50, 48], [53, 58, 61], [52, 57, 63], [87, 65, 66, 76], [64, 68, 69, 67], [77, 71, 75, 72], [73, 74, 78, 79], [82, 80, 85, 81], [83, 84, 86, 88]]
168: [[1, 5, 24], [70, 12, 2], [22, 7, 3, 35], [4, 6, 8], [9, 59, 10, 11], [31, 15, 13], [14, 20, 16, 17], [18, 21, 23, 19], [26, 27, 28, 25], [29, 62, 30], [36, 33, 46, 45], [34, 39, 32], [37, 38, 42, 41, 40, 43, 60, 44, 54, 49, 55, 47, 63, 50, 51, 56, 52, 48, 53, 57, 58, 61, 87], [65, 66, 76, 64, 68, 69, 67, 77, 71, 75, 72, 73, 74, 78, 79, 82, 80, 85, 81, 83, 84, 86, 88]]
169: [[1, 5, 24], [70, 12, 2], [22, 7, 3], [35, 4, 6], [8, 9, 59, 10, 11, 31, 15, 13, 14, 20, 16, 17, 18, 21, 23, 19, 26, 27, 28, 25, 29, 62, 30, 36, 33, 46, 45, 34, 39, 32, 37, 38, 42, 41, 40, 43, 60, 44, 54, 49, 55, 47, 52, 50, 56, 51, 61, 53, 57, 48, 58, 63, 87, 65, 66, 76, 64, 68, 69, 67, 77, 71, 75, 72, 73, 74, 78, 79, 82, 80, 85, 81, 83, 84, 86, 88]]
170: [[1, 5, 24], [70, 12, 2], [22, 7, 3, 35], [4, 6, 8], [9, 59, 10, 11, 31, 15, 13, 14, 20, 16, 17, 18, 21, 23, 19, 26, 27, 28, 25, 29, 62, 30, 36, 33, 46, 45, 34, 39, 32, 37, 38, 42, 41, 40, 43, 60, 44, 54, 49, 55, 47, 53, 51, 50, 48, 63, 56, 52, 57, 61, 58, 87, 65, 66, 76, 64, 68, 69, 67, 77, 71, 75, 72, 73, 74, 78, 79, 82, 80, 85, 81, 83, 84, 86, 88]]
171: [[1, 5], [24, 70, 12, 2], [22, 7, 3, 35], [4, 6, 8], [9, 59, 10], [11, 31, 15, 13], [14, 20, 16, 17], [18, 21, 23, 19], [26, 27, 28], [25, 29, 62, 30], [36, 33, 46, 45], [34, 39, 32, 37], [38, 42, 41, 40], [43, 60, 44, 54], [49, 55, 47, 51], [48, 52, 56, 53], [57, 61, 50], [58, 63, 87, 65], [66, 76, 64, 68], [69, 67, 77, 71], [75, 72, 73], [74, 78, 79, 82], [80, 85, 81], [83, 84, 86, 88]]
172: [[1, 5, 24, 70], [12, 2], [22, 7, 3, 35], [4, 6, 8], [9, 59, 10], [11, 31, 15, 13], [14, 20, 16, 17], [18, 21, 23], [19, 26, 27], [28, 25, 29, 62, 30, 36, 33, 46, 45, 34, 39, 32, 37, 38, 42, 41, 40, 43, 60, 44, 54, 49, 55, 63, 47, 51, 53, 56, 61, 48, 52, 58, 57, 50, 87, 65, 66, 76, 64, 68, 69, 67, 77, 71, 75, 72, 73, 74, 78, 79, 82, 80, 85, 81, 83], [84, 86, 88]]
173: [[1, 5], [24, 70, 12], [2, 22, 7], [3, 35, 4, 6], [8, 9, 59, 10], [11, 31, 15, 13], [14, 20, 16, 17, 18], [21, 23, 19, 26], [27, 28, 25], [29, 62, 30, 36], [33, 46, 45], [34, 39, 32, 37, 38, 42, 41, 40, 43, 60, 44, 54, 49, 55, 47, 50, 48, 52, 51, 53, 56, 57, 58, 61, 63, 87, 65, 66, 76, 64, 68, 69, 67, 77, 71, 75, 72, 73, 74, 78, 79, 82, 80, 85, 81, 83, 84, 86, 88]]
174: [[1, 5], [24, 70, 12, 2], [22, 7, 3, 35], [4, 6, 8], [9, 59, 10, 11], [31, 15, 13], [14, 20, 16, 17], [18, 21, 23, 19], [26, 27, 28, 25], [29, 62, 30, 36], [33, 46, 45, 34], [39, 32, 37, 38], [42, 41, 40, 43, 60, 44, 54, 49, 55, 63, 53, 51, 47, 56, 61, 48, 50, 52, 58, 57, 87, 65, 66, 76, 64, 68, 69, 67, 77, 71, 75, 72, 73, 74, 78, 79, 82, 80, 85, 81, 83, 84, 86, 88]]
175: [[1, 5, 24], [70, 12], [2, 22, 7, 3], [35, 4, 6, 8], [9, 59, 10, 11], [31, 15, 13, 14], [20, 16, 17, 18], [21], [23, 19], [26, 27, 28, 25], [29, 62, 30, 36], [33, 46, 45, 34], [39, 32, 37, 38], [42, 41, 40, 43], [60, 44, 54, 49], [55, 63, 61, 51], [50, 47, 48], [52, 53, 56, 58], [57, 87, 65, 66], [76, 64, 68, 69], [67, 77], [71, 75, 72, 73], [74, 78, 79], [82, 80, 85, 81], [83, 84, 86, 88]]
