0: [[65, 78, 30, 60, 44, 39, 17], [4, 36, 2, 3, 12, 28, 20], [6, 8, 34, 7, 9, 26, 1, 54], [25, 55, 22, 16, 27, 23, 11], [29, 13, 14, 31, 15, 32, 41, 48], [46, 37, 5, 38, 42, 43, 45], [33, 40, 47, 35, 79, 49, 51, 71], [56, 53, 50, 82, 52, 83, 19], [24, 57, 58, 59, 64, 21, 73], [61, 62, 76, 86, 63, 66, 67], [69, 10, 70, 72, 74, 75, 77], [18, 68, 81, 84, 85, 80, 87, 88]]
153: [[1, 14, 22, 36, 7, 43, 2, 3, 8, 9, 5, 10, 6, 11, 12, 13, 4, 31, 21, 18, 23, 15, 24, 16, 19, 28, 30, 17, 20], [25, 26, 27, 63, 47, 51, 48, 35, 33, 61, 57, 60, 29, 40, 37, 38, 32, 34, 41, 42, 59, 44, 45, 39, 46, 49, 50, 52, 55, 58], [53, 54, 56, 62, 64, 85, 86, 68, 79, 66, 77, 65, 69, 67, 70, 73, 71, 74, 75, 76, 72, 81, 78, 80, 82, 83, 87, 84, 88]]
154: [[1, 14, 22, 36, 3, 43, 6, 2, 5, 4, 7, 10, 20, 11, 8, 9, 27, 12, 13, 18, 17, 26, 16, 19, 21, 15, 28, 30, 31, 23], [29, 61, 42, 24, 54, 53, 45, 32, 34, 37, 44, 25, 35, 38, 39, 33, 47, 40, 41, 46, 49, 48, 52, 50, 55, 51, 57, 62, 56], [60, 59, 58, 63, 72, 71, 65, 68, 73, 64, 70, 74, 66, 78, 75, 76, 69, 67, 77, 79, 80, 82, 83, 84, 81, 87, 86, 85, 88]]
155: [[1, 14, 22, 36, 7, 43, 2, 3, 5, 4, 13, 28, 29, 9, 8, 11, 6, 23, 15, 10, 21, 16, 12, 19, 25, 20, 26, 17, 27], [18, 24, 31, 58, 30, 57, 51, 32, 33, 38, 42, 39, 35, 34, 40, 37, 44, 45, 41, 62, 61, 47, 60, 46, 52, 48, 55, 49, 50], [53, 56, 54, 59, 63, 64, 65, 67, 66, 71, 68, 77, 72, 73, 74, 79, 69, 75, 70, 76, 78, 80, 82, 81, 83, 85, 87, 86, 84, 88]]
156: [[1, 14, 22, 36, 5, 35, 3, 4, 8, 2, 11, 28, 30, 12, 6, 26, 16, 7, 9, 13, 15, 20, 27, 19, 31, 23, 17, 18, 24], [25, 29, 37, 40, 55, 43, 41, 57, 46, 32, 39, 38, 34, 44, 47, 33, 45, 42, 48, 49, 51, 50, 53, 54, 56, 58, 59, 52, 82, 60], [63, 61, 65, 67, 64, 21, 72, 71, 62, 68, 70, 73, 69, 66, 74, 10, 76, 77, 78, 79, 87, 75, 84, 81, 80, 85, 83, 86, 88]]
157: [[1, 14, 22, 36, 7, 43, 3, 2, 6, 4, 5, 9, 28, 8, 13, 27, 10, 16, 11, 12, 15, 17, 19, 18, 21, 20, 24, 30, 23, 26], [25, 45, 55, 47, 35, 53, 46, 29, 31, 54, 33, 44, 32, 42, 34, 39, 37, 60, 40, 61, 41, 51, 50, 49, 48, 52, 59, 58, 38], [56, 57, 63, 62, 64, 81, 66, 67, 69, 68, 65, 76, 77, 74, 79, 71, 70, 73, 72, 75, 82, 78, 83, 86, 80, 87, 85, 84, 88]]
158: [[1, 14, 22, 36, 7, 43, 2, 3, 6, 4, 13, 8, 28, 11, 5, 9, 12, 29, 27, 21, 20, 23, 19, 15, 10, 16, 17, 18, 30], [25, 40, 24, 55, 62, 59, 48, 26, 61, 34, 35, 47, 45, 31, 46, 37, 32, 33, 38, 39, 56, 41, 42, 52, 44, 58, 50, 53, 51, 49], [54, 63, 57, 60, 64, 65, 69, 74, 72, 68, 70, 78, 67, 66, 73, 79, 71, 75, 77, 80, 76, 82, 81, 87, 83, 86, 85, 88, 84]]
159: [[1, 14, 22, 36, 7, 43, 2, 3, 4, 6, 5, 24, 12, 8, 9, 10, 13, 11, 27, 15, 25, 17, 16, 19, 20, 18, 23, 21, 26], [28, 29, 30, 47, 54, 31, 33, 38, 35, 42, 53, 32, 34, 37, 39, 40, 41, 55, 63, 52, 44, 45, 46, 48, 56, 50, 49, 58, 61, 51], [60, 59, 57, 62, 64, 87, 67, 66, 69, 65, 70, 79, 71, 68, 73, 74, 75, 72, 76, 78, 77, 82, 80, 81, 83, 85, 84, 86, 88]]
160: [[65, 14, 22, 36, 7, 43, 2, 1, 5, 3, 4, 8, 12, 11, 9, 24, 6, 10, 13, 15, 17, 16, 18, 19, 21, 25, 20, 26, 27, 23], [28, 30, 57, 63, 37, 29, 31, 32, 42, 35, 38, 39, 45, 41, 40, 47, 34, 49, 44, 53, 46, 33, 51, 48, 52, 54, 56, 55, 58], [50, 59, 60, 62, 72, 71, 61, 64, 69, 66, 70, 74, 67, 78, 68, 77, 73, 79, 75, 76, 80, 82, 81, 85, 84, 86, 87, 83, 88]]
161: [[1, 14, 22, 36, 3, 43, 2, 6, 5, 4, 15, 12, 21, 9, 28, 7, 19, 29, 25, 8, 31, 10, 11, 20, 27, 13, 30, 16, 17, 26], [18, 62, 53, 23, 33, 49, 34, 55, 45, 42, 24, 32, 35, 40, 41, 47, 39, 46, 60, 44, 56, 37, 51, 50, 38, 48, 61, 58, 59], [52, 57, 54, 63, 64, 69, 65, 66, 73, 70, 78, 67, 68, 75, 71, 72, 74, 76, 79, 77, 81, 86, 84, 80, 83, 82, 85, 87, 88]]
162: [[65, 14, 22, 36, 3, 43, 2, 1, 13, 6, 4, 11, 28, 5, 10, 8, 7, 16, 12, 26, 18, 9, 25, 17, 15, 31, 20, 21, 19], [23, 24, 27, 61, 58, 53, 37, 32, 56, 42, 35, 57, 47, 38, 41, 29, 30, 46, 40, 44, 62, 34, 39, 45, 48, 49, 33, 52, 54, 50], [51, 55, 60, 59, 64, 70, 81, 72, 63, 67, 66, 71, 74, 69, 68, 75, 73, 78, 79, 76, 80, 86, 85, 77, 83, 84, 82, 87, 88]]
163: [[1, 14, 22, 36, 7, 43, 3, 6, 2, 4, 5, 9, 28, 11, 8, 13, 25, 12, 10, 17, 20, 31, 18, 16, 15, 19, 26, 21, 23], [30, 24, 27, 33, 29, 35, 58, 32, 34, 46, 39, 47, 40, 37, 44, 41, 42, 38, 45, 48, 63, 60, 54, 51, 49, 52, 50, 55, 53], [56, 59, 61, 57, 62, 64, 65, 67, 66, 74, 68, 78, 71, 69, 75, 70, 73, 77, 76, 72, 79, 81, 80, 83, 82, 87, 86, 84, 85, 88]]
164: [[1, 14, 22, 36, 15, 43, 3, 4, 2, 6, 12, 11, 10, 8, 13, 5, 18, 7, 16, 17, 21, 24, 19, 25, 20, 9, 23, 27, 29, 26], [30, 31, 61, 28, 54, 33, 48, 32, 37, 39, 41, 34, 35, 45, 40, 38, 44, 62, 42, 53, 51, 55, 46, 50, 47, 52, 58, 57, 49], [59, 60, 56, 63, 64, 71, 67, 65, 66, 68, 78, 70, 73, 69, 75, 72, 77, 74, 76, 79, 85, 82, 81, 80, 84, 83, 86, 87, 88]]
165: [[1, 14, 22, 36, 7, 43, 6, 2, 4, 3, 5, 8, 21, 11, 10, 13, 12, 27, 18, 26, 9, 20, 23, 17, 15, 16, 19, 29, 24], [28, 30, 25, 47, 31, 53, 33, 34, 42, 32, 38, 35, 41, 39, 51, 40, 45, 37, 44, 46, 48, 55, 49, 50, 52, 58, 54, 59, 57], [62, 60, 63, 61, 56, 64, 87, 67, 80, 70, 77, 68, 78, 71, 73, 66, 69, 72, 75, 76, 74, 82, 79, 65, 85, 83, 84, 86, 81, 88]]
166: [[1, 14, 22, 36, 7, 43, 2, 3, 4, 5, 12, 25, 28, 8, 6, 10, 9, 11, 15, 13, 17, 24, 18, 19, 21, 26, 16, 20, 27], [23, 29, 30, 31, 46, 33, 53, 39, 38, 50, 35, 32, 40, 37, 34, 42, 45, 49, 41, 44, 61, 47, 54, 48, 55, 56, 58, 57, 52], [60, 59, 51, 63, 62, 64, 65, 66, 73, 69, 68, 70, 78, 79, 67, 71, 72, 74, 76, 75, 77, 80, 83, 82, 81, 84, 87, 85, 86, 88]]
167: [[1, 14, 22, 36, 7, 43, 2, 6, 3, 5, 4, 12, 11, 9, 8, 30, 28, 15, 21, 24, 10, 25, 13, 20, 19, 27, 26, 17, 16], [18, 23, 58, 29, 31, 32, 52, 34, 37, 33, 61, 57, 38, 39, 35, 44, 40, 46, 60, 41, 63, 51, 42, 45, 47, 48, 55, 53, 54, 50], [56, 49, 62, 59, 64, 69, 67, 65, 66, 84, 71, 70, 75, 79, 74, 73, 76, 72, 78, 68, 77, 80, 81, 83, 82, 87, 85, 86, 88]]
168: [[1, 14, 22, 36, 7, 43, 3, 2, 4, 6, 5, 29, 8, 12, 13, 9, 10, 11, 17, 20, 23, 15, 27, 16, 19, 21, 26, 31, 25, 18], [24, 28, 37, 34, 42, 41, 35, 30, 32, 55, 38, 33, 39, 47, 46, 45, 49, 44, 40, 56, 57, 58, 53, 52, 51, 54, 48, 61, 50], [59, 63, 60, 62, 64, 80, 70, 65, 68, 66, 79, 71, 69, 67, 77, 72, 73, 74, 75, 78, 76, 81, 82, 83, 85, 86, 87, 88, 84]]
169: [[65, 14, 22, 36, 3, 43, 2, 7, 13, 12, 4, 1, 28, 5, 8, 9, 6, 15, 10, 17, 11, 21, 24, 18, 16, 27, 26, 19, 20], [23, 29, 25, 57, 30, 31, 60, 42, 34, 35, 33, 38, 50, 39, 32, 37, 44, 40, 59, 41, 61, 48, 51, 45, 46, 62, 49, 47, 52, 58], [53, 54, 63, 55, 72, 85, 64, 71, 73, 76, 74, 56, 67, 77, 66, 69, 70, 78, 75, 88, 81, 86, 79, 68, 80, 82, 83, 84, 87]]
170: [[65, 14, 22, 36, 7, 43, 3, 6, 4, 1, 8, 10, 29, 11, 25, 2, 5, 27, 9, 13, 18, 15, 16, 19, 17, 21, 20, 23, 24, 31], [30, 56, 26, 28, 58, 40, 12, 33, 35, 63, 34, 37, 32, 48, 38, 44, 39, 46, 62, 60, 41, 61, 53, 42, 45, 49, 51, 52, 55], [50, 54, 57, 47, 64, 69, 68, 59, 67, 66, 78, 71, 74, 70, 72, 75, 73, 76, 77, 79, 84, 87, 85, 81, 83, 82, 86, 80, 88]]
171: [[65, 14, 22, 36, 7, 43, 3, 1, 5, 2, 6, 12, 4, 9, 15, 8, 24, 31, 10, 18, 20, 26, 13, 21, 11, 16, 17, 27, 19, 29], [23, 60, 63, 38, 46, 25, 35, 49, 39, 61, 28, 53, 30, 34, 37, 41, 32, 40, 42, 33, 62, 58, 44, 45, 47, 48, 50, 51, 52], [54, 55, 56, 57, 72, 59, 67, 64, 68, 71, 70, 74, 79, 69, 73, 66, 77, 75, 76, 78, 86, 82, 80, 81, 87, 83, 85, 84, 88]]
172: [[1, 14, 22, 36, 3, 43, 2, 4, 6, 8, 5, 28, 25, 11, 13, 10, 15, 31, 24, 26, 20, 16, 17, 9, 18, 30, 19, 29, 21], [23, 33, 27, 51, 62, 37, 32, 38, 35, 12, 44, 7, 39, 46, 47, 40, 34, 58, 41, 48, 57, 54, 45, 42, 50, 49, 63, 53, 52, 56], [55, 61, 60, 59, 64, 85, 70, 65, 68, 66, 77, 69, 67, 73, 76, 71, 72, 75, 78, 79, 74, 83, 81, 80, 86, 82, 87, 84, 88]]
173: [[1, 14, 22, 36, 7, 43, 2, 4, 6, 3, 5, 9, 21, 8, 10, 11, 15, 17, 26, 18, 29, 19, 31, 12, 13, 27, 16, 24, 30], [20, 23, 28, 61, 60, 34, 25, 32, 55, 33, 35, 45, 41, 38, 37, 39, 40, 42, 44, 63, 47, 53, 62, 51, 46, 58, 52, 48, 49, 50], [54, 57, 56, 59, 64, 69, 65, 73, 66, 85, 74, 70, 67, 71, 72, 79, 75, 68, 77, 76, 84, 78, 81, 82, 83, 86, 87, 88, 80]]
174: [[1, 14, 22, 36, 7, 43, 2, 3, 4, 8, 5, 25, 24, 6, 11, 15, 9, 10, 12, 27, 26, 13, 16, 19, 20, 21, 18, 17, 30], [23, 31, 63, 62, 29, 35, 28, 32, 38, 47, 40, 39, 33, 37, 34, 42, 45, 41, 44, 53, 46, 48, 50, 51, 58, 52, 54, 49, 55, 56], [57, 61, 59, 60, 72, 85, 67, 65, 68, 69, 64, 79, 66, 70, 75, 71, 76, 74, 77, 78, 73, 83, 82, 80, 81, 84, 87, 86, 88]]
175: [[65, 14, 22, 36, 3, 43, 6, 1, 15, 4, 9, 7, 21, 12, 10, 8, 13, 11, 5, 17, 16, 26, 30, 25, 19, 18, 20, 23, 29], [24, 27, 63, 59, 28, 31, 45, 42, 40, 34, 37, 38, 48, 32, 33, 35, 55, 39, 41, 47, 60, 44, 58, 46, 51, 49, 53, 57, 52], [56, 61, 50, 54, 62, 72, 69, 64, 2, 67, 70, 68, 66, 71, 73, 78, 74, 75, 76, 77, 79, 84, 85, 81, 86, 82, 83, 80, 87, 88]]
