0: [[5, 38], [2, 22, 12], [1, 4, 13, 24], [6, 57], [10, 3, 39, 7, 8, 9], [15, 14], [11, 17, 21, 16], [50, 19], [18, 20, 27, 23], [25, 31, 28], [26, 29, 46, 37], [33, 30], [32, 35, 40, 44], [34, 36, 42], [41, 60, 63], [61, 43, 55, 48], [49, 45, 51], [47, 52, 56], [53, 54, 59], [58, 62, 70], [64, 67], [65, 68], [69, 72, 66], [77, 75, 73], [71, 74, 76, 87], [79, 78, 82], [81, 83, 84], [80, 85, 86, 88]]
153: [[5, 38, 2], [22, 12, 1], [4, 13, 24], [6, 57, 10], [3, 39], [7, 8, 9], [15, 14, 11], [17, 21, 16], [50, 19, 18], [20, 27], [23, 25, 31], [28, 26], [29, 46], [37, 33, 30], [32, 35, 40], [44, 34, 36], [42, 41, 60], [63, 61, 43], [55, 48, 49], [45, 51, 47], [52, 56, 53], [54, 59, 58], [62, 70, 64], [67, 65, 68], [69, 72, 66], [77, 75], [73, 71], [74, 76, 87, 79], [78, 82, 81, 83], [84, 80, 85, 86], [88]]
154: [[5, 38], [2, 22, 12], [1, 4, 13], [24, 6, 57, 10], [3, 39, 7], [8, 9], [15, 14, 11], [17, 21, 16, 50], [19, 18, 20, 27], [23, 25], [31, 28, 26, 29], [46, 37, 33], [30, 32, 35, 40], [44, 34, 36], [42, 41, 60, 63, 61, 43, 55, 48, 49, 45, 51, 47, 52, 56, 53, 54, 59, 58, 62, 70, 64, 67, 65, 68, 69, 72, 66, 77, 75, 73, 71, 74, 76, 87, 79, 78, 82, 81, 83, 84, 80, 85], [86, 88]]
155: [[5, 38], [2, 22, 12], [1, 4, 13, 24], [6, 57], [10, 3, 39], [7, 8, 9, 15], [14, 11, 17], [21, 16, 50], [19, 18, 20, 27], [23, 25, 31, 28, 26, 29, 46, 37, 33, 30, 32, 35, 40, 44, 34, 36, 42, 41, 60, 63, 61, 43, 55, 48, 49, 45, 51, 47, 52, 56, 53, 54, 59, 58, 62, 70, 64, 67, 65, 68, 69, 72, 66, 77, 75, 73, 71, 74, 76, 87, 79, 78, 82, 81, 83, 84, 80, 85, 86, 88]]
156: [[5, 38], [2, 22, 12], [1, 4], [13, 24, 6], [57, 10, 3], [39, 7, 8], [9, 15], [14, 11], [17, 21, 16], [50, 19], [18, 20, 27], [23, 25, 31], [28, 26, 29], [46, 37, 33], [30, 32, 35], [40, 44, 34], [36, 42, 41], [60, 63], [61, 43, 55], [48, 49, 45], [51, 47], [52, 56], [53, 54], [59, 58, 62], [70, 64, 67], [65, 68, 69, 72], [66, 77, 75], [73, 71, 74, 76], [87, 79], [78, 82, 81], [83, 84, 80], [85, 86, 88]]
157: [[5, 38], [2, 22, 12, 1], [4, 13, 24, 6], [57, 10], [3, 39, 7, 8, 9, 15], [14, 11], [17, 21, 16, 50], [19, 18], [20, 27, 23, 25, 31], [28, 26, 29], [46, 37, 33, 30], [32, 35], [40, 44, 34, 36], [42, 41, 60], [63, 61, 43, 55], [48, 49, 45], [51, 47, 52, 56], [53, 54, 59], [58, 62, 70], [64, 67, 65], [68, 69, 72], [66, 77, 75], [73, 71, 74, 76, 87, 79, 78, 82], [81, 83, 84, 80, 85, 86, 88]]
158: [[5, 38], [2, 22, 12], [1, 4, 13], [24, 6, 57], [10, 3, 39, 7], [8, 9, 15, 14, 11, 17], [21, 16, 50, 19, 18, 20, 27, 23, 25, 31, 28, 26, 29, 46, 37, 33, 30, 32, 35, 40, 44, 34, 36, 42, 41, 60, 63, 61, 43, 55, 48, 49, 45, 51, 47, 52, 56, 53, 54, 59, 58, 62, 70, 64, 67, 65, 68, 69, 72, 66, 77, 75, 73, 71, 74, 76, 87, 79, 78, 82, 81, 83, 84, 80, 85, 86, 88]]
159: [[5, 38], [2, 22, 12], [1, 4, 13], [24, 6, 57], [10, 3, 39], [7, 8], [9, 15], [14, 11, 17], [21, 16, 50], [19, 18, 20], [27, 23], [25, 31, 28], [26, 29, 46], [37, 33], [30, 32, 35], [40, 44, 34], [36, 42, 41], [60, 63, 61], [43, 55, 48], [49, 45, 51], [47, 52, 56], [53, 54, 59, 58], [62, 70, 64], [67, 65, 68, 69], [72, 66, 77, 75], [73, 71, 74, 76], [87, 79, 78], [82, 81, 83], [84, 80, 85, 86], [88]]
160: [[5, 38, 2], [22, 12], [1, 4, 13], [24, 6], [57, 10, 3], [39, 7, 8], [9, 15, 14], [11, 17, 21], [16, 50], [19, 18, 20], [27, 23, 25], [31, 28, 26], [29, 46, 37], [33, 30], [32, 35], [40, 44, 34], [36, 42, 41], [60, 63], [61, 43, 55], [48, 49], [45, 51, 47], [52, 56, 53], [54, 59], [58, 62, 70], [64, 67], [65, 68, 69, 72], [66, 77], [75, 73, 71, 74], [76, 87, 79, 78], [82, 81, 83, 84], [80, 85, 86, 88]]
161: [[5, 38], [2, 22], [12, 1, 4], [13, 24, 6], [57, 10], [3, 39, 7], [8, 9], [15, 14], [11, 17, 21], [16, 50], [19, 18], [20, 27, 23], [25, 31, 28], [26, 29, 46], [37, 33, 30], [32, 35], [40, 44, 34], [36, 42, 41], [60, 63, 61], [43, 55, 48], [49, 45], [51, 47], [52, 56], [53, 54, 59, 58], [62, 70, 64, 67], [65, 68], [69, 72, 66, 77], [75, 73, 71], [74, 76, 87], [79, 78, 82, 81], [83, 84, 80], [85, 86, 88]]
162: [[5, 38], [2, 22, 12], [1, 4, 13], [24, 6, 57], [10, 3, 39], [7, 8, 9, 15], [14, 11, 17, 21, 16, 50, 19, 18, 20, 27, 23, 25, 31, 28, 26, 29, 46, 37, 33, 30, 32, 35, 40, 44, 34, 36, 42, 41, 60, 63, 61, 43, 55, 48, 49, 45], [51, 47, 52, 56, 53, 54, 59, 58, 62, 70, 64, 67, 65, 68, 69, 72, 66, 77, 75, 73, 71, 74, 76, 87, 79, 78, 82, 81, 83, 84, 80, 85, 86, 88]]
163: [[5, 38, 2], [22, 12, 1], [4, 13, 24], [6, 57, 10], [3, 39, 7], [8, 9, 15], [14, 11], [17, 21, 16], [50, 19], [18, 20], [27, 23, 25], [31, 28, 26], [29, 46, 37], [33, 30, 32], [35, 40, 44], [34, 36, 42], [41, 60, 63], [61, 43, 55], [48, 49, 45], [51, 47], [52, 56], [53, 54, 59, 58], [62, 70, 64], [67, 65, 68, 69], [72, 66, 77, 75], [73, 71, 74], [76, 87, 79, 78], [82, 81, 83, 84], [80, 85, 86, 88]]
164: [[5, 38], [2, 22, 12], [1, 4, 13, 24], [6, 57, 10], [3, 39, 7], [8, 9, 15, 14], [11, 17, 21, 16, 50, 19, 18, 20, 27, 23, 25, 31, 28, 26, 29, 46, 37, 33, 30, 32, 35, 40, 44, 34, 36, 42, 41, 60, 63], [61, 43, 55, 48, 49, 45, 51, 47, 52, 56, 53, 54, 59, 58, 62, 70, 64, 67, 65, 68, 69, 72, 66, 77, 75, 73, 71, 74, 76, 87, 79, 78, 82, 81, 83, 84, 80, 85, 86, 88]]
165: [[5, 38, 2], [22, 12, 1], [4, 13, 24], [6, 57, 10], [3, 39, 7], [8, 9, 15], [14, 11], [17, 21, 16], [50, 19, 18], [20, 27, 23], [25, 31, 28], [26, 29, 46], [37, 33, 30], [32, 35, 40, 44, 34, 36, 42, 41, 60, 63, 61, 43, 55], [48, 49, 45, 51, 47], [52, 56, 53, 54, 59, 58, 62, 70, 64, 67, 65, 68, 69, 72, 66, 77, 75, 73, 71, 74, 76, 87, 79, 78, 82, 81, 83, 84, 80, 85, 86, 88]]
166: [[5, 38], [2, 22, 12], [1, 4, 13, 24], [6, 57], [10, 3, 39, 7, 8, 9, 15, 14, 11, 17, 21, 16, 50, 19, 18, 20, 27, 23, 25], [31, 28, 26, 29, 46, 37, 33, 30, 32, 35, 40, 44, 34, 36, 42, 41, 60, 63, 61, 43, 55, 48, 49, 45, 51, 47, 52, 56, 53, 54, 59, 58, 62, 70, 64, 67, 65, 68, 69, 72, 66, 77, 75, 73, 71, 74, 76, 87, 79, 78, 82, 81, 83, 84, 80, 85, 86, 88]]
167: [[5, 38], [2, 22, 12], [1, 4], [13, 24, 6], [57, 10], [3, 39, 7], [8, 9, 15], [14, 11, 17], [21, 16], [50, 19, 18], [20, 27, 23], [25, 31, 28], [26, 29, 46], [37, 33, 30], [32, 35], [40, 44, 34], [36, 42, 41], [60, 63], [61, 43, 55], [48, 49], [45, 51, 47], [52, 56, 53], [54, 59], [58, 62, 70], [64, 67, 65], [68, 69, 72, 66], [77, 75, 73], [71, 74, 76], [87, 79, 78], [82, 81], [83, 84, 80], [85, 86, 88]]
168: [[5, 38], [2, 22, 12], [1, 4, 13, 24], [6, 57, 10], [3, 39, 7, 8, 9, 15, 14, 11, 17, 21], [16, 50, 19, 18, 20, 27, 23, 25, 31, 28, 26, 29, 46, 37, 33, 30, 32, 35, 40, 44, 34, 36, 42, 41, 60, 63, 61, 43, 55, 48, 49, 45, 51, 47, 52, 56, 53, 54, 59, 58, 62, 70, 64, 67, 65, 68, 69, 72, 66, 77, 75, 73, 71, 74, 76, 87, 79, 78, 82, 81, 83, 84, 80, 85, 86, 88]]
169: [[5, 38], [2, 22, 12], [1, 4], [13, 24, 6], [57, 10, 3], [39, 7], [8, 9, 15], [14, 11, 17], [21, 16, 50], [19, 18, 20], [27, 23, 25, 31], [28, 26], [29, 46, 37, 33], [30, 32], [35, 40, 44, 34, 36, 42], [41, 60], [63, 61, 43, 55, 48], [49, 45], [51, 47, 52, 56], [53, 54, 59], [58, 62, 70], [64, 67, 65], [68, 69, 72], [66, 77], [75, 73, 71, 74], [76, 87, 79, 78, 82, 81, 83, 84, 80, 85, 86, 88]]
170: [[5, 38], [2, 22, 12], [1, 4, 13, 24], [6, 57, 10, 3], [39, 7], [8, 9, 15], [14, 11, 17], [21, 16, 50], [19, 18, 20, 27], [23, 25, 31, 28], [26, 29], [46, 37, 33], [30, 32], [35, 40, 44], [34, 36], [42, 41, 60], [63, 61, 43], [55, 48, 49], [45, 51, 47], [52, 56, 53], [54, 59, 58, 62], [70, 64, 67, 65, 68, 69, 72, 66, 77, 75, 73, 71, 74, 76, 87, 79, 78, 82, 81, 83, 84, 80, 85, 86, 88]]
171: [[5, 38], [2, 22, 12], [1, 4, 13, 24], [6, 57, 10], [3, 39, 7], [8, 9, 15], [14, 11, 17], [21, 16, 50], [19, 18, 20, 27, 23, 25, 31, 28, 26, 29, 46], [37, 33, 30, 32, 35, 40, 44, 34, 36, 42, 41, 60, 63, 61, 43, 55, 48, 49, 45, 51, 47, 52, 56, 53, 54, 59, 58, 62, 70, 64, 67, 65, 68, 69, 72, 66, 77, 75, 73, 71, 74, 76, 87, 79, 78, 82, 81, 83, 84, 80, 85, 86, 88]]
172: [[5, 38], [2, 22], [12, 1, 4], [13, 24], [6, 57, 10], [3, 39, 7], [8, 9, 15], [14, 11, 17], [21, 16, 50], [19, 18, 20], [27, 23], [25, 31, 28], [26, 29, 46], [37, 33, 30], [32, 35, 40], [44, 34, 36], [42, 41, 60], [63, 61, 43], [55, 48, 49], [45, 51, 47], [52, 56, 53], [54, 59, 58], [62, 70, 64, 67], [65, 68, 69], [72, 66, 77], [75, 73, 71], [74, 76, 87], [79, 78, 82], [81, 83, 84], [80, 85, 86, 88]]
173: [[5, 38], [2, 22, 12], [1, 4, 13, 24, 6, 57, 10, 3, 39, 7], [8], [9, 15, 14, 11, 17, 21, 16, 50, 19, 18, 20, 27, 23, 25, 31, 28, 26, 29, 46, 37, 33, 30, 32, 35, 40, 44, 34, 36, 42, 41, 60, 63, 61, 43, 55, 48, 49, 45], [51, 47, 52, 56, 53, 54, 59, 58, 62, 70, 64, 67, 65, 68, 69, 72, 66, 77, 75, 73, 71, 74, 76, 87, 79, 78, 82, 81, 83, 84, 80, 85, 86, 88]]
174: [[5, 38], [2, 22], [12, 1, 4], [13, 24], [6, 57, 10], [3, 39, 7], [8, 9, 15, 14], [11, 17], [21, 16, 50, 19], [18, 20, 27, 23, 25, 31], [28, 26, 29, 46, 37, 33, 30, 32, 35, 40], [44, 34, 36, 42, 41, 60, 63, 61, 43, 55], [48, 49, 45, 51, 47, 52], [56, 53, 54, 59, 58, 62, 70, 64, 67, 65, 68, 69, 72, 66, 77, 75, 73, 71, 74, 76, 87, 79, 78, 82, 81, 83, 84, 80, 85, 86, 88]]
175: [[5, 38], [2, 22, 12], [1, 4, 13, 24, 6, 57, 10, 3, 39, 7, 8, 9, 15, 14, 11, 17, 21, 16, 50, 19, 18, 20, 27, 23, 25, 31], [28, 26, 29, 46, 37, 33, 30, 32, 35, 40, 44, 34, 36, 42, 41, 60, 63, 61, 43, 55, 48, 49, 45, 51, 47, 52, 56, 53, 54, 59, 58, 62, 70, 64, 67, 65, 68, 69, 72, 66, 77, 75, 73, 71, 74, 76, 87, 79, 78, 82, 81, 83, 84, 80, 85, 86, 88]]
