0: [[64, 17, 21], [24, 9, 2, 76, 14, 15, 20, 1, 12, 13, 22, 23], [7, 56, 31, 74, 73], [19, 26, 50, 4], [3, 49, 68, 52, 5, 6, 36, 59], [62, 11, 8, 16, 45], [25, 18, 27, 28, 54], [48, 30, 32, 33], [38, 78, 42], [43, 35, 63, 34, 57, 60, 44, 39, 10], [37, 29, 46, 41], [40, 51, 69, 53, 70, 55, 72], [58, 61, 66, 67, 75], [65, 71, 47, 77], [79, 81, 82, 84, 83], [85, 86, 88, 87, 80]]
153: [[22, 3, 36, 2, 1, 68, 4, 5, 13, 14, 12, 23], [7, 8, 6, 11, 9, 17, 26, 18, 24, 10, 16, 19, 53, 21, 20, 34, 39, 50, 59, 44, 30], [15, 27, 41, 29, 28, 25, 31, 35, 33, 32, 37, 38, 42, 40, 46, 45, 47, 43, 51, 48, 49, 55, 60, 52, 54, 58, 56, 57, 61, 63, 62, 65, 64], [66, 70, 77, 67, 72, 71, 69, 74, 73, 78, 75, 76, 79, 81, 82, 80, 85, 83, 87, 84, 86, 88]]
154: [[22, 3, 36, 2, 1, 68, 4, 5, 13, 14, 12, 23], [7, 8, 6, 11, 9, 17, 26, 18, 24, 10, 16, 19, 53, 21, 20, 34, 39, 50, 59, 44, 30], [15, 27, 41, 29, 28, 25, 31, 35, 33, 32, 37, 38, 42, 40, 46, 45, 47, 43, 51, 48, 49, 55, 60, 52, 54, 58, 56, 57, 61, 63, 62, 65, 64], [66, 70, 77, 67, 72, 71, 69, 74, 73, 78, 75, 76, 79, 81, 82, 80, 85, 83, 87, 84, 86, 88]]
155: [[22, 3, 36, 2, 1, 68, 4, 5, 13, 14, 12, 23], [7, 8, 6, 11, 9, 17, 26, 18, 24, 10, 16, 19, 53, 21, 20, 34, 39, 50, 59, 44, 30], [15, 27, 41, 29, 28, 25, 31, 35, 33, 32, 37, 38, 42, 40, 46, 45, 47, 43, 51, 48, 49, 55, 60, 52, 54, 58, 56, 57, 61, 63, 62, 65, 64], [66, 70, 77, 67, 72, 71, 69, 74, 73, 78, 75, 76, 79, 81, 82, 80, 85, 83, 87, 84, 86, 88]]
156: [[22, 3, 36, 2, 1, 68, 4, 5, 13, 14, 12, 23], [7, 8, 6, 11, 9, 17, 26, 18, 24, 10, 16, 19, 53, 21, 20, 34, 39, 50, 59, 44, 30], [15, 27, 41, 29, 28, 25, 31, 35, 33, 32, 37, 38, 42, 40, 46, 45, 47, 43, 51, 48, 49, 55, 60, 52, 54, 58, 56, 57, 61, 63, 62, 65, 64], [66, 70, 77, 67, 72, 71, 69, 74, 73, 78, 75, 76, 79, 81, 82, 80, 85, 83, 87, 84, 86, 88]]
157: [[22, 3, 36, 2, 1, 68, 4, 5, 13, 14, 12, 23], [7, 8, 6, 11, 9, 17, 26, 18, 24, 10, 16, 19, 53, 21, 20, 34, 39, 50, 59, 44, 30], [15, 27, 41, 29, 28, 25, 31, 35, 33, 32, 37, 38, 42, 40, 46, 45, 47, 43, 51, 48, 49, 55, 60, 52, 54, 58, 56, 57, 61, 63, 62, 65, 64], [66, 70, 77, 67, 72, 71, 69, 74, 73, 78, 75, 76, 79, 81, 82, 80, 85, 83, 87, 84, 86, 88]]
158: [[22, 3, 36, 2, 1, 68, 4, 5, 13, 14, 12, 23], [7, 8, 6, 11, 9, 17, 26, 18, 24, 10, 16, 19, 53, 21, 20, 34, 39, 50, 59, 44, 30], [15, 27, 41, 29, 28, 25, 31, 35, 33, 32, 37, 38, 42, 40, 46, 45, 47, 43, 51, 48, 49, 55, 60, 52, 54, 58, 56, 57, 61, 63, 62, 65, 64], [66, 70, 77, 67, 72, 71, 69, 74, 73, 78, 75, 76, 79, 81, 82, 80, 85, 83, 87, 84, 86, 88]]
159: [[22, 3, 36, 2, 1, 68, 4, 5, 13, 14, 12, 23], [7, 8, 6, 11, 9, 17, 26, 18, 24, 10, 16, 19, 53, 21, 20, 34, 39, 50, 59, 44, 30], [15, 27, 41, 29, 28, 25, 31, 35, 33, 32, 37, 38, 42, 40, 46, 45, 47, 43, 51, 48, 49, 55, 60, 52, 54, 58, 56, 57, 61, 63, 62, 65, 64], [66, 70, 77, 67, 72, 71, 69, 74, 73, 78, 75, 76, 79, 81, 82, 80, 85, 83, 87, 84, 86, 88]]
160: [[22, 3, 36, 2, 1, 68, 4, 5, 13, 14, 12, 23], [7, 8, 6, 11, 9, 17, 26, 18, 24, 10, 16, 19, 53, 21, 20, 34, 39, 50, 59, 44, 30], [15, 27, 41, 29, 28, 25, 31, 35, 33, 32, 37, 38, 42, 40, 46, 45, 47, 43, 51, 48, 49, 55, 60, 52, 54, 58, 56, 57, 61, 63, 62, 65, 64], [66, 70, 77, 67, 72, 71, 69, 74, 73, 78, 75, 76, 79, 81, 82, 80, 85, 83, 87, 84, 86, 88]]
161: [[22, 3, 36, 2, 1, 68, 4, 5, 13, 14, 12, 29], [7, 8, 6, 11, 9, 17, 26, 18, 24, 16, 19, 21, 53, 20, 23, 39, 34, 58, 57, 62, 10], [15, 27, 41, 30, 28, 25, 31, 35, 33, 32, 37, 38, 42, 40, 46, 45, 47, 43, 51, 48, 49, 55, 60, 52, 54, 44, 56, 50, 61, 63, 59, 65, 64], [66, 70, 77, 67, 72, 71, 69, 74, 73, 78, 75, 76, 79, 81, 82, 80, 85, 83, 87, 84, 86, 88]]
162: [[22, 3, 36, 2, 1, 68, 4, 5, 13, 14, 12, 29], [7, 8, 6, 11, 9, 17, 26, 18, 24, 19, 16, 55, 21, 20, 23, 34, 39, 51, 46, 30, 10], [15, 27, 41, 44, 28, 25, 31, 35, 33, 32, 37, 42, 38, 40, 50, 45, 47, 43, 53, 48, 49, 59, 60, 52, 54, 58, 56, 57, 61, 63, 62, 65, 64], [66, 70, 77, 67, 72, 71, 69, 74, 73, 78, 75, 76, 79, 81, 82, 80, 85, 83, 87, 84, 86, 88]]
163: [[22, 3, 36, 2, 1, 68, 4, 5, 23, 7, 12, 13], [8, 6, 11, 9, 17, 26, 18, 24, 19, 16, 21, 53, 20, 30, 34, 35, 51, 62, 14, 39, 10], [15, 27, 41, 29, 28, 25, 31, 44, 33, 32, 37, 38, 42, 40, 46, 45, 47, 43, 50, 48, 49, 55, 60, 52, 54, 58, 56, 57, 61, 63, 59, 65, 64], [66, 70, 77, 67, 72, 71, 69, 74, 73, 78, 75, 76, 79, 81, 82, 80, 85, 83, 87, 84, 86, 88]]
164: [[22, 3, 36, 2, 1, 68, 4, 5, 13, 10, 12, 23], [7, 8, 6, 11, 9, 17, 26, 18, 24, 16, 19, 21, 53, 20, 30, 51, 35, 34, 63, 14, 39], [15, 27, 41, 29, 28, 25, 31, 44, 33, 32, 37, 38, 42, 40, 46, 45, 47, 43, 57, 48, 49, 55, 60, 52, 54, 58, 50, 56, 61, 59, 62, 65, 64], [66, 70, 77, 67, 72, 71, 69, 74, 73, 78, 75, 76, 79, 81, 82, 80, 85, 83, 87, 84, 86, 88]]
165: [[22, 3, 36, 2, 1, 68, 4, 5, 14, 13, 12, 29], [7, 8, 6, 11, 9, 17, 26, 18, 24, 10, 16, 51, 21, 19, 20, 38, 35, 58, 57, 44, 30], [15, 27, 41, 23, 28, 25, 31, 34, 33, 32, 37, 39, 42, 40, 46, 45, 47, 43, 50, 48, 49, 55, 60, 52, 54, 53, 56, 59, 61, 63, 62, 65, 64], [66, 70, 77, 67, 72, 71, 69, 74, 73, 78, 75, 76, 79, 81, 82, 80, 85, 83, 87, 84, 86, 88]]
166: [[22, 3, 36, 2, 1, 68, 4, 5, 14, 13, 12, 29], [7, 8, 6, 11, 9, 17, 26, 18, 24, 23, 16, 19, 53, 21, 20, 35, 39, 58, 41, 62, 10], [15, 27, 30, 34, 28, 25, 31, 44, 33, 32, 37, 42, 38, 40, 46, 45, 47, 43, 51, 48, 49, 55, 60, 52, 54, 50, 56, 57, 61, 63, 59, 65, 64], [66, 70, 77, 67, 72, 71, 69, 74, 73, 78, 75, 76, 79, 81, 82, 80, 85, 83, 87, 84, 86, 88]]
167: [[22, 3, 36, 2, 1, 68, 4, 5, 13, 14, 12, 29], [7, 8, 6, 11, 9, 17, 26, 18, 24, 10, 19, 21, 53, 20, 16, 51, 35, 23, 42, 44, 30], [15, 27, 41, 34, 28, 25, 31, 39, 33, 32, 37, 38, 50, 40, 46, 45, 47, 43, 59, 48, 49, 55, 60, 52, 54, 58, 57, 56, 61, 63, 62, 65, 64], [66, 70, 77, 67, 72, 71, 69, 74, 73, 78, 75, 76, 79, 81, 82, 80, 85, 83, 87, 84, 86, 88]]
168: [[22, 3, 36, 2, 1, 68, 4, 5, 14, 15, 12, 7], [10, 8, 6, 11, 9, 17, 26, 18, 24, 13, 19, 16, 53, 21, 20, 39, 34, 58, 57, 44, 30], [23, 27, 41, 29, 28, 25, 31, 35, 33, 32, 37, 38, 42, 40, 46, 45, 47, 43, 51, 48, 49, 55, 60, 52, 54, 50, 56, 59, 61, 63, 62, 65, 64], [66, 70, 77, 67, 72, 71, 69, 74, 73, 78, 75, 76, 79, 81, 82, 80, 85, 83, 87, 84, 86, 88]]
169: [[22, 3, 36, 2, 1, 68, 4, 5, 14, 23, 12, 7], [13, 8, 6, 11, 9, 17, 26, 18, 24, 10, 16, 51, 21, 19, 34, 20, 55, 39, 46, 44, 30], [15, 27, 41, 29, 28, 25, 31, 35, 33, 32, 37, 38, 42, 40, 50, 45, 47, 43, 53, 48, 49, 59, 60, 52, 54, 58, 56, 57, 61, 63, 62, 65, 64], [66, 70, 77, 67, 72, 71, 69, 74, 73, 78, 75, 76, 79, 81, 82, 80, 85, 83, 87, 84, 86, 88]]
170: [[22, 3, 36, 2, 1, 68, 4, 5, 14, 15, 12, 13], [7, 8, 6, 11, 9, 17, 26, 18, 24, 10, 16, 51, 21, 19, 20, 38, 54, 59, 40, 60, 23], [30, 27, 41, 29, 28, 25, 31, 35, 33, 32, 37, 34, 42, 39, 46, 45, 47, 43, 44, 48, 49, 55, 53, 52, 56, 58, 50, 57, 61, 63, 62, 65, 64], [66, 70, 77, 67, 72, 71, 69, 74, 73, 78, 75, 76, 79, 81, 82, 80, 85, 83, 87, 84, 86, 88]]
171: [[22, 3, 36, 2, 1, 68, 4, 5, 15, 7, 12, 13], [14, 8, 6, 11, 9, 17, 26, 18, 24, 16, 19, 21, 53, 20, 23, 35, 54, 51, 46, 30], [34, 27, 41, 29, 28, 25, 31, 39, 33, 32, 37, 38, 42, 40, 44, 45, 47, 43, 50, 48, 49, 55, 60, 52, 59, 58, 57, 56, 61, 63, 62, 65, 64, 10], [66, 70, 77, 67, 72, 71, 69, 74, 73, 78, 75, 76, 79, 81, 82, 80, 85, 83, 87, 84, 86, 88]]
172: [[22, 3, 36, 2, 1, 68, 4, 5, 13, 15, 12, 7], [10, 8, 6, 11, 9, 17, 26, 18, 24, 14, 19, 53, 21, 20, 50, 38, 34, 51, 62, 16, 30], [23, 27, 41, 29, 28, 25, 31, 35, 33, 32, 37, 39, 42, 40, 46, 45, 47, 43, 44, 48, 49, 55, 60, 52, 54, 58, 56, 57, 61, 63, 59, 65, 64], [66, 70, 77, 67, 72, 71, 69, 74, 73, 78, 75, 76, 79, 81, 82, 80, 85, 83, 87, 84, 86, 88]]
173: [[22, 3, 36, 2, 1, 68, 4, 5, 14, 23, 12, 7], [13, 8, 6, 11, 9, 17, 26, 18, 24, 19, 16, 51, 21, 20, 34, 38, 54, 42, 61, 30, 10], [15, 27, 41, 29, 28, 25, 31, 35, 33, 32, 37, 39, 44, 40, 46, 45, 47, 43, 57, 48, 49, 55, 60, 52, 50, 58, 53, 56, 59, 63, 62, 65, 64], [66, 70, 77, 67, 72, 71, 69, 74, 73, 78, 75, 76, 79, 81, 82, 80, 85, 83, 87, 84, 86, 88]]
174: [[22, 3, 36, 2, 1, 68, 4, 7, 5, 14, 9, 23], [12, 16, 6, 8, 25, 21, 26, 19, 13, 10, 48, 15, 55, 53, 20, 34, 39, 18, 17, 40, 62], [11, 27, 24, 29, 28, 30, 31, 37, 32, 54, 44, 33, 42, 43, 78, 38, 47, 35, 45, 56, 46, 49, 60, 50, 51, 58, 57, 52, 61, 63, 59, 69, 64], [70, 66, 72, 67, 41, 73, 71, 74, 65, 77, 75, 76, 79, 81, 82, 80, 85, 83, 87, 84, 86, 88]]
175: [[22, 3, 36, 2, 1, 68, 4, 5, 14, 10, 12, 29], [7, 8, 6, 11, 9, 17, 26, 18, 24, 13, 19, 49, 21, 16, 48, 39, 38, 58, 41, 60, 20], [15, 27, 23, 30, 28, 25, 31, 35, 33, 32, 37, 34, 42, 40, 46, 45, 47, 43, 51, 44, 50, 55, 53, 52, 54, 59, 56, 57, 61, 63, 62, 65, 64], [66, 70, 77, 67, 72, 71, 69, 74, 73, 78, 75, 76, 79, 81, 82, 80, 85, 83, 87, 84, 86, 88]]
176: [[18, 17, 5], [24, 1, 68, 76, 12, 13, 4, 2, 30, 3, 16, 22], [15, 41, 21, 10, 6], [7, 9, 48, 14], [53, 19, 20, 38, 39, 23, 63, 26], [27, 11, 8, 28, 37], [29, 43, 31, 45, 33], [32, 49, 50, 34], [36, 46, 51], [47, 35, 59, 52, 57, 60, 44, 55, 54], [42, 56, 40, 58], [62, 61, 69, 64, 66, 65, 77], [67, 25, 70, 71, 75], [73, 78, 72, 74], [79, 81, 82, 80, 87], [85, 86, 88, 83, 84]]
177: [[22, 1, 37], [8, 2, 68, 4, 13, 3, 28, 12, 7, 5, 9, 6], [11, 41, 17, 26, 16], [24, 10, 14, 19], [53, 21, 20, 54, 39, 50, 59, 46], [30, 15, 25, 18, 23], [29, 27, 31, 34, 33], [35, 36, 40, 38], [42, 44, 45], [43, 47, 48, 32, 57, 49, 60, 55, 52], [61, 51, 56, 58], [63, 62, 65, 64, 66, 70, 77], [73, 72, 71, 67, 74], [69, 75, 78, 76], [79, 81, 82, 80, 85], [83, 87, 84, 86, 88]]
