0: [[3, 10, 13, 5, 9, 1], [22, 70, 2, 12, 4, 6], [15, 7, 26, 8, 11, 14], [18, 21, 16, 17, 19, 20], [29, 23, 28, 24, 25], [31, 27, 30, 33], [47, 51, 56], [34, 44, 39], [40, 35, 37, 36, 32], [38, 42], [45, 43], [41, 60, 46], [52, 53, 48, 61], [50, 49, 54, 55], [57, 59], [62, 58, 63], [66, 65, 64, 67], [76, 68, 69, 71], [73, 72, 75, 74], [77, 78], [79, 80, 81, 82], [86, 83, 85, 84, 87, 88]]
153: [[3, 10, 13, 5], [9, 1, 22, 70], [2, 12, 4, 6], [15, 7], [26, 8, 11, 14], [18, 21], [16, 17, 19, 20], [29, 23, 28, 24], [25, 31, 27], [30, 33, 47, 51], [56, 34, 44], [39, 40], [35, 37, 36, 32], [38, 42, 45], [43, 41, 60], [46, 52, 53, 48], [61, 50, 49, 54], [55, 57, 59, 62, 58], [63, 66, 65], [64, 67, 76, 68], [69, 71, 73, 72], [75, 74, 77, 78, 79], [80, 81, 82, 86], [83, 85, 84, 87, 88]]
154: [[3, 10], [13, 5, 9], [1, 22, 70], [2, 12], [4, 6, 15], [7, 26, 8], [11, 14, 18, 21], [16, 17, 19], [20, 29, 23, 28], [24, 25, 31], [27, 30, 33], [47, 51, 56, 34], [44, 39, 40], [35, 37, 36, 32], [38, 42, 45, 43], [41, 60, 46, 52], [53, 48], [61, 50, 49, 54, 55], [57, 59, 62], [58, 63], [66, 65], [64, 67, 76, 68], [69, 71, 73, 72], [75, 74], [77, 78, 79], [80, 81, 82, 86], [83, 85], [84, 87, 88]]
155: [[3, 10, 13], [5, 9, 1, 22], [70, 2, 12, 4], [6, 15, 7, 26], [8, 11, 14], [18, 21, 16, 17], [19, 20, 29, 23, 28, 24, 25, 31, 27, 30], [33, 47, 51, 56, 34, 44, 39, 40, 35, 37, 36], [32, 38, 42, 45, 43, 41, 60, 46, 52, 53, 48, 61, 50, 49, 54, 55, 57, 59, 62, 58, 63, 66, 65, 64, 67, 76, 68, 69, 71, 73, 72, 75, 74, 77, 78, 79, 80, 81, 82, 86, 83, 85, 84, 87, 88]]
156: [[3, 10], [13, 5, 9, 1, 22, 70], [2, 12, 4, 6, 15], [7, 26, 8, 11], [14, 18, 21, 16], [17, 19], [20, 29, 23], [28, 24, 25], [31, 27, 30, 33, 47], [51, 56], [34, 44], [39, 40, 35], [37, 36, 32, 38], [42, 45, 43, 41], [60, 46], [52, 53, 48], [61, 50, 49, 54], [55, 57, 59, 62, 58], [63, 66, 65, 64], [67, 76, 68], [69, 71, 73], [72, 75, 74, 77, 78], [79, 80, 81, 82, 86], [83, 85, 84, 87, 88]]
157: [[3, 10, 13, 5], [9, 1], [22, 70, 2, 12], [4, 6, 15, 7], [26, 8], [11, 14, 18, 21], [16, 17, 19, 20], [29, 23, 28, 24], [25, 31], [27, 30, 33, 47], [51, 56, 34, 44], [39, 40, 35, 37, 36], [32, 38], [42, 45, 43, 41, 60, 46, 52, 53, 48, 61, 50, 49, 54, 55, 57, 59, 62, 58, 63, 66, 65, 64, 67, 76, 68, 69, 71, 73, 72, 75, 74, 77, 78, 79, 80, 81, 82, 86, 83, 85, 84, 87, 88]]
158: [[3, 10, 13, 5], [9, 1, 22, 70, 2], [12, 4, 6], [15, 7, 26, 8, 11], [14, 18, 21, 16, 17], [19, 20, 29, 23, 28], [24, 25, 31, 27], [30, 33, 47, 51, 56], [34, 44, 39, 40, 35], [37, 36, 32, 38], [42, 45, 43, 41], [60, 46], [52, 53, 48], [61, 50, 49, 54], [55, 57, 59, 62, 58], [63, 66, 65], [64, 67, 76, 68], [69, 71, 73, 72], [75, 74, 77, 78], [79, 80], [81, 82, 86, 83], [85, 84, 87, 88]]
159: [[3, 10], [13, 5, 9, 1], [22, 70, 2, 12], [4, 6, 15], [7, 26, 8, 11, 14, 18, 21, 16, 17, 19, 20, 29, 23, 28, 24, 25, 31, 27, 30, 33, 47, 51, 56, 34, 44, 39, 40, 35, 37, 36, 32, 38, 42, 45, 43, 41, 60, 46, 52, 53, 48, 61, 50, 49, 54, 55, 57, 59, 62, 58, 63, 66, 65, 64, 67, 76, 68, 69, 71, 73, 72], [75, 74, 77, 78, 79, 80, 81, 82, 86, 83, 85, 84, 87, 88]]
160: [[3, 10], [13, 5, 9], [1, 22, 70], [2, 12, 4], [6, 15, 7, 26], [8, 11, 14], [18, 21, 16, 17], [19, 20, 29, 23], [28, 24, 25, 31, 27], [30, 33, 47, 51], [56, 34, 44], [39, 40, 35, 37], [36, 32, 38, 42, 45], [43, 41], [60, 46], [52, 53, 48], [61, 50, 49, 54, 55], [57, 59, 62, 58], [63, 66], [65, 64, 67, 76, 68], [69, 71, 73, 72], [75, 74, 77, 78], [79, 80, 81, 82], [86, 83], [85, 84, 87, 88]]
161: [[3, 10, 13, 5], [9, 1, 22, 70], [2, 12, 4], [6, 15, 7], [26, 8, 11], [14, 18, 21, 16], [17, 19, 20], [29, 23, 28, 24], [25, 31, 27, 30], [33, 47, 51], [56, 34, 44, 39], [40, 35, 37], [36, 32, 38], [42, 45, 43, 41], [60, 46, 52, 53], [48, 61, 50], [49, 54, 55, 57], [59, 62, 58, 63], [66, 65, 64, 67], [76, 68], [69, 71, 73, 72], [75, 74], [77, 78, 79, 80], [81, 82, 86, 83], [85, 84, 87, 88]]
162: [[3, 10, 13, 5], [9, 1, 22], [70, 2, 12], [4, 6, 15, 7, 26, 8], [11, 14, 18, 21], [16, 17, 19], [20, 29, 23, 28, 24, 25], [31, 27, 30], [33, 47, 51, 56], [34, 44], [39, 40, 35], [37, 36, 32], [38, 42, 45, 43, 41], [60, 46, 52, 53, 48], [61, 50, 49], [54, 55, 57, 59], [62, 58, 63, 66, 65, 64], [67, 76], [68, 69, 71, 73, 72, 75, 74, 77, 78, 79, 80, 81, 82, 86, 83, 85, 84, 87, 88]]
163: [[3, 10, 13, 5, 9, 1], [22, 70, 2], [12, 4, 6], [15, 7], [26, 8, 11], [14, 18, 21, 16], [17, 19, 20, 29], [23, 28], [24, 25, 31, 27], [30, 33, 47, 51], [56, 34, 44, 39], [40, 35], [37, 36, 32, 38], [42, 45, 43, 41], [60, 46, 52, 53], [48, 61, 50, 49], [54, 55, 57, 59, 62], [58, 63, 66], [65, 64, 67, 76], [68, 69, 71, 73], [72, 75, 74, 77], [78, 79, 80], [81, 82, 86, 83, 85, 84], [87, 88]]
164: [[3, 10], [13, 5], [9, 1, 22], [70, 2, 12, 4], [6, 15, 7], [26, 8, 11, 14], [18, 21, 16, 17, 19], [20, 29, 23], [28, 24, 25, 31], [27, 30, 33, 47, 51], [56, 34, 44], [39, 40, 35, 37], [36, 32, 38], [42, 45, 43, 41], [60, 46, 52], [53, 48, 61, 50], [49, 54, 55], [57, 59, 62, 58], [63, 66, 65, 64], [67, 76, 68, 69], [71, 73, 72, 75], [74, 77, 78, 79], [80, 81, 82, 86, 83, 85], [84, 87, 88]]
165: [[3, 10, 13], [5, 9, 1, 22], [70, 2, 12], [4, 6, 15, 7], [26, 8, 11, 14], [18, 21], [16, 17, 19, 20], [29, 23, 28], [24, 25, 31, 27], [30, 33, 47, 51], [56, 34, 44], [39, 40, 35, 37], [36, 32, 38], [42, 45, 43, 41], [60, 46], [52, 53, 48, 61], [50, 49, 54], [55, 57, 59], [62, 58, 63], [66, 65, 64], [67, 76, 68, 69], [71, 73, 72], [75, 74, 77, 78], [79, 80, 81], [82, 86, 83, 85], [84, 87, 88]]
166: [[3, 10, 13, 5], [9, 1], [22, 70, 2, 12, 4], [6, 15], [7, 26, 8], [11, 14, 18], [21], [16, 17, 19, 20, 29, 23, 28, 24, 25, 31, 27, 30, 33, 47, 51, 56, 34, 44, 39, 40, 35, 37, 36, 32, 38, 42, 45, 43, 41, 60, 46, 52], [53, 48, 61, 50, 49, 54, 55, 57, 59, 62, 58, 63, 66, 65, 64, 67, 76, 68, 69, 71, 73, 72, 75, 74, 77, 78, 79, 80, 81, 82, 86, 83, 85, 84, 87, 88]]
167: [[3, 10, 13, 5], [9, 1, 22], [70, 2, 12], [4, 6], [15, 7, 26, 8], [11, 14, 18, 21], [16, 17, 19, 20], [29, 23, 28], [24, 25, 31, 27], [30, 33, 47, 51], [56, 34, 44], [39, 40, 35, 37], [36, 32, 38, 42, 45, 43], [41, 60, 46, 52, 53, 48], [61, 50, 49, 54, 55, 57], [59, 62], [58, 63, 66, 65, 64, 67], [76, 68, 69, 71, 73], [72, 75, 74, 77, 78, 79], [80, 81, 82, 86, 83, 85, 84, 87, 88]]
168: [[3, 10, 13, 5, 9, 1], [22, 70, 2, 12, 4, 6, 15, 7, 26, 8, 11, 14, 18], [21, 16, 17, 19, 20, 29, 23, 28, 24, 25, 31, 27, 30, 33, 47, 51, 56, 34, 44, 39, 40, 35, 37, 36, 32, 38, 42, 45, 43, 41, 60, 46, 52, 53, 48, 61, 50, 49, 54, 55, 57, 59, 62, 58, 63, 66, 65, 64, 67, 76, 68, 69, 71, 73, 72, 75, 74, 77, 78, 79, 80, 81, 82, 86, 83, 85, 84, 87, 88]]
169: [[3, 10, 13], [5, 9, 1, 22, 70, 2, 12, 4, 6, 15, 7, 26, 8, 11, 14, 18, 21, 16, 17, 19, 20], [29, 23, 28, 24, 25, 31, 27, 30, 33, 47, 51], [56, 34, 44, 39, 40, 35, 37, 36, 32, 38, 42, 45, 43, 41, 60, 46, 52, 53, 48, 61, 50, 49, 54, 55, 57, 59, 62, 58, 63, 66, 65, 64, 67, 76, 68, 69, 71, 73, 72, 75, 74, 77, 78, 79, 80, 81, 82, 86, 83, 85, 84, 87, 88]]
170: [[3, 10, 13, 5], [9, 1, 22], [70, 2, 12, 4], [6, 15, 7, 26], [8, 11, 14, 18, 21, 16, 17], [19, 20, 29, 23, 28], [24, 25, 31, 27, 30, 33, 47, 51, 56, 34, 44, 39, 40, 35, 37, 36, 32, 38, 42, 45, 43, 41, 60, 46, 52, 53, 48, 61, 50, 49, 54, 55, 57, 59, 62, 58, 63, 66, 65, 64, 67, 76, 68, 69, 71, 73, 72, 75, 74, 77, 78, 79, 80, 81, 82, 86, 83, 85, 84, 87, 88]]
171: [[3, 10], [13, 5, 9, 1, 22, 70, 2, 12, 4, 6, 15, 7, 26, 8, 11, 14, 18, 21, 16, 17, 19, 20, 29, 23, 28, 24, 25, 31, 27, 30, 33, 47, 51, 56, 34, 44, 39, 40, 35, 37, 36, 32, 38], [42, 45, 43, 41, 60, 46, 52, 53, 48, 61, 50, 49, 54, 55, 57, 59, 62, 58, 63, 66, 65, 64, 67, 76, 68, 69, 71, 73, 72, 75, 74, 77, 78, 79, 80, 81, 82, 86, 83, 85, 84, 87, 88]]
172: [[3, 10, 13, 5, 9], [1, 22, 70, 2, 12, 4, 6, 15, 7, 26, 8, 11, 14, 18, 21, 16, 17, 19, 20, 29, 23, 28, 24, 25, 31, 27, 30, 33, 47, 51, 56, 34, 44, 39, 40, 35, 37, 36, 32, 38, 42, 45], [43, 41, 60, 46, 52, 53, 48, 61, 50, 49, 54, 55, 57, 59, 62, 58, 63, 66, 65, 64, 67, 76, 68, 69, 71, 73, 72, 75, 74, 77, 78, 79, 80, 81, 82, 86, 83, 85, 84, 87, 88]]
173: [[3, 10, 13, 5, 9], [1, 22, 70], [2, 12, 4], [6, 15, 7], [26, 8, 11], [14, 18, 21, 16], [17, 19, 20], [29, 23, 28, 24], [25, 31, 27, 30], [33, 47, 51], [56, 34, 44], [39, 40, 35, 37, 36, 32, 38, 42, 45, 43, 41, 60, 46, 52, 53, 48, 61, 50, 49, 54, 55, 57, 59, 62, 58, 63, 66, 65, 64, 67, 76, 68, 69, 71, 73, 72, 75, 74, 77, 78, 79, 80, 81, 82, 86, 83, 85, 84, 87, 88]]
174: [[3, 10], [13, 5, 9, 1], [22, 70, 2], [12, 4, 6], [15, 7, 26], [8, 11], [14, 18, 21], [16, 17, 19, 20], [29, 23, 28, 24], [25, 31, 27, 30], [33, 47, 51], [56, 34, 44], [39, 40, 35], [37, 36, 32, 38], [42, 45, 43, 41], [60, 46], [52, 53, 48], [61, 50, 49, 54], [55, 57, 59], [62, 58, 63], [66, 65, 64, 67], [76, 68], [69, 71, 73], [72, 75, 74, 77], [78, 79, 80], [81, 82, 86], [83, 85], [84, 87], [88]]
175: [[3, 10, 13], [5, 9, 1, 22], [70, 2, 12, 4, 6], [15, 7, 26, 8], [11, 14, 18, 21, 16], [17, 19, 20], [29], [23, 28], [24, 25, 31, 27, 30, 33, 47, 51, 56, 34, 44, 39, 40, 35, 37, 36, 32, 38, 42, 45, 43, 41, 60, 46, 52, 53, 48, 61, 50, 49, 54, 55, 57, 59, 62, 58, 63, 66, 65, 64, 67, 76, 68, 69, 71, 73, 72, 75, 74, 77, 78, 79, 80, 81, 82, 86, 83, 85, 84, 87, 88]]
