0: [[39, 10, 59], [3, 4], [5, 2, 6], [22, 12, 13, 1], [26, 7, 9, 8], [14, 15, 19], [11, 17, 18, 21], [16, 23, 24, 20], [28, 29, 25, 27], [60, 41, 31], [30, 40, 33, 53], [50, 37, 54], [35, 32], [44, 34], [36, 43], [42, 38, 46], [56, 45, 47], [48, 61], [51, 52, 49], [57, 63, 55], [58, 62, 68], [66, 86, 77], [65, 71, 64], [67, 75, 69], [78, 72, 70], [73, 74, 76], [82, 79], [80, 85, 81], [84, 87, 83, 88]]
153: [[39, 10], [59, 3, 4], [5, 2, 6], [22, 12], [13, 1, 26], [7, 9, 8], [14, 15, 19], [11, 17, 18], [21, 16, 23], [24, 20, 28], [29, 25, 27], [60, 41, 31], [30, 40, 33], [53, 50, 37], [54, 35, 32], [44, 34, 36], [43, 42], [38, 46, 56], [45, 47, 48], [61, 51, 52], [49, 57, 63], [55, 58, 62], [68, 66, 86], [77, 65, 71], [64, 67], [75, 69, 78], [72, 70, 73], [74, 76, 82], [79, 80, 85], [81, 84], [87, 83, 88]]
154: [[39, 10], [59, 3], [4, 5, 2], [6, 22, 12], [13, 1, 26], [7, 9, 8], [14, 15, 19], [11, 17, 18], [21, 16, 23], [24, 20, 28], [29, 25, 27], [60, 41, 31], [30, 40, 33], [53, 50], [37, 54, 35], [32, 44, 34], [36, 43, 42], [38, 46, 56], [45, 47, 48], [61, 51, 52], [49, 57, 63], [55, 58, 62], [68, 66], [86, 77, 65], [71, 64, 67], [75, 69, 78], [72, 70, 73], [74, 76, 82], [79, 80], [85, 81, 84], [87, 83, 88]]
155: [[39, 10], [59, 3, 4], [5, 2, 6], [22, 12, 13], [1, 26, 7], [9, 8, 14], [15, 19, 11], [17, 18, 21], [16, 23, 24], [20, 28], [29, 25, 27], [60, 41], [31, 30, 40], [33, 53, 50], [37, 54, 35], [32, 44, 34], [36, 43, 42], [38, 46, 56], [45, 47], [48, 61, 51, 52, 49, 57, 63, 55, 58, 62, 68], [66, 86, 77, 65, 71, 64, 67, 75, 69, 78, 72, 70, 73, 74, 76, 82, 79, 80, 85, 81, 84, 87, 83, 88]]
156: [[39, 10, 59], [3, 4], [5, 2], [6, 22], [12, 13], [1, 26], [7, 9, 8], [14, 15], [19, 11, 17], [18, 21, 16], [23, 24, 20], [28, 29, 25], [27, 60], [41, 31], [30, 40], [33, 53, 50, 37, 54, 35, 32, 44, 34, 36, 43, 42, 38, 46, 56, 45, 47, 48, 61, 51, 52, 49, 57, 63, 55, 58, 62, 68, 66, 86, 77, 65, 71, 64, 67, 75, 69, 78, 72, 70, 73, 74, 76, 82, 79, 80, 85, 81, 84, 87, 83, 88]]
157: [[39, 10], [59, 3], [4, 5], [2, 6, 22], [12, 13, 1], [26, 7, 9], [8, 14], [15, 19, 11], [17, 18, 21], [16, 23], [24, 20], [28, 29], [25, 27, 60], [41, 31], [30, 40, 33], [53, 50, 37], [54, 35, 32], [44, 34], [36, 43, 42], [38, 46], [56, 45], [47, 48, 61, 51, 52, 49, 57, 63, 55, 58, 62, 68, 66, 86, 77, 65, 71, 64, 67, 75, 69, 78, 72, 70, 73, 74, 76, 82], [79, 80, 85, 81, 84, 87, 83, 88]]
158: [[39, 10], [59, 3], [4, 5], [2, 6, 22], [12, 13, 1], [26, 7, 9], [8, 14], [15, 19, 11], [17, 18, 21], [16, 23], [24, 20], [28, 29], [25, 27, 60], [41, 31], [30, 40, 33], [53, 50, 37], [54, 35, 32], [44, 34], [36, 43, 42], [38, 46], [56, 45], [47, 48, 61, 51, 52, 49, 57, 63, 55, 58, 62, 68, 66, 86, 77, 65, 71, 64, 67, 75, 69, 78, 72, 70, 73, 74, 76, 82], [79], [80, 85, 81, 84, 87, 83, 88]]
159: [[39, 10], [59, 3], [4, 5], [2, 6], [22, 12, 13], [1, 26, 7], [9, 8, 14], [15, 19, 11], [17, 18, 21], [16, 23, 24], [20, 28, 29], [25, 27, 60], [41, 31, 30], [40, 33, 53], [50, 37], [54, 35, 32], [44, 34, 36], [43, 42], [38, 46, 56], [45, 47, 48], [61, 51], [52, 49, 57], [63, 55], [58, 62, 68], [66, 86, 77], [65, 71, 64], [67, 75, 69], [78, 72, 70], [73, 74, 76], [82, 79, 80], [85, 81], [84, 87, 83], [88]]
160: [[39, 10], [59, 3], [4, 5, 2], [6, 22, 12], [13, 1, 26, 7], [9, 8, 14, 15], [19, 11, 17], [18, 21, 16, 23], [24, 20, 28, 29], [25, 27], [60, 41, 31], [30, 40, 33, 53, 50, 37, 54, 35, 32, 44, 34, 36, 43, 42, 38, 46, 56, 45, 47, 48, 61, 51], [52, 49, 57, 63, 55, 58, 62, 68, 66, 86, 77, 65, 71, 64, 67, 75, 69, 78, 72, 70, 73, 74, 76, 82, 79, 80, 85, 81, 84, 87, 83, 88]]
161: [[39, 10], [59, 3, 4], [5, 2, 6], [22, 12, 13], [1, 26], [7, 9], [8, 14], [15, 19, 11], [17, 18, 21], [16, 23, 24], [20, 28, 29], [25, 27, 60], [41, 31, 30], [40, 33, 53], [50, 37, 54], [35, 32, 44], [34, 36, 43], [42, 38, 46, 56], [45, 47, 48], [61, 51], [52, 49], [57, 63], [55, 58], [62, 68, 66], [86, 77, 65], [71, 64, 67], [75, 69, 78], [72, 70, 73], [74, 76, 82, 79], [80, 85], [81, 84], [87, 83, 88]]
162: [[39, 10], [59, 3, 4], [5, 2, 6], [22, 12, 13], [1, 26, 7], [9, 8, 14], [15, 19, 11], [17, 18, 21], [16, 23, 24], [20, 28, 29], [25, 27, 60], [41, 31, 30], [40, 33, 53], [50, 37, 54, 35, 32, 44, 34, 36, 43, 42, 38, 46, 56, 45, 47, 48, 61, 51, 52, 49, 57, 63, 55, 58, 62, 68, 66, 86, 77, 65, 71, 64, 67, 75, 69, 78, 72, 70, 73, 74, 76, 82, 79, 80, 85, 81, 84, 87, 83, 88]]
163: [[39, 10], [59, 3], [4, 5], [2, 6], [22, 12], [13, 1], [26, 7, 9], [8, 14, 15], [19, 11, 17], [18, 21], [16, 23, 24], [20, 28, 29], [25, 27, 60], [41, 31], [30, 40, 33], [53, 50, 37], [54, 35, 32], [44, 34], [36, 43, 42], [38, 46, 56], [45, 47, 48], [61, 51, 52], [49, 57], [63, 55, 58], [62, 68, 66], [86, 77, 65], [71, 64, 67, 75, 69, 78, 72, 70, 73, 74, 76, 82, 79, 80, 85, 81, 84, 87, 83, 88]]
164: [[39, 10], [59, 3], [4, 5, 2], [6, 22, 12], [13, 1, 26], [7, 9, 8], [14, 15, 19], [11, 17, 18], [21, 16, 23, 24], [20, 28, 29], [25, 27, 60], [41, 31, 30], [40, 33], [53, 50, 37], [54, 35], [32, 44, 34], [36, 43, 42, 38], [46, 56], [45, 47, 48], [61, 51], [52, 49, 57], [63, 55, 58], [62, 68], [66, 86, 77], [65, 71], [64, 67, 75], [69, 78, 72], [70, 73, 74], [76, 82, 79], [80, 85], [81, 84, 87], [83, 88]]
165: [[39, 10, 59], [3, 4, 5], [2, 6, 22], [12, 13, 1], [26, 7], [9, 8, 14], [15, 19, 11], [17, 18, 21], [16, 23, 24], [20, 28, 29], [25, 27, 60], [41, 31, 30], [40, 33, 53], [50, 37, 54], [35, 32, 44], [34, 36], [43, 42], [38, 46, 56], [45, 47, 48], [61, 51, 52], [49, 57], [63, 55, 58], [62, 68, 66], [86, 77, 65], [71, 64, 67], [75, 69, 78], [72, 70, 73], [74, 76], [82, 79, 80, 85, 81, 84, 87, 83, 88]]
166: [[39, 10], [59, 3], [4, 5], [2, 6], [22, 12, 13], [1, 26, 7], [9, 8, 14], [15, 19, 11], [17, 18, 21], [16, 23, 24], [20], [28, 29, 25, 27, 60, 41], [31, 30, 40, 33, 53, 50, 37, 54, 35, 32, 44, 34, 36, 43, 42, 38, 46, 56, 45, 47, 48, 61, 51, 52, 49, 57, 63, 55, 58, 62, 68, 66, 86, 77, 65, 71, 64, 67, 75, 69, 78, 72, 70, 73, 74, 76, 82, 79, 80, 85, 81, 84, 87, 83, 88]]
167: [[39, 10, 59], [3, 4, 5], [2, 6, 22], [12, 13, 1], [26, 7, 9], [8, 14, 15], [19, 11, 17], [18, 21, 16], [23, 24, 20], [28, 29, 25, 27, 60, 41, 31, 30, 40, 33, 53, 50, 37, 54, 35, 32, 44, 34, 36, 43, 42, 38, 46, 56, 45, 47, 48, 61, 51, 52, 49, 57, 63, 55, 58, 62, 68, 66, 86, 77, 65, 71, 64, 67, 75, 69, 78, 72, 70, 73, 74, 76, 82, 79, 80, 85, 81, 84, 87, 83, 88]]
168: [[39, 10], [59, 3], [4, 5], [2, 6], [22, 12, 13], [1, 26, 7], [9, 8, 14], [15, 19], [11, 17, 18], [21, 16, 23], [24, 20, 28], [29, 25, 27], [60, 41], [31, 30, 40], [33, 53, 50], [37, 54, 35, 32, 44, 34, 36, 43, 42, 38, 46, 56, 45, 47, 48, 61], [51, 52, 49, 57, 63, 55, 58, 62, 68, 66, 86, 77, 65, 71, 64, 67, 75, 69, 78, 72, 70, 73, 74, 76, 82, 79, 80, 85, 81, 84, 87, 83, 88]]
169: [[39, 10], [59, 3], [4, 5], [2, 6, 22], [12, 13, 1], [26, 7], [9, 8, 14], [15, 19], [11, 17, 18], [21, 16, 23], [24, 20], [28, 29, 25], [27, 60], [41, 31, 30], [40, 33], [53, 50], [37, 54, 35, 32, 44, 34, 36, 43, 42, 38, 46, 56, 45, 47, 48, 61, 51, 52, 49, 57, 63, 55, 58, 62, 68, 66, 86, 77, 65, 71, 64, 67, 75, 69, 78, 72, 70, 73, 74, 76, 82, 79, 80, 85, 81, 84, 87, 83, 88]]
170: [[39, 10], [59, 3], [4, 5], [2, 6], [22, 12, 13], [1, 26, 7], [9, 8, 14], [15, 19, 11], [17, 18], [21, 16, 23], [24, 20, 28], [29, 25, 27], [60, 41, 31], [30, 40, 33], [53, 50, 37], [54, 35, 32], [44, 34, 36], [43, 42], [38, 46, 56], [45, 47, 48], [61, 51, 52], [49, 57, 63], [55, 58], [62, 68, 66], [86, 77, 65], [71, 64], [67, 75, 69], [78, 72, 70], [73, 74, 76], [82, 79, 80], [85, 81, 84], [87, 83, 88]]
171: [[39, 10], [59, 3, 4, 5], [2, 6, 22], [12, 13, 1], [26, 7, 9], [8, 14], [15, 19, 11], [17, 18, 21], [16, 23], [24, 20, 28], [29, 25, 27], [60, 41, 31], [30, 40, 33], [53, 50, 37], [54, 35, 32], [44, 34], [36, 43, 42], [38, 46, 56], [45, 47, 48], [61, 51], [52, 49, 57], [63, 55, 58], [62, 68, 66], [86, 77, 65], [71, 64, 67], [75, 69, 78], [72, 70, 73], [74, 76, 82], [79, 80, 85], [81, 84, 87], [83, 88]]
172: [[39, 10, 59], [3, 4, 5], [2, 6, 22], [12, 13, 1, 26], [7, 9, 8], [14, 15, 19], [11, 17, 18, 21, 16, 23, 24, 20, 28, 29, 25, 27, 60, 41, 31, 30, 40, 33, 53, 50, 37, 54, 35, 32, 44, 34, 36, 43, 42, 38, 46, 56, 45, 47, 48, 61, 51, 52, 49, 57, 63, 55, 58, 62, 68, 66, 86, 77, 65, 71, 64, 67, 75, 69, 78, 72, 70, 73, 74, 76, 82, 79, 80, 85, 81, 84, 87, 83, 88]]
173: [[39, 10], [59, 3], [4, 5, 2], [6, 22, 12, 13, 1], [26, 7, 9], [8, 14, 15, 19], [11, 17, 18, 21, 16, 23, 24, 20, 28, 29, 25, 27, 60, 41, 31, 30, 40, 33, 53, 50, 37, 54, 35, 32, 44, 34, 36, 43, 42, 38, 46, 56, 45, 47, 48, 61, 51, 52, 49, 57, 63, 55, 58, 62, 68, 66, 86, 77, 65, 71, 64, 67, 75, 69, 78, 72, 70, 73, 74, 76, 82, 79, 80, 85, 81, 84, 87, 83, 88]]
174: [[39, 10, 59], [3, 4, 5], [2, 6], [22, 12, 13], [1, 26, 7], [9, 8, 14], [15], [19, 11, 17, 18, 21, 16, 23, 24, 20, 28, 29, 25, 27, 60, 41, 31, 30, 40, 33, 53, 50, 37, 54, 35, 32, 44, 34, 36, 43, 42, 38, 46, 56, 45, 47, 48, 61, 51, 52, 49, 57, 63, 55, 58, 62, 68, 66, 86, 77, 65, 71, 64, 67, 75, 69, 78, 72, 70, 73, 74, 76, 82, 79, 80, 85, 81, 84, 87, 83, 88]]
175: [[39, 10, 59], [3, 4, 5], [2, 6, 22, 12, 13, 1, 26, 7, 9, 8, 14, 15, 19, 11, 17, 18, 21, 16, 23, 24, 20, 28, 29, 25, 27, 60], [41, 31, 30, 40, 33, 53, 50, 37, 54, 35, 32, 44, 34, 36, 43, 42, 38, 46, 56, 45, 47, 48, 61, 51, 52, 49, 57, 63, 55, 58, 62, 68, 66, 86, 77, 65, 71, 64, 67, 75, 69, 78, 72, 70, 73, 74, 76, 82, 79, 80, 85, 81, 84, 87, 83, 88]]
