0: [[41, 46, 38, 77, 29, 25, 1, 13], [2, 35, 12, 22], [33, 37, 59, 60, 21, 74], [55, 3, 26, 64, 53, 56], [4, 67, 32, 52, 87], [6, 7, 20, 11, 51, 57], [14, 19, 15], [27, 28, 34, 39, 10], [43, 5, 62, 44, 69, 45, 8, 73], [9, 48, 49, 54, 61, 66, 72], [65, 82, 36, 81], [68, 58, 70, 42], [17, 50, 24, 16, 23], [76, 78, 79, 80, 83, 63, 71], [47, 85, 84, 30, 86, 88, 18, 31, 40, 75]]
153: [[41, 36, 46, 5, 23, 24, 6, 3, 1, 2, 11, 8, 12, 13, 43, 4, 15, 7, 25, 10, 28, 9, 22, 14, 18, 20, 16, 17, 60], [29, 19, 21, 26, 30, 27, 31, 50, 34, 33, 32, 39, 35, 37, 44, 38, 42, 40, 45, 47, 53, 48, 49, 54, 57, 51, 52, 56, 59, 61], [58, 55, 63, 62, 69, 80, 65, 64, 67, 73, 70, 68, 66, 75, 71, 76, 74, 72, 77, 79, 78, 86, 81, 82, 87, 84, 83, 85, 88]]
154: [[41, 36, 46, 5, 23, 24, 6, 3, 1, 2, 11, 8, 12, 13, 43, 4, 15, 7, 25, 10, 28, 9, 22, 14, 18, 20, 16, 17, 60], [29, 19, 21, 26, 30, 27, 31, 50, 34, 33, 32, 39, 35, 37, 44, 38, 42, 40, 45, 47, 53, 48, 49, 54, 57, 51, 52, 56, 59, 61], [58, 55, 63, 62, 69, 80, 65, 64, 67, 73, 70, 68, 66, 75, 71, 76, 74, 72, 77, 79, 78, 86, 81, 82, 87, 84, 83, 85, 88]]
155: [[41, 36, 46, 5, 23, 24, 6, 3, 1, 2, 11, 8, 12, 13, 43, 4, 15, 7, 25, 10, 28, 9, 22, 14, 18, 20, 16, 17, 60], [29, 19, 21, 26, 30, 27, 31, 50, 34, 33, 32, 39, 35, 37, 44, 38, 42, 40, 45, 47, 53, 48, 49, 54, 57, 51, 52, 56, 59, 61], [58, 55, 63, 62, 69, 80, 65, 64, 67, 73, 70, 68, 66, 75, 71, 76, 74, 72, 77, 79, 78, 86, 81, 82, 87, 84, 83, 85, 88]]
156: [[41, 36, 46, 5, 23, 24, 6, 3, 1, 2, 11, 8, 12, 13, 43, 4, 15, 7, 25, 10, 28, 9, 22, 14, 18, 20, 16, 17, 60], [29, 19, 21, 26, 30, 27, 31, 50, 34, 33, 32, 39, 35, 37, 44, 38, 42, 40, 45, 47, 53, 48, 49, 54, 57, 51, 52, 56, 59, 61], [58, 55, 63, 62, 69, 80, 65, 64, 67, 73, 70, 68, 66, 75, 71, 76, 74, 72, 77, 79, 78, 86, 81, 82, 87, 84, 83, 85, 88]]
157: [[41, 36, 46, 5, 23, 24, 6, 3, 1, 2, 11, 8, 12, 13, 43, 4, 15, 7, 25, 10, 28, 9, 22, 14, 18, 20, 16, 17, 60], [29, 19, 21, 26, 30, 27, 31, 50, 34, 33, 32, 39, 35, 37, 44, 38, 42, 40, 45, 47, 53, 48, 49, 54, 57, 51, 52, 56, 59, 61], [58, 55, 63, 62, 69, 80, 65, 64, 67, 73, 70, 68, 66, 75, 71, 76, 74, 72, 77, 79, 78, 86, 81, 82, 87, 84, 83, 85, 88]]
158: [[41, 36, 46, 5, 23, 24, 6, 3, 1, 2, 11, 8, 12, 13, 43, 4, 15, 7, 25, 10, 28, 9, 22, 14, 18, 20, 16, 17, 60], [29, 19, 21, 26, 30, 27, 31, 50, 34, 33, 32, 39, 35, 37, 44, 38, 42, 40, 45, 47, 53, 48, 49, 54, 57, 51, 52, 56, 59, 61], [58, 55, 63, 62, 69, 80, 65, 64, 67, 73, 70, 68, 66, 75, 71, 76, 74, 72, 77, 79, 78, 86, 81, 82, 87, 84, 83, 85, 88]]
159: [[41, 36, 46, 5, 23, 24, 6, 3, 1, 2, 11, 8, 12, 13, 43, 4, 15, 7, 25, 10, 28, 9, 22, 14, 18, 20, 16, 17, 60], [29, 19, 21, 26, 30, 27, 31, 50, 34, 33, 32, 39, 35, 37, 44, 38, 42, 40, 45, 47, 53, 48, 49, 54, 57, 51, 52, 56, 59, 61], [58, 55, 63, 62, 69, 80, 65, 64, 67, 73, 70, 68, 66, 75, 71, 76, 74, 72, 77, 79, 78, 86, 81, 82, 87, 84, 83, 85, 88]]
160: [[41, 36, 46, 5, 23, 24, 6, 3, 1, 2, 11, 8, 12, 13, 43, 4, 15, 7, 25, 10, 28, 9, 22, 14, 18, 20, 16, 17, 60], [29, 19, 21, 26, 30, 27, 31, 50, 34, 33, 32, 39, 35, 37, 44, 38, 42, 40, 45, 47, 53, 48, 49, 54, 57, 51, 52, 56, 59, 61], [58, 55, 63, 62, 69, 80, 65, 64, 67, 73, 70, 68, 66, 75, 71, 76, 74, 72, 77, 79, 78, 86, 81, 82, 87, 84, 83, 85, 88]]
161: [[41, 36, 46, 5, 23, 24, 6, 3, 1, 2, 11, 8, 12, 13, 43, 4, 15, 7, 25, 10, 28, 9, 22, 14, 18, 20, 16, 17, 60], [29, 19, 21, 26, 30, 27, 31, 50, 34, 33, 32, 39, 35, 37, 44, 38, 42, 40, 45, 47, 53, 48, 49, 54, 57, 51, 52, 56, 59, 61], [58, 55, 63, 62, 69, 80, 65, 64, 67, 73, 70, 68, 66, 75, 71, 76, 74, 72, 77, 79, 78, 86, 81, 82, 87, 84, 83, 85, 88]]
162: [[41, 36, 46, 5, 23, 24, 6, 3, 1, 2, 11, 8, 12, 13, 43, 4, 15, 7, 25, 10, 28, 9, 22, 14, 18, 20, 16, 17, 60], [29, 19, 21, 26, 30, 27, 31, 50, 34, 33, 32, 39, 35, 37, 44, 38, 42, 40, 45, 47, 53, 48, 49, 54, 57, 51, 52, 56, 59, 61], [58, 55, 63, 62, 69, 80, 65, 64, 67, 73, 70, 68, 66, 75, 71, 76, 74, 72, 77, 79, 78, 86, 81, 82, 87, 84, 83, 85, 88]]
163: [[41, 36, 46, 5, 23, 24, 6, 3, 1, 2, 11, 8, 12, 13, 43, 4, 15, 7, 25, 10, 28, 9, 22, 14, 18, 20, 16, 17, 60], [29, 19, 21, 26, 30, 27, 31, 50, 34, 33, 32, 39, 35, 37, 44, 38, 42, 40, 45, 47, 53, 48, 49, 54, 57, 51, 52, 56, 59, 61], [58, 55, 63, 62, 69, 80, 65, 64, 67, 73, 70, 68, 66, 75, 71, 76, 74, 72, 77, 79, 78, 86, 81, 82, 87, 84, 83, 85, 88]]
164: [[41, 36, 46, 5, 23, 24, 6, 3, 1, 2, 11, 8, 12, 13, 43, 4, 15, 7, 25, 10, 28, 9, 22, 14, 18, 20, 16, 17, 60], [29, 19, 21, 26, 30, 27, 31, 50, 34, 33, 32, 39, 35, 37, 44, 38, 42, 40, 45, 47, 53, 48, 49, 54, 57, 51, 52, 56, 59, 61], [58, 55, 63, 62, 69, 80, 65, 64, 67, 73, 70, 68, 66, 75, 71, 76, 74, 72, 77, 79, 78, 86, 81, 82, 87, 84, 83, 85, 88]]
165: [[41, 36, 46, 5, 23, 24, 6, 3, 1, 2, 11, 8, 12, 13, 43, 4, 15, 7, 25, 10, 28, 9, 22, 14, 18, 20, 16, 17, 60], [29, 19, 21, 26, 30, 27, 31, 50, 34, 33, 32, 39, 35, 37, 44, 38, 42, 40, 45, 47, 53, 48, 49, 54, 57, 51, 52, 56, 59, 61], [58, 55, 63, 62, 69, 80, 65, 64, 67, 73, 70, 68, 66, 75, 71, 76, 74, 72, 77, 79, 78, 86, 81, 82, 87, 84, 83, 85, 88]]
166: [[41, 36, 46, 5, 23, 24, 6, 3, 1, 2, 11, 8, 12, 13, 43, 4, 15, 7, 25, 10, 28, 9, 22, 14, 18, 20, 16, 17, 60], [29, 19, 21, 26, 30, 27, 31, 50, 34, 33, 32, 39, 35, 37, 44, 38, 42, 40, 45, 47, 53, 48, 49, 54, 57, 51, 52, 56, 59, 61], [58, 55, 63, 62, 69, 80, 65, 64, 67, 73, 70, 68, 66, 75, 71, 76, 74, 72, 77, 79, 78, 86, 81, 82, 87, 84, 83, 85, 88]]
167: [[41, 36, 46, 5, 23, 24, 6, 3, 1, 2, 11, 8, 12, 13, 43, 4, 15, 7, 25, 10, 28, 9, 22, 14, 18, 20, 16, 17, 60], [29, 19, 21, 26, 30, 27, 31, 50, 34, 33, 32, 39, 35, 37, 44, 38, 42, 40, 45, 47, 53, 48, 49, 54, 57, 51, 52, 56, 59, 61], [58, 55, 63, 62, 69, 80, 65, 64, 67, 73, 70, 68, 66, 75, 71, 76, 74, 72, 77, 79, 78, 86, 81, 82, 87, 84, 83, 85, 88]]
168: [[41, 36, 46, 5, 23, 24, 6, 3, 1, 2, 11, 8, 12, 13, 43, 4, 15, 7, 25, 10, 28, 9, 22, 14, 18, 20, 16, 17, 60], [29, 19, 21, 26, 30, 27, 31, 50, 34, 33, 32, 39, 35, 37, 44, 38, 42, 40, 45, 47, 53, 48, 49, 54, 57, 51, 52, 56, 59, 61], [58, 55, 63, 62, 69, 80, 65, 64, 67, 73, 70, 68, 66, 75, 71, 76, 74, 72, 77, 79, 78, 86, 81, 82, 87, 84, 83, 85, 88]]
169: [[41, 36, 46, 5, 23, 24, 6, 3, 1, 2, 11, 8, 12, 13, 43, 4, 15, 7, 25, 10, 28, 9, 22, 14, 18, 20, 16, 17, 60], [29, 19, 21, 26, 30, 27, 31, 50, 34, 33, 32, 39, 35, 37, 44, 38, 42, 40, 45, 47, 53, 48, 49, 54, 57, 51, 52, 56, 59, 61], [58, 55, 63, 62, 69, 80, 65, 64, 67, 73, 70, 68, 66, 75, 71, 76, 74, 72, 77, 79, 78, 86, 81, 82, 87, 84, 83, 85, 88]]
170: [[41, 36, 46, 5, 23, 24, 6, 3, 1, 2, 11, 8, 12, 13, 43, 4, 15, 7, 25, 10, 28, 9, 22, 14, 18, 20, 16, 17, 60], [29, 19, 21, 26, 30, 27, 31, 50, 34, 33, 32, 39, 35, 37, 44, 38, 42, 40, 45, 47, 53, 48, 49, 54, 57, 51, 52, 56, 59, 61], [58, 55, 63, 62, 69, 80, 65, 64, 67, 73, 70, 68, 66, 75, 71, 76, 74, 72, 77, 79, 78, 86, 81, 82, 87, 84, 83, 85, 88]]
171: [[41, 36, 46, 5, 23, 24, 6, 3, 1, 2, 11, 8, 12, 13, 43, 4, 15, 7, 25, 10, 28, 9, 22, 14, 18, 20, 16, 17, 60], [29, 19, 21, 26, 30, 27, 31, 50, 34, 33, 32, 39, 35, 37, 44, 38, 42, 40, 45, 47, 53, 48, 49, 54, 57, 51, 52, 56, 59, 61], [58, 55, 63, 62, 69, 80, 65, 64, 67, 73, 70, 68, 66, 75, 71, 76, 74, 72, 77, 79, 78, 86, 81, 82, 87, 84, 83, 85, 88]]
172: [[41, 36, 46, 5, 23, 24, 6, 3, 1, 2, 11, 8, 12, 13, 43, 4, 15, 7, 25, 10, 28, 9, 22, 14, 18, 20, 16, 17, 60], [29, 19, 21, 26, 30, 27, 31, 50, 34, 33, 32, 39, 35, 37, 44, 38, 42, 40, 45, 47, 53, 48, 49, 54, 57, 51, 52, 56, 59, 61], [58, 55, 63, 62, 69, 80, 65, 64, 67, 73, 70, 68, 66, 75, 71, 76, 74, 72, 77, 79, 78, 86, 81, 82, 87, 84, 83, 85, 88]]
173: [[41, 36, 46, 5, 23, 24, 6, 3, 1, 2, 11, 8, 12, 13, 43, 4, 15, 7, 25, 10, 28, 9, 22, 14, 18, 20, 16, 17, 60], [29, 19, 21, 26, 30, 27, 31, 50, 34, 33, 32, 39, 35, 37, 44, 38, 42, 40, 45, 47, 53, 48, 49, 54, 57, 51, 52, 56, 59, 61], [58, 55, 63, 62, 69, 80, 65, 64, 67, 73, 70, 68, 66, 75, 71, 76, 74, 72, 77, 79, 78, 86, 81, 82, 87, 84, 83, 85, 88]]
174: [[41, 36, 46, 5, 23, 24, 6, 3, 1, 2, 11, 8, 12, 13, 43, 4, 15, 7, 25, 10, 28, 9, 22, 14, 18, 20, 16, 17, 60], [29, 19, 21, 26, 30, 27, 31, 50, 34, 33, 32, 39, 35, 37, 44, 38, 42, 40, 45, 47, 53, 48, 49, 54, 57, 51, 52, 56, 59, 61], [58, 55, 63, 62, 69, 80, 65, 64, 67, 73, 70, 68, 66, 75, 71, 76, 74, 72, 77, 79, 78, 86, 81, 82, 87, 84, 83, 85, 88]]
175: [[41, 36, 46, 5, 23, 24, 6, 3, 1, 2, 11, 8, 12, 13, 43, 4, 15, 7, 25, 10, 28, 9, 22, 14, 18, 20, 16, 17, 60], [29, 19, 21, 26, 30, 27, 31, 50, 34, 33, 32, 39, 35, 37, 44, 38, 42, 40, 45, 47, 53, 48, 49, 54, 57, 51, 52, 56, 59, 61], [58, 55, 63, 62, 69, 80, 65, 64, 67, 73, 70, 68, 66, 75, 71, 76, 74, 72, 77, 79, 78, 86, 81, 82, 87, 84, 83, 85, 88]]
176: [[41, 36, 46, 5, 23, 24, 6, 3, 1, 2, 11, 8, 12, 13, 43, 4, 15, 7, 25, 10, 28, 9, 22, 14, 18, 20, 16, 17, 60], [29, 19, 21, 26, 30, 27, 31, 50, 34, 33, 32, 39, 35, 37, 44, 38, 42, 40, 45, 47, 53, 48, 49, 54, 57, 51, 52, 56, 59, 61], [58, 55, 63, 62, 69, 80, 65, 64, 67, 73, 70, 68, 66, 75, 71, 76, 74, 72, 77, 79, 78, 86, 81, 82, 87, 84, 83, 85, 88]]
177: [[41, 46, 38, 5, 29, 25, 6, 9, 2, 34, 14, 1, 3, 45, 43, 12, 23, 4, 7, 10, 24, 11, 13, 40, 22, 15, 16, 21, 60], [17, 19, 20, 27, 26, 59, 30, 51, 31, 32, 28, 33, 35, 44, 36, 37, 62, 39, 42, 47, 8, 53, 49, 48, 55, 54, 52, 50, 56, 57], [18, 58, 83, 61, 63, 86, 75, 64, 67, 65, 66, 68, 76, 70, 79, 80, 71, 72, 69, 73, 74, 84, 85, 77, 78, 81, 82, 87, 88]]
