0: [[16, 48, 13, 23, 43], [45, 46, 84, 18, 56], [38, 11, 75], [78, 20, 14, 15], [69, 27, 10, 39, 53], [49, 24], [59, 41, 34], [44, 86, 8, 73], [70, 76, 85, 63, 71], [19, 54, 1], [61, 36], [26, 82, 62], [52, 3, 29], [81, 25], [47, 77, 2, 12, 22], [65, 87], [30, 28, 33, 74], [64, 80], [4], [58], [35, 31, 40, 51, 57, 72], [17, 83, 88, 21], [5], [67], [42, 32, 79], [6, 55, 37], [50], [7], [60, 68, 9, 66]]
153: [[22, 36, 3, 6, 1, 2, 12, 4, 5, 13, 23], [14, 7, 11, 18, 24, 9, 10, 8, 29, 15, 21, 16, 17, 20, 28, 41, 53, 31, 44, 30, 59, 39, 33, 34], [19, 52, 42, 26, 57, 32, 25, 37, 51, 27, 43, 45, 38, 35, 40, 46, 49, 48, 55, 47, 50, 60, 56, 62, 58, 54, 61, 63, 64, 70, 68], [67, 65, 73, 66, 69, 71, 79, 72, 75, 74, 78, 76, 77, 82, 80, 81, 85, 87, 86, 84, 83, 88]]
154: [[22, 36, 3, 6, 1, 2, 12, 4, 5, 13, 23], [14, 7, 11, 18, 24, 9, 10, 8, 29, 15, 21, 16, 17, 20, 28, 41, 53, 31, 44, 30, 59, 39, 33, 34], [19, 52, 42, 26, 57, 32, 25, 37, 51, 27, 43, 45, 38, 35, 40, 46, 49, 48, 55, 47, 50, 60, 56, 62, 58, 54, 61, 63, 64, 70, 68], [67, 65, 73, 66, 69, 71, 79, 72, 75, 74, 78, 76, 77, 82, 80, 81, 85, 87, 86, 84, 83, 88]]
155: [[22, 36, 3, 6, 1, 2, 12, 4, 5, 13, 23], [14, 7, 11, 18, 24, 9, 10, 8, 29, 15, 21, 16, 17, 20, 28, 41, 53, 31, 44, 30, 59, 39, 33, 34], [19, 52, 42, 26, 57, 32, 27, 25, 51, 35, 47, 37, 38, 40, 54, 46, 62, 58, 50, 43, 49, 45, 48, 55, 56, 60, 61, 63, 64, 70, 68], [67, 65, 73, 66, 69, 71, 79, 72, 75, 74, 78, 76, 77, 82, 80, 81, 85, 87, 86, 84, 83, 88]]
156: [[22, 36, 3, 6, 1, 2, 12, 4, 5, 13, 23], [14, 7, 11, 18, 24, 9, 10, 8, 29, 15, 21, 16, 17, 20, 28, 41, 53, 31, 44, 30, 59, 39, 33, 34], [19, 52, 42, 26, 57, 32, 27, 25, 35, 43, 47, 37, 38, 40, 45, 46, 50, 54, 48, 60, 49, 63, 55, 56, 58, 51, 61, 62, 64, 70, 68], [67, 65, 73, 66, 69, 71, 79, 72, 75, 74, 78, 76, 77, 82, 80, 81, 85, 87, 86, 84, 83, 88]]
157: [[22, 36, 3, 6, 1, 2, 12, 4, 5, 13, 23], [14, 7, 11, 18, 24, 9, 10, 8, 29, 15, 21, 16, 17, 20, 28, 41, 53, 31, 44, 30, 59, 39, 33, 34], [19, 52, 42, 26, 57, 25, 35, 37, 40, 27, 38, 43, 45, 32, 51, 50, 47, 49, 46, 48, 55, 54, 62, 61, 56, 58, 63, 60, 64, 70, 68], [67, 65, 73, 66, 69, 71, 79, 72, 75, 74, 78, 76, 77, 82, 80, 81, 85, 87, 86, 84, 83, 88]]
158: [[22, 36, 3, 6, 1, 2, 12, 4, 5, 13, 23], [14, 7, 11, 18, 24, 9, 10, 8, 29, 15, 21, 16, 17, 20, 28, 41, 53, 31, 44, 30, 59, 39, 33, 34], [19, 52, 42, 26, 57, 25, 27, 43, 35, 40, 47, 37, 45, 38, 51, 50, 49, 32, 46, 48, 56, 54, 58, 60, 55, 62, 63, 61, 64, 70, 68], [67, 65, 73, 66, 69, 71, 79, 72, 75, 74, 78, 76, 77, 82, 80, 81, 85, 87, 86, 84, 83, 88]]
159: [[22, 36, 3, 6, 1, 2, 12, 4, 5, 13, 23], [14, 7, 11, 18, 24, 9, 10, 8, 29, 15, 21, 16, 17, 20, 28, 41, 53, 31, 44, 30, 59, 39, 33, 34], [19, 52, 42, 26, 27, 32, 25, 37, 35, 43, 45, 38, 46, 40, 47, 51, 58, 48, 50, 55, 54, 49, 60, 56, 62, 63, 57, 61, 64, 70, 68], [67, 65, 73, 66, 69, 71, 79, 72, 75, 74, 78, 76, 77, 82, 80, 81, 85, 87, 86, 84, 83, 88]]
160: [[22, 36, 3, 6, 1, 2, 12, 4, 5, 13, 23], [14, 7, 11, 18, 24, 9, 10, 8, 29, 15, 21, 16, 17, 20, 28, 41, 53, 31, 44, 30, 59, 39, 33, 34], [19, 52, 42, 26, 57, 32, 25, 37, 49, 27, 47, 35, 40, 63, 38, 50, 45, 43, 46, 48, 55, 56, 54, 62, 51, 61, 60, 58, 64, 70, 68], [67, 65, 73, 66, 69, 71, 79, 72, 75, 74, 78, 76, 77, 82, 80, 81, 85, 87, 86, 84, 83, 88]]
161: [[22, 36, 3, 6, 1, 2, 12, 4, 5, 13, 23], [14, 7, 11, 18, 24, 9, 10, 8, 29, 15, 21, 16, 17, 20, 28, 41, 53, 31, 44, 30, 59, 39, 33, 34], [19, 52, 58, 26, 25, 32, 27, 37, 35, 38, 43, 46, 42, 45, 48, 51, 47, 40, 50, 55, 49, 61, 56, 54, 57, 60, 62, 63, 64, 70, 68], [67, 65, 73, 66, 69, 71, 79, 72, 75, 74, 78, 76, 77, 82, 80, 81, 85, 87, 86, 84, 83, 88]]
162: [[22, 36, 3, 6, 1, 2, 12, 4, 5, 13, 23], [14, 7, 11, 18, 24, 9, 10, 8, 29, 15, 21, 16, 17, 20, 28, 41, 53, 31, 44, 30, 59, 39, 33, 34], [19, 52, 42, 26, 25, 32, 27, 35, 51, 37, 56, 38, 47, 45, 40, 58, 54, 55, 50, 48, 57, 43, 61, 46, 49, 60, 62, 63, 64, 70, 68], [67, 65, 73, 66, 69, 71, 79, 72, 75, 74, 78, 76, 77, 82, 80, 81, 85, 87, 86, 84, 83, 88]]
163: [[22, 36, 3, 6, 1, 2, 12, 4, 5, 13, 23], [14, 7, 11, 18, 24, 9, 10, 8, 29, 15, 21, 16, 17, 20, 28, 41, 53, 31, 44, 30, 59, 39, 33, 34], [19, 52, 58, 26, 25, 32, 37, 57, 51, 27, 35, 38, 45, 40, 56, 60, 62, 47, 48, 42, 43, 63, 46, 49, 54, 50, 55, 61, 64, 70, 68], [67, 65, 73, 66, 69, 71, 79, 72, 75, 74, 78, 76, 77, 82, 80, 81, 85, 87, 86, 84, 83, 88]]
164: [[22, 36, 3, 6, 1, 2, 12, 4, 5, 13, 23], [14, 7, 11, 18, 24, 9, 10, 8, 29, 15, 21, 16, 17, 20, 28, 41, 53, 31, 44, 30, 59, 39, 33, 34], [19, 52, 42, 26, 57, 32, 27, 25, 38, 37, 40, 43, 48, 58, 47, 46, 35, 51, 50, 45, 49, 63, 55, 54, 60, 61, 56, 62, 64, 70, 68], [67, 65, 73, 66, 69, 71, 79, 72, 75, 74, 78, 76, 77, 82, 80, 81, 85, 87, 86, 84, 83, 88]]
165: [[22, 36, 3, 6, 1, 2, 12, 4, 5, 13, 23], [14, 7, 11, 18, 24, 9, 10, 8, 29, 15, 21, 16, 17, 20, 28, 41, 53, 31, 44, 30, 59, 39, 33, 34], [19, 52, 42, 26, 25, 32, 27, 43, 37, 40, 35, 38, 47, 45, 46, 50, 60, 49, 63, 48, 54, 51, 55, 62, 57, 56, 58, 61, 64, 70, 68], [67, 65, 73, 66, 69, 71, 79, 72, 75, 74, 78, 76, 77, 82, 80, 81, 85, 87, 86, 84, 83, 88]]
166: [[22, 36, 3, 6, 1, 2, 12, 4, 5, 13, 23], [14, 7, 11, 18, 24, 9, 10, 8, 29, 15, 21, 16, 17, 20, 28, 41, 53, 31, 44, 30, 59, 39, 33, 34], [19, 52, 58, 26, 25, 32, 27, 40, 35, 47, 38, 43, 37, 45, 51, 50, 42, 55, 46, 54, 49, 48, 57, 62, 56, 60, 61, 63, 64, 70, 68], [67, 65, 73, 66, 69, 71, 79, 72, 75, 74, 78, 76, 77, 82, 80, 81, 85, 87, 86, 84, 83, 88]]
167: [[22, 36, 3, 6, 1, 2, 12, 4, 5, 13, 23], [14, 7, 11, 18, 24, 9, 10, 8, 29, 15, 21, 16, 17, 20, 28, 41, 53, 31, 44, 30, 59, 39, 33, 34], [19, 52, 42, 26, 57, 32, 27, 25, 35, 49, 38, 40, 43, 47, 45, 58, 37, 60, 50, 46, 48, 55, 56, 51, 54, 61, 62, 63, 64, 70, 68], [67, 65, 73, 66, 69, 71, 79, 72, 75, 74, 78, 76, 77, 82, 80, 81, 85, 87, 86, 84, 83, 88]]
168: [[22, 36, 3, 6, 1, 2, 12, 4, 5, 13, 23], [14, 7, 11, 18, 24, 9, 10, 8, 29, 15, 21, 16, 17, 20, 28, 41, 53, 31, 44, 30, 59, 39, 33, 34], [19, 52, 42, 26, 57, 32, 27, 25, 35, 37, 38, 40, 54, 45, 43, 55, 46, 51, 47, 50, 60, 56, 61, 48, 49, 62, 58, 63, 64, 70, 68], [67, 65, 73, 66, 69, 71, 79, 72, 75, 74, 78, 76, 77, 82, 80, 81, 85, 87, 86, 84, 83, 88]]
169: [[22, 36, 3, 6, 1, 2, 12, 4, 5, 13, 23], [14, 7, 11, 18, 24, 9, 10, 8, 29, 15, 21, 16, 17, 20, 28, 41, 53, 31, 44, 30, 59, 39, 33, 34], [19, 52, 58, 26, 25, 32, 27, 49, 35, 56, 38, 43, 40, 37, 46, 42, 60, 45, 47, 50, 48, 54, 55, 61, 51, 57, 62, 63, 64, 70, 68], [67, 65, 73, 66, 69, 71, 79, 72, 75, 74, 78, 76, 77, 82, 80, 81, 85, 87, 86, 84, 83, 88]]
170: [[22, 36, 3, 6, 1, 2, 12, 4, 5, 13, 23], [14, 7, 11, 18, 24, 9, 10, 8, 29, 15, 21, 16, 17, 20, 28, 41, 53, 31, 44, 30, 59, 39, 33, 34], [19, 52, 42, 26, 57, 32, 27, 37, 35, 38, 25, 40, 47, 45, 43, 46, 49, 60, 48, 50, 51, 54, 56, 55, 58, 61, 63, 62, 64, 70, 68], [67, 65, 73, 66, 69, 71, 79, 72, 75, 74, 78, 76, 77, 82, 80, 81, 85, 87, 86, 84, 83, 88]]
171: [[22, 36, 3, 6, 1, 2, 12, 4, 5, 13, 23], [14, 7, 11, 18, 24, 9, 10, 8, 29, 15, 21, 16, 17, 20, 28, 41, 53, 31, 44, 30, 59, 39, 33, 34], [19, 52, 42, 26, 27, 32, 25, 43, 37, 38, 35, 40, 47, 48, 45, 54, 51, 46, 56, 49, 50, 55, 57, 58, 60, 62, 61, 63, 64, 70, 68], [67, 65, 73, 66, 69, 71, 79, 72, 75, 74, 78, 76, 77, 82, 80, 81, 85, 87, 86, 84, 83, 88]]
172: [[22, 36, 3, 6, 1, 2, 12, 4, 5, 13, 23], [14, 7, 11, 18, 24, 9, 10, 8, 29, 15, 21, 16, 17, 20, 28, 41, 53, 31, 44, 30, 59, 39, 33, 34], [19, 52, 42, 26, 57, 32, 27, 35, 25, 37, 46, 40, 45, 38, 43, 47, 49, 58, 48, 55, 54, 51, 50, 56, 60, 62, 61, 63, 64, 70, 68], [67, 65, 73, 66, 69, 71, 79, 72, 75, 74, 78, 76, 77, 82, 80, 81, 85, 87, 86, 84, 83, 88]]
173: [[22, 36, 3, 6, 1, 2, 12, 4, 5, 13, 23], [14, 7, 11, 18, 24, 9, 8, 10, 21, 15, 17, 20, 16, 60, 25, 28, 53, 31, 44, 30, 59, 39, 33, 34], [19, 52, 42, 26, 27, 32, 29, 35, 37, 41, 38, 43, 40, 47, 58, 45, 46, 55, 48, 51, 50, 57, 54, 63, 56, 61, 49, 62, 64, 70, 68], [67, 65, 73, 66, 69, 71, 79, 72, 75, 74, 78, 76, 77, 82, 80, 81, 85, 87, 86, 84, 83, 88]]
174: [[22, 36, 3, 6, 1, 2, 12, 4, 5, 13, 23], [14, 7, 11, 18, 24, 9, 25, 15, 29, 20, 17, 16, 21, 27, 61, 63, 44, 30, 59, 39, 33, 34, 8, 10], [19, 52, 58, 26, 28, 32, 31, 37, 53, 47, 35, 38, 43, 40, 50, 46, 41, 42, 48, 49, 45, 54, 55, 51, 56, 60, 62, 57, 64, 70, 68], [67, 65, 73, 66, 69, 71, 79, 72, 75, 74, 78, 76, 77, 82, 80, 81, 85, 87, 86, 84, 83, 88]]
175: [[22, 36, 3, 6, 1, 2, 12, 4, 5, 13, 23], [14, 7, 11, 18, 24, 9, 28, 15, 21, 17, 16, 29, 40, 52, 60, 31, 47, 20, 41, 35, 33, 34, 10], [19, 30, 58, 26, 25, 32, 27, 37, 39, 38, 43, 42, 45, 44, 46, 61, 50, 53, 48, 51, 49, 54, 55, 63, 56, 57, 59, 62, 64, 70, 68, 8], [67, 65, 73, 66, 69, 71, 79, 72, 75, 74, 78, 76, 77, 82, 80, 81, 85, 87, 86, 84, 83, 88]]
176: [[22, 36, 3, 6, 1, 2, 12, 4, 5, 13, 23], [14, 7, 11, 18, 24, 9, 8, 10, 29, 31, 17, 20, 28, 41, 53, 15, 44, 26, 59, 38, 33, 34, 16, 21], [19, 30, 58, 42, 25, 32, 27, 35, 39, 37, 43, 47, 45, 48, 40, 46, 52, 56, 55, 54, 49, 51, 57, 50, 60, 62, 61, 63, 64, 70, 68], [67, 65, 73, 66, 69, 71, 79, 72, 75, 74, 78, 76, 77, 82, 80, 81, 85, 87, 86, 84, 83, 88]]
177: [[22, 36, 3, 6, 1, 2, 12, 4, 5, 13, 23], [14, 7, 11, 18, 24, 9, 29, 15, 21, 8, 10, 20, 16, 56, 52, 31, 60, 17, 57, 39, 35, 34, 40, 27], [19, 28, 42, 26, 30, 32, 25, 33, 43, 41, 44, 37, 38, 45, 46, 47, 49, 50, 51, 62, 55, 48, 53, 54, 58, 61, 63, 59, 64, 70, 68], [67, 65, 73, 66, 69, 71, 79, 72, 75, 74, 78, 76, 77, 82, 80, 81, 85, 87, 86, 84, 83, 88]]
