0: [[67, 85], [44, 79, 39, 82, 70, 10], [53, 86, 30, 33, 61, 65], [77, 21], [55, 29], [72, 41, 14, 4, 15, 68], [49, 2, 56, 38, 3, 5], [31, 6, 17, 18, 9, 83], [1, 11, 12, 13, 16, 22, 23, 36, 28, 62, 25, 24], [20, 32, 27, 73], [34, 58], [35, 43, 47, 8, 40, 45], [19, 26, 37, 50, 54, 7], [42, 46, 48, 60], [52, 57], [63, 69, 78, 87, 75, 66], [76, 80, 71], [51, 81, 64, 59], [74], [88, 84]]
153: [[67, 85, 44], [79, 39], [82, 70], [10, 53, 86, 30, 33, 61], [65, 77, 21, 55], [29, 72, 41, 14, 4, 15], [68, 49, 2, 56], [38, 3, 5, 31, 6], [17, 18, 9, 83, 1], [11, 12], [13, 16, 22, 23], [36, 28], [62, 25, 24, 20, 32], [27, 73, 34, 58], [35, 43, 47, 8], [40, 45, 19, 26, 37], [50, 54], [7, 42, 46, 48, 60, 52, 57, 63, 69, 78, 87, 75, 66, 76, 80, 71, 51, 81, 64, 59, 74, 88, 84]]
154: [[67, 85, 44, 79], [39, 82, 70], [10, 53], [86, 30, 33], [61, 65, 77, 21], [55, 29, 72, 41], [14, 4, 15, 68], [49, 2, 56, 38, 3], [5, 31, 6, 17], [18, 9, 83], [1, 11], [12, 13, 16, 22, 23], [36, 28, 62], [25, 24, 20, 32, 27], [73, 34, 58, 35, 43], [47, 8, 40, 45, 19], [26, 37], [50, 54, 7], [42, 46, 48, 60, 52], [57, 63], [69, 78, 87], [75, 66, 76], [80, 71, 51, 81], [64, 59, 74], [88, 84]]
155: [[67, 85, 44, 79], [39, 82, 70, 10, 53], [86, 30, 33, 61, 65], [77, 21, 55, 29, 72, 41], [14, 4], [15, 68, 49, 2, 56], [38, 3, 5, 31, 6], [17], [18, 9], [83, 1, 11, 12, 13], [16, 22, 23, 36, 28], [62, 25, 24, 20, 32], [27, 73], [34, 58, 35, 43], [47], [8, 40, 45, 19, 26, 37, 50, 54, 7, 42, 46, 48, 60, 52, 57, 63, 69, 78, 87, 75, 66, 76, 80, 71, 51, 81, 64, 59, 74, 88, 84]]
156: [[67, 85, 44], [79, 39, 82, 70], [10, 53, 86], [30, 33, 61], [65, 77, 21, 55], [29, 72, 41], [14, 4, 15], [68, 49], [2, 56, 38], [3, 5], [31, 6, 17, 18], [9, 83, 1], [11, 12, 13, 16, 22], [23, 36], [28, 62, 25, 24, 20], [32, 27, 73, 34, 58], [35, 43, 47, 8], [40, 45, 19, 26, 37], [50, 54, 7], [42, 46, 48, 60], [52, 57, 63, 69, 78], [87, 75], [66, 76, 80, 71, 51, 81], [64, 59, 74, 88, 84]]
157: [[67, 85, 44, 79, 39], [82, 70, 10, 53], [86, 30, 33, 61, 65], [77, 21], [55, 29, 72, 41, 14, 4], [15, 68, 49], [2, 56], [38, 3, 5], [31, 6, 17, 18], [9, 83, 1, 11, 12, 13, 16, 22, 23, 36, 28, 62, 25, 24, 20, 32, 27, 73, 34, 58, 35, 43, 47, 8, 40, 45, 19, 26, 37, 50, 54, 7, 42, 46, 48, 60, 52, 57, 63, 69, 78, 87, 75, 66, 76, 80, 71, 51, 81, 64, 59, 74, 88, 84]]
158: [[67, 85, 44, 79], [39, 82, 70, 10, 53], [86, 30, 33, 61, 65], [77, 21, 55], [29, 72, 41, 14, 4], [15, 68], [49], [2, 56, 38, 3, 5, 31, 6, 17, 18, 9, 83, 1, 11, 12, 13, 16, 22, 23, 36, 28, 62, 25, 24, 20, 32, 27, 73, 34, 58, 35, 43, 47, 8, 40, 45, 19, 26, 37, 50, 54, 7, 42, 46, 48, 60, 52, 57, 63, 69, 78, 87, 75, 66, 76, 80, 71, 51, 81, 64, 59, 74, 88, 84]]
159: [[67, 85, 44, 79], [39, 82, 70], [10, 53, 86, 30, 33], [61, 65, 77, 21, 55], [29, 72, 41, 14, 4], [15, 68, 49, 2, 56], [38, 3, 5, 31, 6], [17, 18, 9, 83], [1, 11, 12], [13, 16, 22, 23, 36], [28, 62, 25, 24, 20], [32, 27, 73, 34, 58], [35, 43, 47], [8, 40], [45, 19, 26, 37], [50, 54, 7, 42, 46], [48, 60, 52, 57, 63], [69, 78, 87, 75, 66], [76, 80, 71, 51, 81], [64, 59, 74, 88, 84]]
160: [[67, 85, 44, 79], [39, 82, 70, 10, 53], [86, 30], [33, 61, 65], [77, 21, 55, 29, 72], [41, 14, 4], [15, 68, 49], [2, 56], [38, 3], [5, 31], [6, 17, 18], [9, 83, 1, 11, 12, 13], [16, 22, 23, 36, 28, 62], [25, 24, 20, 32], [27, 73, 34], [58, 35, 43, 47, 8, 40], [45, 19, 26, 37], [50, 54], [7, 42, 46, 48, 60, 52], [57, 63, 69], [78, 87], [75, 66, 76], [80, 71, 51, 81], [64, 59, 74, 88, 84]]
161: [[67, 85, 44], [79, 39], [82, 70, 10, 53, 86], [30, 33, 61, 65, 77, 21, 55], [29, 72, 41, 14, 4], [15, 68, 49, 2, 56, 38, 3, 5, 31, 6, 17], [18, 9, 83, 1, 11], [12, 13, 16, 22, 23], [36, 28, 62, 25, 24, 20, 32, 27, 73, 34, 58, 35, 43, 47, 8, 40, 45, 19, 26, 37, 50, 54, 7, 42, 46, 48, 60, 52, 57, 63], [69, 78, 87, 75, 66, 76, 80, 71, 51, 81, 64, 59, 74, 88, 84]]
162: [[67, 85, 44, 79, 39], [82, 70, 10, 53, 86], [30, 33, 61, 65], [77, 21, 55, 29, 72], [41, 14, 4, 15, 68, 49, 2, 56, 38, 3, 5, 31, 6, 17, 18, 9, 83, 1, 11, 12, 13, 16, 22, 23, 36, 28, 62, 25, 24, 20], [32, 27, 73, 34, 58, 35, 43, 47, 8, 40, 45, 19, 26, 37, 50, 54, 7, 42, 46, 48, 60, 52, 57, 63, 69, 78, 87, 75, 66, 76, 80, 71, 51, 81, 64, 59, 74, 88, 84]]
163: [[67, 85, 44, 79], [39, 82, 70, 10, 53], [86, 30, 33, 61, 65, 77, 21, 55, 29, 72, 41, 14, 4, 15, 68, 49, 2, 56, 38, 3, 5, 31], [6, 17, 18, 9, 83, 1, 11, 12, 13, 16, 22, 23, 36, 28, 62, 25, 24, 20, 32, 27, 73, 34, 58, 35, 43, 47, 8, 40, 45, 19, 26, 37, 50, 54, 7, 42, 46, 48, 60, 52, 57, 63, 69, 78, 87, 75, 66, 76, 80, 71, 51, 81, 64, 59, 74, 88, 84]]
164: [[67, 85, 44], [79, 39, 82, 70, 10], [53, 86, 30, 33, 61], [65, 77], [21, 55, 29, 72, 41], [14, 4], [15, 68, 49, 2], [56, 38], [3, 5, 31, 6, 17], [18, 9, 83, 1, 11], [12, 13, 16], [22, 23, 36], [28, 62, 25], [24, 20, 32], [27, 73], [34, 58], [35, 43, 47, 8, 40, 45, 19, 26, 37, 50, 54, 7, 42, 46, 48, 60, 52, 57, 63, 69, 78, 87, 75, 66, 76, 80, 71, 51, 81, 64, 59, 74, 88, 84]]
165: [[67, 85], [44, 79, 39, 82, 70], [10, 53, 86, 30, 33, 61], [65, 77, 21, 55, 29], [72, 41], [14, 4], [15, 68], [49, 2, 56], [38, 3, 5, 31], [6, 17, 18, 9], [83, 1], [11, 12, 13, 16, 22], [23, 36, 28, 62, 25], [24, 20, 32, 27, 73, 34], [58, 35, 43, 47, 8], [40, 45], [19, 26], [37], [50, 54, 7, 42, 46, 48, 60, 52, 57, 63], [69, 78, 87, 75, 66, 76, 80, 71, 51, 81, 64, 59, 74, 88, 84]]
166: [[67, 85, 44, 79], [39, 82, 70], [10], [53, 86], [30, 33, 61, 65], [77, 21, 55, 29, 72, 41, 14, 4, 15, 68, 49, 2, 56, 38, 3, 5, 31, 6, 17, 18, 9, 83, 1, 11, 12, 13, 16, 22, 23, 36, 28, 62, 25, 24, 20, 32], [27, 73, 34, 58, 35, 43, 47, 8, 40, 45, 19, 26, 37, 50, 54, 7, 42, 46, 48, 60, 52, 57, 63, 69, 78, 87, 75, 66, 76, 80, 71, 51, 81, 64, 59, 74, 88, 84]]
167: [[67, 85], [44, 79], [39, 82], [70, 10, 53, 86], [30, 33, 61, 65], [77, 21, 55, 29], [72, 41, 14], [4, 15], [68, 49], [2, 56], [38, 3, 5, 31, 6], [17, 18, 9, 83, 1], [11, 12, 13], [16, 22, 23], [36, 28], [62, 25, 24], [20, 32], [27, 73], [34, 58, 35], [43, 47, 8, 40], [45, 19], [26, 37], [50, 54, 7, 42, 46], [48, 60, 52, 57, 63], [69, 78, 87, 75, 66, 76], [80, 71, 51, 81, 64], [59, 74, 88, 84]]
168: [[67, 85], [44, 79, 39, 82], [70, 10, 53, 86, 30], [33, 61], [65, 77, 21, 55], [29], [72, 41, 14, 4, 15, 68, 49, 2, 56, 38, 3, 5, 31, 6, 17, 18, 9, 83, 1, 11, 12, 13, 16, 22, 23, 36, 28, 62, 25, 24, 20], [32, 27, 73, 34, 58, 35, 43, 47, 8, 40, 45, 19, 26, 37, 50, 54, 7, 42, 46, 48, 60, 52, 57, 63, 69, 78, 87, 75, 66, 76, 80, 71, 51, 81, 64, 59, 74, 88, 84]]
169: [[67, 85, 44, 79, 39], [82, 70, 10, 53, 86], [30, 33, 61, 65, 77], [21, 55, 29, 72, 41, 14, 4, 15, 68, 49, 2, 56, 38, 3, 5, 31, 6, 17, 18, 9, 83, 1, 11, 12, 13, 16, 22, 23, 36, 28, 62, 25, 24, 20, 32, 27, 73, 34, 58, 35, 43, 47, 8, 40, 45, 19, 26, 37, 50, 54, 7, 42, 46, 48, 60, 52, 57, 63, 69, 78, 87, 75, 66, 76, 80, 71, 51, 81, 64, 59, 74, 88, 84]]
170: [[67, 85], [44, 79, 39, 82, 70, 10, 53, 86, 30, 33, 61], [65], [77, 21, 55, 29, 72, 41, 14, 4, 15, 68, 49, 2, 56, 38, 3, 5, 31, 6, 17, 18, 9, 83, 1, 11, 12, 13, 16, 22, 23, 36, 28, 62, 25, 24, 20, 32, 27, 73, 34, 58, 35, 43, 47, 8, 40, 45, 19, 26, 37, 50, 54, 7, 42, 46, 48, 60, 52, 57, 63, 69, 78, 87, 75, 66, 76, 80, 71, 51, 81, 64, 59, 74, 88, 84]]
171: [[67, 85], [44, 79, 39], [82, 70, 10], [53, 86], [30, 33], [61], [65, 77, 21, 55, 29, 72, 41, 14, 4, 15, 68, 49, 2, 56, 38, 3, 5, 31, 6, 17, 18, 9, 83, 1, 11, 12, 13, 16, 22, 23, 36, 28, 62, 25, 24, 20, 32, 27, 73, 34, 58, 35, 43, 47, 8, 40, 45, 19, 26, 37, 50, 54, 7, 42, 46, 48, 60, 52, 57, 63, 69, 78, 87, 75, 66, 76, 80, 71, 51, 81, 64, 59, 74, 88, 84]]
172: [[67, 85], [44, 79], [39, 82, 70, 10, 53, 86, 30, 33, 61, 65, 77, 21, 55, 29, 72, 41, 14, 4, 15, 68, 49, 2, 56, 38, 3, 5, 31, 6, 17, 18], [9, 83, 1, 11, 12, 13, 16, 22, 23, 36, 28, 62, 25, 24, 20, 32, 27, 73, 34, 58, 35, 43, 47, 8, 40, 45, 19, 26, 37, 50, 54, 7, 42, 46, 48, 60, 52, 57, 63, 69, 78], [87, 75, 66, 76, 80, 71, 51, 81, 64, 59, 74, 88, 84]]
173: [[67, 85, 44, 79, 39], [82, 70, 10, 53], [86, 30, 33, 61, 65, 77, 21, 55, 29, 72], [41, 14, 4, 15, 68, 49, 2, 56, 38, 3, 5, 31, 6, 17, 18, 9, 83, 1, 11, 12, 13, 16, 22, 23, 36, 28, 62, 25, 24, 20, 32, 27, 73, 34, 58, 35, 43, 47, 8, 40, 45, 19, 26, 37, 50, 54, 7, 42, 46, 48, 60, 52, 57, 63, 69, 78, 87, 75, 66, 76, 80, 71, 51, 81, 64, 59, 74, 88, 84]]
174: [[67, 85, 44, 79], [39, 82], [70, 10, 53, 86], [30, 33, 61, 65, 77, 21, 55, 29, 72, 41, 14, 4, 15, 68, 49, 2, 56, 38, 3, 5, 31, 6, 17, 18, 9, 83, 1, 11, 12, 13, 16, 22, 23, 36, 28, 62], [25, 24, 20, 32, 27, 73, 34, 58, 35, 43, 47, 8, 40, 45, 19, 26, 37, 50, 54, 7, 42, 46, 48, 60, 52, 57, 63, 69, 78, 87, 75, 66, 76, 80, 71, 51, 81, 64, 59, 74, 88, 84]]
175: [[67, 85], [44, 79, 39], [82, 70, 10, 53, 86], [30, 33, 61, 65, 77, 21, 55, 29, 72, 41, 14, 4, 15, 68, 49, 2, 56, 38, 3, 5, 31, 6, 17, 18, 9, 83, 1, 11, 12, 13, 16, 22, 23, 36, 28, 62, 25, 24, 20, 32, 27, 73, 34, 58, 35, 43, 47, 8, 40, 45, 19, 26, 37, 50, 54, 7, 42, 46, 48, 60, 52, 57, 63, 69, 78, 87, 75, 66, 76, 80, 71, 51, 81, 64, 59, 74, 88, 84]]
