0: [[37, 48, 71, 7, 69], [11, 8, 64, 32, 44], [50, 19, 65, 86, 52], [57, 16, 23, 75, 53, 5], [82, 13, 25, 12, 36], [15, 14, 41, 79, 85], [18, 20, 28, 22, 1], [4, 67, 30, 2, 9], [39, 59, 10, 76, 3], [34, 58, 6, 62, 84], [29, 33, 17, 21, 24], [35, 45, 51, 40, 81], [43, 60, 46, 55, 26], [63, 47, 56, 66, 27, 68], [38, 42, 49, 31, 54], [72, 70, 61, 73, 77], [78, 74, 83, 88, 87, 80]]
153: [[37, 48, 71, 7, 69], [11, 8, 64, 32, 44], [50, 19, 65, 86, 52], [57, 16, 23, 75, 53, 5], [82, 13, 25, 12, 36], [15, 14, 41, 79, 85], [18, 20, 28, 22, 1], [4, 67, 30, 2, 9], [39, 59, 10, 76, 3], [34, 58, 6, 62, 84], [29, 33, 17, 21, 24], [35, 45, 51, 40, 81], [43, 60, 46, 55, 26], [63, 47, 56, 66, 27, 68], [38, 42, 49, 31, 54], [72, 70, 61, 73, 77], [78, 74, 83, 88, 87, 80]]
154: [[37, 48, 71, 7, 69], [11, 8, 64, 32, 44], [50, 19, 65, 86, 52], [57, 16, 23, 75, 53, 5], [82, 13, 25, 12, 36], [15, 14, 41, 79, 85], [18, 20, 28, 22, 1], [4, 67, 30, 2, 9], [39, 59, 10, 76, 3], [34, 58, 6, 62, 84], [29, 33, 17, 21, 24], [35, 45, 51, 40, 81], [43, 60, 46, 55, 26], [63, 47, 56, 66, 27, 68], [38, 42, 49, 31, 54], [72, 70, 61, 73, 77], [78, 74, 83, 88, 87, 80]]
155: [[37, 48, 71, 7, 69], [11, 8, 64, 32, 44], [50, 19, 65, 86, 52], [57, 16, 23, 75, 53, 5], [82, 13, 25, 12, 36], [15, 14, 41, 79, 85], [18, 20, 28, 22, 1], [4, 67, 30, 2, 9], [39, 59, 10, 76, 3], [34, 58, 6, 62, 84], [29, 33, 17, 21, 24], [35, 45, 51, 40, 81], [43, 60, 46, 55, 26], [63, 47, 56, 66, 27, 68], [38, 42, 49, 31, 54], [72, 70, 61, 73, 77], [78, 74, 83, 88, 87, 80]]
156: [[37, 48, 71, 7, 69], [11, 8, 64, 32, 44], [50, 19, 65, 86, 52], [57, 16, 23, 75, 53, 5], [82, 13, 25, 12, 36], [15, 14, 41, 79, 85], [18, 20, 28, 22, 1], [4, 67, 30, 2, 9], [39, 59, 10, 76, 3], [34, 58, 6, 62, 84], [29, 33, 17, 21, 24], [35, 45, 51, 40, 81], [43, 60, 46, 55, 26], [63, 47, 56, 66, 27, 68], [38, 42, 49, 31, 54], [72, 70, 61, 73, 77], [78, 74, 83, 88, 87, 80]]
157: [[37, 48, 71, 7, 69], [11, 8, 64, 32, 44], [50, 19, 65, 86, 52], [57, 16, 23, 75, 53, 5], [82, 13, 25, 12, 36], [15, 14, 41, 79, 85], [18, 20, 28, 22, 1], [4, 67, 30, 2, 9], [39, 59, 10, 76, 3], [34, 58, 6, 62, 84], [29, 33, 17, 21, 24], [35, 45, 51, 40, 81], [43, 60, 46, 55, 26], [63, 47, 56, 66, 27, 68], [38, 42, 49, 31, 54], [72, 70, 61, 73, 77], [78, 74, 83, 88, 87, 80]]
158: [[37, 48, 71, 7, 69], [11, 8, 64, 32, 44], [50, 19, 65, 86, 52], [57, 16, 23, 75, 53, 5], [82, 13, 25, 12, 36], [15, 14, 41, 79, 85], [18, 20, 28, 22, 1], [4, 67, 30, 2, 9], [39, 59, 10, 76, 3], [34, 58, 6, 62, 84], [29, 33, 17, 21, 24], [35, 45, 51, 40, 81], [43, 60, 46, 55, 26], [63, 47, 56, 66, 27, 68], [38, 42, 49, 31, 54], [72, 70, 61, 73, 77], [78, 74, 83, 88, 87, 80]]
159: [[37, 48, 71, 7, 69], [11, 8, 64, 32, 44], [50, 19, 65, 86, 52], [57, 16, 23, 75, 53, 5], [82, 13, 25, 12, 36], [15, 14, 41, 79, 85], [18, 20, 28, 22, 1], [4, 67, 30, 2, 9], [39, 59, 10, 76, 3], [34, 58, 6, 62, 84], [29, 33, 17, 21, 24], [35, 45, 51, 40, 81], [43, 60, 46, 55, 26], [63, 47, 56, 66, 27, 68], [38, 42, 49, 31, 54], [72, 70, 61, 73, 77], [78, 74, 83, 88, 87, 80]]
160: [[37, 48, 71, 7, 69], [11, 8, 64, 32, 44], [50, 19, 65, 86, 52], [57, 16, 23, 75, 53, 5], [82, 13, 25, 12, 36], [15, 14, 41, 79, 85], [18, 20, 28, 22, 1], [4, 67, 30, 2, 9], [39, 59, 10, 76, 3], [34, 58, 6, 62, 84], [29, 33, 17, 21, 24], [35, 45, 51, 40, 81], [43, 60, 46, 55, 26], [63, 47, 56, 66, 27, 68], [38, 42, 49, 31, 54], [72, 70, 61, 73, 77], [78, 74, 83, 88, 87, 80]]
161: [[37, 48, 71, 7, 69], [11, 8, 64, 32, 44], [50, 19, 65, 86, 52], [57, 16, 23, 75, 53, 5], [82, 13, 25, 12, 36], [15, 14, 41, 79, 85], [18, 20, 28, 22, 1], [4, 67, 30, 2, 9], [39, 59, 10, 76, 3], [34, 58, 6, 62, 84], [29, 33, 17, 21, 24], [35, 45, 51, 40, 81], [43, 60, 46, 55, 26], [63, 47, 56, 66, 27, 68], [38, 42, 49, 31, 54], [72, 70, 61, 73, 77], [78, 74, 83, 88, 87, 80]]
162: [[37, 48, 71, 7, 69], [11, 8, 64, 32, 44], [50, 19, 65, 86, 52], [57, 16, 23, 75, 53, 5], [82, 13, 25, 12, 36], [15, 14, 41, 79, 85], [18, 20, 28, 22, 1], [4, 67, 30, 2, 9], [39, 59, 10, 76, 3], [34, 58, 6, 62, 84], [29, 33, 17, 21, 24], [35, 45, 51, 40, 81], [43, 60, 46, 55, 26], [63, 47, 56, 66, 27, 68], [38, 42, 49, 31, 54], [72, 70, 61, 73, 77], [78, 74, 83, 88, 87, 80]]
163: [[37, 48, 71, 7, 69], [11, 8, 64, 32, 44], [50, 19, 65, 86, 52], [57, 16, 23, 75, 53, 5], [82, 13, 25, 12, 36], [15, 14, 41, 79, 85], [18, 20, 28, 22, 1], [4, 67, 30, 2, 9], [39, 59, 10, 76, 3], [34, 58, 6, 62, 84], [29, 33, 17, 21, 24], [35, 45, 51, 40, 81], [43, 60, 46, 55, 26], [63, 47, 56, 66, 27, 68], [38, 42, 49, 31, 54], [72, 70, 61, 73, 77], [78, 74, 83, 88, 87, 80]]
164: [[37, 48, 71, 7, 69], [11, 8, 64, 32, 44], [50, 19, 65, 86, 52], [57, 16, 23, 75, 53, 5], [82, 13, 25, 12, 36], [15, 14, 41, 79, 85], [18, 20, 28, 22, 1], [4, 67, 30, 2, 9], [39, 59, 10, 76, 3], [34, 58, 6, 62, 84], [29, 33, 17, 21, 24], [35, 45, 51, 40, 81], [43, 60, 46, 55, 26], [63, 47, 56, 66, 27, 68], [38, 42, 49, 31, 54], [72, 70, 61, 73, 77], [78, 74, 83, 88, 87, 80]]
165: [[37, 48, 71, 7, 69], [11, 8, 64, 32, 44], [50, 19, 65, 86, 52], [57, 16, 23, 75, 53, 5], [82, 13, 25, 12, 36], [15, 14, 41, 79, 85], [18, 20, 28, 22, 1], [4, 67, 30, 2, 9], [39, 59, 10, 76, 3], [34, 58, 6, 62, 84], [29, 33, 17, 21, 24], [35, 45, 51, 40, 81], [43, 60, 46, 55, 26], [63, 47, 56, 66, 27, 68], [38, 42, 49, 31, 54], [72, 70, 61, 73, 77], [78, 74, 83, 88, 87, 80]]
166: [[37, 48, 71, 7, 69], [11, 8, 64, 32, 44], [50, 19, 65, 86, 52], [57, 16, 23, 75, 53, 5], [82, 13, 25, 12, 36], [15, 14, 41, 79, 85], [18, 20, 28, 22, 1], [4, 67, 30, 2, 9], [39, 59, 10, 76, 3], [34, 58, 6, 62, 84], [29, 33, 17, 21, 24], [35, 45, 51, 40, 81], [43, 60, 46, 55, 26], [63, 47, 56, 66, 27, 68], [38, 42, 49, 31, 54], [72, 70, 61, 73, 77], [78, 74, 83, 88, 87, 80]]
167: [[37, 48, 71, 7, 69], [11, 8, 64, 32, 44], [50, 19, 65, 86, 52], [57, 16, 23, 75, 53, 5], [82, 13, 25, 12, 36], [15, 14, 41, 79, 85], [18, 20, 28, 22, 1], [4, 67, 30, 2, 9], [39, 59, 10, 76, 3], [34, 58, 6, 62, 84], [29, 33, 17, 21, 24], [35, 45, 51, 40, 81], [43, 60, 46, 55, 26], [63, 47, 56, 66, 27, 68], [38, 42, 49, 31, 54], [72, 70, 61, 73, 77], [78, 74, 83, 88, 87, 80]]
168: [[37, 48, 71, 7, 69], [11, 8, 64, 32, 44], [50, 19, 65, 86, 52], [57, 16, 23, 75, 53, 5], [82, 13, 25, 12, 36], [15, 14, 41, 79, 85], [18, 20, 28, 22, 1], [4, 67, 30, 2, 9], [39, 59, 10, 76, 3], [34, 58, 6, 62, 84], [29, 33, 17, 21, 24], [35, 45, 51, 40, 81], [43, 60, 46, 55, 26], [63, 47, 56, 66, 27, 68], [38, 42, 49, 31, 54], [72, 70, 61, 73, 77], [78, 74, 83, 88, 87, 80]]
169: [[37, 48, 71, 7, 69], [11, 8, 64, 32, 44], [50, 19, 65, 86, 52], [57, 16, 23, 75, 53, 5], [82, 13, 25, 12, 36], [15, 14, 41, 79, 85], [18, 20, 28, 22, 1], [4, 67, 30, 2, 9], [39, 59, 10, 76, 3], [34, 58, 6, 62, 84], [29, 33, 17, 21, 24], [35, 45, 51, 40, 81], [43, 60, 46, 55, 26], [63, 47, 56, 66, 27, 68], [38, 42, 49, 31, 54], [72, 70, 61, 73, 77], [78, 74, 83, 88, 87, 80]]
170: [[37, 48, 71, 7, 69], [11, 8, 64, 32, 44], [50, 19, 65, 86, 52], [57, 16, 23, 75, 53, 5], [82, 13, 25, 12, 36], [15, 14, 41, 79, 85], [18, 20, 28, 22, 1], [4, 67, 30, 2, 9], [39, 59, 10, 76, 3], [34, 58, 6, 62, 84], [29, 33, 17, 21, 24], [35, 45, 51, 40, 81], [43, 60, 46, 55, 26], [63, 47, 56, 66, 27, 68], [38, 42, 49, 31, 54], [72, 70, 61, 73, 77], [78, 74, 83, 88, 87, 80]]
171: [[37, 48, 71, 7, 69], [11, 8, 64, 32, 44], [50, 19, 65, 86, 52], [57, 16, 23, 75, 53, 5], [82, 13, 25, 12, 36], [15, 14, 41, 79, 85], [18, 20, 28, 22, 1], [4, 67, 30, 2, 9], [39, 59, 10, 76, 3], [34, 58, 6, 62, 84], [29, 33, 17, 21, 24], [35, 45, 51, 40, 81], [43, 60, 46, 55, 26], [63, 47, 56, 66, 27, 68], [38, 42, 49, 31, 54], [72, 70, 61, 73, 77], [78, 74, 83, 88, 87, 80]]
172: [[37, 48, 71, 7, 69], [11, 8, 64, 32, 44], [50, 19, 65, 86, 52], [57, 16, 23, 75, 53, 5], [82, 13, 25, 12, 36], [15, 14, 41, 79, 85], [18, 20, 28, 22, 1], [4, 67, 30, 2, 9], [39, 59, 10, 76, 3], [34, 58, 6, 62, 84], [29, 33, 17, 21, 24], [35, 45, 51, 40, 81], [43, 60, 46, 55, 26], [63, 47, 56, 66, 27, 68], [38, 42, 49, 31, 54], [72, 70, 61, 73, 77], [78, 74, 83, 88, 87, 80]]
173: [[37, 48, 71, 7, 69], [11, 8, 64, 32, 44], [50, 19, 65, 86, 52], [57, 16, 23, 75, 53, 5], [82, 13, 25, 12, 36], [15, 14, 41, 79, 85], [18, 20, 28, 22, 1], [4, 67, 30, 2, 9], [39, 59, 10, 76, 3], [34, 58, 6, 62, 84], [29, 33, 17, 21, 24], [35, 45, 51, 40, 81], [43, 60, 46, 55, 26], [63, 47, 56, 66, 27, 68], [38, 42, 49, 31, 54], [72, 70, 61, 73, 77], [78, 74, 83, 88, 87, 80]]
174: [[37, 48, 71, 7, 69], [11, 8, 64, 32, 44], [50, 19, 65, 86, 52], [57, 16, 23, 75, 53, 5], [82, 13, 25, 12, 36], [15, 14, 41, 79, 85], [18, 20, 28, 22, 1], [4, 67, 30, 2, 9], [39, 59, 10, 76, 3], [34, 58, 6, 62, 84], [29, 33, 17, 21, 24], [35, 45, 51, 40, 81], [43, 60, 46, 55, 26], [63, 47, 56, 66, 27, 68], [38, 42, 49, 31, 54], [72, 70, 61, 73, 77], [78, 74, 83, 88, 87, 80]]
175: [[37, 48, 71, 7, 69], [11, 8, 64, 32, 44], [50, 19, 65, 86, 52], [57, 16, 23, 75, 53, 5], [82, 13, 25, 12, 36], [15, 14, 41, 79, 85], [18, 20, 28, 22, 1], [4, 67, 30, 2, 9], [39, 59, 10, 76, 3], [34, 58, 6, 62, 84], [29, 33, 17, 21, 24], [35, 45, 51, 40, 81], [43, 60, 46, 55, 26], [63, 47, 56, 66, 27, 68], [38, 42, 49, 31, 54], [72, 70, 61, 73, 77], [78, 74, 83, 88, 87, 80]]
