0: [[3, 4], [43, 13], [1, 2], [5, 6], [15, 14], [7, 26], [9, 10], [8, 11], [28, 12, 25, 18], [21, 17], [16, 22], [19, 50], [20, 31], [23, 24], [59, 27], [29, 46], [30, 33], [39, 34], [36, 35], [32, 37], [38, 42], [44, 40], [41, 60], [45, 63], [61, 48], [49, 54], [55, 53], [51, 52], [47, 56], [58, 62], [57, 70], [65, 80], [67, 64], [77, 66], [69, 68], [71, 73], [72, 78], [75, 74, 76], [79, 85, 82], [83, 81, 84, 86, 87, 88]]
153: [[3, 4], [43, 13], [1, 2], [5, 6], [15, 14], [7, 26], [9, 10], [8, 11], [28, 12], [25, 18], [21, 17], [16, 22], [19, 50], [20, 31], [23, 24], [59, 27], [29, 46, 30], [33, 39], [34, 36], [35, 32], [37, 38], [42, 44], [40, 41], [60, 45], [63, 61], [48, 49], [54, 55], [53, 51], [52, 47], [56, 58], [62, 57], [70, 65], [80, 67], [64, 77], [66, 69], [68, 71], [73, 72], [78, 75], [74, 76, 79], [85, 82], [83, 81], [84, 86], [87, 88]]
154: [[3, 4], [43, 13], [1, 2], [5, 6], [15, 14], [7, 26], [9, 10], [8, 11], [28, 12], [25, 18], [21, 17], [16, 22], [19, 50], [20, 31], [23, 24], [59, 27], [29, 46, 30], [33, 39], [34, 36], [35, 32], [37, 38], [42, 44], [40, 41], [60, 45], [63, 61], [48, 49], [54, 55], [53, 51], [52, 47], [56, 58], [62, 57], [70, 65], [80, 67], [64, 77], [66, 69], [68, 71], [73, 72], [78, 75], [74, 76], [79, 85], [82, 83], [81, 84], [86, 87, 88]]
155: [[3, 4], [43, 13], [1, 2], [5, 6], [15, 14], [7, 26], [9, 10], [8, 11, 28], [12, 25], [18, 21], [17, 16], [22, 19], [50, 20], [31, 23], [24, 59], [27, 29], [46, 30], [33, 39], [34, 36], [35, 32, 37], [38, 42, 44], [40, 41], [60, 45, 63], [61, 48], [49, 54], [55, 53], [51, 52], [47, 56], [58, 62], [57, 70], [65, 80], [67, 64], [77, 66], [69, 68], [71, 73], [72, 78], [75, 74], [76, 79], [85, 82], [83, 81, 84], [86, 87, 88]]
156: [[3, 4], [43, 13], [1, 2], [5, 6], [15, 14], [7, 26], [9, 10], [8, 11], [28, 12], [25, 18], [21, 17], [16, 22], [19, 50], [20, 31], [23, 24, 59], [27, 29], [46, 30], [33, 39], [34, 36], [35, 32], [37, 38], [42, 44], [40, 41], [60, 45], [63, 61], [48, 49], [54, 55], [53, 51], [52, 47], [56, 58], [62, 57], [70, 65], [80, 67], [64, 77], [66, 69], [68, 71], [73, 72], [78, 75], [74, 76], [79, 85], [82, 83, 81, 84, 86, 87, 88]]
157: [[3, 4], [43, 13], [1, 2], [5, 6], [15, 14], [7, 26], [9, 10], [8, 11], [28, 12, 25, 18, 21, 17, 16, 22, 19, 50, 20, 31], [23, 24, 59, 27, 29, 46, 30, 33, 39, 34, 36, 35, 32, 37, 38, 42], [44, 40, 41, 60, 45, 63, 61, 48, 49, 54, 55, 53, 51, 52, 47, 56, 58, 62, 57, 70, 65, 80, 67, 64, 77, 66, 69, 68, 71, 73, 72, 78, 75, 74, 76, 79, 85, 82, 83, 81, 84, 86, 87, 88]]
158: [[3, 4], [43, 13], [1, 2], [5, 6], [15, 14], [7, 26], [9, 10], [8, 11], [28, 12, 25, 18, 21, 17, 16, 22, 19, 50, 20, 31, 23, 24, 59, 27, 29, 46, 30, 33, 39, 34], [36, 35, 32, 37, 38, 42, 44, 40, 41, 60, 45, 63, 61, 48, 49, 54, 55, 53, 51, 52, 47, 56, 58, 62, 57, 70, 65, 80, 67, 64, 77, 66, 69, 68, 71, 73, 72, 78, 75, 74, 76, 79, 85, 82, 83, 81, 84, 86, 87, 88]]
159: [[3, 4], [43, 13], [1, 2], [5, 6], [15, 14], [7, 26], [9, 10], [8, 11], [28, 12], [25, 18], [21, 17, 16, 22, 19, 50, 20, 31, 23, 24, 59, 27], [29, 46, 30, 33, 39, 34, 36, 35, 32, 37, 38, 42, 44, 40, 41, 60], [45, 63, 61, 48, 49, 54, 55, 53, 51, 52, 47, 56, 58, 62, 57, 70, 65, 80, 67, 64, 77, 66, 69, 68, 71, 73, 72, 78, 75, 74, 76, 79, 85, 82, 83, 81, 84, 86, 87, 88]]
160: [[3, 4], [43, 13], [1, 2], [5, 6], [15, 14], [7, 26], [9, 10], [8, 11], [28, 12], [25, 18], [21, 17], [16, 22, 19, 50, 20, 31, 23, 24, 59, 27, 29, 46, 30, 33, 39, 34, 36, 35, 32, 37, 38, 42, 44, 40, 41, 60, 45, 63, 61, 48, 49, 54, 55, 53, 51, 52, 47, 56, 58, 62, 57, 70, 65, 80, 67, 64, 77, 66, 69, 68, 71, 73, 72, 78, 75, 74, 76, 79, 85, 82, 83, 81, 84, 86, 87, 88]]
161: [[3, 4], [43, 13], [1, 2], [5, 6], [15, 14], [7, 26], [9, 10], [8, 11], [28, 12], [25, 18], [21, 17, 16, 22, 19, 50, 20, 31, 23, 24, 59, 27], [29, 46, 30, 33, 39, 34, 36, 35, 32, 37, 38, 42, 44, 40, 41, 60, 45, 63, 61, 48, 49, 54, 55, 53, 51, 52, 47, 56, 58, 62, 57, 70, 65, 80, 67, 64, 77, 66, 69, 68, 71, 73, 72, 78, 75, 74, 76, 79, 85, 82, 83, 81, 84, 86, 87, 88]]
162: [[3, 4], [43, 13], [1, 2], [5, 6], [15, 14], [7, 26], [9, 10], [8, 11], [28, 12], [25, 18, 21, 17, 16, 22, 19, 50, 20, 31, 23, 24, 59, 27, 29, 46, 30, 33, 39, 34, 36, 35, 32, 37, 38, 42, 44, 40, 41, 60, 45, 63, 61, 48, 49, 54, 55, 53, 51, 52, 47, 56, 58, 62, 57, 70, 65, 80, 67, 64, 77, 66, 69, 68, 71, 73, 72, 78, 75, 74, 76, 79, 85, 82, 83, 81, 84, 86, 87, 88]]
163: [[3, 4], [43, 13], [1, 2], [5, 6], [15, 14], [7, 26], [9, 10], [8, 11], [28, 12, 25, 18, 21, 17, 16, 22, 19, 50, 20, 31, 23, 24, 59, 27, 29, 46, 30, 33, 39, 34, 36, 35, 32, 37, 38, 42, 44, 40, 41, 60, 45, 63, 61, 48, 49, 54, 55, 53, 51, 52, 47, 56, 58, 62, 57, 70, 65, 80, 67, 64, 77, 66, 69, 68, 71, 73, 72, 78, 75, 74, 76, 79, 85, 82, 83, 81, 84, 86, 87, 88]]
164: [[3, 4], [43, 13], [1, 2], [5, 6], [15, 14], [7, 26], [9, 10], [8, 11, 28, 12, 25, 18, 21, 17, 16, 22, 19, 50, 20, 31, 23, 24, 59, 27, 29, 46, 30, 33, 39, 34, 36, 35, 32, 37, 38, 42, 44, 40, 41, 60, 45, 63, 61, 48, 49, 54, 55, 53, 51, 52, 47, 56, 58, 62, 57, 70, 65, 80, 67, 64, 77, 66, 69, 68, 71, 73, 72, 78, 75, 74, 76, 79, 85, 82, 83, 81, 84, 86, 87, 88]]
165: [[3, 4], [43, 13], [1, 2], [5, 6], [15, 14], [7, 26], [9, 10], [8, 11, 28], [12, 25, 18, 21, 17, 16], [22, 19, 50, 20, 31, 23, 24, 59, 27, 29, 46, 30, 33, 39, 34, 36, 35, 32, 37, 38, 42, 44, 40, 41, 60, 45, 63, 61, 48, 49, 54, 55, 53, 51, 52, 47, 56, 58, 62, 57, 70, 65, 80, 67, 64, 77, 66, 69, 68, 71, 73, 72, 78, 75, 74, 76, 79, 85, 82, 83, 81, 84, 86, 87, 88]]
166: [[3, 4], [43, 13], [1, 2], [5, 6], [15, 14], [7, 26], [9, 10], [8, 11, 28, 12, 25, 18], [21, 17, 16, 22, 19, 50, 20, 31, 23, 24, 59, 27, 29, 46, 30, 33, 39, 34, 36, 35, 32, 37, 38, 42, 44, 40, 41, 60, 45, 63, 61, 48, 49, 54, 55, 53, 51, 52, 47, 56, 58, 62, 57, 70, 65, 80, 67, 64, 77, 66, 69, 68, 71, 73, 72, 78, 75, 74, 76, 79, 85, 82, 83, 81, 84, 86, 87, 88]]
167: [[3, 4], [43, 13], [1, 2], [5, 6], [15, 14], [7, 26], [9, 10, 8, 11, 28, 12, 25, 18, 21, 17, 16, 22, 19, 50, 20, 31, 23, 24, 59, 27, 29, 46, 30, 33, 39, 34, 36, 35, 32, 37, 38, 42, 44, 40, 41, 60, 45, 63, 61, 48, 49, 54, 55, 53, 51, 52, 47, 56, 58, 62, 57, 70, 65, 80, 67, 64, 77, 66, 69, 68, 71, 73, 72, 78, 75, 74, 76, 79, 85, 82, 83, 81, 84, 86], [87, 88]]
168: [[3, 4], [43, 13], [1, 2], [5, 6], [15, 14, 7], [26, 9, 10, 8, 11, 28, 12, 25, 18, 21, 17, 16, 22, 19, 50, 20], [31, 23, 24, 59, 27, 29, 46, 30, 33, 39, 34, 36, 35, 32, 37, 38, 42, 44, 40, 41, 60, 45, 63, 61, 48, 49, 54, 55, 53, 51, 52, 47, 56, 58, 62, 57, 70, 65, 80, 67, 64, 77, 66, 69, 68, 71, 73, 72, 78, 75, 74, 76, 79, 85, 82, 83, 81, 84, 86, 87, 88]]
169: [[3, 4], [43, 13], [1, 2], [5, 6], [15, 14], [7, 26], [9, 10], [8, 11], [28, 12], [25, 18], [21, 17], [16, 22, 19], [50, 20], [31, 23], [24, 59], [27, 29], [46, 30], [33, 39], [34, 36], [35, 32], [37, 38], [42, 44], [40, 41], [60, 45], [63, 61], [48, 49], [54, 55], [53, 51], [52, 47], [56, 58], [62, 57], [70, 65], [80, 67], [64, 77], [66, 69], [68, 71], [73, 72], [78, 75], [74, 76], [79, 85], [82, 83], [81, 84], [86, 87, 88]]
170: [[3, 4], [43, 13], [1, 2], [5, 6], [15, 14], [7, 26], [9, 10], [8, 11], [28, 12], [25, 18], [21, 17, 16], [22, 19], [50, 20], [31, 23], [24, 59], [27, 29], [46, 30], [33, 39], [34, 36], [35, 32], [37, 38], [42, 44], [40, 41], [60, 45], [63, 61], [48, 49], [54, 55], [53, 51], [52, 47], [56, 58], [62, 57], [70, 65], [80, 67], [64, 77], [66, 69], [68, 71], [73, 72], [78, 75], [74, 76, 79], [85, 82, 83], [81, 84, 86], [87, 88]]
171: [[3, 4], [43, 13], [1, 2], [5, 6], [15, 14, 7, 26, 9, 10, 8, 11, 28, 12, 25, 18, 21, 17, 16, 22, 19, 50, 20, 31, 23, 24, 59, 27, 29, 46, 30, 33, 39, 34, 36, 35, 32, 37, 38, 42, 44, 40, 41, 60, 45, 63, 61, 48, 49, 54, 55, 53, 51, 52, 47, 56, 58, 62, 57, 70, 65, 80, 67, 64, 77, 66, 69, 68, 71, 73, 72, 78, 75, 74, 76, 79, 85, 82, 83, 81, 84, 86, 87, 88]]
172: [[3, 4], [43, 13], [1, 2], [5, 6], [15, 14], [7, 26], [9, 10], [8, 11, 28], [12, 25], [18, 21], [17, 16], [22, 19], [50, 20], [31, 23], [24, 59], [27, 29], [46, 30], [33, 39], [34, 36], [35, 32], [37, 38], [42, 44], [40, 41], [60, 45], [63, 61], [48, 49], [54, 55], [53, 51], [52, 47], [56, 58], [62, 57], [70, 65], [80, 67], [64, 77], [66, 69], [68, 71], [73, 72], [78, 75], [74, 76], [79, 85], [82, 83], [81, 84], [86, 87, 88]]
173: [[3, 4], [43, 13], [1, 2, 5, 6, 15, 14, 7, 26, 9, 10, 8, 11, 28, 12, 25, 18, 21, 17], [16, 22, 19, 50, 20, 31, 23, 24, 59, 27, 29, 46, 30, 33, 39, 34, 36, 35, 32, 37, 38, 42, 44, 40, 41, 60, 45, 63, 61, 48, 49, 54, 55, 53, 51, 52, 47, 56, 58, 62, 57, 70, 65, 80, 67, 64, 77, 66, 69, 68, 71, 73, 72, 78, 75, 74, 76, 79, 85, 82, 83, 81, 84, 86, 87, 88]]
174: [[3, 4], [43, 13], [1, 2], [5, 6], [15, 14, 7], [26, 9], [10, 8], [11, 28], [12, 25], [18, 21], [17, 16], [22, 19], [50, 20], [31, 23], [24, 59], [27, 29], [46, 30], [33, 39], [34, 36], [35, 32], [37, 38], [42, 44], [40, 41], [60, 45], [63, 61], [48, 49], [54, 55], [53, 51], [52, 47], [56, 58], [62, 57], [70, 65], [80, 67], [64, 77], [66, 69], [68, 71], [73, 72], [78, 75, 74], [76, 79], [85, 82], [83, 81], [84, 86], [87, 88]]
175: [[3, 4], [43, 13], [1, 2, 5], [6, 15], [14, 7], [26, 9], [10, 8], [11, 28], [12, 25], [18, 21], [17, 16], [22, 19], [50, 20], [31, 23], [24, 59], [27, 29], [46, 30], [33, 39], [34, 36], [35, 32], [37, 38], [42, 44], [40, 41], [60, 45], [63, 61], [48, 49], [54, 55], [53, 51], [52, 47], [56, 58], [62, 57], [70, 65], [80, 67], [64, 77], [66, 69], [68, 71], [73, 72], [78, 75], [74, 76], [79, 85], [82, 83], [81, 84], [86, 87, 88]]
