0: [[19, 75], [7, 38, 42, 5, 4], [30, 33], [3, 10, 1, 6, 2, 8, 9], [15, 14], [12, 22, 13], [28, 25], [11, 17, 18, 21, 16, 20, 31], [24, 29, 23], [63, 27, 47, 54, 26, 32, 37], [35, 51], [34, 39, 44], [36, 41, 40], [45, 43, 62], [46, 61, 48], [58, 55, 56], [50, 49, 52], [53, 59, 57], [60, 68], [65, 66, 72], [71, 64, 69], [67, 70, 77], [74, 80, 76], [78, 86, 73], [79, 81, 82], [85, 87], [83, 84, 88]]
153: [[19, 75], [7, 38], [42, 5, 4], [30, 33, 3], [10, 1, 6], [2, 8, 9], [15, 14, 12], [22, 13, 28], [25, 11, 17], [18, 21, 16], [20, 31, 24], [29, 23, 63], [27, 47, 54], [26, 32], [37, 35, 51], [34, 39, 44], [36, 41, 40], [45, 43, 62], [46, 61, 48], [58, 55, 56], [50, 49], [52, 53, 59], [57, 60, 68, 65, 66, 72, 71, 64, 69, 67, 70, 77, 74, 80, 76, 78, 86, 73, 79, 81, 82, 85, 87, 83, 84, 88]]
154: [[19, 75, 7], [38, 42, 5, 4], [30, 33, 3], [10, 1, 6], [2, 8, 9], [15, 14, 12], [22, 13, 28], [25, 11, 17], [18, 21, 16], [20, 31, 24], [29, 23, 63], [27, 47, 54], [26, 32, 37], [35, 51, 34], [39, 44, 36], [41, 40, 45], [43, 62, 46], [61, 48, 58, 55], [56, 50, 49], [52, 53, 59], [57, 60, 68], [65, 66, 72], [71, 64, 69], [67, 70, 77], [74, 80, 76], [78, 86, 73, 79], [81, 82, 85, 87], [83, 84, 88]]
155: [[19, 75, 7], [38, 42, 5], [4, 30, 33], [3, 10, 1], [6, 2, 8], [9, 15, 14], [12, 22, 13], [28, 25, 11], [17, 18, 21, 16, 20, 31, 24], [29, 23, 63, 27, 47, 54, 26, 32, 37, 35, 51, 34, 39, 44, 36, 41, 40, 45, 43, 62, 46, 61, 48, 58, 55, 56, 50, 49, 52, 53], [59, 57, 60, 68, 65, 66, 72, 71, 64, 69, 67, 70, 77, 74, 80, 76, 78, 86, 73, 79, 81, 82, 85, 87, 83, 84, 88]]
156: [[19, 75, 7], [38, 42], [5, 4], [30, 33, 3], [10, 1, 6], [2, 8, 9], [15, 14, 12], [22, 13, 28], [25, 11, 17], [18, 21, 16], [20, 31, 24], [29, 23, 63], [27, 47, 54], [26, 32, 37], [35, 51, 34], [39, 44, 36], [41, 40, 45], [43, 62, 46], [61, 48, 58], [55, 56, 50], [49, 52, 53], [59, 57, 60], [68, 65, 66], [72, 71, 64], [69, 67, 70], [77, 74, 80], [76, 78, 86, 73], [79, 81, 82, 85], [87, 83, 84, 88]]
157: [[19, 75, 7], [38, 42, 5], [4, 30, 33], [3, 10, 1], [6, 2, 8], [9, 15, 14], [12, 22, 13, 28], [25, 11, 17], [18, 21, 16], [20, 31, 24, 29], [23, 63, 27], [47, 54, 26, 32, 37, 35, 51, 34, 39, 44, 36, 41, 40, 45, 43, 62, 46, 61, 48, 58, 55, 56, 50, 49, 52, 53, 59, 57, 60, 68, 65, 66, 72, 71, 64, 69, 67, 70, 77, 74, 80, 76, 78, 86, 73, 79, 81, 82, 85, 87, 83, 84, 88]]
158: [[19, 75, 7], [38, 42, 5], [4, 30, 33], [3, 10, 1], [6, 2], [8, 9, 15], [14, 12, 22], [13, 28, 25], [11, 17], [18, 21, 16], [20, 31, 24], [29, 23, 63], [27, 47, 54], [26, 32, 37, 35], [51, 34, 39], [44, 36, 41], [40, 45, 43], [62, 46, 61, 48, 58, 55, 56, 50, 49, 52, 53, 59, 57, 60, 68, 65, 66, 72], [71, 64, 69, 67, 70, 77, 74, 80, 76, 78, 86, 73, 79, 81, 82, 85, 87, 83, 84, 88]]
159: [[19, 75, 7], [38, 42, 5], [4, 30, 33], [3, 10, 1], [6, 2, 8], [9, 15, 14], [12, 22, 13], [28, 25, 11], [17, 18], [21, 16, 20], [31, 24, 29], [23, 63, 27, 47, 54, 26, 32, 37, 35, 51, 34, 39, 44, 36, 41, 40, 45, 43, 62, 46], [61, 48, 58, 55, 56, 50, 49, 52, 53, 59, 57, 60, 68, 65, 66, 72, 71, 64, 69, 67, 70, 77, 74, 80, 76, 78, 86, 73, 79, 81, 82, 85, 87, 83, 84, 88]]
160: [[19, 75, 7], [38, 42, 5], [4, 30, 33], [3, 10, 1], [6, 2, 8], [9, 15, 14], [12, 22, 13], [28, 25, 11], [17, 18], [21, 16, 20], [31, 24, 29], [23, 63, 27], [47, 54, 26], [32, 37, 35], [51, 34, 39], [44, 36, 41], [40, 45, 43], [62, 46, 61], [48, 58, 55], [56, 50, 49, 52], [53, 59, 57], [60, 68, 65], [66, 72, 71, 64], [69, 67, 70], [77, 74, 80], [76, 78, 86], [73, 79, 81, 82, 85, 87, 83, 84, 88]]
161: [[19, 75], [7, 38, 42, 5, 4], [30, 33], [3, 10, 1, 6], [2, 8], [9, 15, 14], [12, 22], [13, 28, 25, 11, 17, 18, 21], [16, 20, 31], [24, 29, 23, 63, 27, 47, 54], [26, 32], [37, 35], [51, 34, 39], [44, 36, 41], [40, 45, 43], [62, 46, 61], [48, 58, 55], [56, 50, 49], [52, 53, 59], [57, 60], [68, 65, 66], [72, 71, 64, 69, 67, 70, 77, 74, 80, 76, 78, 86, 73, 79, 81, 82, 85, 87, 83, 84, 88]]
162: [[19, 75, 7], [38, 42, 5], [4, 30, 33], [3, 10, 1], [6, 2, 8], [9, 15, 14], [12, 22, 13], [28, 25, 11], [17, 18], [21, 16, 20], [31, 24, 29], [23, 63, 27], [47, 54, 26], [32, 37, 35], [51, 34, 39], [44, 36, 41], [40, 45, 43], [62, 46, 61], [48, 58, 55], [56, 50, 49], [52, 53, 59], [57, 60, 68], [65, 66, 72], [71, 64, 69], [67, 70, 77], [74, 80], [76, 78, 86], [73, 79, 81], [82, 85, 87], [83, 84, 88]]
163: [[19, 75, 7], [38, 42, 5], [4, 30, 33], [3, 10, 1], [6, 2, 8], [9, 15, 14], [12, 22, 13], [28, 25, 11], [17, 18], [21, 16, 20], [31, 24, 29], [23, 63, 27], [47, 54, 26], [32, 37, 35], [51, 34, 39], [44, 36, 41], [40, 45, 43], [62, 46, 61], [48, 58, 55], [56, 50, 49], [52, 53, 59], [57, 60, 68], [65, 66, 72], [71, 64], [69, 67, 70], [77, 74, 80], [76, 78, 86], [73, 79, 81], [82, 85, 87], [83, 84, 88]]
164: [[19, 75, 7], [38, 42, 5], [4, 30, 33], [3, 10, 1], [6, 2, 8], [9, 15, 14], [12, 22, 13], [28, 25, 11], [17, 18], [21, 16, 20], [31, 24, 29], [23, 63, 27], [47, 54, 26], [32, 37, 35], [51, 34, 39], [44, 36, 41], [40, 45, 43], [62, 46, 61], [48, 58, 55], [56, 50, 49], [52, 53, 59], [57, 60, 68], [65, 66, 72], [71, 64, 69], [67, 70, 77, 74], [80, 76, 78], [86, 73, 79, 81], [82, 85, 87], [83, 84, 88]]
165: [[19, 75], [7, 38, 42, 5, 4], [30, 33], [3, 10, 1, 6, 2, 8], [9, 15], [14, 12, 22], [13, 28], [25, 11, 17, 18, 21, 16, 20], [31, 24, 29], [23, 63, 27, 47, 54, 26, 32], [37, 35], [51, 34, 39], [44, 36, 41], [40, 45, 43], [62, 46, 61], [48, 58, 55], [56, 50, 49], [52, 53, 59], [57, 60], [68, 65, 66], [72, 71, 64], [69, 67, 70], [77, 74], [80, 76, 78], [86, 73, 79, 81, 82], [85, 87, 83, 84, 88]]
166: [[19, 75, 7], [38, 42, 5], [4, 30, 33], [3, 10, 1], [6, 2, 8], [9, 15, 14], [12, 22], [13, 28, 25, 11, 17, 18, 21, 16, 20, 31, 24, 29, 23, 63, 27, 47, 54, 26, 32, 37, 35, 51, 34, 39, 44, 36, 41, 40, 45, 43, 62, 46, 61, 48, 58, 55, 56, 50, 49, 52, 53, 59, 57, 60, 68, 65, 66, 72, 71, 64, 69, 67, 70, 77, 74, 80, 76, 78, 86, 73, 79, 81, 82, 85, 87, 83, 84, 88]]
167: [[19, 75, 7], [38, 42], [5, 4, 30], [33, 3, 10], [1, 6], [2, 8, 9], [15, 14], [12, 22, 13], [28, 25], [11, 17, 18], [21, 16, 20], [31, 24, 29], [23, 63, 27], [47, 54, 26], [32, 37, 35], [51, 34, 39], [44, 36, 41], [40, 45, 43], [62, 46, 61], [48, 58, 55], [56, 50, 49], [52, 53, 59], [57, 60, 68], [65, 66, 72], [71, 64, 69], [67, 70, 77], [74, 80, 76], [78, 86, 73], [79, 81], [82, 85, 87], [83, 84, 88]]
168: [[19, 75, 7], [38, 42, 5], [4, 30, 33], [3, 10, 1], [6, 2, 8], [9, 15], [14, 12, 22], [13, 28, 25], [11, 17, 18], [21, 16, 20], [31, 24, 29], [23, 63], [27, 47, 54, 26, 32, 37, 35, 51, 34, 39, 44, 36, 41, 40, 45, 43, 62, 46, 61, 48, 58, 55, 56, 50, 49, 52, 53, 59, 57, 60, 68, 65, 66, 72, 71, 64, 69, 67, 70, 77, 74, 80, 76, 78, 86, 73, 79, 81, 82, 85, 87, 83, 84, 88]]
169: [[19, 75], [7, 38, 42, 5, 4], [30, 33, 3], [10, 1, 6], [2, 8], [9, 15, 14], [12, 22, 13], [28, 25, 11, 17, 18, 21, 16, 20, 31, 24, 29, 23, 63, 27, 47, 54, 26, 32, 37, 35, 51, 34, 39, 44, 36, 41, 40, 45, 43, 62, 46, 61, 48, 58, 55, 56, 50, 49, 52, 53, 59, 57, 60, 68, 65, 66, 72, 71, 64, 69], [67, 70, 77, 74, 80, 76, 78, 86, 73, 79, 81, 82, 85, 87, 83, 84, 88]]
170: [[19, 75, 7], [38, 42, 5], [4, 30, 33], [3, 10, 1, 6, 2, 8, 9, 15, 14, 12, 22], [13, 28, 25, 11, 17, 18, 21, 16, 20, 31, 24, 29], [23, 63, 27, 47, 54, 26, 32, 37, 35, 51, 34, 39, 44, 36, 41, 40, 45, 43, 62, 46, 61, 48, 58, 55, 56, 50, 49, 52, 53, 59, 57, 60, 68, 65, 66, 72, 71, 64, 69, 67, 70, 77, 74, 80, 76, 78, 86, 73, 79, 81, 82, 85, 87, 83, 84, 88]]
171: [[19, 75, 7], [38, 42, 5], [4, 30, 33], [3, 10, 1], [6, 2, 8], [9, 15], [14, 12, 22], [13, 28, 25], [11, 17, 18], [21, 16, 20], [31, 24, 29], [23, 63, 27], [47, 54, 26], [32, 37, 35], [51, 34, 39], [44, 36, 41], [40, 45, 43], [62, 46, 61], [48, 58, 55], [56, 50, 49], [52, 53, 59], [57, 60, 68, 65], [66, 72, 71], [64, 69, 67], [70, 77, 74], [80, 76, 78], [86, 73, 79], [81, 82], [85, 87], [83, 84, 88]]
172: [[19, 75, 7], [38, 42, 5], [4, 30, 33], [3, 10, 1, 6, 2, 8, 9, 15, 14, 12, 22], [13, 28, 25, 11, 17, 18, 21, 16, 20, 31, 24, 29, 23, 63, 27, 47, 54, 26, 32, 37, 35, 51, 34, 39, 44, 36, 41, 40, 45, 43, 62, 46, 61, 48, 58, 55, 56, 50, 49, 52, 53, 59, 57, 60, 68, 65, 66, 72, 71, 64, 69, 67, 70, 77, 74, 80, 76, 78, 86, 73, 79, 81, 82, 85, 87, 83, 84, 88]]
173: [[19, 75, 7], [38, 42, 5], [4, 30, 33], [3, 10, 1], [6, 2, 8], [9, 15], [14, 12, 22], [13, 28, 25, 11, 17, 18, 21, 16, 20, 31, 24, 29, 23, 63, 27, 47, 54, 26, 32, 37, 35, 51, 34, 39, 44, 36, 41, 40, 45, 43, 62, 46, 61, 48, 58, 55, 56, 50, 49, 52, 53, 59, 57, 60, 68, 65, 66, 72, 71, 64, 69, 67, 70, 77, 74, 80, 76, 78, 86, 73, 79, 81, 82, 85, 87, 83, 84, 88]]
174: [[19, 75, 7], [38, 42, 5], [4, 30, 33], [3, 10, 1], [6, 2], [8, 9, 15, 14, 12, 22, 13, 28, 25, 11, 17, 18, 21, 16, 20, 31, 24, 29, 23, 63, 27, 47, 54, 26, 32, 37, 35, 51, 34, 39, 44, 36, 41, 40, 45, 43, 62, 46, 61, 48, 58, 55, 56, 50, 49, 52, 53, 59, 57, 60, 68, 65, 66, 72, 71, 64, 69, 67, 70, 77, 74, 80, 76, 78, 86, 73, 79, 81, 82, 85, 87, 83, 84, 88]]
175: [[19, 75, 7], [38, 42, 5], [4, 30], [33, 3, 10, 1, 6, 2, 8, 9, 15, 14, 12, 22, 13, 28, 25, 11, 17, 18, 21, 16, 20, 31, 24, 29, 23, 63, 27, 47, 54, 26, 32, 37, 35, 51, 34, 39, 44, 36, 41, 40, 45, 43, 62, 46, 61, 48, 58, 55, 56, 50, 49, 52, 53, 59, 57, 60, 68, 65, 66, 72, 71, 64, 69, 67, 70, 77, 74, 80, 76, 78, 86, 73, 79, 81, 82, 85, 87, 83, 84, 88]]
