0: [[18, 39, 10, 9], [4, 3], [5, 6], [1, 2], [14, 15], [7, 8], [30, 11], [13, 28, 12], [16, 21, 17, 20], [24, 23], [22, 25], [19, 50], [27, 26], [61, 31, 29], [45, 34], [35, 36, 32], [33, 37], [38, 42], [60, 41], [40, 44], [46, 43], [47, 53, 56], [48, 51], [49, 54], [52, 55], [59, 57], [62, 58], [63, 66], [64, 71, 67, 69, 73, 65, 70, 68, 74, 76, 72, 75], [79, 77, 78, 87, 80, 81, 82], [83, 84], [85, 86, 88]]
153: [[18, 39, 10, 9], [4, 3], [5, 6], [1, 2], [14, 15], [7, 8], [30, 11, 13], [28, 12, 16, 21], [17, 20, 24, 23, 22, 25, 19, 50, 27, 26, 61, 31, 29, 45, 34, 35, 36, 32, 33, 37, 38, 42, 60, 41, 40, 44, 46, 43, 47, 53, 56, 48], [51, 49, 54, 52, 55, 59, 57, 62, 58, 63, 66, 64, 71, 67, 69, 73, 65, 70, 68, 74, 76, 72, 75, 79, 77, 78, 87, 80, 81, 82, 83, 84, 85, 86, 88]]
154: [[18, 39], [10, 9], [4, 3], [5, 6], [1, 2], [14, 15], [7, 8], [30, 11], [13, 28, 12], [16, 21], [17, 20], [24, 23, 22], [25, 19], [50, 27], [26, 61], [31, 29], [45, 34], [35, 36], [32, 33], [37, 38], [42, 60], [41, 40], [44, 46], [43, 47], [53, 56], [48, 51], [49, 54, 52, 55, 59], [57, 62, 58, 63, 66, 64, 71, 67, 69], [73, 65, 70], [68, 74, 76, 72, 75, 79, 77, 78, 87, 80], [81, 82, 83, 84, 85, 86, 88]]
155: [[18, 39, 10, 9], [4, 3, 5], [6, 1], [2, 14], [15, 7, 8], [30, 11], [13, 28, 12], [16, 21, 17], [20, 24, 23], [22, 25, 19], [50, 27, 26], [61, 31], [29, 45], [34, 35, 36], [32, 33], [37, 38], [42, 60], [41, 40], [44, 46], [43, 47], [53, 56], [48, 51], [49, 54], [52, 55], [59, 57], [62, 58], [63, 66, 64], [71, 67, 69], [73, 65, 70], [68, 74, 76], [72, 75], [79, 77, 78], [87, 80, 81, 82, 83], [84, 85, 86, 88]]
156: [[18, 39], [10, 9], [4, 3], [5, 6, 1], [2, 14, 15, 7], [8, 30, 11, 13], [28, 12, 16], [21, 17, 20], [24, 23, 22, 25, 19], [50, 27, 26, 61, 31, 29], [45, 34, 35], [36, 32, 33, 37, 38, 42, 60, 41, 40, 44, 46, 43], [47, 53, 56, 48, 51, 49, 54, 52, 55, 59, 57, 62, 58, 63, 66, 64, 71, 67, 69, 73, 65, 70, 68, 74, 76, 72, 75, 79, 77, 78, 87, 80, 81, 82, 83, 84, 85, 86, 88]]
157: [[18, 39], [10, 9], [4, 3], [5, 6], [1, 2], [14, 15], [7, 8], [30, 11, 13], [28, 12, 16], [21, 17], [20, 24], [23, 22], [25, 19], [50, 27], [26, 61], [31, 29, 45], [34, 35, 36], [32, 33], [37, 38], [42, 60, 41], [40, 44, 46], [43, 47], [53, 56, 48], [51, 49], [54, 52], [55, 59], [57, 62], [58, 63, 66], [64, 71, 67], [69, 73, 65], [70, 68, 74], [76, 72, 75], [79, 77], [78, 87, 80], [81, 82], [83, 84], [85, 86, 88]]
158: [[18, 39], [10, 9], [4, 3], [5, 6], [1, 2], [14, 15], [7, 8], [30, 11], [13, 28], [12, 16], [21, 17], [20, 24], [23, 22], [25, 19], [50, 27], [26, 61, 31], [29, 45, 34], [35, 36], [32, 33], [37, 38], [42, 60], [41, 40], [44, 46], [43, 47, 53], [56, 48], [51, 49, 54], [52, 55, 59], [57, 62], [58, 63, 66], [64, 71, 67], [69, 73], [65, 70], [68, 74, 76], [72, 75, 79], [77, 78, 87], [80, 81, 82], [83, 84, 85], [86, 88]]
159: [[18, 39], [10, 9], [4, 3, 5], [6, 1, 2], [14, 15], [7, 8, 30], [11, 13, 28, 12, 16, 21, 17, 20, 24, 23, 22, 25, 19, 50, 27, 26, 61, 31, 29, 45, 34, 35, 36, 32, 33, 37, 38, 42, 60, 41, 40], [44, 46, 43, 47, 53, 56, 48, 51, 49, 54, 52, 55, 59, 57, 62, 58, 63, 66, 64, 71, 67, 69, 73, 65, 70, 68, 74, 76, 72, 75, 79, 77, 78, 87, 80, 81, 82, 83, 84, 85, 86, 88]]
160: [[18, 39], [10, 9], [4, 3], [5, 6, 1], [2, 14], [15, 7, 8], [30, 11], [13, 28], [12, 16, 21], [17, 20, 24], [23, 22, 25], [19, 50], [27, 26], [61, 31, 29], [45, 34, 35, 36, 32], [33, 37, 38, 42, 60, 41, 40, 44, 46], [43, 47, 53], [56, 48, 51, 49, 54, 52, 55, 59, 57, 62, 58, 63, 66, 64, 71, 67], [69, 73, 65, 70, 68, 74, 76], [72, 75, 79, 77, 78, 87, 80, 81, 82, 83, 84, 85, 86, 88]]
161: [[18, 39], [10, 9], [4, 3], [5, 6], [1, 2, 14], [15, 7], [8, 30], [11, 13], [28, 12], [16, 21, 17], [20, 24, 23], [22, 25], [19, 50, 27], [26, 61, 31], [29, 45], [34, 35], [36, 32], [33, 37, 38], [42, 60], [41, 40, 44], [46, 43], [47, 53, 56], [48, 51], [49, 54, 52], [55, 59], [57, 62], [58, 63], [66, 64], [71, 67], [69, 73], [65, 70, 68], [74, 76], [72, 75], [79, 77, 78], [87, 80, 81], [82, 83, 84], [85, 86, 88]]
162: [[18, 39], [10, 9], [4, 3], [5, 6, 1], [2, 14], [15, 7, 8], [30, 11, 13], [28, 12, 16], [21, 17, 20], [24, 23, 22], [25, 19, 50], [27, 26, 61], [31, 29], [45, 34], [35, 36], [32, 33], [37, 38], [42, 60], [41, 40], [44, 46], [43, 47], [53, 56], [48, 51, 49, 54, 52, 55], [59, 57, 62, 58, 63, 66, 64, 71, 67, 69, 73, 65, 70, 68, 74, 76, 72, 75, 79, 77, 78, 87, 80, 81, 82, 83, 84, 85, 86, 88]]
163: [[18, 39, 10, 9], [4, 3], [5, 6, 1], [2, 14, 15, 7, 8, 30, 11, 13, 28, 12, 16, 21, 17, 20], [24, 23, 22, 25, 19, 50, 27, 26, 61, 31, 29, 45, 34], [35, 36, 32, 33, 37, 38, 42, 60, 41, 40, 44, 46, 43, 47, 53, 56, 48, 51, 49, 54, 52, 55, 59, 57, 62, 58, 63, 66, 64, 71, 67, 69, 73, 65, 70, 68, 74, 76, 72, 75, 79, 77, 78, 87, 80, 81, 82, 83, 84, 85, 86, 88]]
164: [[18, 39], [10, 9], [4, 3], [5, 6, 1], [2, 14], [15, 7, 8], [30, 11], [13, 28, 12], [16, 21], [17, 20, 24], [23, 22], [25, 19, 50], [27, 26, 61], [31, 29, 45], [34, 35], [36, 32, 33, 37, 38, 42, 60, 41, 40, 44, 46, 43, 47, 53, 56, 48, 51, 49, 54, 52, 55, 59, 57, 62, 58, 63, 66, 64, 71, 67, 69, 73, 65, 70, 68, 74, 76, 72, 75, 79, 77, 78, 87, 80, 81, 82, 83, 84, 85, 86, 88]]
165: [[18, 39], [10, 9, 4], [3, 5], [6, 1, 2], [14, 15, 7], [8, 30], [11, 13, 28], [12, 16], [21, 17, 20], [24, 23], [22, 25], [19, 50, 27], [26, 61], [31, 29, 45], [34, 35], [36, 32], [33, 37], [38, 42, 60], [41, 40], [44, 46], [43, 47, 53], [56, 48], [51, 49], [54, 52], [55, 59], [57, 62], [58, 63], [66, 64], [71, 67, 69], [73, 65], [70, 68, 74], [76, 72, 75], [79, 77, 78], [87, 80, 81], [82, 83], [84, 85], [86, 88]]
166: [[18, 39], [10, 9], [4, 3], [5, 6], [1, 2], [14, 15, 7], [8, 30], [11, 13], [28, 12], [16, 21], [17, 20], [24, 23], [22, 25, 19, 50, 27, 26, 61, 31, 29, 45, 34, 35], [36, 32, 33, 37, 38, 42, 60], [41, 40], [44, 46, 43], [47, 53, 56, 48, 51, 49, 54, 52, 55, 59, 57, 62, 58, 63, 66, 64, 71, 67, 69, 73, 65, 70, 68, 74, 76, 72, 75, 79, 77, 78, 87, 80, 81, 82, 83, 84, 85, 86, 88]]
167: [[18, 39], [10, 9], [4, 3, 5], [6, 1], [2, 14], [15, 7], [8, 30], [11, 13], [28, 12], [16, 21], [17, 20], [24, 23], [22, 25], [19, 50, 27], [26, 61, 31], [29, 45, 34], [35, 36, 32], [33, 37, 38], [42, 60, 41], [40, 44, 46], [43, 47, 53], [56, 48], [51, 49], [54, 52], [55, 59, 57], [62, 58, 63], [66, 64, 71], [67, 69, 73, 65, 70, 68, 74, 76, 72], [75, 79, 77], [78, 87, 80, 81, 82, 83, 84, 85, 86, 88]]
168: [[18, 39, 10, 9], [4, 3, 5], [6, 1], [2, 14], [15, 7], [8, 30, 11], [13, 28, 12], [16, 21], [17, 20, 24], [23, 22, 25, 19, 50, 27, 26, 61, 31, 29, 45, 34, 35, 36, 32, 33, 37, 38, 42, 60, 41, 40, 44, 46, 43, 47, 53, 56, 48, 51, 49], [54, 52, 55, 59, 57, 62, 58, 63, 66, 64, 71, 67, 69, 73, 65, 70, 68, 74, 76, 72, 75, 79, 77, 78, 87, 80, 81, 82, 83, 84, 85, 86, 88]]
169: [[18, 39], [10, 9], [4, 3], [5, 6], [1, 2], [14, 15], [7, 8, 30], [11, 13], [28, 12], [16, 21], [17, 20], [24, 23], [22, 25, 19], [50, 27, 26], [61, 31], [29, 45, 34], [35, 36, 32], [33, 37, 38], [42, 60], [41, 40, 44], [46, 43, 47], [53, 56, 48], [51, 49, 54], [52, 55, 59], [57, 62], [58, 63], [66, 64], [71, 67, 69], [73, 65, 70], [68, 74], [76, 72, 75], [79, 77, 78], [87, 80, 81], [82, 83, 84], [85, 86, 88]]
170: [[18, 39, 10], [9, 4], [3, 5], [6, 1], [2, 14], [15, 7], [8, 30], [11, 13], [28, 12], [16, 21], [17, 20], [24, 23], [22, 25], [19, 50], [27, 26], [61, 31, 29, 45, 34], [35, 36], [32, 33], [37, 38], [42, 60], [41, 40], [44, 46], [43, 47], [53, 56], [48, 51], [49, 54], [52, 55, 59, 57, 62, 58], [63, 66, 64, 71, 67, 69, 73, 65], [70, 68], [74, 76, 72, 75, 79, 77, 78, 87, 80, 81, 82, 83, 84, 85, 86, 88]]
171: [[18, 39], [10, 9, 4], [3, 5], [6, 1], [2, 14], [15, 7], [8, 30], [11, 13], [28, 12], [16, 21], [17, 20], [24, 23], [22, 25], [19, 50], [27, 26, 61], [31, 29, 45], [34, 35], [36, 32], [33, 37, 38], [42, 60, 41], [40, 44], [46, 43, 47], [53, 56, 48], [51, 49, 54], [52, 55], [59, 57, 62], [58, 63], [66, 64, 71], [67, 69, 73], [65, 70, 68], [74, 76], [72, 75, 79], [77, 78], [87, 80], [81, 82], [83, 84], [85, 86, 88]]
172: [[18, 39], [10, 9], [4, 3], [5, 6], [1, 2], [14, 15, 7, 8, 30, 11, 13, 28, 12], [16, 21, 17, 20, 24, 23, 22, 25, 19, 50, 27, 26, 61, 31, 29, 45, 34, 35, 36, 32, 33, 37, 38, 42, 60, 41, 40, 44, 46, 43, 47, 53, 56, 48, 51, 49, 54, 52, 55, 59, 57, 62, 58, 63, 66, 64, 71, 67, 69, 73, 65, 70, 68, 74, 76, 72, 75, 79, 77, 78, 87, 80, 81, 82, 83, 84, 85, 86, 88]]
173: [[18, 39], [10, 9, 4], [3, 5, 6, 1, 2, 14, 15, 7, 8, 30, 11, 13, 28, 12, 16, 21, 17, 20, 24, 23, 22], [25, 19], [50, 27, 26, 61, 31, 29, 45, 34, 35, 36, 32, 33, 37, 38, 42, 60, 41, 40, 44, 46, 43, 47, 53, 56, 48, 51, 49, 54, 52, 55, 59, 57, 62, 58, 63, 66, 64, 71, 67, 69, 73, 65, 70, 68, 74, 76, 72, 75, 79, 77, 78, 87, 80, 81, 82, 83, 84, 85, 86, 88]]
174: [[18, 39], [10, 9], [4, 3, 5], [6, 1], [2, 14], [15, 7], [8, 30], [11, 13], [28, 12, 16], [21, 17, 20], [24, 23], [22, 25, 19], [50, 27], [26, 61], [31, 29, 45, 34, 35], [36, 32, 33, 37, 38, 42, 60, 41, 40, 44, 46, 43, 47, 53], [56, 48, 51, 49, 54], [52, 55, 59, 57, 62, 58, 63, 66, 64, 71, 67, 69, 73, 65, 70, 68, 74, 76, 72, 75, 79, 77, 78, 87, 80, 81, 82, 83, 84, 85, 86, 88]]
175: [[18, 39], [10, 9], [4, 3], [5, 6], [1, 2, 14], [15, 7, 8, 30], [11, 13], [28, 12], [16, 21], [17, 20], [24, 23, 22], [25, 19], [50, 27, 26], [61, 31], [29, 45], [34, 35], [36, 32], [33, 37], [38, 42, 60], [41, 40, 44, 46, 43, 47, 53, 56, 48, 51, 49, 54], [52, 55], [59, 57, 62, 58], [63, 66, 64, 71, 67, 69, 73, 65, 70, 68, 74, 76, 72, 75, 79, 77, 78, 87], [80, 81, 82, 83, 84, 85, 86, 88]]
