0: [[39, 70, 22, 1, 3, 10, 6], [2, 44, 12, 5, 4, 13], [14, 25, 15, 24, 9, 29, 28], [23, 16, 21, 19, 50, 18, 17], [8, 7, 20, 59, 26, 27, 31], [11, 30, 40, 51, 33, 35, 32], [34, 37, 43, 38, 36, 42, 41], [47, 46, 45, 53, 56, 49], [60, 48, 52, 55, 63, 61], [57, 58, 54, 62, 64, 65, 77], [67, 78, 66, 71, 68, 69, 72], [73, 76, 75, 74, 79, 82, 85], [84, 81, 80, 83, 87, 86, 88]]
153: [[39, 70, 22, 1, 3, 10, 6], [2, 44, 12, 5, 4, 13], [14, 25, 15, 24, 9, 29, 28], [23, 16, 21, 19, 50, 18, 17], [8, 7, 20, 59, 26, 27, 31], [11, 30, 40, 51, 33, 35, 32], [34, 37, 43, 38, 36, 42, 41], [47, 46, 45, 53, 56, 49], [60, 48, 52, 55, 63, 61], [57, 58, 54, 62, 64, 65, 77], [67, 78, 66, 71, 68, 69, 72], [73, 76, 75, 74, 79, 82, 85], [84, 81, 80, 83, 87, 86, 88]]
154: [[39, 70, 22, 1, 3, 10, 6], [2, 44, 12, 5, 4, 13], [14, 25, 15, 24, 9, 29, 28], [23, 16, 21, 19, 50, 18, 17], [8, 7, 20, 59, 26, 27, 31], [11, 30, 40, 51, 33, 35, 32], [34, 37, 43, 38, 36, 42, 41], [47, 46, 45, 53, 56, 49], [60, 48, 52, 55, 63, 61], [57, 58, 54, 62, 64, 65, 77], [67, 78, 66, 71, 68, 69, 72], [73, 76, 75, 74, 79, 82, 85], [84, 81, 80, 83, 87, 86, 88]]
155: [[39, 70, 22, 1, 3, 10, 6], [2, 44, 12, 5, 4, 13], [14, 25, 15, 24, 9, 29, 28], [23, 16, 21, 19, 50, 18, 17], [8, 7, 20, 59, 26, 27, 31], [11, 30, 40, 51, 33, 35, 32], [34, 37, 43, 38, 36, 42, 41], [47, 46, 45, 53, 56, 49], [60, 48, 52, 55, 63, 61], [57, 58, 54, 62, 64, 65, 77], [67, 78, 66, 71, 68, 69, 72], [73, 76, 75, 74, 79, 82, 85], [84, 81, 80, 83, 87, 86, 88]]
156: [[39, 70, 22, 1, 3, 10, 6], [2, 44, 12, 5, 4, 13], [14, 25, 15, 24, 9, 29, 28], [23, 16, 21, 19, 50, 18, 17], [8, 7, 20, 59, 26, 27, 31], [11, 30, 40, 51, 33, 35, 32], [34, 37, 43, 38, 36, 42, 41], [47, 46, 45, 53, 56, 49], [60, 48, 52, 55, 63, 61], [57, 58, 54, 62, 64, 65, 77], [67, 78, 66, 71, 68, 69, 72], [73, 76, 75, 74, 79, 82, 85], [84, 81, 80, 83, 87, 86, 88]]
157: [[39, 70, 22, 1, 3, 10, 6], [2, 44, 12, 5, 4, 13], [14, 25, 15, 24, 9, 29, 28], [23, 16, 21, 19, 50, 18, 17], [8, 7, 20, 59, 26, 27, 31], [11, 30, 40, 51, 33, 35, 32], [34, 37, 43, 38, 36, 42, 41], [47, 46, 45, 53, 56, 49], [60, 48, 52, 55, 63, 61], [57, 58, 54, 62, 64, 65, 77], [67, 78, 66, 71, 68, 69, 72], [73, 76, 75, 74, 79, 82, 85], [84, 81, 80, 83, 87, 86, 88]]
158: [[39, 70, 22, 1, 3, 10, 6], [2, 44, 12, 5, 4, 13], [14, 25, 15, 24, 9, 29, 28], [23, 16, 21, 19, 50, 18, 17], [8, 7, 20, 59, 26, 27, 31], [11, 30, 40, 51, 33, 35, 32], [34, 37, 43, 38, 36, 42, 41], [47, 46, 45, 53, 56, 49], [60, 48, 52, 55, 63, 61], [57, 58, 54, 62, 64, 65, 77], [67, 78, 66, 71, 68, 69, 72], [73, 76, 75, 74, 79, 82, 85], [84, 81, 80, 83, 87, 86, 88]]
159: [[39, 70, 22, 1, 3, 10, 6], [2, 44, 12, 5, 4, 13], [14, 25, 15, 24, 9, 29, 28], [23, 16, 21, 19, 50, 18, 17], [8, 7, 20, 59, 26, 27, 31], [11, 30, 40, 51, 33, 35, 32], [34, 37, 43, 38, 36, 42, 41], [47, 46, 45, 53, 56, 49], [60, 48, 52, 55, 63, 61], [57, 58, 54, 62, 64, 65, 77], [67, 78, 66, 71, 68, 69, 72], [73, 76, 75, 74, 79, 82, 85], [84, 81, 80, 83, 87, 86, 88]]
160: [[39, 70, 22, 1, 3, 10, 6], [2, 44, 12, 5, 4, 13], [14, 25, 15, 24, 9, 29, 28], [23, 16, 21, 19, 50, 18, 17], [8, 7, 20, 59, 26, 27, 31], [11, 30, 40, 51, 33, 35, 32], [34, 37, 43, 38, 36, 42, 41], [47, 46, 45, 53, 56, 49], [60, 48, 52, 55, 63, 61], [57, 58, 54, 62, 64, 65, 77], [67, 78, 66, 71, 68, 69, 72], [73, 76, 75, 74, 79, 82, 85], [84, 81, 80, 83, 87, 86, 88]]
161: [[39, 70, 22, 1, 3, 10, 6], [2, 44, 12, 5, 4, 13], [14, 25, 15, 24, 9, 29, 28], [23, 16, 21, 19, 50, 18, 17], [8, 7, 20, 59, 26, 27, 31], [11, 30, 40, 51, 33, 35, 32], [34, 37, 43, 38, 36, 42, 41], [47, 46, 45, 53, 56, 49], [60, 48, 52, 55, 63, 61], [57, 58, 54, 62, 64, 65, 77], [67, 78, 66, 71, 68, 69, 72], [73, 76, 75, 74, 79, 82, 85], [84, 81, 80, 83, 87, 86, 88]]
162: [[39, 70, 22, 1, 3, 10, 6], [2, 44, 12, 5, 4, 13], [14, 25, 15, 24, 9, 29, 28], [23, 16, 21, 19, 50, 18, 17], [8, 7, 20, 59, 26, 27, 31], [11, 30, 40, 51, 33, 35, 32], [34, 37, 43, 38, 36, 42, 41], [47, 46, 45, 53, 56, 49], [60, 48, 52, 55, 63, 61], [57, 58, 54, 62, 64, 65, 77], [67, 78, 66, 71, 68, 69, 72], [73, 76, 75, 74, 79, 82, 85], [84, 81, 80, 83, 87, 86, 88]]
163: [[39, 70, 22, 1, 3, 10, 6], [2, 44, 12, 5, 4, 13], [14, 25, 15, 24, 9, 29, 28], [23, 16, 21, 19, 50, 18, 17], [8, 7, 20, 59, 26, 27, 31], [11, 30, 40, 51, 33, 35, 32], [34, 37, 43, 38, 36, 42, 41], [47, 46, 45, 53, 56, 49], [60, 48, 52, 55, 63, 61], [57, 58, 54, 62, 64, 65, 77], [67, 78, 66, 71, 68, 69, 72], [73, 76, 75, 74, 79, 82, 85], [84, 81, 80, 83, 87, 86, 88]]
164: [[39, 70, 22, 1, 3, 10, 6], [2, 44, 12, 5, 4, 13], [14, 25, 15, 24, 9, 29, 28], [23, 16, 21, 19, 50, 18, 17], [8, 7, 20, 59, 26, 27, 31], [11, 30, 40, 51, 33, 35, 32], [34, 37, 43, 38, 36, 42, 41], [47, 46, 45, 53, 56, 49], [60, 48, 52, 55, 63, 61], [57, 58, 54, 62, 64, 65, 77], [67, 78, 66, 71, 68, 69, 72], [73, 76, 75, 74, 79, 82, 85], [84, 81, 80, 83, 87, 86, 88]]
165: [[39, 70, 22, 1, 3, 10, 6], [2, 44, 12, 5, 4, 13], [14, 25, 15, 24, 9, 29, 28], [23, 16, 21, 19, 50, 18, 17], [8, 7, 20, 59, 26, 27, 31], [11, 30, 40, 51, 33, 35, 32], [34, 37, 43, 38, 36, 42, 41], [47, 46, 45, 53, 56, 49], [60, 48, 52, 55, 63, 61], [57, 58, 54, 62, 64, 65, 77], [67, 78, 66, 71, 68, 69, 72], [73, 76, 75, 74, 79, 82, 85], [84, 81, 80, 83, 87, 86, 88]]
166: [[39, 70, 22, 1, 3, 10, 6], [2, 44, 12, 5, 4, 13], [14, 25, 15, 24, 9, 29, 28], [23, 16, 21, 19, 50, 18, 17], [8, 7, 20, 59, 26, 27, 31], [11, 30, 40, 51, 33, 35, 32], [34, 37, 43, 38, 36, 42, 41], [47, 46, 45, 53, 56, 49], [60, 48, 52, 55, 63, 61], [57, 58, 54, 62, 64, 65, 77], [67, 78, 66, 71, 68, 69, 72], [73, 76, 75, 74, 79, 82, 85], [84, 81, 80, 83, 87, 86, 88]]
167: [[39, 70, 22, 1, 3, 10, 6], [2, 44, 12, 5, 4, 13], [14, 25, 15, 24, 9, 29, 28], [23, 16, 21, 19, 50, 18, 17], [8, 7, 20, 59, 26, 27, 31], [11, 30, 40, 51, 33, 35, 32], [34, 37, 43, 38, 36, 42, 41], [47, 46, 45, 53, 56, 49], [60, 48, 52, 55, 63, 61], [57, 58, 54, 62, 64, 65, 77], [67, 78, 66, 71, 68, 69, 72], [73, 76, 75, 74, 79, 82, 85], [84, 81, 80, 83, 87, 86, 88]]
168: [[39, 70, 22, 1, 3, 10, 6], [2, 44, 12, 5, 4, 13], [14, 25, 15, 24, 9, 29, 28], [23, 16, 21, 19, 50, 18, 17], [8, 7, 20, 59, 26, 27, 31], [11, 30, 40, 51, 33, 35, 32], [34, 37, 43, 38, 36, 42, 41], [47, 46, 45, 53, 56, 49], [60, 48, 52, 55, 63, 61], [57, 58, 54, 62, 64, 65, 77], [67, 78, 66, 71, 68, 69, 72], [73, 76, 75, 74, 79, 82, 85], [84, 81, 80, 83, 87, 86, 88]]
169: [[39, 70, 22, 1, 3, 10, 6], [2, 44, 12, 5, 4, 13], [14, 25, 15, 24, 9, 29, 28], [23, 16, 21, 19, 50, 18, 17], [8, 7, 20, 59, 26, 27, 31], [11, 30, 40, 51, 33, 35, 32], [34, 37, 43, 38, 36, 42, 41], [47, 46, 45, 53, 56, 49], [60, 48, 52, 55, 63, 61], [57, 58, 54, 62, 64, 65, 77], [67, 78, 66, 71, 68, 69, 72], [73, 76, 75, 74, 79, 82, 85], [84, 81, 80, 83, 87, 86, 88]]
170: [[39, 70, 22, 1, 3, 10, 6], [2, 44, 12, 5, 4, 13], [14, 25, 15, 24, 9, 29, 28], [23, 16, 21, 19, 50, 18, 17], [8, 7, 20, 59, 26, 27, 31], [11, 30, 40, 51, 33, 35, 32], [34, 37, 43, 38, 36, 42, 41], [47, 46, 45, 53, 56, 49], [60, 48, 52, 55, 63, 61], [57, 58, 54, 62, 64, 65, 77], [67, 78, 66, 71, 68, 69, 72], [73, 76, 75, 74, 79, 82, 85], [84, 81, 80, 83, 87, 86, 88]]
171: [[39, 70, 22, 1, 3, 10, 6], [2, 44, 12, 5, 4, 13], [14, 25, 15, 24, 9, 29, 28], [23, 16, 21, 19, 50, 18, 17], [8, 7, 20, 59, 26, 27, 31], [11, 30, 40, 51, 33, 35, 32], [34, 37, 43, 38, 36, 42, 41], [47, 46, 45, 53, 56, 49], [60, 48, 52, 55, 63, 61], [57, 58, 54, 62, 64, 65, 77], [67, 78, 66, 71, 68, 69, 72], [73, 76, 75, 74, 79, 82, 85], [84, 81, 80, 83, 87, 86, 88]]
172: [[39, 70, 22, 1, 3, 10, 6], [2, 44, 12, 5, 4, 13], [14, 25, 15, 24, 9, 29, 28], [23, 16, 21, 19, 50, 18, 17], [8, 7, 20, 59, 26, 27, 31], [11, 30, 40, 51, 33, 35, 32], [34, 37, 43, 38, 36, 42, 41], [47, 46, 45, 53, 56, 49], [60, 48, 52, 55, 63, 61], [57, 58, 54, 62, 64, 65, 77], [67, 78, 66, 71, 68, 69, 72], [73, 76, 75, 74, 79, 82, 85], [84, 81, 80, 83, 87, 86, 88]]
173: [[39, 70, 22, 1, 3, 10, 6], [2, 44, 12, 5, 4, 13], [14, 25, 15, 24, 9, 29, 28], [23, 16, 21, 19, 50, 18, 17], [8, 7, 20, 59, 26, 27, 31], [11, 30, 40, 51, 33, 35, 32], [34, 37, 43, 38, 36, 42, 41], [47, 46, 45, 53, 56, 49], [60, 48, 52, 55, 63, 61], [57, 58, 54, 62, 64, 65, 77], [67, 78, 66, 71, 68, 69, 72], [73, 76, 75, 74, 79, 82, 85], [84, 81, 80, 83, 87, 86, 88]]
174: [[39, 70, 22, 1, 3, 10, 6], [2, 44, 12, 5, 4, 13], [14, 25, 15, 24, 9, 29, 28], [23, 16, 21, 19, 50, 18, 17], [8, 7, 20, 59, 26, 27, 31], [11, 30, 40, 51, 33, 35, 32], [34, 37, 43, 38, 36, 42, 41], [47, 46, 45, 53, 56, 49], [60, 48, 52, 55, 63, 61], [57, 58, 54, 62, 64, 65, 77], [67, 78, 66, 71, 68, 69, 72], [73, 76, 75, 74, 79, 82, 85], [84, 81, 80, 83, 87, 86, 88]]
175: [[39, 70, 22, 1, 3, 10, 6], [2, 44, 12, 5, 4, 13], [14, 25, 15, 24, 9, 29, 28], [23, 16, 21, 19, 50, 18, 17], [8, 7, 20, 59, 26, 27, 31], [11, 30, 40, 51, 33, 35, 32], [34, 37, 43, 38, 36, 42, 41], [47, 46, 45, 53, 56, 49, 60], [48, 52, 55, 63, 61, 57], [58, 54, 62, 64, 65, 77, 67], [78, 66, 71, 68, 69, 72, 73], [76, 75, 74, 79, 82, 85, 84], [81, 80, 83, 87, 86, 88]]
