0: [[20, 44, 6, 56, 39, 10], [2, 1, 3], [78], [14, 7, 36, 15], [5, 4, 8, 27, 11], [17, 38, 16, 19, 18], [21, 29, 54], [28, 42, 81, 31, 24, 12, 22], [25, 34, 45, 61, 26, 9], [40, 30, 37, 32], [43, 46, 47, 49, 52, 50, 53, 48, 51, 13, 23], [58, 63, 59], [64, 65, 66, 33, 75, 76, 67], [60, 41], [68, 77, 70, 79, 82, 69], [73, 74], [83, 71, 84, 85, 80], [86, 87, 35, 62, 88, 55, 57, 72]]
153: [[22, 12, 4, 36, 2, 13, 5, 1, 3, 14, 23], [6, 7, 9, 24, 8, 10, 11, 15, 17, 16, 18, 30, 19, 53, 20, 37, 21, 59, 50, 26, 39, 31, 35, 33, 34, 44], [43, 27, 25, 28, 29, 40, 32, 42, 38, 45, 41, 46, 62, 54, 48, 47, 51, 56, 52, 49, 55, 57, 58, 60, 61, 63, 70, 64, 68], [65, 67, 77, 66, 69, 71, 74, 73, 72, 75, 78, 76, 79, 82, 80, 81, 83, 85, 84, 86, 87, 88]]
154: [[22, 12, 4, 36, 2, 13, 5, 1, 3, 14, 23], [6, 7, 9, 24, 8, 10, 11, 15, 17, 16, 18, 30, 19, 53, 20, 37, 21, 59, 50, 26, 39, 31, 35, 33, 34, 44], [43, 27, 25, 29, 28, 40, 32, 42, 38, 45, 41, 46, 62, 55, 48, 47, 49, 52, 57, 54, 51, 56, 58, 60, 61, 63, 70, 64, 68], [65, 67, 77, 66, 69, 71, 74, 73, 72, 75, 78, 76, 79, 82, 80, 81, 83, 85, 84, 86, 87, 88]]
155: [[22, 12, 4, 36, 2, 13, 5, 1, 3, 14, 23], [6, 7, 9, 24, 11, 15, 17, 26, 18, 20, 19, 31, 16, 53, 21, 39, 52, 59, 34, 30, 35, 61, 33, 44, 8, 10], [43, 27, 25, 29, 28, 40, 32, 42, 38, 45, 41, 46, 62, 54, 56, 47, 49, 60, 37, 48, 50, 55, 51, 58, 57, 63, 70, 64, 68], [65, 67, 77, 66, 69, 71, 74, 73, 72, 75, 78, 76, 79, 82, 80, 81, 83, 85, 84, 86, 87, 88]]
156: [[22, 12, 4, 36, 2, 13, 5, 1, 3, 14, 23], [6, 7, 9, 24, 8, 11, 10, 15, 16, 17, 19, 52, 18, 37, 20, 28, 21, 59, 51, 26, 39, 31, 35, 33, 34, 44], [43, 27, 25, 29, 30, 40, 32, 42, 38, 45, 41, 46, 62, 54, 48, 47, 50, 49, 53, 56, 55, 58, 57, 61, 60, 63, 70, 64, 68], [65, 67, 77, 66, 69, 71, 74, 73, 72, 75, 78, 76, 79, 82, 80, 81, 83, 85, 84, 86, 87, 88]]
157: [[22, 12, 4, 36, 2, 13, 5, 1, 3, 14, 23], [6, 7, 9, 24, 11, 15, 8, 10, 17, 16, 18, 63, 19, 37, 20, 57, 21, 26, 54, 30, 39, 31, 35, 33, 32, 44], [43, 27, 25, 29, 28, 40, 34, 42, 38, 45, 41, 46, 62, 49, 56, 47, 51, 48, 50, 52, 53, 55, 60, 58, 61, 59, 70, 64, 68], [65, 67, 77, 66, 69, 71, 74, 73, 72, 75, 78, 76, 79, 82, 80, 81, 83, 85, 84, 86, 87, 88]]
158: [[22, 12, 4, 36, 2, 13, 5, 1, 3, 14, 23], [6, 7, 9, 24, 8, 10, 27, 11, 17, 20, 18, 61, 15, 37, 16, 57, 19, 26, 55, 21, 39, 30, 34, 33, 31, 44], [43, 35, 25, 29, 28, 40, 32, 42, 38, 45, 41, 46, 62, 54, 48, 47, 51, 52, 49, 59, 53, 50, 56, 58, 60, 63, 70, 64, 68], [65, 67, 77, 66, 69, 71, 74, 73, 72, 75, 78, 76, 79, 82, 80, 81, 83, 85, 84, 86, 87, 88]]
159: [[22, 12, 4, 36, 2, 13, 5, 1, 3, 14, 23], [6, 7, 9, 24, 10, 8, 11, 31, 16, 15, 18, 30, 19, 53, 20, 55, 17, 58, 39, 26, 21, 28, 35, 41, 34, 44], [43, 27, 25, 29, 45, 40, 32, 42, 38, 33, 37, 46, 62, 52, 48, 47, 51, 50, 49, 54, 56, 57, 59, 60, 61, 63, 70, 64, 68], [65, 67, 77, 66, 69, 71, 74, 73, 72, 75, 78, 76, 79, 82, 80, 81, 83, 85, 84, 86, 87, 88]]
160: [[22, 12, 4, 36, 2, 13, 5, 1, 3, 14, 23], [6, 7, 9, 24, 10, 8, 19, 20, 17, 11, 15, 18, 26, 53, 21, 41, 16, 58, 51, 30, 39, 57, 35, 40, 31, 33], [43, 27, 25, 29, 28, 34, 32, 42, 38, 45, 37, 46, 62, 54, 56, 47, 44, 48, 49, 60, 61, 52, 55, 59, 50, 63, 70, 64, 68], [65, 67, 77, 66, 69, 71, 74, 73, 72, 75, 78, 76, 79, 82, 80, 81, 83, 85, 84, 86, 87, 88]]
161: [[22, 12, 4, 36, 2, 13, 5, 1, 3, 14, 23], [6, 7, 9, 24, 8, 10, 11, 15, 18, 16, 17, 28, 21, 53, 19, 20, 26, 27, 55, 30, 39, 31, 35, 45, 33, 44], [43, 34, 25, 29, 37, 40, 32, 42, 38, 49, 41, 46, 62, 54, 56, 47, 51, 52, 48, 50, 60, 59, 58, 61, 57, 63, 70, 64, 68], [65, 67, 77, 66, 69, 71, 74, 73, 72, 75, 78, 76, 79, 82, 80, 81, 83, 85, 84, 86, 87, 88]]
162: [[22, 12, 4, 36, 2, 13, 5, 1, 3, 14, 23], [6, 7, 9, 24, 27, 28, 18, 30, 19, 20, 11, 53, 21, 39, 48, 59, 35, 15, 16, 17, 34, 41, 26, 31, 8, 10], [43, 33, 25, 29, 37, 40, 32, 42, 38, 45, 44, 46, 62, 55, 50, 47, 49, 60, 51, 52, 54, 56, 57, 58, 61, 63, 70, 64, 68], [65, 67, 77, 66, 69, 71, 74, 73, 72, 75, 78, 76, 79, 82, 80, 81, 83, 85, 84, 86, 87, 88]]
163: [[22, 12, 4, 36, 2, 13, 5, 1, 3, 14, 23], [6, 7, 9, 24, 8, 15, 27, 10, 17, 20, 16, 28, 11, 53, 21, 45, 18, 19, 50, 30, 47, 26, 35, 37, 34, 44], [43, 31, 25, 29, 33, 40, 32, 42, 38, 61, 41, 46, 62, 54, 48, 39, 49, 52, 51, 55, 56, 63, 58, 57, 60, 59, 70, 64, 68], [65, 67, 77, 66, 69, 71, 74, 73, 72, 75, 78, 76, 79, 82, 80, 81, 83, 85, 84, 86, 87, 88]]
164: [[22, 12, 4, 36, 2, 13, 5, 1, 3, 14, 23], [6, 7, 9, 24, 10, 15, 8, 11, 18, 30, 16, 52, 17, 37, 20, 55, 19, 27, 35, 26, 39, 43, 21, 32, 34, 42], [31, 33, 25, 29, 28, 40, 44, 48, 38, 45, 41, 46, 62, 54, 56, 47, 49, 50, 51, 53, 59, 57, 58, 60, 61, 63, 70, 64, 68], [65, 67, 77, 66, 69, 71, 74, 73, 72, 75, 78, 76, 79, 82, 80, 81, 83, 85, 84, 86, 87, 88]]
165: [[22, 12, 4, 36, 2, 13, 5, 1, 3, 14, 23], [6, 7, 9, 24, 8, 11, 27, 26, 16, 20, 10, 30, 15, 53, 21, 47, 17, 18, 51, 19, 28, 31, 35, 41, 34, 44], [43, 37, 25, 29, 45, 40, 32, 42, 38, 33, 39, 46, 62, 55, 48, 50, 49, 52, 54, 58, 60, 56, 63, 57, 61, 59, 70, 64, 68], [65, 67, 77, 66, 69, 71, 74, 73, 72, 75, 78, 76, 79, 82, 80, 81, 83, 85, 84, 86, 87, 88]]
166: [[22, 12, 4, 36, 2, 13, 5, 1, 3, 14, 23], [6, 7, 9, 24, 10, 15, 8, 27, 17, 20, 16, 31, 18, 53, 19, 33, 21, 59, 50, 26, 39, 11, 35, 60, 42, 28], [43, 30, 25, 29, 32, 40, 34, 37, 38, 45, 41, 46, 62, 54, 56, 47, 49, 44, 52, 55, 58, 48, 51, 61, 57, 63, 70, 64, 68], [65, 67, 77, 66, 69, 71, 74, 73, 72, 75, 78, 76, 79, 82, 80, 81, 83, 85, 84, 86, 87, 88]]
167: [[22, 12, 4, 36, 2, 13, 5, 1, 3, 14, 23], [6, 7, 9, 24, 10, 8, 15, 18, 17, 16, 19, 28, 27, 53, 20, 26, 29, 59, 38, 30, 47, 11, 35, 37, 34, 44], [43, 31, 25, 33, 21, 40, 32, 42, 39, 61, 41, 46, 62, 54, 48, 45, 51, 50, 52, 55, 49, 58, 56, 57, 60, 63, 70, 64, 68], [65, 67, 77, 66, 69, 71, 74, 73, 72, 75, 78, 76, 79, 82, 80, 81, 83, 85, 84, 86, 87, 88]]
168: [[22, 12, 4, 36, 2, 13, 5, 1, 3, 14, 23], [6, 7, 9, 24, 11, 15, 17, 16, 8, 21, 19, 55, 18, 37, 20, 43, 53, 58, 34, 27, 35, 63, 26, 32, 42, 10], [30, 31, 25, 29, 28, 40, 33, 39, 38, 45, 41, 46, 62, 54, 56, 47, 49, 48, 51, 44, 50, 60, 52, 61, 57, 59, 70, 64, 68], [65, 67, 77, 66, 69, 71, 74, 73, 72, 75, 78, 76, 79, 82, 80, 81, 83, 85, 84, 86, 87, 88]]
169: [[22, 12, 4, 36, 2, 13, 5, 1, 3, 14, 23], [6, 7, 9, 24, 8, 11, 10, 15, 18, 16, 19, 60, 17, 37, 20, 55, 21, 27, 38, 26, 35, 30, 34, 31, 32, 42], [43, 33, 25, 29, 28, 40, 39, 44, 50, 45, 41, 46, 62, 52, 48, 47, 49, 53, 51, 54, 56, 58, 59, 57, 61, 63, 70, 64, 68], [65, 67, 77, 66, 69, 71, 74, 73, 72, 75, 78, 76, 79, 82, 80, 81, 83, 85, 84, 86, 87, 88]]
170: [[22, 12, 4, 36, 2, 13, 5, 1, 3, 14, 23], [6, 7, 9, 24, 11, 10, 25, 28, 17, 16, 19, 31, 15, 53, 21, 41, 48, 58, 54, 18, 35, 20, 34, 45, 8, 26], [43, 27, 30, 29, 33, 40, 32, 42, 38, 37, 39, 46, 62, 44, 56, 47, 51, 49, 50, 52, 55, 60, 57, 59, 61, 63, 70, 64, 68], [65, 67, 77, 66, 69, 71, 74, 73, 72, 75, 78, 76, 79, 82, 80, 81, 83, 85, 84, 86, 87, 88]]
171: [[20, 44, 4, 52, 38, 11, 2, 1, 3, 78, 30], [6, 36, 7, 12, 8, 10, 13, 14, 17, 15, 16, 31, 19, 21, 18, 23, 28, 58, 24, 26, 25, 29, 22, 33, 34, 45], [59, 35, 9, 57, 37, 40, 32, 42, 46, 39, 41, 43, 62, 54, 56, 47, 5, 53, 48, 55, 51, 49, 50, 60, 61, 63, 70, 65, 66], [68, 67, 77, 75, 69, 71, 64, 73, 74, 76, 79, 84, 85, 82, 80, 81, 83, 86, 88, 87, 27, 72]]
172: [[22, 12, 6, 56, 2, 10], [4, 1, 3], [14], [7, 13, 5, 15], [25, 8, 18, 11, 20], [17, 16, 21, 31, 19], [53, 28, 39], [23, 43, 24, 26, 27, 30, 38], [33, 34, 45, 57, 35, 9], [37, 40, 36, 32], [42, 44, 47, 41, 46, 54, 48, 49, 51, 29, 52], [50, 63, 59], [58, 60, 61, 62, 64, 76, 65], [68, 72], [69, 77, 66, 71, 70, 67], [73, 74], [75, 78, 79, 81, 80], [84, 85, 83, 82, 86, 55, 87, 88]]
173: [[20, 44, 4, 36, 35, 13, 1, 2, 3, 78, 15], [7, 38, 9, 5, 6, 10, 27, 8, 17, 11, 18, 14, 16, 21, 22, 52, 24, 58, 26, 31, 62, 12, 19, 33, 34, 28], [47, 29, 25, 37, 30, 41, 32, 43, 46, 45, 49, 39, 40, 53, 48, 42, 54, 23, 50, 51, 57, 56, 59, 61, 63, 75, 70, 66, 60], [64, 65, 77, 67, 68, 83, 76, 73, 72, 69, 71, 84, 74, 82, 79, 81, 85, 55, 80, 86, 87, 88]]
174: [[22, 12, 4, 44, 34, 14, 1, 2, 3, 78, 5], [6, 7, 15, 28, 10, 8, 11, 16, 17, 21, 18, 23, 24, 53, 29, 36, 20, 42, 25, 30, 56, 27, 19, 31, 35, 45], [63, 26, 9, 13, 38, 41, 32, 39, 46, 40, 33, 60, 62, 52, 47, 43, 48, 49, 51, 50, 54, 74, 76, 55, 37, 75, 57, 65, 58], [59, 67, 77, 66, 61, 70, 73, 64, 72, 68, 71, 79, 69, 82, 86, 83, 80, 81, 84, 85, 87, 88]]
175: [[22, 12, 6, 32, 34, 15], [1, 2, 3], [78], [30, 5, 38, 11], [9, 4, 10, 7, 8], [17, 50, 16, 23, 18], [53, 29, 54], [28, 42, 13, 31, 14, 20, 19], [25, 21, 44, 57, 27, 24], [26, 33, 36, 37], [43, 39, 45, 46, 49, 58, 52, 56, 47, 51, 48], [55, 61, 59], [80, 62, 63, 40, 64, 76, 65], [68, 41], [69, 77, 66, 79, 67, 71], [73, 72], [75, 70, 74, 81, 82], [84, 83, 35, 60, 85, 86, 87, 88]]
176: [[22, 12, 6, 40, 3, 2], [5, 1, 4], [14], [7, 10, 11, 13], [17, 20, 8, 27, 15], [23, 18, 16, 26, 29], [53, 28, 33], [21, 43, 19, 31, 52, 36, 35], [25, 34, 44, 45, 39, 41], [42, 30, 37, 32], [46, 38, 47, 49, 54, 50, 55, 48, 51, 57, 56], [58, 60, 63], [24, 59, 61, 62, 64, 76, 66], [65, 9], [68, 77, 70, 79, 82, 71], [73, 72], [67, 74, 75, 69, 80], [86, 87, 78, 81, 84, 83, 85, 88]]
177: [[20, 44, 4, 60, 7, 8, 6, 1, 3, 14, 2], [9, 5, 13, 10, 11, 16, 27, 15, 17, 22, 18, 26, 19, 21, 24, 37, 28, 59, 29, 39, 35, 31, 38, 33, 34, 45], [47, 40, 25, 12, 30, 41, 32, 42, 46, 43, 49, 50, 54, 55, 48, 51, 52, 23, 56, 53, 58, 61, 62, 72, 63, 64, 70, 66, 36], [65, 67, 77, 71, 69, 86, 75, 73, 74, 83, 79, 68, 87, 80, 84, 85, 76, 78, 81, 82, 57, 88]]
